
fileWrite5.elf:	file format elf32-mos
     a69: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa970>
     a6c: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa978>
     a6f: 60           	rts

00000a70 <main>:
     a70: 20 2c 06     	jsr	$62c <f256Init>
     a73: 20 94 0a     	jsr	$a94 <f256main>
     a76: 78           	sei
     a77: a2 07        	ldx	#$7
     a79: 86 0f        	stx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a7b: a2 de        	ldx	#$de
     a7d: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xaf0a>
     a80: a2 ad        	ldx	#$ad
     a82: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xaf0b>
     a85: a2 f0        	ldx	#$f0
     a87: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xaf08>
     a8a: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xaf08>
     a8d: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xd864>
     a90: a2 00        	ldx	#$0
     a92: 8a           	txa
     a93: 60           	rts

00000a94 <f256main>:
     a94: 18           	clc
     a95: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     a97: 69 d3        	adc	#$d3
     a99: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     a9b: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     a9d: 69 ff        	adc	#$ff
     a9f: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     aa1: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     aa3: da           	phx
     aa4: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
     aa6: da           	phx
     aa7: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
     aa9: da           	phx
     aaa: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     aac: da           	phx
     aad: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
     aaf: a0 07        	ldy	#$7
     ab1: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ab3: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
     ab5: 88           	dey
     ab6: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ab8: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     aba: 88           	dey
     abb: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     abd: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     abf: 88           	dey
     ac0: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ac2: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
     ac4: 88           	dey
     ac5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ac7: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     ac9: 88           	dey
     aca: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     acc: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     ace: 88           	dey
     acf: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ad1: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     ad3: 88           	dey
     ad4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ad6: 18           	clc
     ad7: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     ad9: 69 1c        	adc	#$1c
     adb: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     add: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     adf: 69 00        	adc	#$0
     ae1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     ae3: a2 6a        	ldx	#$6a
     ae5: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     ae7: a2 27        	ldx	#$27
     ae9: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     aeb: 64 26        	stz	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
     aed: a2 00        	ldx	#$0
     aef: a9 10        	lda	#$10
     af1: 20 0b 26     	jsr	$260b <memcpy>
     af4: 18           	clc
     af5: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     af7: 69 0c        	adc	#$c
     af9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     afb: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     afd: 69 00        	adc	#$0
     aff: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     b01: a9 01        	lda	#$1
     b03: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     b05: a2 10        	ldx	#$10
     b07: 20 37 26     	jsr	$2637 <__memset>
     b0a: a2 8c        	ldx	#$8c
     b0c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     b0e: a2 27        	ldx	#$27
     b10: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     b12: a2 96        	ldx	#$96
     b14: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     b16: a2 27        	ldx	#$27
     b18: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     b1a: 20 d9 0e     	jsr	$ed9 <fileOpen>
     b1d: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     b1f: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     b21: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     b23: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     b25: a2 cb        	ldx	#$cb
     b27: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     b29: a2 00        	ldx	#$0
     b2b: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     b2d: a2 00        	ldx	#$0
     b2f: 80 08        	bra	$b39 <f256main+0xa5>
     b31: e8           	inx
     b32: e0 08        	cpx	#$8
     b34: d0 03        	bne	$b39 <f256main+0xa5>
     b36: 4c ab 0c     	jmp	$cab <f256main+0x217>
     b39: 8a           	txa
     b3a: a0 08        	ldy	#$8
     b3c: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     b3e: a0 10        	ldy	#$10
     b40: a2 00        	ldx	#$0
     b42: 64 2a        	stz	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     b44: 64 27        	stz	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     b46: 84 2f        	sty	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     b48: c0 ff        	cpy	#$ff
     b4a: 8a           	txa
     b4b: 86 2e        	stx	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     b4d: e9 00        	sbc	#$0
     b4f: 50 02        	bvc	$b53 <f256main+0xbf>
     b51: 49 80        	eor	#$80
     b53: a2 fe        	ldx	#$fe
     b55: 48           	pha
     b56: 8a           	txa
     b57: a0 09        	ldy	#$9
     b59: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     b5b: 68           	pla
     b5c: 10 05        	bpl	$b63 <f256main+0xcf>
     b5e: a6 2f        	ldx	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     b60: 8a           	txa
     b61: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     b63: b2 1a        	lda	($1a)                   ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     b65: aa           	tax
     b66: 18           	clc
     b67: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     b69: 69 1c        	adc	#$1c
     b6b: 48           	pha
     b6c: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     b6e: 69 00        	adc	#$0
     b70: a8           	tay
     b71: 68           	pla
     b72: 18           	clc
     b73: 65 2a        	adc	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     b75: 85 2c        	sta	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
     b77: 98           	tya
     b78: 65 27        	adc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     b7a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     b7c: 64 2b        	stz	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     b7e: e0 01        	cpx	#$1
     b80: f0 03        	beq	$b85 <f256main+0xf1>
     b82: 4c ea 0b     	jmp	$bea <f256main+0x156>
     b85: a0 09        	ldy	#$9
     b87: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     b89: d0 03        	bne	$b8e <f256main+0xfa>
     b8b: 4c 5c 0c     	jmp	$c5c <f256main+0x1c8>
     b8e: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     b90: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     b92: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
     b94: a6 1b        	ldx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     b96: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
     b98: 85 2d        	sta	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     b9a: a0 00        	ldy	#$0
     b9c: a2 c9        	ldx	#$c9
     b9e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     ba0: a2 00        	ldx	#$0
     ba2: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     ba4: 5a           	phy
     ba5: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     ba7: a0 0a        	ldy	#$a
     ba9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     bab: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     bad: c8           	iny
     bae: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     bb0: a0 09        	ldy	#$9
     bb2: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     bb4: 7a           	ply
     bb5: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     bb7: b1 2c        	lda	($2c),y                 ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
     bb9: 85 c9        	sta	$c9                     ; 0x20c9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5>
     bbb: 5a           	phy
     bbc: a0 0a        	ldy	#$a
     bbe: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     bc0: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     bc2: c8           	iny
     bc3: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     bc5: 7a           	ply
     bc6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     bc8: 84 25        	sty	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
     bca: 20 dc 0f     	jsr	$fdc <textPrint>
     bcd: e6 25        	inc	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
     bcf: a4 25        	ldy	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
     bd1: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     bd3: e4 25        	cpx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
     bd5: d0 e0        	bne	$bb7 <f256main+0x123>
     bd7: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
     bd9: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     bdb: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
     bdd: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     bdf: a2 cb        	ldx	#$cb
     be1: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     be3: a2 00        	ldx	#$0
     be5: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     be7: 4c 5e 0c     	jmp	$c5e <f256main+0x1ca>
     bea: 8a           	txa
     beb: a6 67        	ldx	$67                     ; 0x2067 <_ZN12_GLOBAL__N_13putEcP6Status+0x84>
     bed: a4 68        	ldy	$68                     ; 0x2068 <_ZN12_GLOBAL__N_13putEcP6Status+0x85>
     bef: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     bf1: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     bf3: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     bf5: a0 03        	ldy	#$3
     bf7: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     bf9: 18           	clc
     bfa: 8a           	txa
     bfb: 69 0b        	adc	#$b
     bfd: aa           	tax
     bfe: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     c00: 69 00        	adc	#$0
     c02: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     c04: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     c06: a0 0b        	ldy	#$b
     c08: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
     c0a: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c0c: a0 01        	ldy	#$1
     c0e: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     c10: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     c12: a0 0d        	ldy	#$d
     c14: 5a           	phy
     c15: a0 09        	ldy	#$9
     c17: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     c19: 7a           	ply
     c1a: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c1c: 18           	clc
     c1d: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     c1f: 69 2c        	adc	#$2c
     c21: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c23: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     c25: 69 00        	adc	#$0
     c27: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     c29: 20 64 ff     	jsr	$ff64 <end_block9+0xd7cc>
     c2c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c2e: a9 00        	lda	#$0
     c30: 6a           	ror
     c31: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     c33: a4 cb        	ldy	$cb                     ; 0x20cb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7>
     c35: a2 ff        	ldx	#$ff
     c37: 98           	tya
     c38: f0 06        	beq	$c40 <f256main+0x1ac>
     c3a: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c3c: 86 2b        	stx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     c3e: 80 1e        	bra	$c5e <f256main+0x1ca>
     c40: 64 cc        	stz	$cc                     ; 0x20cc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x8>
     c42: 20 00 ff     	jsr	$ff00 <end_block9+0xd768>
     c45: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c47: a9 00        	lda	#$0
     c49: 6a           	ror
     c4a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     c4c: a4 cc        	ldy	$cc                     ; 0x20cc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x8>
     c4e: c0 38        	cpy	#$38
     c50: f0 e8        	beq	$c3a <f256main+0x1a6>
     c52: c0 2e        	cpy	#$2e
     c54: d0 ea        	bne	$c40 <f256main+0x1ac>
     c56: a6 d2        	ldx	$d2                     ; 0x20d2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe>
     c58: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c5a: 80 02        	bra	$c5e <f256main+0x1ca>
     c5c: 64 24        	stz	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c5e: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c60: e0 01        	cpx	#$1
     c62: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     c64: e9 00        	sbc	#$0
     c66: 50 02        	bvc	$c6a <f256main+0x1d6>
     c68: 49 80        	eor	#$80
     c6a: aa           	tax
     c6b: 30 2b        	bmi	$c98 <f256main+0x204>
     c6d: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c6f: 18           	clc
     c70: 65 2a        	adc	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     c72: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     c74: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     c76: 65 27        	adc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     c78: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
     c7a: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>
     c7c: 38           	sec
     c7d: e5 24        	sbc	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
     c7f: a8           	tay
     c80: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     c82: e5 2b        	sbc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     c84: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     c86: aa           	tax
     c87: 98           	tya
     c88: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
