
opl3tweak.elf:	file format elf32-mos
    14ba: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    14bd: 85 4c        	sta	$4c                     ; 0x204c <main+0x1a6b>
    14bf: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x86d4>
    14c2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    14c5: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    14c7: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a2f>
    14c9: a0 01        	ldy	#$1
    14cb: 4c c0 18     	jmp	$18c0 <main+0x12df>
    14ce: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    14d0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    14d2: d0 03        	bne	$14d7 <main+0xef6>
    14d4: 4c 31 20     	jmp	$2031 <main+0x1a50>
    14d7: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    14d9: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    14db: 0a           	asl
    14dc: 64 15        	stz	$15                     ; 0x2015 <main+0x1a34>
    14de: 26 15        	rol	$15                     ; 0x2015 <main+0x1a34>
    14e0: 0a           	asl
    14e1: 26 15        	rol	$15                     ; 0x2015 <main+0x1a34>
    14e3: 0a           	asl
    14e4: 26 15        	rol	$15                     ; 0x2015 <main+0x1a34>
    14e6: 38           	sec
    14e7: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    14e9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    14eb: a5 15        	lda	$15                     ; 0x2015 <main+0x1a34>
    14ed: e9 00        	sbc	#$0
    14ef: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    14f1: a9 a7        	lda	#$a7
    14f3: 18           	clc
    14f4: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    14f6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    14f8: a9 48        	lda	#$48
    14fa: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
    14fc: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    14fe: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a33>
    1500: d0 03        	bne	$1505 <main+0xf24>
    1502: 4c ad 20     	jmp	$20ad <main+0x1acc>
    1505: 3a           	dec
    1506: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a33>
    1508: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    150a: 0a           	asl
    150b: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    150d: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    150f: 0a           	asl
    1510: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1512: 0a           	asl
    1513: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1515: 38           	sec
    1516: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    1518: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    151a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    151c: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a32>
    151e: 80 4b        	bra	$156b <main+0xf8a>
    1520: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    1522: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1524: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
    1526: 8a           	txa
    1527: 0a           	asl
    1528: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    152a: 0a           	asl
    152b: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    152d: 0a           	asl
    152e: 26 14        	rol	$14                     ; 0x2014 <main+0x1a33>
    1530: 38           	sec
    1531: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    1533: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    1535: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1537: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a33>
    1539: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    153b: e9 00        	sbc	#$0
    153d: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    153f: a9 a7        	lda	#$a7
    1541: 18           	clc
    1542: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    1544: aa           	tax
    1545: a9 48        	lda	#$48
    1547: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    1549: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    154b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    154d: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a33>
    154f: 1a           	inc
    1550: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a33>
    1552: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a31>
    1554: d0 03        	bne	$1559 <main+0xf78>
    1556: 4c 45 20     	jmp	$2045 <main+0x1a64>
    1559: c9 10        	cmp	#$10
    155b: 90 04        	bcc	$1561 <main+0xf80>
    155d: a9 00        	lda	#$0
    155f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a33>
    1561: 38           	sec
    1562: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
    1564: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    1566: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1568: 98           	tya
    1569: e9 00        	sbc	#$0
    156b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    156d: a9 a7        	lda	#$a7
    156f: 18           	clc
    1570: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    1572: 4c 29 1a     	jmp	$1a29 <main+0x1448>
    1575: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    1577: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1579: bd 4f 46     	lda	$464f,x                 ; 0x464f <navWSJumps>
    157c: 4a           	lsr
    157d: 4a           	lsr
    157e: 4a           	lsr
    157f: 4a           	lsr
    1580: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1582: 38           	sec
    1583: 8a           	txa
    1584: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a32>
    1586: c9 17        	cmp	#$17
    1588: 90 03        	bcc	$158d <main+0xfac>
    158a: 18           	clc
    158b: 69 17        	adc	#$17
    158d: 85 24        	sta	$24                     ; 0x2024 <main+0x1a43>
    158f: a2 30        	ldx	#$30
    1591: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    1593: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    1595: 0a           	asl
    1596: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    1598: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    159a: 0a           	asl
    159b: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    159d: 0a           	asl
    159e: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    15a0: 38           	sec
    15a1: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a31>
    15a3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    15a5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    15a7: e9 00        	sbc	#$0
    15a9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    15ab: a9 a7        	lda	#$a7
    15ad: 18           	clc
    15ae: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    15b0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    15b2: a9 48        	lda	#$48
    15b4: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    15b6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    15b8: a0 05        	ldy	#$5
    15ba: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    15bc: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    15be: c8           	iny
    15bf: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    15c1: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a33>
    15c3: 84 4b        	sty	$4b                     ; 0x204b <main+0x1a6a>
    15c5: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x86d2>
    15c8: a0 01        	ldy	#$1
    15ca: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x86d3>
    15cd: 85 4c        	sta	$4c                     ; 0x204c <main+0x1a6b>
    15cf: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x86d4>
    15d2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x86d5>
    15d5: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    15d7: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a2f>
    15d9: a9 00        	lda	#$0
    15db: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
    15dd: a2 d6        	ldx	#$d6
    15df: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    15e1: a2 46        	ldx	#$46
    15e3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    15e5: 20 55 36     	jsr	$3655 <printf>
    15e8: a2 f3        	ldx	#$f3
    15ea: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
    15ec: a5 24        	lda	$24                     ; 0x2024 <main+0x1a43>
    15ee: a6 24        	ldx	$24                     ; 0x2024 <main+0x1a43>
    15f0: 4c d7 18     	jmp	$18d7 <main+0x12f6>
    15f3: ad a6 48     	lda	$48a6                   ; 0x48a6 <shiftTog>
    15f6: 29 01        	and	#$1
    15f8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    15fa: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    15fc: 86 24        	stx	$24                     ; 0x2024 <main+0x1a43>
    15fe: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    1600: 8a           	txa
    1601: 0a           	asl
    1602: 26 12        	rol	$12                     ; 0x2012 <main+0x1a31>
    1604: 0a           	asl
    1605: 26 12        	rol	$12                     ; 0x2012 <main+0x1a31>
    1607: 0a           	asl
    1608: 26 12        	rol	$12                     ; 0x2012 <main+0x1a31>
    160a: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a31>
    160c: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    160e: c6 13        	dec	$13                     ; 0x2013 <main+0x1a32>
    1610: f0 0c        	beq	$161e <main+0x103d>
    1612: e6 24        	inc	$24                     ; 0x2024 <main+0x1a43>
    1614: c6 24        	dec	$24                     ; 0x2024 <main+0x1a43>
    1616: f0 03        	beq	$161b <main+0x103a>
    1618: 4c b2 20     	jmp	$20b2 <main+0x1ad1>
    161b: 4c 45 22     	jmp	$2245 <main+0x1c64>
    161e: e0 16        	cpx	#$16
    1620: f0 03        	beq	$1625 <main+0x1044>
    1622: 4c b1 21     	jmp	$21b1 <main+0x1bd0>
    1625: 4c 5a 21     	jmp	$215a <main+0x1b79>
    1628: a6 50        	ldx	$50                     ; 0x2050 <main+0x1a6f>
    162a: d0 03        	bne	$162f <main+0x104e>
    162c: 4c 57 20     	jmp	$2057 <main+0x1a76>
    162f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1631: ca           	dex
    1632: 4c 74 18     	jmp	$1874 <main+0x1293>
    1635: a5 50        	lda	$50                     ; 0x2050 <main+0x1a6f>
    1637: 64 13        	stz	$13                     ; 0x2013 <main+0x1a32>
    1639: 0a           	asl
    163a: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    163c: 0a           	asl
    163d: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    163f: 0a           	asl
    1640: 26 13        	rol	$13                     ; 0x2013 <main+0x1a32>
    1642: 38           	sec
    1643: e5 50        	sbc	$50                     ; 0x2050 <main+0x1a6f>
    1645: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1647: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    1649: e9 00        	sbc	#$0
    164b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    164d: a9 a7        	lda	#$a7
    164f: 18           	clc
    1650: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    1652: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1654: a9 48        	lda	#$48
    1656: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    1658: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    165a: a9 04        	lda	#$4
    165c: 4c b4 19     	jmp	$19b4 <main+0x13d3>
    165f: a5 50        	lda	$50                     ; 0x2050 <main+0x1a6f>
    1661: 0a           	asl
    1662: aa           	tax
    1663: a9 00        	lda	#$0
    1665: 2a           	rol
    1666: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    1668: 06 12        	asl	$12                     ; 0x2012 <main+0x1a31>
    166a: 2a           	rol
    166b: 06 12        	asl	$12                     ; 0x2012 <main+0x1a31>
    166d: 2a           	rol
    166e: aa           	tax
    166f: 38           	sec
    1670: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    1672: e5 50        	sbc	$50                     ; 0x2050 <main+0x1a6f>
    1674: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1676: 8a           	txa
    1677: e9 00        	sbc	#$0
    1679: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    167b: a9 a7        	lda	#$a7
    167d: 18           	clc
    167e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a31>
    1680: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    1682: a9 48        	lda	#$48
    1684: 65 13        	adc	$13                     ; 0x2013 <main+0x1a32>
    1686: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    1688: a9 00        	lda	#$0
    168a: 4c b4 19     	jmp	$19b4 <main+0x13d3>
    168d: a2 01        	ldx	#$1
    168f: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    1692: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    1695: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    1698: 29 0f        	and	#$f
    169a: 8d a7 48     	sta	$48a7                   ; 0x48a7 <opl3_fields>
    169d: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16a0: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16a3: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16a6: 29 0f        	and	#$f
    16a8: 8d ae 48     	sta	$48ae                   ; 0x48ae <opl3_fields+0x7>
    16ab: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16ae: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16b1: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16b4: 29 03        	and	#$3
    16b6: 8d b5 48     	sta	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    16b9: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16bc: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16bf: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16c2: 29 03        	and	#$3
    16c4: 8d bc 48     	sta	$48bc                   ; 0x48bc <opl3_fields+0x15>
    16c7: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16ca: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16cd: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16d0: 29 0f        	and	#$f
    16d2: 8d c3 48     	sta	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    16d5: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16d8: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16db: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16de: 29 0f        	and	#$f
    16e0: 8d ca 48     	sta	$48ca                   ; 0x48ca <opl3_fields+0x23>
    16e3: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16e6: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16e9: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16ec: 29 0f        	and	#$f
    16ee: 8d d1 48     	sta	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    16f1: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    16f4: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    16f7: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    16fa: 29 0f        	and	#$f
    16fc: 8d d8 48     	sta	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    16ff: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    1702: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    1705: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
    1708: 29 0f        	and	#$f
    170a: 8d df 48     	sta	$48df                   ; 0x48df <opl3_fields+0x38>
    170d: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8d64>
    1710: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8d62>
    1713: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0x8d63>
