
sfx3.elf:	file format elf32-mos
    10e8: 8a           	txa
    10e9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10eb: a8           	tay
    10ec: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    10ee: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10f0: aa           	tax
    10f1: 98           	tya
    10f2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    10f4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    10f6: 18           	clc
    10f7: 69 04        	adc	#$4
    10f9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10fb: 8a           	txa
    10fc: 69 00        	adc	#$0
    10fe: a0 04        	ldy	#$4
    1100: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1102: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1104: 18           	clc
    1105: 69 05        	adc	#$5
    1107: 4c bd 11     	jmp	$11bd <skipWhenFFCmd+0x1fd>
    110a: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    110c: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    110e: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    1110: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    1112: a2 19        	ldx	#$19
    1114: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1116: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1118: a2 00        	ldx	#$0
    111a: 98           	tya
    111b: 20 30 47     	jsr	$4730 <__mulhi3>
    111e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1120: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1122: 18           	clc
    1123: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    1125: 8a           	txa
    1126: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1128: a8           	tay
    1129: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    112b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    112d: aa           	tax
    112e: 98           	tya
    112f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1131: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1133: 18           	clc
    1134: 69 04        	adc	#$4
    1136: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1138: 8a           	txa
    1139: 69 00        	adc	#$0
    113b: a0 04        	ldy	#$4
    113d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    113f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1141: 18           	clc
    1142: 69 04        	adc	#$4
    1144: 4c bd 11     	jmp	$11bd <skipWhenFFCmd+0x1fd>
    1147: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    1149: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    114b: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    114d: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    114f: a2 19        	ldx	#$19
    1151: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1153: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1155: a2 00        	ldx	#$0
    1157: 98           	tya
    1158: 20 30 47     	jsr	$4730 <__mulhi3>
    115b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    115d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    115f: 18           	clc
    1160: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    1162: 8a           	txa
    1163: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1165: a8           	tay
    1166: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    1168: 65 13        	adc	$13                     ; 0x13 <__rc3>
    116a: aa           	tax
    116b: 98           	tya
    116c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    116e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1170: 18           	clc
    1171: 69 04        	adc	#$4
    1173: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1175: 8a           	txa
    1176: 69 00        	adc	#$0
    1178: a0 04        	ldy	#$4
    117a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    117c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    117e: 18           	clc
    117f: 69 02        	adc	#$2
    1181: 80 3a        	bra	$11bd <skipWhenFFCmd+0x1fd>
    1183: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    1185: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    1187: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    1189: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x30>
    118b: a2 19        	ldx	#$19
    118d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    118f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1191: a2 00        	ldx	#$0
    1193: 98           	tya
    1194: 20 30 47     	jsr	$4730 <__mulhi3>
    1197: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1199: 86 13        	stx	$13                     ; 0x13 <__rc3>
    119b: 18           	clc
    119c: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    119e: 8a           	txa
    119f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    11a1: a8           	tay
    11a2: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x30>
    11a4: 65 13        	adc	$13                     ; 0x13 <__rc3>
    11a6: aa           	tax
    11a7: 98           	tya
    11a8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    11aa: 86 15        	stx	$15                     ; 0x15 <__rc5>
    11ac: 18           	clc
    11ad: 69 04        	adc	#$4
    11af: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11b1: 8a           	txa
    11b2: 69 00        	adc	#$0
    11b4: a0 04        	ldy	#$4
    11b6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11b8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    11ba: 18           	clc
    11bb: 69 06        	adc	#$6
    11bd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    11bf: a0 01        	ldy	#$1
    11c1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11c3: 69 00        	adc	#$0
    11c5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11c7: c8           	iny
    11c8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11ca: 69 00        	adc	#$0
    11cc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11ce: c8           	iny
    11cf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11d1: 69 00        	adc	#$0
    11d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    11d5: 60           	rts

000011d6 <exhaustZeroes>:
    11d6: 48           	pha
    11d7: 18           	clc
    11d8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    11da: 69 f9        	adc	#$f9
    11dc: 85 10        	sta	$10                     ; 0x10 <__rc0>
    11de: a5 11        	lda	$11                     ; 0x11 <__rc1>
    11e0: 69 ff        	adc	#$ff
    11e2: 85 11        	sta	$11                     ; 0x11 <__rc1>
    11e4: 68           	pla
    11e5: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    11e7: da           	phx
    11e8: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    11ea: da           	phx
    11eb: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    11ed: da           	phx
    11ee: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    11f0: da           	phx
    11f1: 48           	pha
    11f2: a5 28        	lda	$28                     ; 0x28 <__rc24>
    11f4: a0 01        	ldy	#$1
    11f6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    11f8: a5 29        	lda	$29                     ; 0x29 <__rc25>
    11fa: 88           	dey
    11fb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    11fd: 68           	pla
    11fe: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1200: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
    1202: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1204: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
    1206: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1208: a2 19        	ldx	#$19
    120a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    120c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    120e: a2 00        	ldx	#$0
    1210: 20 30 47     	jsr	$4730 <__mulhi3>
    1213: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1215: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1217: 18           	clc
    1218: a5 26        	lda	$26                     ; 0x26 <__rc22>
    121a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    121c: aa           	tax
    121d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    121f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1221: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1223: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1225: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1227: a0 18        	ldy	#$18
    1229: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    122b: f0 03        	beq	$1230 <exhaustZeroes+0x5a>
    122d: 4c db 14     	jmp	$14db <exhaustZeroes+0x305>
    1230: a0 0c        	ldy	#$c
    1232: 18           	clc
    1233: 8a           	txa
    1234: 69 0c        	adc	#$c
    1236: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1238: a5 15        	lda	$15                     ; 0x15 <__rc5>
    123a: 69 00        	adc	#$0
    123c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    123e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1240: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1242: a0 01        	ldy	#$1
    1244: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1246: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1248: c8           	iny
    1249: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    124b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    124d: c8           	iny
    124e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1250: f0 03        	beq	$1255 <exhaustZeroes+0x7f>
    1252: 4c db 14     	jmp	$14db <exhaustZeroes+0x305>
    1255: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1257: f0 03        	beq	$125c <exhaustZeroes+0x86>
    1259: 4c db 14     	jmp	$14db <exhaustZeroes+0x305>
    125c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    125e: f0 03        	beq	$1263 <exhaustZeroes+0x8d>
    1260: 4c db 14     	jmp	$14db <exhaustZeroes+0x305>
    1263: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1265: f0 03        	beq	$126a <exhaustZeroes+0x94>
    1267: 4c db 14     	jmp	$14db <exhaustZeroes+0x305>
    126a: a2 19        	ldx	#$19
    126c: 64 16        	stz	$16                     ; 0x16 <__rc6>
    126e: a0 00        	ldy	#$0
    1270: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1272: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1274: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1276: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1278: a2 00        	ldx	#$0
    127a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    127c: 20 30 47     	jsr	$4730 <__mulhi3>
    127f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1281: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1283: e0 01        	cpx	#$1
    1285: 65 26        	adc	$26                     ; 0x26 <__rc22>
    1287: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1289: a5 25        	lda	$25                     ; 0x25 <__rc21>
    128b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    128d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    128f: a0 10        	ldy	#$10
    1291: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1293: aa           	tax
    1294: c8           	iny
    1295: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1297: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1299: e0 ff        	cpx	#$ff
    129b: f0 26        	beq	$12c3 <exhaustZeroes+0xed>
    129d: a0 12        	ldy	#$12
    129f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    12a1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12a3: a0 17        	ldy	#$17
    12a5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    12a7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12a9: 8a           	txa
    12aa: a8           	tay
    12ab: 29 f0        	and	#$f0
    12ad: c9 90        	cmp	#$90
    12af: f0 2b        	beq	$12dc <exhaustZeroes+0x106>
    12b1: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    12b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12b5: c9 c0        	cmp	#$c0
    12b7: d0 32        	bne	$12eb <exhaustZeroes+0x115>
    12b9: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x73ed>
    12bc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    12be: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x73ed>
    12c1: 80 28        	bra	$12eb <exhaustZeroes+0x115>
    12c3: aa           	tax
    12c4: e0 51        	cpx	#$51
    12c6: f0 3a        	beq	$1302 <exhaustZeroes+0x12c>
    12c8: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    12ca: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12cc: e0 2f        	cpx	#$2f
    12ce: f0 03        	beq	$12d3 <exhaustZeroes+0xfd>
    12d0: 4c 7a 13     	jmp	$137a <exhaustZeroes+0x1a4>
    12d3: a9 01        	lda	#$1
    12d5: a0 18        	ldy	#$18
    12d7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    12d9: 4c 7a 13     	jmp	$137a <exhaustZeroes+0x1a4>
    12dc: ad bd 49     	lda	$49bd                   ; 0x49bd <doneWithFudge>
    12df: 29 01        	and	#$1
    12e1: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    12e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12e5: aa           	tax
    12e6: d0 03        	bne	$12eb <exhaustZeroes+0x115>
    12e8: 4c 6e 13     	jmp	$136e <exhaustZeroes+0x198>
    12eb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
    12ee: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    12f0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
    12f3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12f5: f0 03        	beq	$12fa <exhaustZeroes+0x124>
    12f7: 4c 7a 13     	jmp	$137a <exhaustZeroes+0x1a4>
    12fa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    12fc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
    12ff: 4c 7a 13     	jmp	$137a <exhaustZeroes+0x1a4>
    1302: a0 13        	ldy	#$13
    1304: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1306: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1308: c8           	iny
    1309: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    130b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    130d: c8           	iny
    130e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1310: a6 81        	ldx	$81                     ; 0x81 <theOne.1>
    1312: a4 82        	ldy	$82                     ; 0x82 <theOne.1+0x1>
    1314: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1316: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1318: 84 15        	sty	$15                     ; 0x15 <__rc5>
    131a: 64 16        	stz	$16                     ; 0x16 <__rc6>
    131c: 64 17        	stz	$17                     ; 0x17 <__rc7>
    131e: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1320: 20 d1 45     	jsr	$45d1 <__udivsi3>
    1323: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1325: 0a           	asl
    1326: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1328: 26 12        	rol	$12                     ; 0x12 <__rc2>
    132a: 26 13        	rol	$13                     ; 0x13 <__rc3>
    132c: 0a           	asl
    132d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    132f: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1331: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1333: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1335: 0a           	asl
    1336: aa           	tax
    1337: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1339: 2a           	rol
