
callisto.elf:	file format elf32-mos
     cc4: 60           	rts

00000cc5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
     cc5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     cc7: 86 88        	stx	$88                     ; 0x88 <__rc31+0x59>
     cc9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ccb: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
     ccd: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ccf: 86 8a        	stx	$8a                     ; 0x8a <__rc31+0x5b>
     cd1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     cd3: 86 8b        	stx	$8b                     ; 0x8b <__rc31+0x5c>
     cd5: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
     cd7: 18           	clc
     cd8: 69 0d        	adc	#$d
     cda: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cdc: a5 8b        	lda	$8b                     ; 0x8b <__rc31+0x5c>
     cde: 69 00        	adc	#$0
     ce0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ce2: a0 01        	ldy	#$1
     ce4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ce6: 30 14        	bmi	$cfc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
     ce8: a0 0d        	ldy	#$d
     cea: aa           	tax
     ceb: b1 8a        	lda	($8a),y                 ; 0x8a <__rc31+0x5b>
     ced: 86 8d        	stx	$8d                     ; 0x8d <__rc31+0x5e>
     cef: e0 00        	cpx	#$0
     cf1: d0 0e        	bne	$d01 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     cf3: aa           	tax
     cf4: d0 0b        	bne	$d01 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     cf6: 64 8c        	stz	$8c                     ; 0x8c <__rc31+0x5d>
     cf8: 64 8d        	stz	$8d                     ; 0x8d <__rc31+0x5e>
     cfa: 80 36        	bra	$d32 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
     cfc: a9 ff        	lda	#$ff
     cfe: aa           	tax
     cff: 86 8d        	stx	$8d                     ; 0x8d <__rc31+0x5e>
     d01: 85 8c        	sta	$8c                     ; 0x8c <__rc31+0x5d>
     d03: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d05: a4 88        	ldy	$88                     ; 0x88 <__rc31+0x59>
     d07: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
     d09: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d0b: 64 13        	stz	$13                     ; 0x13 <__rc3>
     d0d: 98           	tya
     d0e: 18           	clc
     d0f: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d11: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d13: a5 89        	lda	$89                     ; 0x89 <__rc31+0x5a>
     d15: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d17: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d19: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d1b: d0 03        	bne	$d20 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
     d1d: 4c c9 0d     	jmp	$dc9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d20: e6 12        	inc	$12                     ; 0x12 <__rc2>
     d22: d0 02        	bne	$d26 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
     d24: e6 13        	inc	$13                     ; 0x13 <__rc3>
     d26: a6 8d        	ldx	$8d                     ; 0x8d <__rc31+0x5e>
     d28: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     d2a: d0 e1        	bne	$d0d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     d2c: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
     d2e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d30: d0 db        	bne	$d0d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     d32: a0 01        	ldy	#$1
     d34: b1 8a        	lda	($8a),y                 ; 0x8a <__rc31+0x5b>
     d36: 29 01        	and	#$1
     d38: f0 03        	beq	$d3d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
     d3a: 4c 9b 0d     	jmp	$d9b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     d3d: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
     d3f: 18           	clc
     d40: 69 0b        	adc	#$b
     d42: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d44: a5 8b        	lda	$8b                     ; 0x8b <__rc31+0x5c>
     d46: 69 00        	adc	#$0
     d48: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d4a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d4c: a0 0b        	ldy	#$b
     d4e: b1 8a        	lda	($8a),y                 ; 0x8a <__rc31+0x5b>
     d50: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d52: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     d54: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d56: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d58: a6 8d        	ldx	$8d                     ; 0x8d <__rc31+0x5e>
     d5a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d5c: d0 08        	bne	$d66 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
     d5e: a6 8c        	ldx	$8c                     ; 0x8c <__rc31+0x5d>
     d60: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     d62: 90 06        	bcc	$d6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
     d64: 80 35        	bra	$d9b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     d66: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d68: b0 31        	bcs	$d9b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     d6a: 38           	sec
     d6b: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
     d6d: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     d6f: a8           	tay
     d70: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
     d72: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d74: 85 8f        	sta	$8f                     ; 0x8f <__rc31+0x60>
     d76: a2 20        	ldx	#$20
     d78: 86 90        	stx	$90                     ; 0x90 <__rc31+0x61>
     d7a: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
     d7c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d7e: a6 8b        	ldx	$8b                     ; 0x8b <__rc31+0x5c>
     d80: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d82: 84 8e        	sty	$8e                     ; 0x8e <__rc31+0x5f>
     d84: a5 90        	lda	$90                     ; 0x90 <__rc31+0x61>
     d86: 20 ee 0b     	jsr	$bee <_ZN12_GLOBAL__N_13putEcP6Status>
     d89: a6 8f        	ldx	$8f                     ; 0x8f <__rc31+0x60>
     d8b: e6 8e        	inc	$8e                     ; 0x8e <__rc31+0x5f>
     d8d: d0 01        	bne	$d90 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
     d8f: e8           	inx
     d90: 86 8f        	stx	$8f                     ; 0x8f <__rc31+0x60>
     d92: a4 8e        	ldy	$8e                     ; 0x8e <__rc31+0x5f>
     d94: 8a           	txa
     d95: d0 e3        	bne	$d7a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
     d97: a5 8e        	lda	$8e                     ; 0x8e <__rc31+0x5f>
     d99: d0 df        	bne	$d7a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
     d9b: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
     d9d: d0 04        	bne	$da3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     d9f: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
     da1: f0 25        	beq	$dc8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     da3: a2 ff        	ldx	#$ff
     da5: c6 8c        	dec	$8c                     ; 0x8c <__rc31+0x5d>
     da7: e4 8c        	cpx	$8c                     ; 0x8c <__rc31+0x5d>
     da9: d0 02        	bne	$dad <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     dab: c6 8d        	dec	$8d                     ; 0x8d <__rc31+0x5e>
     dad: b2 88        	lda	($88)                   ; 0x88 <__rc31+0x59>
     daf: e6 88        	inc	$88                     ; 0x88 <__rc31+0x59>
     db1: d0 02        	bne	$db5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     db3: e6 89        	inc	$89                     ; 0x89 <__rc31+0x5a>
     db5: a6 8a        	ldx	$8a                     ; 0x8a <__rc31+0x5b>
     db7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     db9: a6 8b        	ldx	$8b                     ; 0x8b <__rc31+0x5c>
     dbb: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dbd: 20 ee 0b     	jsr	$bee <_ZN12_GLOBAL__N_13putEcP6Status>
     dc0: a5 8d        	lda	$8d                     ; 0x8d <__rc31+0x5e>
     dc2: d0 df        	bne	$da3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     dc4: a5 8c        	lda	$8c                     ; 0x8c <__rc31+0x5d>
     dc6: d0 db        	bne	$da3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     dc8: 60           	rts
     dc9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     dcb: 86 8c        	stx	$8c                     ; 0x8c <__rc31+0x5d>
     dcd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dcf: 86 8d        	stx	$8d                     ; 0x8d <__rc31+0x5e>
     dd1: 4c 32 0d     	jmp	$d32 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00000dd4 <printf>:
     dd4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     dd6: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
     dd8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dda: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
     ddc: 18           	clc
     ddd: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     ddf: a4 11        	ldy	$11                     ; 0x11 <__rc1>
     de1: 86 7d        	stx	$7d                     ; 0x7d <__rc31+0x4e>
     de3: 84 7e        	sty	$7e                     ; 0x7e <__rc31+0x4f>
     de5: a6 7d        	ldx	$7d                     ; 0x7d <__rc31+0x4e>
     de7: a4 7e        	ldy	$7e                     ; 0x7e <__rc31+0x4f>
     de9: 86 68        	stx	$68                     ; 0x68 <__rc31+0x39>
     deb: 84 69        	sty	$69                     ; 0x69 <__rc31+0x3a>
     ded: a2 ff        	ldx	#$ff
     def: 86 6d        	stx	$6d                     ; 0x6d <__rc31+0x3e>
     df1: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x3f>
     df3: 64 6f        	stz	$6f                     ; 0x6f <__rc31+0x40>
     df5: 64 70        	stz	$70                     ; 0x70 <__rc31+0x41>
     df7: e8           	inx
     df8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dfa: a2 00        	ldx	#$0
     dfc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dfe: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e00: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     e02: 86 73        	stx	$73                     ; 0x73 <__rc31+0x44>
     e04: 84 74        	sty	$74                     ; 0x74 <__rc31+0x45>
     e06: a2 02        	ldx	#$2
     e08: 86 79        	stx	$79                     ; 0x79 <__rc31+0x4a>
     e0a: 64 7a        	stz	$7a                     ; 0x7a <__rc31+0x4b>
     e0c: a6 68        	ldx	$68                     ; 0x68 <__rc31+0x39>
     e0e: a4 69        	ldy	$69                     ; 0x69 <__rc31+0x3a>
     e10: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
     e12: 84 7c        	sty	$7c                     ; 0x7c <__rc31+0x4d>
     e14: a2 5f        	ldx	#$5f
     e16: a0 00        	ldy	#$0
     e18: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e1a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     e1c: a0 01        	ldy	#$1
     e1e: a9 46        	lda	#$46
     e20: 18           	clc
     e21: 69 02        	adc	#$2
     e23: 85 86        	sta	$86                     ; 0x86 <__rc31+0x57>
     e25: a9 00        	lda	#$0
     e27: 69 00        	adc	#$0
     e29: 85 87        	sta	$87                     ; 0x87 <__rc31+0x58>
     e2b: e6 12        	inc	$12                     ; 0x12 <__rc2>
     e2d: d0 02        	bne	$e31 <printf+0x5d>
     e2f: e6 13        	inc	$13                     ; 0x13 <__rc3>
     e31: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e33: 86 82        	stx	$82                     ; 0x82 <__rc31+0x53>
     e35: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e37: 86 83        	stx	$83                     ; 0x83 <__rc31+0x54>
     e39: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
     e3b: 86 3e        	stx	$3e                     ; 0x3e <__rc31+0xf>
     e3d: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
     e3f: 86 3f        	stx	$3f                     ; 0x3f <__rc31+0x10>
     e41: b2 3c        	lda	($3c)                   ; 0x3c <__rc31+0xd>
     e43: c9 25        	cmp	#$25
     e45: f0 26        	beq	$e6d <printf+0x99>
     e47: a2 00        	ldx	#$0
     e49: c9 00        	cmp	#$0
     e4b: d0 03        	bne	$e50 <printf+0x7c>
     e4d: 4c 0d 1b     	jmp	$1b0d <printf+0xd39>
     e50: 84 3c        	sty	$3c                     ; 0x3c <__rc31+0xd>
     e52: 20 0e 1b     	jsr	$1b0e <putchar>
     e55: a4 3c        	ldy	$3c                     ; 0x3c <__rc31+0xd>
     e57: e6 3e        	inc	$3e                     ; 0x3e <__rc31+0xf>
     e59: d0 02        	bne	$e5d <printf+0x89>
     e5b: e6 3f        	inc	$3f                     ; 0x3f <__rc31+0x10>
     e5d: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
     e5f: d0 02        	bne	$e63 <printf+0x8f>
     e61: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
     e63: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
     e65: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
     e67: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
     e69: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
     e6b: 80 cc        	bra	$e39 <printf+0x65>
     e6d: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
     e6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e71: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
     e73: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e75: e6 12        	inc	$12                     ; 0x12 <__rc2>
     e77: d0 02        	bne	$e7b <printf+0xa7>
     e79: e6 13        	inc	$13                     ; 0x13 <__rc3>
     e7b: b1 3e        	lda	($3e),y                 ; 0x3e <__rc31+0xf>
     e7d: c9 25        	cmp	#$25
     e7f: d0 18        	bne	$e99 <printf+0xc5>
     e81: a2 01        	ldx	#$1
     e83: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e85: a5 6f        	lda	$6f                     ; 0x6f <__rc31+0x40>
     e87: a4 70        	ldy	$70                     ; 0x70 <__rc31+0x41>
     e89: c4 6e        	cpy	$6e                     ; 0x6e <__rc31+0x3f>
     e8b: f0 03        	beq	$e90 <printf+0xbc>
     e8d: 4c a9 0f     	jmp	$fa9 <printf+0x1d5>
     e90: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
     e92: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e94: c5 12        	cmp	$12                     ; 0x12 <__rc2>
     e96: 4c ab 0f     	jmp	$fab <printf+0x1d7>
     e99: a2 01        	ldx	#$1
     e9b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e9d: 64 6b        	stz	$6b                     ; 0x6b <__rc31+0x3c>
     e9f: 64 6c        	stz	$6c                     ; 0x6c <__rc31+0x3d>
     ea1: 64 6a        	stz	$6a                     ; 0x6a <__rc31+0x3b>
     ea3: 64 75        	stz	$75                     ; 0x75 <__rc31+0x46>
     ea5: 64 76        	stz	$76                     ; 0x76 <__rc31+0x47>
     ea7: a2 ff        	ldx	#$ff
     ea9: 86 77        	stx	$77                     ; 0x77 <__rc31+0x48>
     eab: 86 78        	stx	$78                     ; 0x78 <__rc31+0x49>
     ead: 64 3a        	stz	$3a                     ; 0x3a <__rc31+0xb>
     eaf: 80 33        	bra	$ee4 <printf+0x110>
     eb1: a2 02        	ldx	#$2
     eb3: 80 15        	bra	$eca <printf+0xf6>
     eb5: e0 20        	cpx	#$20
     eb7: f0 15        	beq	$ece <printf+0xfa>
     eb9: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ebb: e0 23        	cpx	#$23
     ebd: f0 03        	beq	$ec2 <printf+0xee>
     ebf: 4c 41 0f     	jmp	$f41 <printf+0x16d>
     ec2: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
     ec4: a2 04        	ldx	#$4
     ec6: 80 02        	bra	$eca <printf+0xf6>
     ec8: a2 10        	ldx	#$10
     eca: 86 14        	stx	$14                     ; 0x14 <__rc4>
