
multiRead.elf:	file format elf32-mos
    13ee: 69 04        	adc	#$4
    13f0: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    13f2: 8a           	txa
    13f3: 69 00        	adc	#$0
    13f5: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    13f7: a0 04        	ldy	#$4
    13f9: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    13fb: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    13fd: a0 01        	ldy	#$1
    13ff: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1401: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1403: c8           	iny
    1404: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1406: aa           	tax
    1407: c8           	iny
    1408: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    140a: 85 1b        	sta	$1b                     ; 0x201b <exhaustZeroes+0x49>
    140c: 86 1a        	stx	$1a                     ; 0x201a <exhaustZeroes+0x48>
    140e: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1410: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1412: 84 1c        	sty	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1414: 1a           	inc
    1415: d0 0a        	bne	$1421 <chainEvent+0x3cb>
    1417: e6 1c        	inc	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1419: d0 06        	bne	$1421 <chainEvent+0x3cb>
    141b: e6 1a        	inc	$1a                     ; 0x201a <exhaustZeroes+0x48>
    141d: d0 02        	bne	$1421 <chainEvent+0x3cb>
    141f: e6 1b        	inc	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1421: a0 04        	ldy	#$4
    1423: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1425: a0 01        	ldy	#$1
    1427: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    1429: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    142b: c8           	iny
    142c: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    142e: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1430: c8           	iny
    1431: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1433: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    1435: 18           	clc
    1436: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1438: a0 08        	ldy	#$8
    143a: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    143c: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    143e: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1440: a0 01        	ldy	#$1
    1442: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    1444: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1446: 8a           	txa
    1447: c8           	iny
    1448: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    144a: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    144c: a5 15        	lda	$15                     ; 0x2015 <exhaustZeroes+0x43>
    144e: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1450: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1452: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1454: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1456: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1458: 06 12        	asl	$12                     ; 0x2012 <exhaustZeroes+0x40>
    145a: 26 13        	rol	$13                     ; 0x2013 <exhaustZeroes+0x41>
    145c: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    145e: a6 0f        	ldx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1460: 78           	sei
    1461: 84 0f        	sty	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1463: a4 14        	ldy	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1465: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1467: 09 e0        	ora	#$e0
    1469: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    146b: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    146d: 86 0f        	stx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    146f: a6 24        	ldx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    1471: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1473: a6 25        	ldx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    1475: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1477: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1479: a5 2b        	lda	$2b                     ; 0x202b <exhaustZeroes+0x59>
    147b: 64 25        	stz	$25                     ; 0x2025 <exhaustZeroes+0x53>
    147d: 58           	cli
    147e: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1480: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    1482: 05 16        	ora	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1484: a8           	tay
    1485: a5 28        	lda	$28                     ; 0x2028 <exhaustZeroes+0x56>
    1487: 05 2c        	ora	$2c                     ; 0x202c <exhaustZeroes+0x5a>
    1489: aa           	tax
    148a: a5 2a        	lda	$2a                     ; 0x202a <exhaustZeroes+0x58>
    148c: 05 27        	ora	$27                     ; 0x2027 <exhaustZeroes+0x55>
    148e: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1490: 98           	tya
    1491: 05 12        	ora	$12                     ; 0x2012 <exhaustZeroes+0x40>
    1493: a8           	tay
    1494: 8a           	txa
    1495: 05 13        	ora	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1497: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1499: 98           	tya
    149a: 05 14        	ora	$14                     ; 0x2014 <exhaustZeroes+0x42>
    149c: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    149e: a5 71        	lda	$71                     ; 0x2071 <exhaustZeroes+0x9f>
    14a0: a6 72        	ldx	$72                     ; 0x2072 <exhaustZeroes+0xa0>
    14a2: 86 18        	stx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    14a4: a4 73        	ldy	$73                     ; 0x2073 <exhaustZeroes+0xa1>
    14a6: a6 74        	ldx	$74                     ; 0x2074 <exhaustZeroes+0xa2>
    14a8: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    14aa: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    14ac: a6 26        	ldx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    14ae: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
    14b0: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    14b2: 20 3f 42     	jsr	$423f <__mulsi3>
    14b5: 85 26        	sta	$26                     ; 0x2026 <exhaustZeroes+0x54>
    14b7: 86 27        	stx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    14b9: a6 12        	ldx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    14bb: 86 28        	stx	$28                     ; 0x2028 <exhaustZeroes+0x56>
    14bd: a6 13        	ldx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    14bf: 86 29        	stx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    14c1: a6 6f        	ldx	$6f                     ; 0x206f <exhaustZeroes+0x9d>
    14c3: 86 2a        	stx	$2a                     ; 0x202a <exhaustZeroes+0x58>
    14c5: a6 70        	ldx	$70                     ; 0x2070 <exhaustZeroes+0x9e>
    14c7: 86 24        	stx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    14c9: a2 16        	ldx	#$16
    14cb: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    14cd: 64 13        	stz	$13                     ; 0x2013 <exhaustZeroes+0x41>
    14cf: a2 00        	ldx	#$0
    14d1: a5 2d        	lda	$2d                     ; 0x202d <exhaustZeroes+0x5b>
    14d3: 20 0d 42     	jsr	$420d <__mulhi3>
    14d6: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    14d8: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    14da: 18           	clc
    14db: a5 2a        	lda	$2a                     ; 0x202a <exhaustZeroes+0x58>
    14dd: 65 13        	adc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    14df: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    14e1: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    14e3: 65 12        	adc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    14e5: aa           	tax
    14e6: 18           	clc
    14e7: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    14e9: 69 0c        	adc	#$c
    14eb: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    14ed: 8a           	txa
    14ee: 69 00        	adc	#$0
    14f0: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    14f2: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    14f4: 84 16        	sty	$16                     ; 0x2016 <exhaustZeroes+0x44>
    14f6: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
    14f8: a0 0c        	ldy	#$c
    14fa: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    14fc: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    14fe: a0 01        	ldy	#$1
    1500: a5 27        	lda	$27                     ; 0x2027 <exhaustZeroes+0x55>
    1502: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1504: c8           	iny
    1505: a5 28        	lda	$28                     ; 0x2028 <exhaustZeroes+0x56>
    1507: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1509: c8           	iny
    150a: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    150c: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    150e: 18           	clc
    150f: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    1511: 69 08        	adc	#$8
    1513: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1515: 8a           	txa
    1516: 69 00        	adc	#$0
    1518: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    151a: a0 08        	ldy	#$8
    151c: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    151e: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1520: a0 01        	ldy	#$1
    1522: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1524: 85 1b        	sta	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1526: c8           	iny
    1527: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1529: 85 1a        	sta	$1a                     ; 0x201a <exhaustZeroes+0x48>
    152b: 18           	clc
    152c: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
    152e: 69 04        	adc	#$4
    1530: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1532: 8a           	txa
    1533: 69 00        	adc	#$0
    1535: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1537: 18           	clc
    1538: a0 04        	ldy	#$4
    153a: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    153c: 71 16        	adc	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    153e: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    1540: a0 01        	ldy	#$1
    1542: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
    1544: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    1546: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    1548: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    154a: c8           	iny
    154b: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    154d: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    154f: a6 0f        	ldx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1551: 78           	sei
    1552: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    1554: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1556: 06 14        	asl	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1558: 26 15        	rol	$15                     ; 0x2015 <exhaustZeroes+0x43>
    155a: 06 14        	asl	$14                     ; 0x2014 <exhaustZeroes+0x42>
    155c: 26 15        	rol	$15                     ; 0x2015 <exhaustZeroes+0x43>
    155e: 06 14        	asl	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1560: 26 15        	rol	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1562: a4 15        	ldy	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1564: 84 0f        	sty	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1566: 09 e0        	ora	#$e0
    1568: a4 16        	ldy	$16                     ; 0x2016 <exhaustZeroes+0x44>
    156a: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    156c: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    156e: b2 14        	lda	($14)                   ; 0x2014 <exhaustZeroes+0x42>
    1570: 85 2f        	sta	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    1572: 86 0f        	stx	$f                      ; 0x200f <exhaustZeroes+0x3d>
    1574: 58           	cli
    1575: 18           	clc
    1576: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    1578: 65 6f        	adc	$6f                     ; 0x206f <exhaustZeroes+0x9d>
    157a: aa           	tax
    157b: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    157d: 65 70        	adc	$70                     ; 0x2070 <exhaustZeroes+0x9e>
    157f: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1581: 18           	clc
    1582: 8a           	txa
    1583: 69 08        	adc	#$8
    1585: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    1587: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1589: 69 00        	adc	#$0
    158b: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    158d: a4 18        	ldy	$18                     ; 0x2018 <exhaustZeroes+0x46>
    158f: 84 17        	sty	$17                     ; 0x2017 <exhaustZeroes+0x45>
    1591: a4 18        	ldy	$18                     ; 0x2018 <exhaustZeroes+0x46>
    1593: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    1595: 18           	clc
    1596: 8a           	txa
    1597: 69 04        	adc	#$4
    1599: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    159b: 98           	tya
    159c: 69 00        	adc	#$0
    159e: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    15a0: a0 04        	ldy	#$4
    15a2: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    15a4: 85 1c        	sta	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    15a6: a0 01        	ldy	#$1
    15a8: b1 18        	lda	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    15aa: aa           	tax
    15ab: c8           	iny
    15ac: b1 18        	lda	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    15ae: 85 1d        	sta	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    15b0: c8           	iny
    15b1: b1 18        	lda	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    15b3: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    15b5: 18           	clc
    15b6: a0 08        	ldy	#$8
    15b8: a5 1c        	lda	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    15ba: 71 16        	adc	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    15bc: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    15be: a0 01        	ldy	#$1
    15c0: 8a           	txa
    15c1: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    15c3: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    15c5: c8           	iny
    15c6: a5 1d        	lda	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    15c8: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    15ca: aa           	tax
    15cb: c8           	iny
    15cc: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
