
ParseNPlayMidi.elf:	file format elf32-mos
    16e0: 69 00        	adc	#$0
    16e2: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    16e4: a9 00        	lda	#$0
    16e6: 69 00        	adc	#$0
    16e8: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    16ea: a9 00        	lda	#$0
    16ec: a0 21        	ldy	#$21
    16ee: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16f0: 88           	dey
    16f1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16f3: 4c f6 1a     	jmp	$1af6 <parse+0x723>
    16f6: 64 18        	stz	$18                     ; 0x2018 <parse+0xc45>
    16f8: 48           	pha
    16f9: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    16fb: a0 1f        	ldy	#$1f
    16fd: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    16ff: 68           	pla
    1700: a4 2b        	ldy	$2b                     ; 0x202b <parse+0xc58>
    1702: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    1704: a5 2b        	lda	$2b                     ; 0x202b <parse+0xc58>
    1706: 18           	clc
    1707: 69 00        	adc	#$0
    1709: a6 1b        	ldx	$1b                     ; 0x201b <parse+0xc48>
    170b: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    170d: a5 1b        	lda	$1b                     ; 0x201b <parse+0xc48>
    170f: 69 00        	adc	#$0
    1711: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    1713: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    1715: 69 01        	adc	#$1
    1717: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1719: 78           	sei
    171a: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    171c: 2a           	rol
    171d: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    171f: 2a           	rol
    1720: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    1722: 2a           	rol
    1723: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1725: a5 1b        	lda	$1b                     ; 0x201b <parse+0xc48>
    1727: 09 e0        	ora	#$e0
    1729: 84 1a        	sty	$1a                     ; 0x201a <parse+0xc47>
    172b: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    172d: 84 16        	sty	$16                     ; 0x2016 <parse+0xc43>
    172f: b2 1a        	lda	($1a)                   ; 0x201a <parse+0xc47>
    1731: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1733: 58           	cli
    1734: a4 15        	ldy	$15                     ; 0x2015 <parse+0xc42>
    1736: a6 19        	ldx	$19                     ; 0x2019 <parse+0xc46>
    1738: 86 1d        	stx	$1d                     ; 0x201d <parse+0xc4a>
    173a: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    173c: 86 25        	stx	$25                     ; 0x2025 <parse+0xc52>
    173e: a6 1c        	ldx	$1c                     ; 0x201c <parse+0xc49>
    1740: 86 1f        	stx	$1f                     ; 0x201f <parse+0xc4c>
    1742: e6 25        	inc	$25                     ; 0x2025 <parse+0xc52>
    1744: d0 09        	bne	$174f <parse+0x37c>
    1746: c8           	iny
    1747: d0 06        	bne	$174f <parse+0x37c>
    1749: e6 1c        	inc	$1c                     ; 0x201c <parse+0xc49>
    174b: d0 02        	bne	$174f <parse+0x37c>
    174d: e6 1d        	inc	$1d                     ; 0x201d <parse+0xc4a>
    174f: aa           	tax
    1750: 30 13        	bmi	$1765 <parse+0x392>
    1752: 64 1b        	stz	$1b                     ; 0x201b <parse+0xc48>
    1754: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    1756: 64 1a        	stz	$1a                     ; 0x201a <parse+0xc47>
    1758: 64 19        	stz	$19                     ; 0x2019 <parse+0xc46>
    175a: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    175c: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    175e: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    1760: 64 24        	stz	$24                     ; 0x2024 <parse+0xc51>
    1762: 4c 93 18     	jmp	$1893 <parse+0x4c0>
    1765: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    1767: 86 22        	stx	$22                     ; 0x2022 <parse+0xc4f>
    1769: a4 19        	ldy	$19                     ; 0x2019 <parse+0xc46>
    176b: 64 1a        	stz	$1a                     ; 0x201a <parse+0xc47>
    176d: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    176f: 46 12        	lsr	$12                     ; 0x2012 <parse+0xc3f>
    1771: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    1773: 66 14        	ror	$14                     ; 0x2014 <parse+0xc41>
    1775: 18           	clc
    1776: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1778: 69 01        	adc	#$1
    177a: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    177c: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    177e: 69 00        	adc	#$0
    1780: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    1782: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    1784: 86 25        	stx	$25                     ; 0x2025 <parse+0xc52>
    1786: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    1788: 69 01        	adc	#$1
    178a: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    178c: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    178e: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    1790: 2a           	rol
    1791: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    1793: 2a           	rol
    1794: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    1796: 2a           	rol
    1797: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1799: 78           	sei
    179a: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    179c: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    179e: 29 80        	and	#$80
    17a0: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    17a2: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    17a4: 29 3f        	and	#$3f
    17a6: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    17a8: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    17aa: 09 e0        	ora	#$e0
    17ac: 85 1d        	sta	$1d                     ; 0x201d <parse+0xc4a>
    17ae: b2 1c        	lda	($1c)                   ; 0x201c <parse+0xc49>
    17b0: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    17b2: 58           	cli
    17b3: aa           	tax
    17b4: 10 03        	bpl	$17b9 <parse+0x3e6>
    17b6: 4c 12 18     	jmp	$1812 <parse+0x43f>
    17b9: 85 24        	sta	$24                     ; 0x2024 <parse+0xc51>
    17bb: 18           	clc
    17bc: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    17be: 69 02        	adc	#$2
    17c0: 85 25        	sta	$25                     ; 0x2025 <parse+0xc52>
    17c2: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    17c4: 69 00        	adc	#$0
    17c6: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    17c8: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    17ca: 69 00        	adc	#$0
    17cc: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    17ce: 98           	tya
    17cf: 69 00        	adc	#$0
    17d1: a4 12        	ldy	$12                     ; 0x2012 <parse+0xc3f>
    17d3: 85 1d        	sta	$1d                     ; 0x201d <parse+0xc4a>
    17d5: 64 19        	stz	$19                     ; 0x2019 <parse+0xc46>
    17d7: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    17d9: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    17db: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    17dd: 4c 93 18     	jmp	$1893 <parse+0x4c0>
    17e0: a2 00        	ldx	#$0
    17e2: 1a           	inc
    17e3: d0 01        	bne	$17e6 <parse+0x413>
    17e5: e8           	inx
    17e6: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    17e8: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    17ea: 18           	clc
    17eb: a5 1a        	lda	$1a                     ; 0x201a <parse+0xc47>
    17ed: 65 18        	adc	$18                     ; 0x2018 <parse+0xc45>
    17ef: 85 2b        	sta	$2b                     ; 0x202b <parse+0xc58>
    17f1: a5 1b        	lda	$1b                     ; 0x201b <parse+0xc48>
    17f3: 65 19        	adc	$19                     ; 0x2019 <parse+0xc46>
    17f5: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    17f7: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    17f9: 69 00        	adc	#$0
    17fb: 85 2f        	sta	$2f                     ; 0x202f <parse+0xc5c>
    17fd: a5 1d        	lda	$1d                     ; 0x201d <parse+0xc4a>
    17ff: 69 00        	adc	#$0
    1801: a2 ff        	ldx	#$ff
    1803: 48           	pha
    1804: 8a           	txa
    1805: a0 1a        	ldy	#$1a
    1807: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xc3d>
    1809: 68           	pla
    180a: 4c 79 1a     	jmp	$1a79 <parse+0x6a6>
    180d: e4 15        	cpx	$15                     ; 0x2015 <parse+0xc42>
    180f: 4c b3 1a     	jmp	$1ab3 <parse+0x6e0>
    1812: 4a           	lsr
    1813: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    1815: 66 1a        	ror	$1a                     ; 0x201a <parse+0xc47>
    1817: a5 1b        	lda	$1b                     ; 0x201b <parse+0xc48>
    1819: 4a           	lsr
    181a: 85 23        	sta	$23                     ; 0x2023 <parse+0xc50>
    181c: a5 1e        	lda	$1e                     ; 0x201e <parse+0xc4b>
    181e: 6a           	ror
    181f: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    1821: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    1823: 66 1e        	ror	$1e                     ; 0x201e <parse+0xc4b>
    1825: 18           	clc
    1826: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1828: 69 02        	adc	#$2
    182a: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    182c: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    182e: 69 00        	adc	#$0
    1830: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    1832: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    1834: 69 01        	adc	#$1
    1836: 5a           	phy
    1837: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    1839: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    183b: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    183d: 2a           	rol
    183e: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    1840: 2a           	rol
    1841: 06 19        	asl	$19                     ; 0x2019 <parse+0xc46>
    1843: 2a           	rol
    1844: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    1846: 78           	sei
    1847: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    1849: a5 1a        	lda	$1a                     ; 0x201a <parse+0xc47>
    184b: a4 15        	ldy	$15                     ; 0x2015 <parse+0xc42>
    184d: 84 1a        	sty	$1a                     ; 0x201a <parse+0xc47>
    184f: 7a           	ply
    1850: 64 19        	stz	$19                     ; 0x2019 <parse+0xc46>
    1852: 29 80        	and	#$80
    1854: 85 24        	sta	$24                     ; 0x2024 <parse+0xc51>
    1856: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    1858: 29 3f        	and	#$3f
    185a: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    185c: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    185e: 09 e0        	ora	#$e0
    1860: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    1862: b2 1a        	lda	($1a)                   ; 0x201a <parse+0xc47>
    1864: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    1866: 58           	cli
    1867: aa           	tax
    1868: 10 03        	bpl	$186d <parse+0x49a>
    186a: 4c 60 1e     	jmp	$1e60 <parse+0xa8d>
    186d: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    186f: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    1871: 18           	clc
    1872: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    1874: 69 03        	adc	#$3
    1876: 85 25        	sta	$25                     ; 0x2025 <parse+0xc52>
    1878: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    187a: 69 00        	adc	#$0
    187c: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    187e: a5 1f        	lda	$1f                     ; 0x201f <parse+0xc4c>
    1880: 69 00        	adc	#$0
    1882: 85 1c        	sta	$1c                     ; 0x201c <parse+0xc49>
    1884: 98           	tya
    1885: 69 00        	adc	#$0
    1887: a4 12        	ldy	$12                     ; 0x2012 <parse+0xc3f>
    1889: 85 1d        	sta	$1d                     ; 0x201d <parse+0xc4a>
    188b: a5 23        	lda	$23                     ; 0x2023 <parse+0xc50>
    188d: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    188f: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    1891: 86 1f        	stx	$1f                     ; 0x201f <parse+0xc4c>
    1893: 64 22        	stz	$22                     ; 0x2022 <parse+0xc4f>
    1895: 64 23        	stz	$23                     ; 0x2023 <parse+0xc50>
    1897: 18           	clc
    1898: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    189a: 69 00        	adc	#$0
    189c: 98           	tya
    189d: 69 00        	adc	#$0
    189f: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    18a1: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    18a3: 69 01        	adc	#$1
    18a5: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    18a7: 78           	sei
    18a8: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    18aa: 2a           	rol
    18ab: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    18ad: 2a           	rol
    18ae: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    18b0: 2a           	rol
    18b1: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    18b3: 85 0f        	sta	$f                      ; 0x200f <parse+0xc3c>
    18b5: 98           	tya
    18b6: 09 e0        	ora	#$e0
    18b8: 5a           	phy
    18b9: a4 25        	ldy	$25                     ; 0x2025 <parse+0xc52>
    18bb: 84 26        	sty	$26                     ; 0x2026 <parse+0xc53>
    18bd: 7a           	ply
    18be: 85 27        	sta	$27                     ; 0x2027 <parse+0xc54>
    18c0: b2 26        	lda	($26)                   ; 0x2026 <parse+0xc53>
    18c2: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    18c4: 86 0f        	stx	$f                      ; 0x200f <parse+0xc3c>
    18c6: 58           	cli
    18c7: 18           	clc
    18c8: a5 25        	lda	$25                     ; 0x2025 <parse+0xc52>
    18ca: 69 01        	adc	#$1
    18cc: 85 29        	sta	$29                     ; 0x2029 <parse+0xc56>
    18ce: 98           	tya
    18cf: 69 00        	adc	#$0
    18d1: 85 2a        	sta	$2a                     ; 0x202a <parse+0xc57>
    18d3: a5 1c        	lda	$1c                     ; 0x201c <parse+0xc49>
    18d5: 69 01        	adc	#$1
    18d7: 5a           	phy
    18d8: a6 2a        	ldx	$2a                     ; 0x202a <parse+0xc57>
    18da: 86 28        	stx	$28                     ; 0x2028 <parse+0xc55>
    18dc: 06 28        	asl	$28                     ; 0x2028 <parse+0xc55>
    18de: 2a           	rol
    18df: 06 28        	asl	$28                     ; 0x2028 <parse+0xc55>
    18e1: 2a           	rol
    18e2: 06 28        	asl	$28                     ; 0x2028 <parse+0xc55>
    18e4: 2a           	rol
    18e5: a6 0f        	ldx	$f                      ; 0x200f <parse+0xc3c>
    18e7: 78           	sei
