
mp3wSA.elf:	file format elf32-mos
     c5d: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     c5f: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
     c61: a0 08        	ldy	#$8
     c63: a2 00        	ldx	#$0
     c65: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     c67: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x887f>
     c6a: ca           	dex
     c6b: e0 ff        	cpx	#$ff
     c6d: d0 01        	bne	$c70 <f256main+0x475>
     c6f: 88           	dey
     c70: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
     c72: d0 02        	bne	$c76 <f256main+0x47b>
     c74: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
     c76: 98           	tya
     c77: d0 ec        	bne	$c65 <f256main+0x46a>
     c79: 8a           	txa
     c7a: d0 e9        	bne	$c65 <f256main+0x46a>
     c7c: a9 88        	lda	#$88
     c7e: 18           	clc
     c7f: 69 00        	adc	#$0
     c81: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     c83: a9 2e        	lda	#$2e
     c85: 69 08        	adc	#$8
     c87: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     c89: a0 08        	ldy	#$8
     c8b: a2 00        	ldx	#$0
     c8d: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
     c8f: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x887f>
     c92: ca           	dex
     c93: e0 ff        	cpx	#$ff
     c95: d0 01        	bne	$c98 <f256main+0x49d>
     c97: 88           	dey
     c98: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
     c9a: d0 02        	bne	$c9e <f256main+0x4a3>
     c9c: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
     c9e: 98           	tya
     c9f: d0 ec        	bne	$c8d <f256main+0x492>
     ca1: 8a           	txa
     ca2: d0 e9        	bne	$c8d <f256main+0x492>
     ca4: a2 5d        	ldx	#$5d
     ca6: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     ca8: a2 26        	ldx	#$26
     caa: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     cac: 20 7c 15     	jsr	$157c <printf>
     caf: a2 8e        	ldx	#$8e
     cb1: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     cb3: a2 26        	ldx	#$26
     cb5: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     cb7: 20 7c 15     	jsr	$157c <printf>
     cba: a2 10        	ldx	#$10
     cbc: 86 5e        	stx	$5e                     ; 0x205e <printf+0xae2>
     cbe: a9 07        	lda	#$7
     cc0: 64 26        	stz	$26                     ; 0x2026 <printf+0xaaa>
     cc2: 64 27        	stz	$27                     ; 0x2027 <printf+0xaab>
     cc4: 64 28        	stz	$28                     ; 0x2028 <printf+0xaac>
     cc6: 4c 9c 0e     	jmp	$e9c <f256main+0x6a1>
     cc9: e0 00        	cpx	#$0
     ccb: 90 03        	bcc	$cd0 <f256main+0x4d5>
     ccd: 4c 58 0d     	jmp	$d58 <f256main+0x55d>
     cd0: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
     cd2: 06 13        	asl	$13                     ; 0x2013 <printf+0xa97>
     cd4: 26 12        	rol	$12                     ; 0x2012 <printf+0xa96>
     cd6: 06 13        	asl	$13                     ; 0x2013 <printf+0xa97>
     cd8: 26 12        	rol	$12                     ; 0x2012 <printf+0xa96>
     cda: 06 13        	asl	$13                     ; 0x2013 <printf+0xa97>
     cdc: 26 12        	rol	$12                     ; 0x2012 <printf+0xa96>
     cde: 06 13        	asl	$13                     ; 0x2013 <printf+0xa97>
     ce0: 26 12        	rol	$12                     ; 0x2012 <printf+0xa96>
     ce2: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
     ce4: 0a           	asl
     ce5: aa           	tax
     ce6: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
     ce8: 2a           	rol
     ce9: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
     ceb: 06 15        	asl	$15                     ; 0x2015 <printf+0xa99>
     ced: 2a           	rol
     cee: aa           	tax
     cef: 18           	clc
     cf0: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
     cf2: 65 13        	adc	$13                     ; 0x2013 <printf+0xa97>
     cf4: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     cf6: 8a           	txa
     cf7: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     cf9: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     cfb: 38           	sec
     cfc: a6 5b        	ldx	$5b                     ; 0x205b <printf+0xadf>
     cfe: 8a           	txa
     cff: e5 13        	sbc	$13                     ; 0x2013 <printf+0xa97>
     d01: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
     d03: a6 5c        	ldx	$5c                     ; 0x205c <printf+0xae0>
     d05: 8a           	txa
     d06: e5 12        	sbc	$12                     ; 0x2012 <printf+0xa96>
     d08: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
     d0a: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa9f>
     d0c: 38           	sec
     d0d: e5 13        	sbc	$13                     ; 0x2013 <printf+0xa97>
     d0f: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     d11: a5 1d        	lda	$1d                     ; 0x201d <printf+0xaa1>
     d13: e5 12        	sbc	$12                     ; 0x2012 <printf+0xa96>
     d15: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
     d17: a2 ff        	ldx	#$ff
     d19: 98           	tya
     d1a: 09 f0        	ora	#$f0
     d1c: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
     d1e: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
     d20: 84 19        	sty	$19                     ; 0x2019 <printf+0xa9d>
     d22: a4 13        	ldy	$13                     ; 0x2013 <printf+0xa97>
     d24: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
     d26: a4 18        	ldy	$18                     ; 0x2018 <printf+0xa9c>
     d28: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
     d2a: a9 20        	lda	#$20
     d2c: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
     d2e: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa9a>
     d30: a4 15        	ldy	$15                     ; 0x2015 <printf+0xa99>
     d32: c8           	iny
     d33: d0 01        	bne	$d36 <f256main+0x53b>
     d35: e8           	inx
     d36: 18           	clc
     d37: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
     d39: 69 b0        	adc	#$b0
     d3b: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
     d3d: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
     d3f: 69 ff        	adc	#$ff
     d41: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
     d43: 18           	clc
     d44: a5 19        	lda	$19                     ; 0x2019 <printf+0xa9d>
     d46: 69 b0        	adc	#$b0
     d48: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     d4a: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
     d4c: 69 ff        	adc	#$ff
     d4e: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
     d50: 84 15        	sty	$15                     ; 0x2015 <printf+0xa99>
     d52: 8a           	txa
     d53: d0 c9        	bne	$d1e <f256main+0x523>
     d55: 98           	tya
     d56: d0 c6        	bne	$d1e <f256main+0x523>
     d58: a6 1e        	ldx	$1e                     ; 0x201e <printf+0xaa2>
     d5a: e8           	inx
     d5b: d0 02        	bne	$d5f <f256main+0x564>
     d5d: e6 14        	inc	$14                     ; 0x2014 <printf+0xa98>
     d5f: 18           	clc
     d60: a5 1c        	lda	$1c                     ; 0x201c <printf+0xaa0>
     d62: 69 02        	adc	#$2
     d64: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     d66: 18           	clc
     d67: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa9f>
     d69: 69 02        	adc	#$2
     d6b: a8           	tay
     d6c: a5 1d        	lda	$1d                     ; 0x201d <printf+0xaa1>
     d6e: 69 00        	adc	#$0
     d70: 85 5d        	sta	$5d                     ; 0x205d <printf+0xae1>
     d72: 18           	clc
     d73: a5 5b        	lda	$5b                     ; 0x205b <printf+0xadf>
     d75: 69 02        	adc	#$2
     d77: 85 5b        	sta	$5b                     ; 0x205b <printf+0xadf>
     d79: a5 5c        	lda	$5c                     ; 0x205c <printf+0xae0>
     d7b: 69 00        	adc	#$0
     d7d: 85 5c        	sta	$5c                     ; 0x205c <printf+0xae0>
     d7f: 98           	tya
     d80: a4 14        	ldy	$14                     ; 0x2014 <printf+0xa98>
     d82: f0 03        	beq	$d87 <f256main+0x58c>
     d84: 4c 11 0f     	jmp	$f11 <f256main+0x716>
     d87: e0 0e        	cpx	#$e
     d89: f0 03        	beq	$d8e <f256main+0x593>
     d8b: 4c 11 0f     	jmp	$f11 <f256main+0x716>
     d8e: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xa9e>
     d90: 86 01        	stx	$1                      ; 0x2001 <printf+0xa85>
     d92: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0x887c>
     d95: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     d97: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0x887d>
     d9a: 29 0f        	and	#$f
     d9c: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     d9e: 38           	sec
     d9f: a9 00        	lda	#$0
     da1: e5 12        	sbc	$12                     ; 0x2012 <printf+0xa96>
     da3: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
     da5: a9 08        	lda	#$8
     da7: e5 13        	sbc	$13                     ; 0x2013 <printf+0xa97>
     da9: 06 12        	asl	$12                     ; 0x2012 <printf+0xa96>
     dab: 2a           	rol
     dac: 64 25        	stz	$25                     ; 0x2025 <printf+0xaa9>
     dae: 26 25        	rol	$25                     ; 0x2025 <printf+0xaa9>
     db0: 06 12        	asl	$12                     ; 0x2012 <printf+0xa96>
     db2: 2a           	rol
     db3: 85 24        	sta	$24                     ; 0x2024 <printf+0xaa8>
     db5: 26 25        	rol	$25                     ; 0x2025 <printf+0xaa9>
     db7: 64 30        	stz	$30                     ; 0x2030 <printf+0xab4>
     db9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x818c>
     dbc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x818d>
     dbf: a2 07        	ldx	#$7
     dc1: 86 31        	stx	$31                     ; 0x2031 <printf+0xab5>
     dc3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x818e>
     dc6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x818f>
     dc9: 38           	sec
     dca: a9 20        	lda	#$20
     dcc: e5 24        	sbc	$24                     ; 0x2024 <printf+0xaa8>
     dce: a8           	tay
     dcf: a9 00        	lda	#$0
     dd1: e5 25        	sbc	$25                     ; 0x2025 <printf+0xaa9>
     dd3: 64 12        	stz	$12                     ; 0x2012 <printf+0xa96>
     dd5: 64 13        	stz	$13                     ; 0x2013 <printf+0xa97>
     dd7: aa           	tax
     dd8: 98           	tya
     dd9: 20 d1 12     	jsr	$12d1 <textPrintUInt>
     ddc: a2 20        	ldx	#$20
     dde: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     de0: a2 26        	ldx	#$26
     de2: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
     de4: 20 19 11     	jsr	$1119 <textPrint>
     de7: a9 07        	lda	#$7
     de9: a6 25        	ldx	$25                     ; 0x2025 <printf+0xaa9>
     deb: d0 07        	bne	$df4 <f256main+0x5f9>
     ded: a6 24        	ldx	$24                     ; 0x2024 <printf+0xaa8>
     def: d0 03        	bne	$df4 <f256main+0x5f9>
     df1: 4c 9c 0e     	jmp	$e9c <f256main+0x6a1>
     df4: a2 00        	ldx	#$0
     df6: a0 00        	ldy	#$0
     df8: 84 2a        	sty	$2a                     ; 0x202a <printf+0xaae>
     dfa: 86 29        	stx	$29                     ; 0x2029 <printf+0xaad>
     dfc: a9 88        	lda	#$88
     dfe: 18           	clc
     dff: 65 26        	adc	$26                     ; 0x2026 <printf+0xaaa>
     e01: a8           	tay
     e02: a6 5e        	ldx	$5e                     ; 0x205e <printf+0xae2>
     e04: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     e06: a9 2e        	lda	#$2e
     e08: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     e0a: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
     e0c: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     e0e: a0 00        	ldy	#$0
     e10: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
     e12: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x887f>
     e15: c8           	iny
     e16: c0 40        	cpy	#$40
     e18: d0 f6        	bne	$e10 <f256main+0x615>
     e1a: 18           	clc
     e1b: a5 26        	lda	$26                     ; 0x2026 <printf+0xaaa>
     e1d: 69 40        	adc	#$40
     e1f: aa           	tax
     e20: a5 5e        	lda	$5e                     ; 0x205e <printf+0xae2>
     e22: 69 00        	adc	#$0
     e24: 85 5e        	sta	$5e                     ; 0x205e <printf+0xae2>
     e26: c9 20        	cmp	#$20
     e28: d0 0f        	bne	$e39 <f256main+0x63e>
     e2a: 86 26        	stx	$26                     ; 0x2026 <printf+0xaaa>
     e2c: a4 27        	ldy	$27                     ; 0x2027 <printf+0xaab>
     e2e: 8a           	txa
     e2f: d0 0c        	bne	$e3d <f256main+0x642>
     e31: 64 26        	stz	$26                     ; 0x2026 <printf+0xaaa>
     e33: a2 00        	ldx	#$0
     e35: 86 5e        	stx	$5e                     ; 0x205e <printf+0xae2>
     e37: 80 04        	bra	$e3d <f256main+0x642>
     e39: 86 26        	stx	$26                     ; 0x2026 <printf+0xaaa>
     e3b: a4 27        	ldy	$27                     ; 0x2027 <printf+0xaab>
     e3d: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
     e3f: a9 88        	lda	#$88
     e41: 18           	clc
     e42: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
     e44: aa           	tax
     e45: a9 2e        	lda	#$2e
     e47: 65 28        	adc	$28                     ; 0x2028 <printf+0xaac>
     e49: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     e4b: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
     e4d: a6 34        	ldx	$34                     ; 0x2034 <printf+0xab8>
     e4f: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
     e51: a6 35        	ldx	$35                     ; 0x2035 <printf+0xab9>
     e53: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
     e55: a2 00        	ldx	#$0
     e57: a9 40        	lda	#$40
     e59: 20 e8 0f     	jsr	$fe8 <fileRead>
     e5c: 18           	clc
     e5d: a5 27        	lda	$27                     ; 0x2027 <printf+0xaab>
     e5f: 69 40        	adc	#$40
     e61: aa           	tax
     e62: a5 28        	lda	$28                     ; 0x2028 <printf+0xaac>
     e64: 69 00        	adc	#$0
     e66: 85 28        	sta	$28                     ; 0x2028 <printf+0xaac>
     e68: c9 20        	cmp	#$20
     e6a: d0 16        	bne	$e82 <f256main+0x687>
     e6c: a9 07        	lda	#$7
     e6e: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
     e70: 86 27        	stx	$27                     ; 0x2027 <printf+0xaab>
     e72: a6 29        	ldx	$29                     ; 0x2029 <printf+0xaad>
     e74: a4 2a        	ldy	$2a                     ; 0x202a <printf+0xaae>
     e76: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
     e78: c6 12        	dec	$12                     ; 0x2012 <printf+0xa96>
     e7a: d0 0e        	bne	$e8a <f256main+0x68f>
     e7c: 64 27        	stz	$27                     ; 0x2027 <printf+0xaab>
     e7e: 64 28        	stz	$28                     ; 0x2028 <printf+0xaac>
     e80: 80 08        	bra	$e8a <f256main+0x68f>
     e82: 86 27        	stx	$27                     ; 0x2027 <printf+0xaab>
     e84: a9 07        	lda	#$7
     e86: a6 29        	ldx	$29                     ; 0x2029 <printf+0xaad>
     e88: a4 2a        	ldy	$2a                     ; 0x202a <printf+0xaae>
     e8a: e8           	inx
     e8b: d0 01        	bne	$e8e <f256main+0x693>
     e8d: c8           	iny
     e8e: c4 25        	cpy	$25                     ; 0x2025 <printf+0xaa9>
     e90: f0 03        	beq	$e95 <f256main+0x69a>
     e92: 4c f8 0d     	jmp	$df8 <f256main+0x5fd>
     e95: e4 24        	cpx	$24                     ; 0x2024 <printf+0xaa8>
     e97: f0 03        	beq	$e9c <f256main+0x6a1>
     e99: 4c f8 0d     	jmp	$df8 <f256main+0x5fd>
     e9c: 8d 01 d7     	sta	$d701                   ; 0xd701 <end_block9+0x8879>
     e9f: a2 04        	ldx	#$4
     ea1: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x887a>
     ea4: a2 18        	ldx	#$18
