
psidplayer.elf:	file format elf32-mos
    1446: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1448: 69 e6        	adc	#$e6
    144a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    144c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    144e: 69 11        	adc	#$11
    1450: aa           	tax
    1451: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1453: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1455: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1457: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1459: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    145b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    145d: 18           	clc
    145e: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1460: aa           	tax
    1461: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1463: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1466: a9 fa        	lda	#$fa
    1468: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    146a: a9 00        	lda	#$0
    146c: a0 01        	ldy	#$1
    146e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1470: a2 60        	ldx	#$60
    1472: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1474: a2 4e        	ldx	#$4e
    1476: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1478: 20 22 43     	jsr	$4322 <printf>
    147b: 4c 86 16     	jmp	$1686 <pickFile+0xc13>
    147e: 18           	clc
    147f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1481: 69 07        	adc	#$7
    1483: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1485: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1487: 69 00        	adc	#$0
    1489: 85 15        	sta	$15                     ; 0x15 <__rc5>
    148b: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    148d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    148f: a0 01        	ldy	#$1
    1491: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1493: aa           	tax
    1494: 18           	clc
    1495: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1497: 69 e2        	adc	#$e2
    1499: 85 12        	sta	$12                     ; 0x12 <__rc2>
    149b: 8a           	txa
    149c: 69 11        	adc	#$11
    149e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14a0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    14a2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14a4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14a6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    14a8: 18           	clc
    14a9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    14ab: 69 e4        	adc	#$e4
    14ad: aa           	tax
    14ae: a5 16        	lda	$16                     ; 0x16 <__rc6>
    14b0: 69 11        	adc	#$11
    14b2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    14b4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14b6: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    14b8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    14ba: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    14bc: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14be: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14c0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14c2: 18           	clc
    14c3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14c5: 69 e6        	adc	#$e6
    14c7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14c9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    14cb: 69 11        	adc	#$11
    14cd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14cf: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    14d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14d3: 38           	sec
    14d4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14d6: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    14d8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    14da: a5 17        	lda	$17                     ; 0x17 <__rc7>
    14dc: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    14de: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14e0: 18           	clc
    14e1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    14e3: 69 10        	adc	#$10
    14e5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14e7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    14e9: 69 00        	adc	#$0
    14eb: aa           	tax
    14ec: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14ee: d2 12        	cmp	($12)                   ; 0x12 <__rc2>
    14f0: 8a           	txa
    14f1: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    14f3: 70 02        	bvs	$14f7 <pickFile+0xa84>
    14f5: 80 04        	bra	$14fb <pickFile+0xa88>
    14f7: 49 80        	eor	#$80
    14f9: 80 02        	bra	$14fd <pickFile+0xa8a>
    14fb: 80 00        	bra	$14fd <pickFile+0xa8a>
    14fd: aa           	tax
    14fe: 30 03        	bmi	$1503 <pickFile+0xa90>
    1500: 4c 86 16     	jmp	$1686 <pickFile+0xc13>
    1503: 18           	clc
    1504: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1506: 69 07        	adc	#$7
    1508: 85 24        	sta	$24                     ; 0x24 <__rc20>
    150a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    150c: 69 00        	adc	#$0
    150e: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1510: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1512: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1514: a0 01        	ldy	#$1
    1516: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1518: 85 13        	sta	$13                     ; 0x13 <__rc3>
    151a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    151c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    151e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1520: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1522: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1524: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1526: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1528: 85 16        	sta	$16                     ; 0x16 <__rc6>
    152a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    152c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    152e: 18           	clc
    152f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1531: 69 e6        	adc	#$e6
    1533: aa           	tax
    1534: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1536: 69 11        	adc	#$11
    1538: 85 15        	sta	$15                     ; 0x15 <__rc5>
    153a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    153c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    153e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1540: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1542: 18           	clc
    1543: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1545: aa           	tax
    1546: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1548: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    154b: a9 20        	lda	#$20
    154d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    154f: a9 00        	lda	#$0
    1551: a0 01        	ldy	#$1
    1553: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1555: a2 60        	ldx	#$60
    1557: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1559: a2 4e        	ldx	#$4e
    155b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    155d: 20 22 43     	jsr	$4322 <printf>
    1560: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1562: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1564: a0 01        	ldy	#$1
    1566: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1568: 85 12        	sta	$12                     ; 0x12 <__rc2>
    156a: 18           	clc
    156b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    156d: 69 e6        	adc	#$e6
    156f: aa           	tax
    1570: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1572: 69 11        	adc	#$11
    1574: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1576: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1578: 38           	sec
    1579: a9 0f        	lda	#$f
    157b: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    157d: aa           	tax
    157e: a9 00        	lda	#$0
    1580: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    1582: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1584: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1586: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1588: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    158a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    158c: 18           	clc
    158d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    158f: 69 e4        	adc	#$e4
    1591: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1593: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1595: 69 11        	adc	#$11
    1597: 5a           	phy
    1598: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    159a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    159c: 7a           	ply
    159d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    159f: 18           	clc
    15a0: 8a           	txa
    15a1: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    15a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15a5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15a7: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    15a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15ab: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    15af: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15b1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15b3: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    15b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15b7: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    15b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15bb: 18           	clc
    15bc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15be: 69 e6        	adc	#$e6
    15c0: aa           	tax
    15c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15c3: 69 11        	adc	#$11
    15c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15c7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15c9: a9 00        	lda	#$0
    15cb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    15cd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15cf: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    15d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15d3: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    15d5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15d7: 18           	clc
    15d8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15da: 69 e8        	adc	#$e8
    15dc: aa           	tax
    15dd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15df: 69 11        	adc	#$11
    15e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15e5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    15e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15e9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15ed: 18           	clc
    15ee: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15f0: 69 0f        	adc	#$f
    15f2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15f4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15f6: 69 00        	adc	#$0
    15f8: aa           	tax
    15f9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    15fd: 8a           	txa
    15fe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1600: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1602: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1604: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1606: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1608: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    160a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    160c: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    160e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1610: a0 01        	ldy	#$1
    1612: 18           	clc
    1613: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1615: 69 e8        	adc	#$e8
    1617: aa           	tax
    1618: a5 14        	lda	$14                     ; 0x14 <__rc4>
    161a: 69 11        	adc	#$11
    161c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    161e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1620: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1622: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1624: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1626: aa           	tax
    1627: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1629: 20 c1 16     	jsr	$16c1 <displayFileList>
    162c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    162e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1630: a0 01        	ldy	#$1
    1632: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1634: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1636: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1638: 85 14        	sta	$14                     ; 0x14 <__rc4>
    163a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    163c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    163e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1640: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1642: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1644: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1646: a0 01        	ldy	#$1
    1648: a2 08        	ldx	#$8
    164a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    164c: a2 00        	ldx	#$0
    164e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1650: 18           	clc
    1651: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1653: 69 e6        	adc	#$e6
    1655: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1657: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1659: 69 11        	adc	#$11
    165b: aa           	tax
    165c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    165e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1660: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1662: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1664: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1666: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1668: 18           	clc
    1669: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    166b: aa           	tax
    166c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    166e: 20 2c 2f     	jsr	$2f2c <textGotoXY>
    1671: a9 fa        	lda	#$fa
    1673: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1675: a9 00        	lda	#$0
    1677: a0 01        	ldy	#$1
    1679: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    167b: a2 60        	ldx	#$60
    167d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    167f: a2 4e        	ldx	#$4e
    1681: 86 13        	stx	$13                     ; 0x13 <__rc3>
