
sol.elf:	file format elf32-mos
     b8b: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     b8d: c8           	iny
     b8e: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
     b90: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     b92: 18           	clc
     b93: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     b95: 69 03        	adc	#$3
     b97: 48           	pha
     b98: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     b9a: 69 00        	adc	#$0
     b9c: a8           	tay
     b9d: 68           	pla
     b9e: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     ba0: 84 17        	sty	$17                     ; 0x2017 <__heap_start+0x34b>
     ba2: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
     ba4: 18           	clc
     ba5: 69 03        	adc	#$3
     ba7: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     ba9: 84 29        	sty	$29                     ; 0x2029 <__heap_start+0x35d>
     bab: 98           	tya
     bac: 69 00        	adc	#$0
     bae: a0 03        	ldy	#$3
     bb0: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x34d>
     bb2: a9 ff        	lda	#$ff
     bb4: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     bb6: 18           	clc
     bb7: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     bb9: 69 03        	adc	#$3
     bbb: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     bbd: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     bbf: 69 00        	adc	#$0
     bc1: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     bc3: a0 01        	ldy	#$1
     bc5: a9 ff        	lda	#$ff
     bc7: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x34c>
     bc9: 18           	clc
     bca: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x34f>
     bcc: 69 05        	adc	#$5
     bce: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     bd0: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x34e>
     bd2: 69 00        	adc	#$0
     bd4: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x34d>
     bd6: 18           	clc
     bd7: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     bd9: 69 03        	adc	#$3
     bdb: 48           	pha
     bdc: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     bde: 69 00        	adc	#$0
     be0: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     be2: 68           	pla
     be3: 18           	clc
     be4: 69 09        	adc	#$9
     be6: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     be8: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x34f>
     bea: 69 00        	adc	#$0
     bec: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     bee: a0 09        	ldy	#$9
     bf0: a2 00        	ldx	#$0
     bf2: 86 1c        	stx	$1c                     ; 0x201c <__heap_start+0x350>
     bf4: a2 00        	ldx	#$0
     bf6: 86 1d        	stx	$1d                     ; 0x201d <__heap_start+0x351>
     bf8: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x350>
     bfa: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     bfc: a0 0f        	ldy	#$f
     bfe: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
     c00: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     c02: 18           	clc
     c03: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     c05: 69 03        	adc	#$3
     c07: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x350>
     c09: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     c0b: 69 00        	adc	#$0
     c0d: aa           	tax
     c0e: a5 1d        	lda	$1d                     ; 0x201d <__heap_start+0x351>
     c10: a0 01        	ldy	#$1
     c12: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x34e>
     c14: 18           	clc
     c15: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x350>
     c17: 69 0f        	adc	#$f
     c19: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     c1b: 8a           	txa
     c1c: 69 00        	adc	#$0
     c1e: aa           	tax
     c1f: a0 05        	ldy	#$5
     c21: a9 00        	lda	#$0
     c23: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     c25: 64 1b        	stz	$1b                     ; 0x201b <__heap_start+0x34f>
     c27: a9 00        	lda	#$0
     c29: a0 02        	ldy	#$2
     c2b: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     c2d: 88           	dey
     c2e: a9 00        	lda	#$0
     c30: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x34c>
     c32: 86 1b        	stx	$1b                     ; 0x201b <__heap_start+0x34f>
     c34: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
     c36: 91 1a        	sta	($1a),y                 ; 0x201a <__heap_start+0x34e>
     c38: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     c3a: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x34d>
     c3c: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
     c3e: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     c40: a0 11        	ldy	#$11
     c42: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x34d>
     c44: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     c46: 18           	clc
     c47: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     c49: 69 03        	adc	#$3
     c4b: 48           	pha
     c4c: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     c4e: 69 00        	adc	#$0
     c50: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     c52: 68           	pla
     c53: 18           	clc
     c54: 69 11        	adc	#$11
     c56: aa           	tax
     c57: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
     c59: 69 00        	adc	#$0
     c5b: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     c5d: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     c5f: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     c61: a0 01        	ldy	#$1
     c63: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     c65: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
     c67: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     c69: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
     c6b: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     c6d: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     c6f: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x35a>
     c71: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     c73: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x35b>
     c75: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     c77: c9 25        	cmp	#$25
     c79: d0 03        	bne	$c7e <vfprintf+0x130>
     c7b: 4c e6 0c     	jmp	$ce6 <vfprintf+0x198>
     c7e: aa           	tax
     c7f: d0 03        	bne	$c84 <vfprintf+0x136>
     c81: 4c 3e 0d     	jmp	$d3e <vfprintf+0x1f0>
     c84: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
     c86: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     c88: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
     c8a: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     c8c: 48           	pha
     c8d: a0 02        	ldy	#$2
     c8f: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
     c91: aa           	tax
     c92: 68           	pla
     c93: 20 88 1b     	jsr	$1b88 <putc>
     c96: e0 ff        	cpx	#$ff
     c98: d0 07        	bne	$ca1 <vfprintf+0x153>
     c9a: c9 ff        	cmp	#$ff
     c9c: d0 03        	bne	$ca1 <vfprintf+0x153>
     c9e: 4c 08 0d     	jmp	$d08 <vfprintf+0x1ba>
     ca1: e6 26        	inc	$26                     ; 0x2026 <__heap_start+0x35a>
     ca3: d0 02        	bne	$ca7 <vfprintf+0x159>
     ca5: e6 27        	inc	$27                     ; 0x2027 <__heap_start+0x35b>
     ca7: 18           	clc
     ca8: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     caa: 69 03        	adc	#$3
     cac: 48           	pha
     cad: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     caf: 69 00        	adc	#$0
     cb1: aa           	tax
     cb2: 68           	pla
     cb3: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     cb5: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     cb7: 18           	clc
     cb8: 69 05        	adc	#$5
     cba: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     cbc: 8a           	txa
     cbd: 69 00        	adc	#$0
     cbf: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     cc1: a0 05        	ldy	#$5
     cc3: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
     cc5: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     cc7: a0 01        	ldy	#$1
     cc9: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
     ccb: aa           	tax
     ccc: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
     cce: 1a           	inc
     ccf: d0 01        	bne	$cd2 <vfprintf+0x184>
     cd1: e8           	inx
     cd2: a0 05        	ldy	#$5
     cd4: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     cd6: 8a           	txa
     cd7: a0 01        	ldy	#$1
     cd9: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     cdb: a6 26        	ldx	$26                     ; 0x2026 <__heap_start+0x35a>
     cdd: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     cdf: a6 27        	ldx	$27                     ; 0x2027 <__heap_start+0x35b>
     ce1: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     ce3: 4c 6d 0c     	jmp	$c6d <vfprintf+0x11f>
     ce6: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
     ce8: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     cea: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
     cec: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     cee: 20 66 0d     	jsr	$d66 <_ZN12_GLOBAL__N_15printEPKcP6Status>
     cf1: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     cf3: e4 27        	cpx	$27                     ; 0x2027 <__heap_start+0x35b>
     cf5: f0 03        	beq	$cfa <vfprintf+0x1ac>
     cf7: 4c 6d 0c     	jmp	$c6d <vfprintf+0x11f>
     cfa: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     cfc: e4 26        	cpx	$26                     ; 0x2026 <__heap_start+0x35a>
     cfe: f0 03        	beq	$d03 <vfprintf+0x1b5>
     d00: 4c 6d 0c     	jmp	$c6d <vfprintf+0x11f>
     d03: b2 26        	lda	($26)                   ; 0x2026 <__heap_start+0x35a>
     d05: 4c 84 0c     	jmp	$c84 <vfprintf+0x136>
     d08: a2 ff        	ldx	#$ff
     d0a: 8a           	txa
     d0b: a0 02        	ldy	#$2
     d0d: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d0f: 8a           	txa
     d10: aa           	tax
     d11: a0 02        	ldy	#$2
     d13: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
     d15: 85 20        	sta	$20                     ; 0x2020 <__heap_start+0x354>
     d17: a0 00        	ldy	#$0
     d19: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
     d1b: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
     d1d: c8           	iny
     d1e: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
     d20: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
     d22: 7a           	ply
     d23: 84 27        	sty	$27                     ; 0x2027 <__heap_start+0x35b>
     d25: 7a           	ply
     d26: 84 26        	sty	$26                     ; 0x2026 <__heap_start+0x35a>
     d28: 7a           	ply
     d29: 84 25        	sty	$25                     ; 0x2025 <__heap_start+0x359>
     d2b: 7a           	ply
     d2c: 84 24        	sty	$24                     ; 0x2024 <__heap_start+0x358>
     d2e: 18           	clc
     d2f: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     d31: 69 18        	adc	#$18
     d33: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
     d35: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     d37: 69 00        	adc	#$0
     d39: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
     d3b: a5 20        	lda	$20                     ; 0x2020 <__heap_start+0x354>
     d3d: 60           	rts
     d3e: a0 05        	ldy	#$5
     d40: 18           	clc
     d41: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     d43: 69 03        	adc	#$3
     d45: 48           	pha
     d46: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     d48: 69 00        	adc	#$0
     d4a: aa           	tax
     d4b: 68           	pla
     d4c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     d4e: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     d50: 18           	clc
     d51: 69 05        	adc	#$5
     d53: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     d55: 8a           	txa
     d56: 69 00        	adc	#$0
     d58: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     d5a: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
     d5c: a0 02        	ldy	#$2
     d5e: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d60: 88           	dey
     d61: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
     d63: 4c 10 0d     	jmp	$d10 <vfprintf+0x1c2>

00000d66 <_ZN12_GLOBAL__N_15printEPKcP6Status>:
     d66: 18           	clc
     d67: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
     d69: 69 d1        	adc	#$d1
     d6b: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
     d6d: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
     d6f: 69 ff        	adc	#$ff
     d71: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
     d73: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
     d75: da           	phx
     d76: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
     d78: da           	phx
     d79: a6 26        	ldx	$26                     ; 0x2026 <__heap_start+0x35a>
     d7b: da           	phx
     d7c: a6 27        	ldx	$27                     ; 0x2027 <__heap_start+0x35b>
     d7e: da           	phx
     d7f: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
     d81: a0 07        	ldy	#$7
     d83: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d85: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x35d>
     d87: 88           	dey
     d88: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d8a: a5 2a        	lda	$2a                     ; 0x202a <__heap_start+0x35e>
     d8c: 88           	dey
     d8d: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d8f: a5 2b        	lda	$2b                     ; 0x202b <__heap_start+0x35f>
     d91: 88           	dey
     d92: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d94: a5 2c        	lda	$2c                     ; 0x202c <__heap_start+0x360>
     d96: 88           	dey
     d97: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
     d99: a5 2d        	lda	$2d                     ; 0x202d <__heap_start+0x361>
     d9b: 88           	dey
     d9c: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
