
digestMidi.elf:	file format elf32-mos
    2823: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2825: a9 00        	lda	#$0
    2827: c8           	iny
    2828: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    282a: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    282c: 18           	clc
    282d: 8a           	txa
    282e: 69 0c        	adc	#$c
    2830: a8           	tay
    2831: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    2833: 69 00        	adc	#$0
    2835: aa           	tax
    2836: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    2838: 69 00        	adc	#$0
    283a: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    283c: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    283e: 69 00        	adc	#$0
    2840: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2842: 98           	tya
    2843: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    2846: aa           	tax
    2847: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    2849: a0 0c        	ldy	#$c
    284b: 91 24        	sta	($24),y                 ; 0x2024 <fileWrite+0x172>
    284d: a0 0e        	ldy	#$e
    284f: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2851: 18           	clc
    2852: 69 0c        	adc	#$c
    2854: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2856: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    2858: 69 00        	adc	#$0
    285a: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    285c: a0 01        	ldy	#$1
    285e: 8a           	txa
    285f: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    2861: 98           	tya
    2862: 92 26        	sta	($26)                   ; 0x2026 <fileWrite+0x174>
    2864: a0 0a        	ldy	#$a
    2866: b1 24        	lda	($24),y                 ; 0x2024 <fileWrite+0x172>
    2868: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    286a: aa           	tax
    286b: a0 01        	ldy	#$1
    286d: b1 2a        	lda	($2a),y                 ; 0x202a <fileWrite+0x178>
    286f: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    2871: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    2873: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    2875: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    2877: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    2879: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    287b: e6 16        	inc	$16                     ; 0x2016 <fileWrite+0x164>
    287d: d0 02        	bne	$2881 <detectStructure+0x23b>
    287f: e6 17        	inc	$17                     ; 0x2017 <fileWrite+0x165>
    2881: 8a           	txa
    2882: 91 26        	sta	($26),y                 ; 0x2026 <fileWrite+0x174>
    2884: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    2886: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
    2888: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    288a: 0a           	asl
    288b: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
    288d: 86 16        	stx	$16                     ; 0x2016 <fileWrite+0x164>
    288f: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    2891: 0a           	asl
    2892: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    2894: 0a           	asl
    2895: 26 16        	rol	$16                     ; 0x2016 <fileWrite+0x164>
    2897: 38           	sec
    2898: e5 14        	sbc	$14                     ; 0x2014 <fileWrite+0x162>
    289a: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    289c: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    289e: e5 15        	sbc	$15                     ; 0x2015 <fileWrite+0x163>
    28a0: aa           	tax
    28a1: a0 02        	ldy	#$2
    28a3: a9 00        	lda	#$0
    28a5: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    28a7: c8           	iny
    28a8: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    28aa: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    28ac: 20 51 78     	jsr	$7851 <malloc>
    28af: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    28b1: 18           	clc
    28b2: 69 03        	adc	#$3
    28b4: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    28b6: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    28b8: 69 00        	adc	#$0
    28ba: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    28bc: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    28be: a0 03        	ldy	#$3
    28c0: 48           	pha
    28c1: 5a           	phy
    28c2: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    28c4: a0 08        	ldy	#$8
    28c6: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    28c8: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    28ca: c8           	iny
    28cb: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    28cd: 7a           	ply
    28ce: 68           	pla
    28cf: 91 26        	sta	($26),y                 ; 0x2026 <fileWrite+0x174>
    28d1: a0 01        	ldy	#$1
    28d3: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    28d5: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
    28d7: a0 0a        	ldy	#$a
    28d9: b1 24        	lda	($24),y                 ; 0x2024 <fileWrite+0x172>
    28db: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    28dd: a0 01        	ldy	#$1
    28df: b1 2a        	lda	($2a),y                 ; 0x202a <fileWrite+0x178>
    28e1: 06 12        	asl	$12                     ; 0x2012 <fileWrite+0x160>
    28e3: 2a           	rol
    28e4: aa           	tax
    28e5: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    28e7: 20 51 78     	jsr	$7851 <malloc>
    28ea: 18           	clc
    28eb: a0 0e        	ldy	#$e
    28ed: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    28ef: 69 20        	adc	#$20
    28f1: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    28f3: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    28f5: 69 00        	adc	#$0
    28f7: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    28f9: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    28fb: a0 20        	ldy	#$20
    28fd: 91 24        	sta	($24),y                 ; 0x2024 <fileWrite+0x172>
    28ff: a0 01        	ldy	#$1
    2901: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    2903: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
    2905: a0 0a        	ldy	#$a
    2907: b1 24        	lda	($24),y                 ; 0x2024 <fileWrite+0x172>
    2909: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    290b: a0 01        	ldy	#$1
    290d: b1 2a        	lda	($2a),y                 ; 0x202a <fileWrite+0x178>
    290f: d0 07        	bne	$2918 <detectStructure+0x2d2>
    2911: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    2913: d0 03        	bne	$2918 <detectStructure+0x2d2>
    2915: 4c 4a 2b     	jmp	$2b4a <detectStructure+0x504>
    2918: 18           	clc
    2919: a0 0d        	ldy	#$d
    291b: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    291d: 69 0e        	adc	#$e
    291f: 85 26        	sta	$26                     ; 0x2026 <fileWrite+0x174>
    2921: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    2923: 69 00        	adc	#$0
    2925: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    2927: a9 00        	lda	#$0
    2929: 69 00        	adc	#$0
    292b: 85 2d        	sta	$2d                     ; 0x202d <fileWrite+0x17b>
    292d: a9 00        	lda	#$0
    292f: 69 00        	adc	#$0
    2931: a6 24        	ldx	$24                     ; 0x2024 <fileWrite+0x172>
    2933: 48           	pha
    2934: 8a           	txa
    2935: c8           	iny
    2936: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2938: 68           	pla
    2939: 64 17        	stz	$17                     ; 0x2017 <fileWrite+0x165>
    293b: 64 18        	stz	$18                     ; 0x2018 <fileWrite+0x166>
    293d: a2 00        	ldx	#$0
    293f: 64 2f        	stz	$2f                     ; 0x202f <fileWrite+0x17d>
    2941: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    2943: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    2945: 18           	clc
    2946: 69 20        	adc	#$20
    2948: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    294a: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    294c: 69 00        	adc	#$0
    294e: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2950: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    2952: a0 0d        	ldy	#$d
    2954: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2956: 18           	clc
    2957: a0 20        	ldy	#$20
    2959: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    295b: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    295d: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    295f: a0 0c        	ldy	#$c
    2961: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    2963: a0 01        	ldy	#$1
    2965: 71 12        	adc	($12),y                 ; 0x2012 <fileWrite+0x160>
    2967: 5a           	phy
    2968: a4 17        	ldy	$17                     ; 0x2017 <fileWrite+0x165>
    296a: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    296c: 7a           	ply
    296d: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    296f: a9 00        	lda	#$0
    2971: 92 12        	sta	($12)                   ; 0x2012 <fileWrite+0x160>
    2973: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
    2975: e8           	inx
    2976: d0 02        	bne	$297a <detectStructure+0x334>
    2978: e6 2f        	inc	$2f                     ; 0x202f <fileWrite+0x17d>
    297a: a0 0e        	ldy	#$e
    297c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    297e: 18           	clc
    297f: 69 2c        	adc	#$2c
    2981: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    2983: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    2985: 69 00        	adc	#$0
    2987: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    2989: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    298b: 18           	clc
    298c: a0 2c        	ldy	#$2c
    298e: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    2990: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2992: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    2994: a4 15        	ldy	$15                     ; 0x2015 <fileWrite+0x163>
    2996: 84 27        	sty	$27                     ; 0x2027 <fileWrite+0x175>
    2998: a0 01        	ldy	#$1
    299a: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    299c: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    299e: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    29a0: c8           	iny
    29a1: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    29a3: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    29a5: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    29a7: c8           	iny
    29a8: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    29aa: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    29ac: 18           	clc
    29ad: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    29af: 69 04        	adc	#$4
    29b1: a8           	tay
    29b2: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    29b4: 69 00        	adc	#$0
    29b6: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    29b8: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    29ba: 69 00        	adc	#$0
    29bc: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    29be: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    29c0: 69 00        	adc	#$0
    29c2: 48           	pha
    29c3: 8a           	txa
    29c4: 5a           	phy
    29c5: a0 0b        	ldy	#$b
    29c7: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    29c9: 7a           	ply
    29ca: 68           	pla
    29cb: a6 14        	ldx	$14                     ; 0x2014 <fileWrite+0x162>
    29cd: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    29cf: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    29d1: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
    29d3: 98           	tya
    29d4: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    29d7: a0 0a        	ldy	#$a
    29d9: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    29db: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    29dd: 18           	clc
    29de: a0 2c        	ldy	#$2c
    29e0: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    29e2: aa           	tax
    29e3: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    29e5: a0 01        	ldy	#$1
    29e7: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    29e9: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    29eb: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    29ed: c8           	iny
    29ee: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    29f0: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    29f2: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    29f4: c8           	iny
    29f5: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    29f7: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    29f9: 18           	clc
    29fa: 8a           	txa
    29fb: 69 05        	adc	#$5
    29fd: a8           	tay
    29fe: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    2a00: 69 00        	adc	#$0
    2a02: aa           	tax
    2a03: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    2a05: 69 00        	adc	#$0
    2a07: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2a09: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    2a0b: 69 00        	adc	#$0
    2a0d: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2a0f: 98           	tya
    2a10: 20 9c 0a     	jsr	$a9c <FAR_PEEK>
    2a13: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    2a15: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    2a17: 18           	clc
    2a18: a0 2c        	ldy	#$2c
    2a1a: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    2a1c: aa           	tax
    2a1d: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    2a1f: a0 01        	ldy	#$1
    2a21: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    2a23: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    2a25: a5 2d        	lda	$2d                     ; 0x202d <fileWrite+0x17b>
    2a27: c8           	iny
    2a28: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
    2a2a: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    2a2c: a5 28        	lda	$28                     ; 0x2028 <fileWrite+0x176>
    2a2e: c8           	iny
    2a2f: 71 2a        	adc	($2a),y                 ; 0x202a <fileWrite+0x178>
