
float.elf:	file format elf32-mos
     d89: 80 05        	bra	$d90 <f256main+0x49b>
     d8b: ca           	dex
     d8c: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d8e: d0 e6        	bne	$d76 <f256main+0x481>
     d90: e6 15        	inc	$15                     ; 0x15 <__rc5>
     d92: 80 e2        	bra	$d76 <f256main+0x481>
     d94: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d96: d0 e1        	bne	$d79 <f256main+0x484>
     d98: a2 50        	ldx	#$50
     d9a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     d9c: a2 02        	ldx	#$2
     d9e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     da0: a0 03        	ldy	#$3
     da2: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     da4: a0 f0        	ldy	#$f0
     da6: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0xa58e>
     da9: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0xa58f>
     dac: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0xa590>
     daf: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0xa591>
     db2: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0xa592>
     db5: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0xa593>
     db8: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0xa594>
     dbb: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0xa595>
     dbe: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0xa596>
     dc1: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0xa597>
     dc4: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0xa598>
     dc7: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0xa599>
     dca: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0xa59a>
     dcd: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0xa59b>
     dd0: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0xa59c>
     dd3: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0xa59d>
     dd6: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0xa59e>
     dd9: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0xa59f>
     ddc: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0xa5a0>
     ddf: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0xa5a1>
     de2: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0xa5a2>
     de5: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0xa5a3>
     de8: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0xa5a4>
     deb: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0xa5a5>
     dee: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0xa5a6>
     df1: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0xa5a7>
     df4: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0xa5a8>
     df7: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0xa5a9>
     dfa: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0xa5aa>
     dfd: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0xa5ab>
     e00: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0xa5ac>
     e03: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0xa5ad>
     e06: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0xa5ae>
     e09: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0xa5af>
     e0c: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0xa5b0>
     e0f: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0xa5b1>
     e12: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0xa5b2>
     e15: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0xa5b3>
     e18: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0xa5b4>
     e1b: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0xa5b5>
     e1e: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0xa5b6>
     e21: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0xa5b7>
     e24: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0xa5b8>
     e27: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0xa5b9>
     e2a: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0xa5ba>
     e2d: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0xa5bb>
     e30: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0xa5bc>
     e33: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0xa5bd>
     e36: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0xa5be>
     e39: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0xa5bf>
     e3c: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0xa5c0>
     e3f: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0xa5c1>
     e42: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0xa5c2>
     e45: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0xa5c3>
     e48: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0xa5c4>
     e4b: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0xa5c5>
     e4e: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0xa5c6>
     e51: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0xa5c7>
     e54: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0xa5c8>
     e57: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0xa5c9>
     e5a: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0xa5ca>
     e5d: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0xa5cb>
     e60: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0xa5cc>
     e63: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0xa5cd>
     e66: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0xa5ce>
     e69: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0xa5cf>
     e6c: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0xa5d0>
     e6f: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0xa5d1>
     e72: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0xa5d2>
     e75: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0xa5d3>
     e78: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0xa5d4>
     e7b: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0xa5d5>
     e7e: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0xa5d6>
     e81: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0xa5d7>
     e84: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0xa5d8>
     e87: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0xa5d9>
     e8a: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0xa5da>
     e8d: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0xa5db>
     e90: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0xa5dc>
     e93: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0xa5dd>
     e96: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e98: a2 20        	ldx	#$20
     e9a: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0xa58e>
     e9d: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0xa58f>
     ea0: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0xa590>
     ea3: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0xa591>
     ea6: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0xa592>
     ea9: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0xa593>
     eac: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0xa594>
     eaf: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0xa595>
     eb2: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0xa596>
     eb5: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0xa597>
     eb8: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0xa598>
     ebb: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0xa599>
     ebe: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0xa59a>
     ec1: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0xa59b>
     ec4: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0xa59c>
     ec7: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0xa59d>
     eca: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0xa59e>
     ecd: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0xa59f>
     ed0: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0xa5a0>
     ed3: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0xa5a1>
     ed6: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0xa5a2>
     ed9: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0xa5a3>
     edc: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0xa5a4>
     edf: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0xa5a5>
     ee2: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0xa5a6>
     ee5: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0xa5a7>
     ee8: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0xa5a8>
     eeb: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0xa5a9>
     eee: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0xa5aa>
     ef1: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0xa5ab>
     ef4: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0xa5ac>
     ef7: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0xa5ad>
     efa: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0xa5ae>
     efd: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0xa5af>
     f00: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0xa5b0>
     f03: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0xa5b1>
     f06: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0xa5b2>
     f09: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0xa5b3>
     f0c: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0xa5b4>
     f0f: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0xa5b5>
     f12: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0xa5b6>
     f15: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0xa5b7>
     f18: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0xa5b8>
     f1b: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0xa5b9>
     f1e: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0xa5ba>
     f21: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0xa5bb>
     f24: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0xa5bc>
     f27: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0xa5bd>
     f2a: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0xa5be>
     f2d: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0xa5bf>
     f30: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0xa5c0>
     f33: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0xa5c1>
     f36: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0xa5c2>
     f39: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0xa5c3>
     f3c: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0xa5c4>
     f3f: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0xa5c5>
     f42: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0xa5c6>
     f45: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0xa5c7>
     f48: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0xa5c8>
     f4b: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0xa5c9>
     f4e: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0xa5ca>
     f51: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0xa5cb>
     f54: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0xa5cc>
     f57: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0xa5cd>
     f5a: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0xa5ce>
     f5d: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0xa5cf>
     f60: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0xa5d0>
     f63: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0xa5d1>
     f66: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0xa5d2>
     f69: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0xa5d3>
     f6c: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0xa5d4>
     f6f: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0xa5d5>
     f72: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0xa5d6>
     f75: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0xa5d7>
     f78: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0xa5d8>
     f7b: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0xa5d9>
     f7e: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0xa5da>
     f81: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0xa5db>
     f84: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0xa5dc>
     f87: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0xa5dd>
     f8a: c6 61        	dec	$61                     ; 0x61 <_row>
     f8c: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xba86>
     f8f: a2 c0        	ldx	#$c0
     f91: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xba87>
     f94: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xba88>
     f97: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xba89>
     f9a: a2 1d        	ldx	#$1d
     f9c: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xba8a>
     f9f: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xba8b>
     fa2: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xba8c>
     fa5: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xba8d>
     fa8: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xba96>
     fab: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xba97>
     fae: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xba98>
     fb1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fb3: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xba99>
     fb6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     fb8: e6 12        	inc	$12                     ; 0x12 <__rc2>
     fba: d0 02        	bne	$fbe <f256main+0x6c9>
     fbc: e6 13        	inc	$13                     ; 0x13 <__rc3>
     fbe: 80 13        	bra	$fd3 <f256main+0x6de>
     fc0: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fc2: 18           	clc
     fc3: 69 50        	adc	#$50
     fc5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fc7: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fc9: 69 00        	adc	#$0
     fcb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fcd: e6 12        	inc	$12                     ; 0x12 <__rc2>
     fcf: d0 02        	bne	$fd3 <f256main+0x6de>
     fd1: e6 13        	inc	$13                     ; 0x13 <__rc3>
     fd3: a9 27        	lda	#$27
     fd5: 18           	clc
     fd6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     fd8: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fda: a9 23        	lda	#$23
     fdc: 65 13        	adc	$13                     ; 0x13 <__rc3>
     fde: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fe0: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     fe2: c9 0a        	cmp	#$a
     fe4: f0 25        	beq	$100b <f256main+0x716>
     fe6: c9 0d        	cmp	#$d
     fe8: f0 21        	beq	$100b <f256main+0x716>
     fea: aa           	tax
     feb: f0 43        	beq	$1030 <f256main+0x73b>
     fed: a2 03        	ldx	#$3
     fef: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     ff1: a4 60        	ldy	$60                     ; 0x60 <_col>
     ff3: 85 16        	sta	$16                     ; 0x16 <__rc6>
