
sfx.elf:	file format elf32-mos
     d07: e6 63        	inc	$63                     ; 0x63 <sfxPtr01>
     d09: f0 03        	beq	$d0e <read2KChunk+0x298>
     d0b: 4c 27 0d     	jmp	$d27 <read2KChunk+0x2b1>
     d0e: e6 64        	inc	$64                     ; 0x64 <sfxPtr01+0x1>
     d10: f0 03        	beq	$d15 <read2KChunk+0x29f>
     d12: 4c 24 0d     	jmp	$d24 <read2KChunk+0x2ae>
     d15: e6 65        	inc	$65                     ; 0x65 <sfxPtr01+0x2>
     d17: f0 03        	beq	$d1c <read2KChunk+0x2a6>
     d19: 4c 21 0d     	jmp	$d21 <read2KChunk+0x2ab>
     d1c: e6 66        	inc	$66                     ; 0x66 <sfxPtr01+0x3>
     d1e: 4c 21 0d     	jmp	$d21 <read2KChunk+0x2ab>
     d21: 4c 24 0d     	jmp	$d24 <read2KChunk+0x2ae>
     d24: 4c 27 0d     	jmp	$d27 <read2KChunk+0x2b1>
     d27: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d29: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d2b: aa           	tax
     d2c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d2e: 20 03 09     	jsr	$903 <FAR_PEEK>
     d31: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb3f5>
     d34: 18           	clc
     d35: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d37: 69 03        	adc	#$3
     d39: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d3b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d3d: 69 00        	adc	#$0
     d3f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d41: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d43: 1a           	inc
     d44: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d46: 4c b6 0c     	jmp	$cb6 <read2KChunk+0x240>
     d49: 4c 96 0e     	jmp	$e96 <read2KChunk+0x420>
     d4c: 38           	sec
     d4d: a9 fc        	lda	#$fc
     d4f: e5 63        	sbc	$63                     ; 0x63 <sfxPtr01>
     d51: aa           	tax
     d52: a9 16        	lda	#$16
     d54: e5 64        	sbc	$64                     ; 0x64 <sfxPtr01+0x1>
     d56: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d58: 18           	clc
     d59: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d5b: 69 01        	adc	#$1
     d5d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d5f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d61: 69 00        	adc	#$0
     d63: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d65: 8a           	txa
     d66: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d68: a0 01        	ldy	#$1
     d6a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d6c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     d6e: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0xb3f2>
     d71: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d73: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb3f3>
     d76: 29 07        	and	#$7
     d78: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d7a: 38           	sec
     d7b: a9 00        	lda	#$0
     d7d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d7f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d81: a9 08        	lda	#$8
     d83: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     d85: aa           	tax
     d86: 18           	clc
     d87: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d89: 69 01        	adc	#$1
     d8b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d8d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d8f: 69 00        	adc	#$0
     d91: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d93: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     d95: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d97: a0 01        	ldy	#$1
     d99: 8a           	txa
     d9a: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     d9c: a2 01        	ldx	#$1
     d9e: b0 02        	bcs	$da2 <read2KChunk+0x32c>
     da0: a2 00        	ldx	#$0
     da2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     da4: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     da6: f0 02        	beq	$daa <read2KChunk+0x334>
     da8: 80 08        	bra	$db2 <read2KChunk+0x33c>
     daa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     dac: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     dae: b0 0c        	bcs	$dbc <read2KChunk+0x346>
     db0: 80 06        	bra	$db8 <read2KChunk+0x342>
     db2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     db4: d0 06        	bne	$dbc <read2KChunk+0x346>
     db6: 80 00        	bra	$db8 <read2KChunk+0x342>
     db8: 80 00        	bra	$dba <read2KChunk+0x344>
     dba: 80 b2        	bra	$d6e <read2KChunk+0x2f8>
     dbc: 18           	clc
     dbd: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     dbf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dc1: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     dc3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dc5: a9 00        	lda	#$0
     dc7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     dc9: 18           	clc
     dca: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     dcc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dce: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     dd0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dd2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     dd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dd6: 18           	clc
     dd7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dd9: 69 01        	adc	#$1
     ddb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ddd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ddf: 69 00        	adc	#$0
     de1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     de3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     de5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     de7: a0 01        	ldy	#$1
     de9: a9 00        	lda	#$0
     deb: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     ded: a2 01        	ldx	#$1
     def: b0 02        	bcs	$df3 <read2KChunk+0x37d>
     df1: a2 00        	ldx	#$0
     df3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     df5: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     df7: f0 02        	beq	$dfb <read2KChunk+0x385>
     df9: 80 08        	bra	$e03 <read2KChunk+0x38d>
     dfb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     dfd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     dff: 90 29        	bcc	$e2a <read2KChunk+0x3b4>
     e01: 80 06        	bra	$e09 <read2KChunk+0x393>
     e03: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e05: f0 23        	beq	$e2a <read2KChunk+0x3b4>
     e07: 80 00        	bra	$e09 <read2KChunk+0x393>
     e09: 80 00        	bra	$e0b <read2KChunk+0x395>
     e0b: 18           	clc
     e0c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e0e: 69 06        	adc	#$6
     e10: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e12: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e14: 69 00        	adc	#$0
     e16: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e18: a9 14        	lda	#$14
     e1a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e1c: a0 01        	ldy	#$1
     e1e: a9 00        	lda	#$0
     e20: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e22: c8           	iny
     e23: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e25: c8           	iny
     e26: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e28: 80 48        	bra	$e72 <read2KChunk+0x3fc>
     e2a: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01>
     e2c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e2e: a5 64        	lda	$64                     ; 0x64 <sfxPtr01+0x1>
     e30: a4 65        	ldy	$65                     ; 0x65 <sfxPtr01+0x2>
     e32: a6 66        	ldx	$66                     ; 0x66 <sfxPtr01+0x3>
     e34: e6 63        	inc	$63                     ; 0x63 <sfxPtr01>
     e36: f0 03        	beq	$e3b <read2KChunk+0x3c5>
     e38: 4c 54 0e     	jmp	$e54 <read2KChunk+0x3de>
     e3b: e6 64        	inc	$64                     ; 0x64 <sfxPtr01+0x1>
     e3d: f0 03        	beq	$e42 <read2KChunk+0x3cc>
     e3f: 4c 51 0e     	jmp	$e51 <read2KChunk+0x3db>
     e42: e6 65        	inc	$65                     ; 0x65 <sfxPtr01+0x2>
     e44: f0 03        	beq	$e49 <read2KChunk+0x3d3>
     e46: 4c 4e 0e     	jmp	$e4e <read2KChunk+0x3d8>
     e49: e6 66        	inc	$66                     ; 0x66 <sfxPtr01+0x3>
     e4b: 4c 4e 0e     	jmp	$e4e <read2KChunk+0x3d8>
     e4e: 4c 51 0e     	jmp	$e51 <read2KChunk+0x3db>
     e51: 4c 54 0e     	jmp	$e54 <read2KChunk+0x3de>
     e54: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e56: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e58: aa           	tax
     e59: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e5b: 20 03 09     	jsr	$903 <FAR_PEEK>
     e5e: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb3f5>
     e61: 18           	clc
     e62: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     e64: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e66: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     e68: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e6a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e6c: 1a           	inc
     e6d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e6f: 4c c9 0d     	jmp	$dc9 <read2KChunk+0x353>
     e72: a2 01        	ldx	#$1
     e74: 86 d6        	stx	$d6                     ; 0xd6 <nearingEnd>
     e76: 20 6e 04     	jsr	$46e <lowVol>
     e79: 18           	clc
     e7a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e7c: 69 06        	adc	#$6
     e7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e80: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e82: 69 00        	adc	#$0
     e84: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e86: a9 01        	lda	#$1
     e88: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e8a: a8           	tay
     e8b: 3a           	dec
     e8c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e8e: c8           	iny
     e8f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e91: c8           	iny
     e92: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e94: 80 15        	bra	$eab <read2KChunk+0x435>
     e96: 18           	clc
     e97: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e99: 69 04        	adc	#$4
     e9b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e9d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e9f: 69 00        	adc	#$0
     ea1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ea3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ea5: 1a           	inc
     ea6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ea8: 4c c5 0b     	jmp	$bc5 <read2KChunk+0x14f>
     eab: 18           	clc
     eac: a5 10        	lda	$10                     ; 0x10 <__rc0>
     eae: 69 0b        	adc	#$b
     eb0: 85 10        	sta	$10                     ; 0x10 <__rc0>
     eb2: a5 11        	lda	$11                     ; 0x11 <__rc1>
     eb4: 69 00        	adc	#$0
     eb6: 85 11        	sta	$11                     ; 0x11 <__rc1>
     eb8: 60           	rts

00000eb9 <textPrint>:
     eb9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ebb: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0x6d>
     ebd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ebf: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0x6e>
     ec1: a2 00        	ldx	#$0
     ec3: 86 db        	stx	$db                     ; 0xdb <__zp_bss_size+0x6f>
     ec5: a2 c0        	ldx	#$c0
     ec7: 86 dc        	stx	$dc                     ; 0xdc <__zp_bss_size+0x70>
     ec9: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     ecb: 86 e0        	stx	$e0                     ; 0xe0 <__zp_bss_size+0x74>
     ecd: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
     ecf: a4 77        	ldy	$77                     ; 0x77 <_row>
     ed1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
     ed4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbaef>
     ed7: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbaf0>
     eda: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     edd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     ee0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ee2: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbaff>
     ee5: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb00>
     ee8: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     eeb: 86 13        	stx	$13                     ; 0x13 <__rc3>
     eed: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbaf6>
     ef0: a2 c0        	ldx	#$c0
     ef2: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbaf7>
     ef5: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbaf8>
     ef8: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbaf9>
     efb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     efd: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbafa>
     f00: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xbafb>
     f03: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xbafc>
     f06: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f08: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbafd>
     f0b: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xbb06>
     f0e: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbb07>
     f11: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xbb08>
     f14: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xbb09>
     f17: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f19: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f1b: a2 20        	ldx	#$20
     f1d: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x75>
     f1f: 64 dd        	stz	$dd                     ; 0xdd <__zp_bss_size+0x71>
     f21: 64 de        	stz	$de                     ; 0xde <__zp_bss_size+0x72>
     f23: 80 00        	bra	$f25 <textPrint+0x6c>
     f25: a5 d9        	lda	$d9                     ; 0xd9 <__zp_bss_size+0x6d>
     f27: 18           	clc
     f28: 65 dd        	adc	$dd                     ; 0xdd <__zp_bss_size+0x71>
     f2a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f2c: a5 da        	lda	$da                     ; 0xda <__zp_bss_size+0x6e>
     f2e: 65 de        	adc	$de                     ; 0xde <__zp_bss_size+0x72>
     f30: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f32: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     f34: c9 0a        	cmp	#$a
     f36: f0 29        	beq	$f61 <textPrint+0xa8>
     f38: c9 0d        	cmp	#$d
     f3a: f0 25        	beq	$f61 <textPrint+0xa8>
     f3c: aa           	tax
     f3d: d0 03        	bne	$f42 <textPrint+0x89>
     f3f: 4c 1f 11     	jmp	$111f <textPrint+0x266>
     f42: a2 03        	ldx	#$3
     f44: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     f46: a5 62        	lda	$62                     ; 0x62 <_ccolor>
     f48: a4 76        	ldy	$76                     ; 0x76 <_col>
     f4a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f4c: ca           	dex
     f4d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     f4f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     f51: a4 76        	ldy	$76                     ; 0x76 <_col>
     f53: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f55: a6 76        	ldx	$76                     ; 0x76 <_col>
     f57: e8           	inx
     f58: e6 76        	inc	$76                     ; 0x76 <_col>
     f5a: e4 60        	cpx	$60                     ; 0x60 <_MAX_COL>
     f5c: f0 03        	beq	$f61 <textPrint+0xa8>
     f5e: 4c 32 10     	jmp	$1032 <textPrint+0x179>
     f61: 64 76        	stz	$76                     ; 0x76 <_col>
     f63: a6 77        	ldx	$77                     ; 0x77 <_row>
     f65: e8           	inx
     f66: e6 77        	inc	$77                     ; 0x77 <_row>
     f68: a4 61        	ldy	$61                     ; 0x61 <_MAX_ROW>
     f6a: 84 df        	sty	$df                     ; 0xdf <__zp_bss_size+0x73>
     f6c: e4 df        	cpx	$df                     ; 0xdf <__zp_bss_size+0x73>
     f6e: f0 03        	beq	$f73 <textPrint+0xba>
     f70: 4c 25 10     	jmp	$1025 <textPrint+0x16c>
     f73: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
     f75: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x78>
     f77: 98           	tya
     f78: a2 00        	ldx	#$0
     f7a: 3a           	dec
     f7b: c9 ff        	cmp	#$ff
     f7d: d0 01        	bne	$f80 <textPrint+0xc7>
     f7f: ca           	dex
     f80: a4 e4        	ldy	$e4                     ; 0xe4 <__zp_bss_size+0x78>
