
badapple.elf:	file format elf32-mos
     d3d: 4c 3f 0f     	jmp	$f3f <f256main+0x496>
     d40: 85 2d        	sta	$2d                     ; 0x202d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78b>
     d42: 84 27        	sty	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     d44: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
     d46: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     d48: 18           	clc
     d49: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     d4b: 69 cd        	adc	#$cd
     d4d: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     d4f: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     d51: 69 32        	adc	#$32
     d53: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     d55: a6 2a        	ldx	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     d57: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     d59: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     d5b: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
     d5d: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     d5f: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
     d61: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     d63: a2 c8        	ldx	#$c8
     d65: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     d67: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     d69: a2 00        	ldx	#$0
     d6b: a9 01        	lda	#$1
     d6d: 20 ea 11     	jsr	$11ea <fileRead>
     d70: a2 02        	ldx	#$2
     d72: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     d74: aa           	tax
     d75: d0 03        	bne	$d7a <f256main+0x2d1>
     d77: 4c 31 0f     	jmp	$f31 <f256main+0x488>
     d7a: 18           	clc
     d7b: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     d7d: 69 0d        	adc	#$d
     d7f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     d81: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
     d83: 69 20        	adc	#$20
     d85: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     d87: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
     d89: 18           	clc
     d8a: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     d8c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     d8e: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
     d90: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     d92: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     d94: a2 00        	ldx	#$0
     d96: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
     d98: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78b>
     d9a: 80 2e        	bra	$dca <f256main+0x321>
     d9c: a6 1e        	ldx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77c>
     d9e: e8           	inx
     d9f: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     da1: 18           	clc
     da2: 69 0a        	adc	#$a
     da4: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     da6: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     da8: 69 00        	adc	#$0
     daa: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
     dac: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     dae: 18           	clc
     daf: 69 0a        	adc	#$a
     db1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     db3: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     db5: 69 00        	adc	#$0
     db7: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     db9: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     dbb: 18           	clc
     dbc: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     dbe: a8           	tay
     dbf: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     dc1: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     dc3: e0 14        	cpx	#$14
     dc5: d0 03        	bne	$dca <f256main+0x321>
     dc7: 4c 1e 0d     	jmp	$d1e <f256main+0x275>
     dca: 86 1e        	stx	$1e                     ; 0x201e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77c>
     dcc: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     dce: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     dd0: a9 00        	lda	#$0
     dd2: 64 1c        	stz	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     dd4: a8           	tay
     dd5: 4c b8 0e     	jmp	$eb8 <f256main+0x40f>
     dd8: a9 07        	lda	#$7
     dda: a0 02        	ldy	#$2
     ddc: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     dde: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     de0: 18           	clc
     de1: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     de3: aa           	tax
     de4: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     de6: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     de8: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     dea: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     dec: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     dee: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     df0: a9 10        	lda	#$10
     df2: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     df4: 31 2a        	and	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     df6: a2 20        	ldx	#$20
     df8: a8           	tay
     df9: d0 02        	bne	$dfd <f256main+0x354>
     dfb: a2 07        	ldx	#$7
     dfd: a0 03        	ldy	#$3
     dff: 8a           	txa
     e00: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e02: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     e04: 18           	clc
     e05: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     e07: aa           	tax
     e08: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     e0a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e0c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     e0e: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e10: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e12: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e14: a9 08        	lda	#$8
     e16: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     e18: 31 2a        	and	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     e1a: f0 04        	beq	$e20 <f256main+0x377>
     e1c: a9 20        	lda	#$20
     e1e: 80 02        	bra	$e22 <f256main+0x379>
     e20: a9 07        	lda	#$7
     e22: a0 04        	ldy	#$4
     e24: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e26: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     e28: 18           	clc
     e29: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     e2b: aa           	tax
     e2c: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     e2e: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e30: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     e32: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e34: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e36: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e38: a9 04        	lda	#$4
     e3a: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     e3c: 31 2a        	and	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     e3e: a2 20        	ldx	#$20
     e40: a8           	tay
     e41: d0 02        	bne	$e45 <f256main+0x39c>
     e43: a2 07        	ldx	#$7
     e45: a0 05        	ldy	#$5
     e47: 8a           	txa
     e48: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e4a: a9 02        	lda	#$2
     e4c: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     e4e: 31 2a        	and	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     e50: f0 04        	beq	$e56 <f256main+0x3ad>
     e52: a2 20        	ldx	#$20
     e54: 80 02        	bra	$e58 <f256main+0x3af>
     e56: a2 07        	ldx	#$7
     e58: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     e5a: 18           	clc
     e5b: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     e5d: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e5f: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     e61: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e63: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     e65: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e67: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e69: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e6b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e6d: a0 06        	ldy	#$6
     e6f: 8a           	txa
     e70: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e72: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     e74: b1 2a        	lda	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     e76: 29 01        	and	#$1
     e78: a2 20        	ldx	#$20
     e7a: a8           	tay
     e7b: d0 02        	bne	$e7f <f256main+0x3d6>
     e7d: a2 07        	ldx	#$7
     e7f: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     e81: 18           	clc
     e82: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     e84: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e86: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     e88: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e8a: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     e8c: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e8e: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e90: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e92: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     e94: a0 07        	ldy	#$7
     e96: 8a           	txa
     e97: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     e99: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     e9b: c8           	iny
     e9c: 18           	clc
     e9d: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     e9f: 69 08        	adc	#$8
     ea1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     ea3: aa           	tax
     ea4: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     ea6: 69 00        	adc	#$0
     ea8: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     eaa: 8a           	txa
     eab: 5a           	phy
     eac: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     eae: 84 1c        	sty	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     eb0: 7a           	ply
     eb1: e0 50        	cpx	#$50
     eb3: d0 03        	bne	$eb8 <f256main+0x40f>
     eb5: 4c 9c 0d     	jmp	$d9c <f256main+0x2f3>
     eb8: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     eba: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ebc: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     ebe: b1 2a        	lda	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     ec0: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     ec2: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     ec4: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     ec6: f0 d3        	beq	$e9b <f256main+0x3f2>
     ec8: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     eca: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     ecc: 18           	clc
     ecd: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77d>
     ecf: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     ed1: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     ed3: aa           	tax
     ed4: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     ed6: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
     ed8: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     eda: 65 1c        	adc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     edc: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     ede: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     ee0: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77d>
     ee2: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     ee4: a2 07        	ldx	#$7
     ee6: a5 1f        	lda	$1f                     ; 0x201f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77d>
     ee8: 10 02        	bpl	$eec <f256main+0x443>
     eea: a2 20        	ldx	#$20
     eec: 8a           	txa
     eed: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     eef: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     ef1: 18           	clc
     ef2: 65 19        	adc	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     ef4: aa           	tax
     ef5: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     ef7: 65 1d        	adc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
     ef9: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     efb: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     efd: a9 40        	lda	#$40
     eff: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     f01: 31 2a        	and	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
     f03: a2 20        	ldx	#$20
     f05: a8           	tay
     f06: d0 02        	bne	$f0a <f256main+0x461>
     f08: a2 07        	ldx	#$7
     f0a: a0 01        	ldy	#$1
     f0c: 8a           	txa
     f0d: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     f0f: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     f11: 18           	clc
     f12: 65 1a        	adc	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     f14: aa           	tax
     f15: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     f17: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     f19: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     f1b: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     f1d: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     f1f: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     f21: a9 20        	lda	#$20
