
midisam.elf:	file format elf32-mos
    1c10: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1c12: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    1c14: 69 04        	adc	#$4
    1c16: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1c18: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1c1a: 0a           	asl
    1c1b: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    1c1d: 0a           	asl
    1c1e: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    1c20: 0a           	asl
    1c21: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1c23: 2a           	rol
    1c24: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a9f>
    1c26: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aac>
    1c28: 78           	sei
    1c29: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9f>
    1c2b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1c2d: 09 e0        	ora	#$e0
    1c2f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    1c31: b2 1a        	lda	($1a)                   ; 0x201a <main+0x1aaa>
    1c33: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1c35: a0 01        	ldy	#$1
    1c37: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    1c39: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1c3b: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    1c3d: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9f>
    1c3f: 58           	cli
    1c40: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1c42: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa6>
    1c44: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    1c46: a0 01        	ldy	#$1
    1c48: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
    1c4a: c8           	iny
    1c4b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    1c4d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
    1c4f: c8           	iny
    1c50: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    1c52: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
    1c54: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    1c56: 18           	clc
    1c57: 69 04        	adc	#$4
    1c59: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    1c5b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    1c5d: 69 00        	adc	#$0
    1c5f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    1c61: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    1c63: 18           	clc
    1c64: 69 07        	adc	#$7
    1c66: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1c68: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    1c6a: 69 00        	adc	#$0
    1c6c: ca           	dex
    1c6d: e0 ff        	cpx	#$ff
    1c6f: d0 02        	bne	$1c73 <main+0x1703>
    1c71: c6 18        	dec	$18                     ; 0x2018 <main+0x1aa8>
    1c73: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    1c75: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    1c77: f0 03        	beq	$1c7c <main+0x170c>
    1c79: 4c 9f 1b     	jmp	$1b9f <main+0x162f>
    1c7c: 8a           	txa
    1c7d: f0 0d        	beq	$1c8c <main+0x171c>
    1c7f: 4c 9f 1b     	jmp	$1b9f <main+0x162f>
    1c82: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    1c84: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    1c86: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    1c88: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    1c8a: 80 b4        	bra	$1c40 <main+0x16d0>
    1c8c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    1c8e: 48           	pha
    1c8f: a0 27        	ldy	#$27
    1c91: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1c93: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    1c95: 68           	pla
    1c96: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    1c98: d0 06        	bne	$1ca0 <main+0x1730>
    1c9a: aa           	tax
    1c9b: d0 03        	bne	$1ca0 <main+0x1730>
    1c9d: 4c a6 24     	jmp	$24a6 <main+0x1f36>
    1ca0: 48           	pha
    1ca1: a0 24        	ldy	#$24
    1ca3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1ca5: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    1ca7: c8           	iny
    1ca8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1caa: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    1cac: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aac>
    1cae: d0 02        	bne	$1cb2 <main+0x1742>
    1cb0: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aad>
    1cb2: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    1cb4: 18           	clc
    1cb5: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    1cb7: 69 2c        	adc	#$2c
    1cb9: a0 0e        	ldy	#$e
    1cbb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cbd: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    1cbf: 69 00        	adc	#$0
    1cc1: 88           	dey
    1cc2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cc4: a2 35        	ldx	#$35
    1cc6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    1cc8: a2 00        	ldx	#$0
    1cca: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    1ccc: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    1cce: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    1cd0: a0 00        	ldy	#$0
    1cd2: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    1cd4: 5a           	phy
    1cd5: 98           	tya
    1cd6: a0 21        	ldy	#$21
    1cd8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cda: c8           	iny
    1cdb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cdd: a0 0c        	ldy	#$c
    1cdf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1ce1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    1ce3: a0 0f        	ldy	#$f
    1ce5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1ce7: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    1ce9: c8           	iny
    1cea: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cec: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    1cee: 88           	dey
    1cef: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cf1: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    1cf3: c8           	iny
    1cf4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1cf6: 7a           	ply
    1cf7: 68           	pla
    1cf8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    1cfa: f0 05        	beq	$1d01 <main+0x1791>
    1cfc: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab4>
    1cfe: 4c c0 23     	jmp	$23c0 <main+0x1e50>
    1d01: 48           	pha
    1d02: 98           	tya
    1d03: a0 15        	ldy	#$15
    1d05: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1d07: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    1d09: a0 19        	ldy	#$19
    1d0b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1d0d: 68           	pla
    1d0e: c8           	iny
    1d0f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1d11: 18           	clc
    1d12: a0 0e        	ldy	#$e
    1d14: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d16: a8           	tay
    1d17: 69 1b        	adc	#$1b
    1d19: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    1d1b: 5a           	phy
    1d1c: a0 0d        	ldy	#$d
    1d1e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d20: 7a           	ply
    1d21: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    1d23: 69 00        	adc	#$0
    1d25: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
    1d27: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    1d29: a0 1b        	ldy	#$1b
    1d2b: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1aaa>
    1d2d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1d2f: a0 01        	ldy	#$1
    1d31: a2 ff        	ldx	#$ff
    1d33: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aac>
    1d35: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aad>
    1d37: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aae>
    1d39: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aaf>
    1d3b: b1 22        	lda	($22),y                 ; 0x2022 <main+0x1ab2>
    1d3d: 48           	pha
    1d3e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1d40: a0 18        	ldy	#$18
    1d42: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1d44: 68           	pla
    1d45: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    1d47: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    1d49: a0 16        	ldy	#$16
    1d4b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    1d4d: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    1d4f: 64 22        	stz	$22                     ; 0x2022 <main+0x1ab2>
    1d51: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    1d53: 86 2a        	stx	$2a                     ; 0x202a <main+0x1aba>
    1d55: 85 2b        	sta	$2b                     ; 0x202b <main+0x1abb>
    1d57: a0 24        	ldy	#$24
    1d59: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d5b: 85 2e        	sta	$2e                     ; 0x202e <main+0x1abe>
    1d5d: c8           	iny
    1d5e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d60: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abf>
    1d62: a0 1b        	ldy	#$1b
    1d64: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d66: 85 2c        	sta	$2c                     ; 0x202c <main+0x1abc>
    1d68: c8           	iny
    1d69: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    1d6b: 85 2d        	sta	$2d                     ; 0x202d <main+0x1abd>
    1d6d: 64 23        	stz	$23                     ; 0x2023 <main+0x1ab3>
    1d6f: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1aba>
    1d71: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1d73: a0 01        	ldy	#$1
    1d75: b1 2a        	lda	($2a),y                 ; 0x202a <main+0x1aba>
    1d77: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1abe>
    1d79: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab8>
    1d7b: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1abf>
    1d7d: 86 29        	stx	$29                     ; 0x2029 <main+0x1ab9>
    1d7f: e6 28        	inc	$28                     ; 0x2028 <main+0x1ab8>
    1d81: d0 02        	bne	$1d85 <main+0x1815>
    1d83: e6 29        	inc	$29                     ; 0x2029 <main+0x1ab9>
    1d85: d1 28        	cmp	($28),y                 ; 0x2028 <main+0x1ab8>
    1d87: d0 0f        	bne	$1d98 <main+0x1828>
    1d89: aa           	tax
    1d8a: b1 2e        	lda	($2e),y                 ; 0x202e <main+0x1abe>
    1d8c: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab8>
    1d8e: 8a           	txa
    1d8f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    1d91: e4 28        	cpx	$28                     ; 0x2028 <main+0x1ab8>
    1d93: 90 0a        	bcc	$1d9f <main+0x182f>
    1d95: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1d98: d1 28        	cmp	($28),y                 ; 0x2028 <main+0x1ab8>
    1d9a: 90 03        	bcc	$1d9f <main+0x182f>
    1d9c: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1d9f: aa           	tax
    1da0: b2 2c        	lda	($2c)                   ; 0x202c <main+0x1abc>
    1da2: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    1da4: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    1da6: 85 25        	sta	$25                     ; 0x2025 <main+0x1ab5>
    1da8: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    1daa: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
    1dac: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa5>
    1dae: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    1db0: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa7>
    1db2: 2c a0 8d     	bit	$8da0                   ; 0x8da0 <__set_v>
    1db5: b0 01        	bcs	$1db8 <main+0x1848>
    1db7: b8           	clv
    1db8: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    1dba: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa5>
    1dbc: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa7>
    1dbe: a2 01        	ldx	#$1
    1dc0: b0 02        	bcs	$1dc4 <main+0x1854>
    1dc2: a2 00        	ldx	#$0
    1dc4: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    1dc6: 06 12        	asl	$12                     ; 0x2012 <main+0x1aa2>
    1dc8: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa5>
    1dca: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa7>
    1dcc: a2 01        	ldx	#$1
    1dce: b0 02        	bcs	$1dd2 <main+0x1862>
    1dd0: a2 00        	ldx	#$0
    1dd2: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    1dd4: a0 02        	ldy	#$2
    1dd6: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    1dd8: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1dda: c8           	iny
    1ddb: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1abc>
    1ddd: d0 03        	bne	$1de2 <main+0x1872>
    1ddf: 4c 5f 24     	jmp	$245f <main+0x1eef>
    1de2: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab9>
    1de4: 86 24        	stx	$24                     ; 0x2024 <main+0x1ab4>
    1de6: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab5>
    1de8: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    1dea: 84 28        	sty	$28                     ; 0x2028 <main+0x1ab8>
    1dec: c5 1f        	cmp	$1f                     ; 0x201f <main+0x1aaf>
    1dee: d0 15        	bne	$1e05 <main+0x1895>
    1df0: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    1df2: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    1df4: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    1df6: d0 16        	bne	$1e0e <main+0x189e>
    1df8: e4 1d        	cpx	$1d                     ; 0x201d <main+0x1aad>
    1dfa: d0 19        	bne	$1e15 <main+0x18a5>
    1dfc: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab4>
    1dfe: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aac>
    1e00: 90 1a        	bcc	$1e1c <main+0x18ac>
    1e02: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1e05: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    1e07: c5 1f        	cmp	$1f                     ; 0x201f <main+0x1aaf>
    1e09: 90 11        	bcc	$1e1c <main+0x18ac>
    1e0b: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1e0e: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    1e10: 90 0a        	bcc	$1e1c <main+0x18ac>
    1e12: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1e15: e4 1d        	cpx	$1d                     ; 0x201d <main+0x1aad>
    1e17: 90 03        	bcc	$1e1c <main+0x18ac>
    1e19: 4c 81 1e     	jmp	$1e81 <main+0x1911>
    1e1c: a9 00        	lda	#$0
    1e1e: 38           	sec
    1e1f: 70 01        	bvs	$1e22 <main+0x18b2>
    1e21: 18           	clc
    1e22: 2a           	rol
    1e23: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
    1e25: c0 01        	cpy	#$1
    1e27: 2a           	rol
    1e28: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa9>
    1e2a: c0 01        	cpy	#$1
    1e2c: 2a           	rol
    1e2d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    1e2f: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab4>
    1e31: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aac>
    1e33: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aad>
    1e35: a5 2e        	lda	$2e                     ; 0x202e <main+0x1abe>
    1e37: 18           	clc
    1e38: 69 03        	adc	#$3
    1e3a: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    1e3c: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abf>
    1e3e: 69 00        	adc	#$0
    1e40: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    1e42: 18           	clc
    1e43: a0 03        	ldy	#$3
    1e45: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    1e47: 71 2e        	adc	($2e),y                 ; 0x202e <main+0x1abe>
    1e49: aa           	tax
    1e4a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    1e4c: a0 01        	ldy	#$1
    1e4e: 71 1e        	adc	($1e),y                 ; 0x201e <main+0x1aae>
    1e50: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    1e52: c8           	iny
    1e53: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    1e55: 71 1e        	adc	($1e),y                 ; 0x201e <main+0x1aae>
    1e57: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    1e59: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
