
sidtweak.elf:	file format elf32-mos
    11ff: 8d 89 3a     	sta	$3a89                   ; 0x3a89 <sid_fields+0x54>
    1202: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1205: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1208: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    120b: 29 0f        	and	#$f
    120d: 8d 90 3a     	sta	$3a90                   ; 0x3a90 <sid_fields+0x5b>
    1210: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1213: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1216: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    1219: 29 0f        	and	#$f
    121b: 8d 97 3a     	sta	$3a97                   ; 0x3a97 <sid_fields+0x62>
    121e: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
    1221: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
    1224: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
    1227: 29 0f        	and	#$f
    1229: 8d 9e 3a     	sta	$3a9e                   ; 0x3a9e <sid_fields+0x69>
    122c: a2 01        	ldx	#$1
    122e: 8e 39 3a     	stx	$3a39                   ; 0x3a39 <sid_fields+0x4>
    1231: 8e 40 3a     	stx	$3a40                   ; 0x3a40 <sid_fields+0xb>
    1234: 8e 47 3a     	stx	$3a47                   ; 0x3a47 <sid_fields+0x12>
    1237: 8e 4e 3a     	stx	$3a4e                   ; 0x3a4e <sid_fields+0x19>
    123a: 8e 55 3a     	stx	$3a55                   ; 0x3a55 <sid_fields+0x20>
    123d: 8e 5c 3a     	stx	$3a5c                   ; 0x3a5c <sid_fields+0x27>
    1240: 8e 63 3a     	stx	$3a63                   ; 0x3a63 <sid_fields+0x2e>
    1243: 8e 6a 3a     	stx	$3a6a                   ; 0x3a6a <sid_fields+0x35>
    1246: 8e 71 3a     	stx	$3a71                   ; 0x3a71 <sid_fields+0x3c>
    1249: 8e 78 3a     	stx	$3a78                   ; 0x3a78 <sid_fields+0x43>
    124c: 8e 7f 3a     	stx	$3a7f                   ; 0x3a7f <sid_fields+0x4a>
    124f: 8e 86 3a     	stx	$3a86                   ; 0x3a86 <sid_fields+0x51>
    1252: 8e 8d 3a     	stx	$3a8d                   ; 0x3a8d <sid_fields+0x58>
    1255: 8e 94 3a     	stx	$3a94                   ; 0x3a94 <sid_fields+0x5f>
    1258: 8e 9b 3a     	stx	$3a9b                   ; 0x3a9b <sid_fields+0x66>
    125b: 8e a2 3a     	stx	$3aa2                   ; 0x3aa2 <sid_fields+0x6d>
    125e: 4c 91 13     	jmp	$1391 <main+0x103b>
    1261: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1263: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1265: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1267: 8a           	txa
    1268: 0a           	asl
    1269: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    126b: 0a           	asl
    126c: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    126e: 0a           	asl
    126f: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1271: 38           	sec
    1272: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1274: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    1276: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1278: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    127a: e9 00        	sbc	#$0
    127c: a8           	tay
    127d: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    127f: a9 35        	lda	#$35
    1281: 18           	clc
    1282: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1284: aa           	tax
    1285: a9 3a        	lda	#$3a
    1287: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1289: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    128b: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    128d: a9 08        	lda	#$8
    128f: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1291: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1293: f0 03        	beq	$1298 <main+0xf42>
    1295: 4c f4 19     	jmp	$19f4 <main+0x169e>
    1298: 4c ef 19     	jmp	$19ef <main+0x1699>
    129b: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    129d: e0 0f        	cpx	#$f
    129f: f0 03        	beq	$12a4 <main+0xf4e>
    12a1: 4c a1 14     	jmp	$14a1 <main+0x114b>
    12a4: a2 e0        	ldx	#$e0
    12a6: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    12a8: ae a3 3a     	ldx	$3aa3                   ; 0x3aa3 <sid_fields+0x6e>
    12ab: ac a4 3a     	ldy	$3aa4                   ; 0x3aa4 <sid_fields+0x6f>
    12ae: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
    12b0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
    12b3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    12b6: 84 40        	sty	$40                     ; 0x2040 <textPrint+0x5e>
    12b8: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9570>
    12bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    12be: ad 9e 3a     	lda	$3a9e                   ; 0x3a9e <sid_fields+0x69>
    12c1: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    12c3: a0 01        	ldy	#$1
    12c5: a9 00        	lda	#$0
    12c7: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    12c9: a2 1e        	ldx	#$1e
    12cb: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    12cd: a2 38        	ldx	#$38
    12cf: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    12d1: 20 05 28     	jsr	$2805 <printf>
    12d4: a2 f4        	ldx	#$f4
    12d6: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    12d8: ae 3a 3a     	ldx	$3a3a                   ; 0x3a3a <sid_fields+0x5>
    12db: ac 3b 3a     	ldy	$3a3b                   ; 0x3a3b <sid_fields+0x6>
    12de: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
    12e0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
    12e3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    12e6: 84 40        	sty	$40                     ; 0x2040 <textPrint+0x5e>
    12e8: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9570>
    12eb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    12ee: ad 35 3a     	lda	$3a35                   ; 0x3a35 <sid_fields>
    12f1: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    12f3: a9 00        	lda	#$0
    12f5: a0 01        	ldy	#$1
    12f7: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    12f9: a2 1e        	ldx	#$1e
    12fb: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    12fd: a2 38        	ldx	#$38
    12ff: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1301: 20 05 28     	jsr	$2805 <printf>
    1304: 64 44        	stz	$44                     ; 0x2044 <textPrint+0x62>
    1306: a4 28        	ldy	$28                     ; 0x2028 <textPrint+0x46>
    1308: 4c 6e 15     	jmp	$156e <main+0x1218>
    130b: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    130d: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    130f: 0a           	asl
    1310: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1312: 0a           	asl
    1313: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1315: 0a           	asl
    1316: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1318: 38           	sec
    1319: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    131b: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    131d: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    131f: e9 00        	sbc	#$0
    1321: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1323: a9 35        	lda	#$35
    1325: 18           	clc
    1326: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1328: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    132a: a9 3a        	lda	#$3a
    132c: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    132e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1330: a9 02        	lda	#$2
    1332: 4c 89 13     	jmp	$1389 <main+0x1033>
    1335: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1337: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1339: 0a           	asl
    133a: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    133c: 0a           	asl
    133d: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    133f: 0a           	asl
    1340: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1342: 38           	sec
    1343: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1345: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1347: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1349: e9 00        	sbc	#$0
    134b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    134d: a9 35        	lda	#$35
    134f: 18           	clc
    1350: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1352: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1354: a9 3a        	lda	#$3a
    1356: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1358: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    135a: a9 01        	lda	#$1
    135c: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    135e: a0 04        	ldy	#$4
    1360: 80 2d        	bra	$138f <main+0x1039>
    1362: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1364: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1366: 0a           	asl
    1367: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1369: 0a           	asl
    136a: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    136c: 0a           	asl
    136d: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    136f: 38           	sec
    1370: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1372: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1374: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1376: e9 00        	sbc	#$0
    1378: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    137a: a9 35        	lda	#$35
    137c: 18           	clc
    137d: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    137f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1381: a9 3a        	lda	#$3a
    1383: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1385: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1387: a9 03        	lda	#$3
    1389: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    138b: a0 04        	ldy	#$4
    138d: a9 01        	lda	#$1
    138f: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x30>
    1391: 20 51 23     	jsr	$2351 <updateValues>
    1394: a4 28        	ldy	$28                     ; 0x2028 <textPrint+0x46>
    1396: 4c 6e 15     	jmp	$156e <main+0x1218>
    1399: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    139b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    139d: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    139f: 8a           	txa
    13a0: 0a           	asl
    13a1: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13a3: 0a           	asl
    13a4: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13a6: 0a           	asl
    13a7: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13a9: 38           	sec
    13aa: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    13ac: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    13ae: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    13b0: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    13b2: e9 00        	sbc	#$0
    13b4: a8           	tay
    13b5: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    13b7: a9 35        	lda	#$35
    13b9: 18           	clc
    13ba: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    13bc: aa           	tax
    13bd: a9 3a        	lda	#$3a
    13bf: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    13c1: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    13c3: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    13c5: a9 0f        	lda	#$f
    13c7: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    13c9: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    13cb: f0 03        	beq	$13d0 <main+0x107a>
    13cd: 4c f4 19     	jmp	$19f4 <main+0x169e>
    13d0: 4c ef 19     	jmp	$19ef <main+0x1699>
    13d3: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    13d5: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    13d7: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    13d9: 8a           	txa
    13da: 0a           	asl
    13db: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13dd: 0a           	asl
    13de: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13e0: 0a           	asl
    13e1: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    13e3: 38           	sec
    13e4: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    13e6: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    13e8: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    13ea: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    13ec: e9 00        	sbc	#$0
    13ee: a8           	tay
    13ef: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    13f1: a9 35        	lda	#$35
    13f3: 18           	clc
    13f4: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    13f6: aa           	tax
    13f7: a9 3a        	lda	#$3a
    13f9: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    13fb: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    13fd: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    13ff: a9 0d        	lda	#$d
    1401: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1403: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1405: f0 03        	beq	$140a <main+0x10b4>
    1407: 4c f4 19     	jmp	$19f4 <main+0x169e>
    140a: 4c ef 19     	jmp	$19ef <main+0x1699>
    140d: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    140f: a2 1e        	ldx	#$1e
    1411: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1413: a2 38        	ldx	#$38
    1415: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1417: 20 05 28     	jsr	$2805 <printf>
    141a: a2 0f        	ldx	#$f
    141c: 4c 63 15     	jmp	$1563 <main+0x120d>
    141f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1421: a9 0f        	lda	#$f
    1423: 3d 17 3a     	and	$3a17,x                 ; 0x3a17 <navWSJumps>
    1426: 18           	clc
    1427: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1429: c9 10        	cmp	#$10
    142b: 90 03        	bcc	$1430 <main+0x10da>
    142d: 4c 76 1e     	jmp	$1e76 <main+0x1b20>
    1430: a0 04        	ldy	#$4
    1432: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1434: a2 e0        	ldx	#$e0
    1436: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1438: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    143a: 0a           	asl
    143b: aa           	tax
    143c: a9 00        	lda	#$0
    143e: 2a           	rol
    143f: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1441: 06 13        	asl	$13                     ; 0x2013 <textPrint+0x31>
    1443: 2a           	rol
    1444: 06 13        	asl	$13                     ; 0x2013 <textPrint+0x31>
    1446: 2a           	rol
    1447: aa           	tax
    1448: 38           	sec
    1449: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    144b: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    144d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    144f: 8a           	txa
    1450: e9 00        	sbc	#$0
    1452: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1454: a9 35        	lda	#$35
    1456: 18           	clc
    1457: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1459: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    145b: a9 3a        	lda	#$3a
    145d: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    145f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1461: c8           	iny
    1462: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1464: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1466: c8           	iny
    1467: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    1469: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    146b: 84 3f        	sty	$3f                     ; 0x203f <textPrint+0x5d>
    146d: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x956e>
    1470: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1473: 85 40        	sta	$40                     ; 0x2040 <textPrint+0x5e>
    1475: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x9570>
    1478: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
