
BitLadder.elf:	file format elf32-mos
    1f0b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1f0d: a0 44        	ldy	#$44
    1f0f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1f11: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f13: a0 01        	ldy	#$1
    1f15: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1f17: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f19: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1f1b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1f1d: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
    1f1f: 85 8e        	sta	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
    1f21: 4c cd 1f     	jmp	$1fcd <f256main+0x15cd>
    1f24: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1f26: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f28: 86 22        	stx	$22                     ; 0x22 <__rc18>
    1f2a: 18           	clc
    1f2b: 69 44        	adc	#$44
    1f2d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1f2f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f31: 69 00        	adc	#$0
    1f33: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1f35: a0 44        	ldy	#$44
    1f37: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f39: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f3b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1f3d: a2 44        	ldx	#$44
    1f3f: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1f41: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f43: a0 01        	ldy	#$1
    1f45: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1f47: a2 01        	ldx	#$1
    1f49: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1f4b: 18           	clc
    1f4c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1f4e: 69 04        	adc	#$4
    1f50: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1f52: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f54: 69 00        	adc	#$0
    1f56: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1f58: a0 04        	ldy	#$4
    1f5a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f5c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f5e: a2 04        	ldx	#$4
    1f60: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    1f62: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1f64: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    1f66: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1f68: a0 46        	ldy	#$46
    1f6a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f6c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f6e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f70: 18           	clc
    1f71: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1f73: 69 46        	adc	#$46
    1f75: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f77: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f79: 69 00        	adc	#$0
    1f7b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f7d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1f7f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1f81: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1f83: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f85: a0 02        	ldy	#$2
    1f87: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1f89: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1f8b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1f8d: 18           	clc
    1f8e: 8a           	txa
    1f8f: 69 02        	adc	#$2
    1f91: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f93: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1f95: 69 00        	adc	#$0
    1f97: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f99: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1f9b: 88           	dey
    1f9c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1f9e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1fa0: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1fa2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fa4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fa6: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1fa8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1faa: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1fac: a0 01        	ldy	#$1
    1fae: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1fb0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fb2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fb4: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1fb6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1fb8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fba: 18           	clc
    1fbb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1fbd: 69 04        	adc	#$4
    1fbf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fc1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1fc3: 69 00        	adc	#$0
    1fc5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fc7: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1fc9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1fcb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1fcd: a0 01        	ldy	#$1
    1fcf: 98           	tya
    1fd0: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1fd2: a2 42        	ldx	#$42
    1fd4: 09 42        	ora	#$42
    1fd6: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1fd8: a9 00        	lda	#$0
    1fda: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1fdc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fde: 18           	clc
    1fdf: 8a           	txa
    1fe0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1fe2: aa           	tax
    1fe3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1fe5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1fe7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fe9: c5 28        	cmp	$28                     ; 0x28 <__rc24>
    1feb: d0 09        	bne	$1ff6 <f256main+0x15f6>
    1fed: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    1fef: d0 05        	bne	$1ff6 <f256main+0x15f6>
    1ff1: 9c fa 8a     	stz	$8afa                   ; 0x8afa <_ZN12_GLOBAL__N_19last_freeE>
    1ff4: 80 12        	bra	$2008 <f256main+0x1608>
    1ff6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ff8: a0 01        	ldy	#$1
    1ffa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ffc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ffe: a9 fe        	lda	#$fe
    2000: 32 12        	and	($12)                   ; 0x12 <__rc2>
    2002: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2004: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2006: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2008: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    200a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    200c: 8e c2 8a     	stx	$8ac2                   ; 0x8ac2 <myRecord.0>
    200f: 8c c3 8a     	sty	$8ac3                   ; 0x8ac3 <myRecord.0+0x1>
    2012: 64 26        	stz	$26                     ; 0x26 <__rc22>
    2014: 64 68        	stz	$68                     ; 0x68 <myRecord.2>
    2016: 64 69        	stz	$69                     ; 0x69 <myRecord.2+0x1>
    2018: 64 5c        	stz	$5c                     ; 0x5c <_col>
    201a: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4518>
    201d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4519>
    2020: 64 5d        	stz	$5d                     ; 0x5d <_row>
    2022: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x451a>
    2025: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x451b>
    2028: a5 64        	lda	$64                     ; 0x64 <currentPal>
    202a: a0 01        	ldy	#$1
    202c: 0a           	asl
    202d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    202f: a9 00        	lda	#$0
    2031: 2a           	rol
    2032: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2034: a9 8e        	lda	#$8e
    2036: 18           	clc
    2037: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2039: 85 12        	sta	$12                     ; 0x12 <__rc2>
    203b: a9 89        	lda	#$89
    203d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    203f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2041: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2043: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2045: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2047: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2049: a5 14        	lda	$14                     ; 0x14 <__rc4>
    204b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    204d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    204f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2051: a2 01        	ldx	#$1
    2053: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2055: a2 26        	ldx	#$26
    2057: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2059: a2 89        	ldx	#$89
    205b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    205d: 20 80 75     	jsr	$7580 <printf>
    2060: ae c2 8a     	ldx	$8ac2                   ; 0x8ac2 <myRecord.0>
    2063: ac c3 8a     	ldy	$8ac3                   ; 0x8ac3 <myRecord.0+0x1>
    2066: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2068: 86 24        	stx	$24                     ; 0x24 <__rc20>
    206a: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    206c: 84 25        	sty	$25                     ; 0x25 <__rc21>
    206e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2070: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2072: a2 52        	ldx	#$52
    2074: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2076: a2 89        	ldx	#$89
    2078: 86 15        	stx	$15                     ; 0x15 <__rc5>
    207a: a9 11        	lda	#$11
    207c: a2 00        	ldx	#$0
    207e: 20 a4 84     	jsr	$84a4 <memcpy>
    2081: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2083: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2085: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2087: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2089: 86 13        	stx	$13                     ; 0x13 <__rc3>
    208b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    208d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    208f: d0 02        	bne	$2093 <f256main+0x1693>
    2091: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2093: aa           	tax
    2094: d0 f5        	bne	$208b <f256main+0x168b>
    2096: a2 2f        	ldx	#$2f
    2098: 86 12        	stx	$12                     ; 0x12 <__rc2>
    209a: a2 89        	ldx	#$89
    209c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    209e: a2 00        	ldx	#$0
    20a0: 80 0a        	bra	$20ac <f256main+0x16ac>
    20a2: a0 02        	ldy	#$2
    20a4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    20a6: d0 02        	bne	$20aa <f256main+0x16aa>
    20a8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    20aa: 5a           	phy
    20ab: fa           	plx
    20ac: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    20ae: c9 61        	cmp	#$61
    20b0: f0 f0        	beq	$20a2 <f256main+0x16a2>
    20b2: a0 01        	ldy	#$1
    20b4: c9 77        	cmp	#$77
    20b6: f0 05        	beq	$20bd <f256main+0x16bd>
    20b8: a8           	tay
    20b9: f0 08        	beq	$20c3 <f256main+0x16c3>
    20bb: da           	phx
    20bc: 7a           	ply
    20bd: e6 12        	inc	$12                     ; 0x12 <__rc2>
    20bf: f0 e7        	beq	$20a8 <f256main+0x16a8>
    20c1: 80 e7        	bra	$20aa <f256main+0x16aa>
    20c3: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    20c5: 84 fb        	sty	$fb                     ; 0xfb <__bss_size+0x76>
    20c7: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    20c9: 84 fc        	sty	$fc                     ; 0xfc <__bss_size+0x77>
    20cb: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    20cd: f0 39        	beq	$2108 <f256main+0x1708>
    20cf: 64 12        	stz	$12                     ; 0x12 <__rc2>
    20d1: a0 01        	ldy	#$1
    20d3: 64 14        	stz	$14                     ; 0x14 <__rc4>
    20d5: 64 16        	stz	$16                     ; 0x16 <__rc6>
    20d7: 5a           	phy
    20d8: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    20da: 84 13        	sty	$13                     ; 0x13 <__rc3>
    20dc: a5 29        	lda	$29                     ; 0x29 <__rc25>
    20de: 18           	clc
    20df: 65 12        	adc	$12                     ; 0x12 <__rc2>
    20e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20e3: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    20e5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    20e7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    20e9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    20eb: 7a           	ply
    20ec: e6 13        	inc	$13                     ; 0x13 <__rc3>
    20ee: d0 02        	bne	$20f2 <f256main+0x16f2>
    20f0: e6 16        	inc	$16                     ; 0x16 <__rc6>
    20f2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20f4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    20f6: 5a           	phy
    20f7: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    20f9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20fb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    20fd: 84 14        	sty	$14                     ; 0x14 <__rc4>
    20ff: 7a           	ply
    2100: c9 00        	cmp	#$0
    2102: d0 d3        	bne	$20d7 <f256main+0x16d7>
    2104: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2106: 80 02        	bra	$210a <f256main+0x170a>
    2108: a0 00        	ldy	#$0
    210a: 84 fd        	sty	$fd                     ; 0xfd <__bss_size+0x78>
    210c: 64 f3        	stz	$f3                     ; 0xf3 <__bss_size+0x6e>
    210e: 86 f5        	stx	$f5                     ; 0xf5 <__bss_size+0x70>
    2110: 18           	clc
    2111: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2113: 69 15        	adc	#$15
    2115: 85 2c        	sta	$2c                     ; 0x2c <__zp_data_size>
    2117: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2119: 69 00        	adc	#$0
    211b: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    211d: a2 82        	ldx	#$82
    211f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2121: a2 00        	ldx	#$0
    2123: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2125: 20 5c ff     	jsr	$ff5c <__heap_start+0x7460>
    2128: 92 2c        	sta	($2c)                   ; 0x2c <__zp_data_size>
    212a: a9 00        	lda	#$0
    212c: 6a           	ror
    212d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    212f: a6 82        	ldx	$82                     ; 0x82 <kernelError>
    2131: f0 03        	beq	$2136 <f256main+0x1736>
    2133: 4c 5c 2a     	jmp	$2a5c <f256main+0x205c>
    2136: b2 2c        	lda	($2c)                   ; 0x2c <__zp_data_size>
    2138: 85 26        	sta	$26                     ; 0x26 <__rc22>
    213a: a2 82        	ldx	#$82
    213c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    213e: a2 00        	ldx	#$0
    2140: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2142: 64 83        	stz	$83                     ; 0x83 <kernelEventData>
    2144: 20 00 ff     	jsr	$ff00 <__heap_start+0x7404>
    2147: 92 2c        	sta	($2c)                   ; 0x2c <__zp_data_size>
    2149: a9 00        	lda	#$0
    214b: 6a           	ror
    214c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    214e: a6 83        	ldx	$83                     ; 0x83 <kernelEventData>
    2150: e0 2a        	cpx	#$2a
    2152: f0 0e        	beq	$2162 <f256main+0x1762>
    2154: e0 28        	cpx	#$28
    2156: d0 03        	bne	$215b <f256main+0x175b>
    2158: 4c 5c 2a     	jmp	$2a5c <f256main+0x205c>
    215b: e0 38        	cpx	#$38
    215d: d0 e3        	bne	$2142 <f256main+0x1742>
    215f: 4c 5c 2a     	jmp	$2a5c <f256main+0x205c>
    2162: a5 8a        	lda	$8a                     ; 0x8a <_ZN12_GLOBAL__N_111initializedE>
    2164: 29 01        	and	#$1
    2166: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
    2168: a4 8e        	ldy	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
    216a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    216c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    216e: c9 00        	cmp	#$0
    2170: f0 03        	beq	$2175 <f256main+0x1775>
    2172: 4c 8e 22     	jmp	$228e <f256main+0x188e>
    2175: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2177: a2 10        	ldx	#$10
    2179: 86 14        	stx	$14                     ; 0x14 <__rc4>
    217b: a9 00        	lda	#$0
    217d: 29 fe        	and	#$fe
    217f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2181: a9 01        	lda	#$1
    2183: 2d fc 8a     	and	$8afc                   ; 0x8afc <__heap_start>
    2186: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2188: 8d fc 8a     	sta	$8afc                   ; 0x8afc <__heap_start>
