
modu.elf:	file format elf32-mos
     dca: 4c 2e 0e     	jmp	$e2e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     dcd: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     dcf: 18           	clc
     dd0: 69 0f        	adc	#$f
     dd2: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     dd4: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     dd6: 69 00        	adc	#$0
     dd8: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     dda: a0 01        	ldy	#$1
     ddc: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     dde: a2 00        	ldx	#$0
     de0: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     de2: a2 00        	ldx	#$0
     de4: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     de6: c5 15        	cmp	$15                     ; 0x2015 <__set_v+0x1c>
     de8: d0 2d        	bne	$e17 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     dea: a0 0f        	ldy	#$f
     dec: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     dee: c5 14        	cmp	$14                     ; 0x2014 <__set_v+0x1b>
     df0: d0 25        	bne	$e17 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     df2: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     df4: 18           	clc
     df5: 69 09        	adc	#$9
     df7: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     df9: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     dfb: 69 00        	adc	#$0
     dfd: a0 09        	ldy	#$9
     dff: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     e01: 18           	clc
     e02: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     e04: 71 12        	adc	($12),y                 ; 0x2012 <__set_v+0x19>
     e06: aa           	tax
     e07: a0 01        	ldy	#$1
     e09: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     e0b: 71 14        	adc	($14),y                 ; 0x2014 <__set_v+0x1b>
     e0d: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     e0f: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     e11: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     e13: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     e15: 80 17        	bra	$e2e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     e17: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     e19: 86 a5        	stx	$a5                     ; 0x20a5 <sidHigh+0x2e>
     e1b: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     e1d: 86 a6        	stx	$a6                     ; 0x20a6 <sidHigh+0x2f>
     e1f: a2 00        	ldx	#$0
     e21: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     e23: 20 35 1b     	jsr	$1b35 <putchar>
     e26: a6 a5        	ldx	$a5                     ; 0x20a5 <sidHigh+0x2e>
     e28: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     e2a: a6 a6        	ldx	$a6                     ; 0x20a6 <sidHigh+0x2f>
     e2c: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     e2e: a0 05        	ldy	#$5
     e30: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     e32: 18           	clc
     e33: 69 05        	adc	#$5
     e35: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     e37: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     e39: 69 00        	adc	#$0
     e3b: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     e3d: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     e3f: aa           	tax
     e40: a0 01        	ldy	#$1
     e42: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     e44: e8           	inx
     e45: d0 01        	bne	$e48 <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
     e47: 1a           	inc
     e48: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     e4a: 8a           	txa
     e4b: a0 05        	ldy	#$5
     e4d: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     e4f: a0 01        	ldy	#$1
     e51: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     e53: 91 14        	sta	($14),y                 ; 0x2014 <__set_v+0x1b>
     e55: 60           	rts

00000e56 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
     e56: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     e58: 86 9d        	stx	$9d                     ; 0x209d <sidHigh+0x26>
     e5a: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     e5c: 86 9e        	stx	$9e                     ; 0x209e <sidHigh+0x27>
     e5e: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
     e60: 86 9f        	stx	$9f                     ; 0x209f <sidHigh+0x28>
     e62: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     e64: 86 a0        	stx	$a0                     ; 0x20a0 <sidHigh+0x29>
     e66: a5 9f        	lda	$9f                     ; 0x209f <sidHigh+0x28>
     e68: 18           	clc
     e69: 69 0d        	adc	#$d
     e6b: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     e6d: a5 a0        	lda	$a0                     ; 0x20a0 <sidHigh+0x29>
     e6f: 69 00        	adc	#$0
     e71: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     e73: a0 01        	ldy	#$1
     e75: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     e77: 30 16        	bmi	$e8f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
     e79: a0 0d        	ldy	#$d
     e7b: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     e7d: b1 9f        	lda	($9f),y                 ; 0x209f <sidHigh+0x28>
     e7f: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     e81: 86 a4        	stx	$a4                     ; 0x20a4 <sidHigh+0x2d>
     e83: d0 0f        	bne	$e94 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     e85: aa           	tax
     e86: d0 0c        	bne	$e94 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     e88: 64 a1        	stz	$a1                     ; 0x20a1 <sidHigh+0x2a>
     e8a: a2 00        	ldx	#$0
     e8c: 4c 5d 0f     	jmp	$f5d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     e8f: a9 ff        	lda	#$ff
     e91: aa           	tax
     e92: 86 a4        	stx	$a4                     ; 0x20a4 <sidHigh+0x2d>
     e94: 85 a1        	sta	$a1                     ; 0x20a1 <sidHigh+0x2a>
     e96: 64 12        	stz	$12                     ; 0x2012 <__set_v+0x19>
     e98: a4 9d        	ldy	$9d                     ; 0x209d <sidHigh+0x26>
     e9a: a6 9e        	ldx	$9e                     ; 0x209e <sidHigh+0x27>
     e9c: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     e9e: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
     ea0: 98           	tya
     ea1: 18           	clc
     ea2: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
     ea4: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     ea6: a5 9e        	lda	$9e                     ; 0x209e <sidHigh+0x27>
     ea8: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     eaa: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     eac: b2 14        	lda	($14)                   ; 0x2014 <__set_v+0x1b>
     eae: d0 03        	bne	$eb3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
     eb0: 4c 57 0f     	jmp	$f57 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     eb3: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
     eb5: d0 02        	bne	$eb9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
     eb7: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
     eb9: a6 a4        	ldx	$a4                     ; 0x20a4 <sidHigh+0x2d>
     ebb: e4 13        	cpx	$13                     ; 0x2013 <__set_v+0x1a>
     ebd: d0 e1        	bne	$ea0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
     ebf: a6 a1        	ldx	$a1                     ; 0x20a1 <sidHigh+0x2a>
     ec1: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
     ec3: d0 db        	bne	$ea0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
     ec5: a0 01        	ldy	#$1
     ec7: b1 9f        	lda	($9f),y                 ; 0x209f <sidHigh+0x28>
     ec9: 29 01        	and	#$1
     ecb: f0 03        	beq	$ed0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
     ecd: 4c 28 0f     	jmp	$f28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
     ed0: a5 9f        	lda	$9f                     ; 0x209f <sidHigh+0x28>
     ed2: 18           	clc
     ed3: 69 0b        	adc	#$b
     ed5: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     ed7: a5 a0        	lda	$a0                     ; 0x20a0 <sidHigh+0x29>
     ed9: 69 00        	adc	#$0
     edb: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     edd: a0 0b        	ldy	#$b
     edf: b1 9f        	lda	($9f),y                 ; 0x209f <sidHigh+0x28>
     ee1: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     ee3: a0 01        	ldy	#$1
     ee5: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     ee7: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     ee9: a6 a4        	ldx	$a4                     ; 0x20a4 <sidHigh+0x2d>
     eeb: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
     eed: d0 08        	bne	$ef7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
     eef: a6 a1        	ldx	$a1                     ; 0x20a1 <sidHigh+0x2a>
     ef1: e4 13        	cpx	$13                     ; 0x2013 <__set_v+0x1a>
     ef3: 90 06        	bcc	$efb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
     ef5: 80 31        	bra	$f28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
     ef7: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
     ef9: b0 2d        	bcs	$f28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
     efb: 38           	sec
     efc: a5 a1        	lda	$a1                     ; 0x20a1 <sidHigh+0x2a>
     efe: e5 13        	sbc	$13                     ; 0x2013 <__set_v+0x1a>
     f00: a8           	tay
     f01: a5 a4        	lda	$a4                     ; 0x20a4 <sidHigh+0x2d>
     f03: e5 12        	sbc	$12                     ; 0x2012 <__set_v+0x19>
     f05: 85 a3        	sta	$a3                     ; 0x20a3 <sidHigh+0x2c>
     f07: a6 9f        	ldx	$9f                     ; 0x209f <sidHigh+0x28>
     f09: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     f0b: a6 a0        	ldx	$a0                     ; 0x20a0 <sidHigh+0x29>
     f0d: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     f0f: 84 a2        	sty	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f11: a9 20        	lda	#$20
     f13: 20 83 0d     	jsr	$d83 <_ZN12_GLOBAL__N_13putEcP6Status>
     f16: a6 a3        	ldx	$a3                     ; 0x20a3 <sidHigh+0x2c>
     f18: e6 a2        	inc	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f1a: d0 01        	bne	$f1d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
     f1c: e8           	inx
     f1d: 86 a3        	stx	$a3                     ; 0x20a3 <sidHigh+0x2c>
     f1f: a4 a2        	ldy	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f21: 8a           	txa
     f22: d0 e3        	bne	$f07 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
     f24: a5 a2        	lda	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f26: d0 df        	bne	$f07 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
     f28: a4 a4        	ldy	$a4                     ; 0x20a4 <sidHigh+0x2d>
     f2a: d0 04        	bne	$f30 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
     f2c: a5 a1        	lda	$a1                     ; 0x20a1 <sidHigh+0x2a>
     f2e: f0 26        	beq	$f56 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
     f30: a2 ff        	ldx	#$ff
     f32: c6 a1        	dec	$a1                     ; 0x20a1 <sidHigh+0x2a>
     f34: e4 a1        	cpx	$a1                     ; 0x20a1 <sidHigh+0x2a>
     f36: d0 01        	bne	$f39 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
     f38: 88           	dey
     f39: 84 a2        	sty	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f3b: b2 9d        	lda	($9d)                   ; 0x209d <sidHigh+0x26>
     f3d: e6 9d        	inc	$9d                     ; 0x209d <sidHigh+0x26>
     f3f: d0 02        	bne	$f43 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
     f41: e6 9e        	inc	$9e                     ; 0x209e <sidHigh+0x27>
     f43: a6 9f        	ldx	$9f                     ; 0x209f <sidHigh+0x28>
     f45: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     f47: a6 a0        	ldx	$a0                     ; 0x20a0 <sidHigh+0x29>
     f49: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     f4b: 20 83 0d     	jsr	$d83 <_ZN12_GLOBAL__N_13putEcP6Status>
     f4e: a4 a2        	ldy	$a2                     ; 0x20a2 <sidHigh+0x2b>
     f50: d0 de        	bne	$f30 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
     f52: a5 a1        	lda	$a1                     ; 0x20a1 <sidHigh+0x2a>
     f54: d0 da        	bne	$f30 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
     f56: 60           	rts
     f57: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     f59: 86 a1        	stx	$a1                     ; 0x20a1 <sidHigh+0x2a>
     f5b: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     f5d: 86 a4        	stx	$a4                     ; 0x20a4 <sidHigh+0x2d>
     f5f: 4c c5 0e     	jmp	$ec5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00000f62 <printf>:
     f62: 18           	clc
     f63: a6 10        	ldx	$10                     ; 0x2010 <__set_v+0x17>
     f65: a4 11        	ldy	$11                     ; 0x2011 <__set_v+0x18>
     f67: 86 93        	stx	$93                     ; 0x2093 <sidHigh+0x1c>
     f69: 84 94        	sty	$94                     ; 0x2094 <sidHigh+0x1d>
     f6b: a6 93        	ldx	$93                     ; 0x2093 <sidHigh+0x1c>
     f6d: a4 94        	ldy	$94                     ; 0x2094 <sidHigh+0x1d>
     f6f: 86 7e        	stx	$7e                     ; 0x207e <sidHigh+0x7>
     f71: 84 7f        	sty	$7f                     ; 0x207f <sidHigh+0x8>
     f73: a2 ff        	ldx	#$ff
     f75: 86 83        	stx	$83                     ; 0x2083 <sidHigh+0xc>
     f77: 86 84        	stx	$84                     ; 0x2084 <sidHigh+0xd>
     f79: 64 85        	stz	$85                     ; 0x2085 <sidHigh+0xe>
     f7b: 64 86        	stz	$86                     ; 0x2086 <sidHigh+0xf>
     f7d: e8           	inx
     f7e: 86 52        	stx	$52                     ; 0x2052 <textColors+0x1e>
     f80: a2 00        	ldx	#$0
     f82: 86 53        	stx	$53                     ; 0x2053 <textColors+0x1f>
     f84: a6 52        	ldx	$52                     ; 0x2052 <textColors+0x1e>
     f86: a4 53        	ldy	$53                     ; 0x2053 <textColors+0x1f>
     f88: 86 89        	stx	$89                     ; 0x2089 <sidHigh+0x12>
     f8a: 84 8a        	sty	$8a                     ; 0x208a <sidHigh+0x13>
     f8c: a2 02        	ldx	#$2
     f8e: 86 8f        	stx	$8f                     ; 0x208f <sidHigh+0x18>
     f90: 64 90        	stz	$90                     ; 0x2090 <sidHigh+0x19>
     f92: a6 7e        	ldx	$7e                     ; 0x207e <sidHigh+0x7>
     f94: a4 7f        	ldy	$7f                     ; 0x207f <sidHigh+0x8>
     f96: 86 91        	stx	$91                     ; 0x2091 <sidHigh+0x1a>
     f98: 84 92        	sty	$92                     ; 0x2092 <sidHigh+0x1b>
     f9a: a2 75        	ldx	#$75
     f9c: a0 00        	ldy	#$0
     f9e: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     fa0: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     fa2: a0 01        	ldy	#$1
     fa4: a9 5c        	lda	#$5c
     fa6: 18           	clc
     fa7: 69 02        	adc	#$2
     fa9: 85 9b        	sta	$9b                     ; 0x209b <sidHigh+0x24>
     fab: a9 00        	lda	#$0
     fad: 69 00        	adc	#$0
     faf: 85 9c        	sta	$9c                     ; 0x209c <sidHigh+0x25>
     fb1: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
     fb3: d0 02        	bne	$fb7 <printf+0x55>
     fb5: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
     fb7: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     fb9: 86 97        	stx	$97                     ; 0x2097 <sidHigh+0x20>
     fbb: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     fbd: 86 98        	stx	$98                     ; 0x2098 <sidHigh+0x21>
     fbf: a2 64        	ldx	#$64
     fc1: 86 56        	stx	$56                     ; 0x2056 <textColors+0x22>
     fc3: a2 20        	ldx	#$20
     fc5: 86 57        	stx	$57                     ; 0x2057 <textColors+0x23>
     fc7: a6 56        	ldx	$56                     ; 0x2056 <textColors+0x22>
     fc9: 86 54        	stx	$54                     ; 0x2054 <textColors+0x20>
     fcb: a6 57        	ldx	$57                     ; 0x2057 <textColors+0x23>
     fcd: 86 55        	stx	$55                     ; 0x2055 <textColors+0x21>
     fcf: b2 56        	lda	($56)                   ; 0x2056 <textColors+0x22>
