
midiTest.elf:	file format elf32-mos
    2640: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x17c2>
    2642: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2644: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17dd>
    2646: a0 01        	ldy	#$1
    2648: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c4>
    264a: a8           	tay
    264b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    264d: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    264f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2651: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    2653: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    2655: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    2657: a2 ff        	ldx	#$ff
    2659: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
    265b: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    265d: d0 02        	bne	$2661 <f256main+0x1e11>
    265f: c6 15        	dec	$15                     ; 0x2015 <f256main+0x17c5>
    2661: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    2663: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    2665: 18           	clc
    2666: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    2668: 69 fe        	adc	#$fe
    266a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    266c: 98           	tya
    266d: 69 ff        	adc	#$ff
    266f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    2671: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c6>
    2673: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x18a3>
    2675: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    2677: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x18a4>
    2679: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    267b: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x18a5>
    267d: 18           	clc
    267e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    2680: 69 12        	adc	#$12
    2682: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2684: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    2686: 69 00        	adc	#$0
    2688: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    268a: 20 f0 ff     	jsr	$fff0 <__heap_start+0x747c>
    268d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    268f: a9 00        	lda	#$0
    2691: 6a           	ror
    2692: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17da>
    2694: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    2696: a2 13        	ldx	#$13
    2698: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    269a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    269c: a2 00        	ldx	#$0
    269e: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17d7>
    26a0: 20 51 60     	jsr	$6051 <__mulhi3>
    26a3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    26a5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    26a7: a9 26        	lda	#$26
    26a9: 18           	clc
    26aa: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    26ac: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    26ae: a9 8b        	lda	#$8b
    26b0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    26b2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    26b4: 18           	clc
    26b5: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    26b7: 69 03        	adc	#$3
    26b9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    26bb: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17dd>
    26bd: 69 00        	adc	#$0
    26bf: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17dd>
    26c1: 18           	clc
    26c2: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d9>
    26c4: 69 02        	adc	#$2
    26c6: aa           	tax
    26c7: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17dc>
    26c9: 69 00        	adc	#$0
    26cb: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17da>
    26cd: a0 04        	ldy	#$4
    26cf: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    26d1: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x17c2>
    26d3: 85 29        	sta	$29                     ; 0x2029 <f256main+0x17d9>
    26d5: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17dc>
    26d7: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    26d9: b0 03        	bcs	$26de <f256main+0x1e8e>
    26db: 4c ad 24     	jmp	$24ad <f256main+0x1c5d>
    26de: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17de>
    26e0: a0 08        	ldy	#$8
    26e2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    26e4: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    26e6: a9 00        	lda	#$0
    26e8: a0 06        	ldy	#$6
    26ea: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    26ec: 88           	dey
    26ed: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    26ef: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x17df>
    26f1: a2 72        	ldx	#$72
    26f3: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x17da>
    26f5: a2 8b        	ldx	#$8b
    26f7: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x17db>
    26f9: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    26fc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    26fe: a9 26        	lda	#$26
    2700: 18           	clc
    2701: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2703: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17dc>
    2705: a9 8b        	lda	#$8b
    2707: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    2709: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x17dd>
    270b: a9 00        	lda	#$0
    270d: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17dc>
    270f: a2 13        	ldx	#$13
    2711: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2713: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    2715: aa           	tax
    2716: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    2718: 20 51 60     	jsr	$6051 <__mulhi3>
    271b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    271d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    271f: a9 26        	lda	#$26
    2721: 18           	clc
    2722: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    2724: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2726: a9 8b        	lda	#$8b
    2728: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    272a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    272c: a0 01        	ldy	#$1
    272e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2730: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    2732: 48           	pha
    2733: 8a           	txa
    2734: a0 08        	ldy	#$8
    2736: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2738: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    273a: a9 00        	lda	#$0
    273c: a0 06        	ldy	#$6
    273e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2740: 68           	pla
    2741: d0 03        	bne	$2746 <f256main+0x1ef6>
    2743: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    2746: a9 00        	lda	#$0
    2748: a0 01        	ldy	#$1
    274a: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    274c: 98           	tya
    274d: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x17dc>
    274f: 20 fd 41     	jsr	$41fd <prepTempoLUT>
    2752: 20 61 42     	jsr	$4261 <updateTempoText>
    2755: a2 13        	ldx	#$13
    2757: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2759: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    275b: a2 00        	ldx	#$0
    275d: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    275f: 20 51 60     	jsr	$6051 <__mulhi3>
    2762: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2764: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    2766: a9 26        	lda	#$26
    2768: 18           	clc
    2769: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    276b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    276d: a9 8b        	lda	#$8b
    276f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    2771: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2773: a0 04        	ldy	#$4
    2775: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    2777: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    2779: 48           	pha
    277a: 8a           	txa
    277b: a0 08        	ldy	#$8
    277d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    277f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    2781: a9 00        	lda	#$0
    2783: a0 06        	ldy	#$6
    2785: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2787: 68           	pla
    2788: d0 03        	bne	$278d <f256main+0x1f3d>
    278a: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    278d: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    278f: a0 05        	ldy	#$5
    2791: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    2793: a0 02        	ldy	#$2
    2795: 64 2c        	stz	$2c                     ; 0x202c <f256main+0x17dc>
    2797: 64 2a        	stz	$2a                     ; 0x202a <f256main+0x17da>
    2799: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    279b: 64 29        	stz	$29                     ; 0x2029 <f256main+0x17d9>
    279d: 4c 81 1a     	jmp	$1a81 <f256main+0x1231>
    27a0: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    27a2: 5a           	phy
    27a3: 8a           	txa
    27a4: a0 08        	ldy	#$8
    27a6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27a8: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    27aa: 8a           	txa
    27ab: a0 06        	ldy	#$6
    27ad: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27af: 7a           	ply
    27b0: c0 94        	cpy	#$94
    27b2: f0 03        	beq	$27b7 <f256main+0x1f67>
    27b4: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    27b7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    27b9: a9 00        	lda	#$0
    27bb: a0 08        	ldy	#$8
    27bd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27bf: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    27c1: 8a           	txa
    27c2: a0 06        	ldy	#$6
    27c4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27c6: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17de>
    27c8: d0 03        	bne	$27cd <f256main+0x1f7d>
    27ca: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    27cd: a2 02        	ldx	#$2
    27cf: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    27d1: a0 c0        	ldy	#$c0
    27d3: a2 00        	ldx	#$0
    27d5: a9 20        	lda	#$20
    27d7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    27d9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    27db: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    27dd: e8           	inx
    27de: d0 01        	bne	$27e1 <f256main+0x1f91>
    27e0: c8           	iny
    27e1: c0 d2        	cpy	#$d2
    27e3: d0 f2        	bne	$27d7 <f256main+0x1f87>
    27e5: e0 c0        	cpx	#$c0
    27e7: d0 ee        	bne	$27d7 <f256main+0x1f87>
    27e9: 64 01        	stz	$1                      ; 0x2001 <f256main+0x17b1>
    27eb: 20 b9 42     	jsr	$42b9 <textTitle>
    27ee: 4c 18 3f     	jmp	$3f18 <f256main+0x36c8>
    27f1: 5a           	phy
    27f2: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17de>
    27f4: a0 08        	ldy	#$8
    27f6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27f8: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    27fa: 8a           	txa
    27fb: a0 06        	ldy	#$6
    27fd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    27ff: 7a           	ply
    2800: c0 92        	cpy	#$92
    2802: f0 03        	beq	$2807 <f256main+0x1fb7>
    2804: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    2807: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    2809: a0 a1        	ldy	#$a1
    280b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    280d: a0 dd        	ldy	#$dd
    280f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    2811: 8a           	txa
    2812: f0 08        	beq	$281c <f256main+0x1fcc>
    2814: a2 b1        	ldx	#$b1
    2816: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2818: a2 dd        	ldx	#$dd
    281a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    281c: a9 c0        	lda	#$c0
    281e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    2820: aa           	tax
    2821: a9 00        	lda	#$0
    2823: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    2825: 8a           	txa
    2826: 1a           	inc
    2827: c9 d0        	cmp	#$d0
    2829: d0 f3        	bne	$281e <f256main+0x1fce>
    282b: a9 ff        	lda	#$ff
    282d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    282f: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    2831: a0 a1        	ldy	#$a1
    2833: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    2835: a0 dd        	ldy	#$dd
    2837: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    2839: e0 ff        	cpx	#$ff
    283b: f0 08        	beq	$2845 <f256main+0x1ff5>
    283d: a2 b1        	ldx	#$b1
    283f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    2841: a2 dd        	ldx	#$dd
    2843: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    2845: a9 c0        	lda	#$c0
    2847: a0 02        	ldy	#$2
    2849: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    284b: aa           	tax
    284c: a9 00        	lda	#$0
    284e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    2850: 8a           	txa
    2851: 1a           	inc
    2852: c9 d0        	cmp	#$d0
    2854: d0 f3        	bne	$2849 <f256main+0x1ff9>
    2856: a9 ff        	lda	#$ff
    2858: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    285a: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    285c: a9 a1        	lda	#$a1
    285e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2860: a9 dd        	lda	#$dd
    2862: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    2864: 8a           	txa
    2865: f0 08        	beq	$286f <f256main+0x201f>
    2867: a2 b1        	ldx	#$b1
    2869: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    286b: a2 dd        	ldx	#$dd
    286d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    286f: a9 c2        	lda	#$c2
    2871: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    2873: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    2875: a9 a1        	lda	#$a1
    2877: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    2879: a9 dd        	lda	#$dd
