
hackGfx.elf:	file format elf32-mos
    138b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    138e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1390: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1393: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1396: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1398: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    139b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    139e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    13a0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13a3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13a6: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13a8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13ab: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13ae: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13b0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13b3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13b6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    13b8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13bb: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13be: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    13c0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13c3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13c6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    13c8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13cb: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13ce: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    13d0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13d3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13d6: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    13d8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13db: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13de: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    13e0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13e3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13e6: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    13e8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13eb: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13ee: a5 22        	lda	$22                     ; 0x22 <__rc18>
    13f0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13f3: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13f6: a5 23        	lda	$23                     ; 0x23 <__rc19>
    13f8: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    13fb: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    13fe: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1401: a0 00        	ldy	#$0
    1403: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    1406: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    1409: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    140c: a2 40        	ldx	#$40
    140e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1410: a2 48        	ldx	#$48
    1412: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1414: 80 0a        	bra	$1420 <main+0xe0f>
    1416: a2 02        	ldx	#$2
    1418: e6 12        	inc	$12                     ; 0x12 <__rc2>
    141a: d0 02        	bne	$141e <main+0xe0d>
    141c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    141e: da           	phx
    141f: 7a           	ply
    1420: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1422: c9 61        	cmp	#$61
    1424: f0 f0        	beq	$1416 <main+0xe05>
    1426: a2 01        	ldx	#$1
    1428: c9 77        	cmp	#$77
    142a: f0 ec        	beq	$1418 <main+0xe07>
    142c: aa           	tax
    142d: f0 04        	beq	$1433 <main+0xe22>
    142f: 5a           	phy
    1430: fa           	plx
    1431: 80 e5        	bra	$1418 <main+0xe07>
    1433: a2 f9        	ldx	#$f9
    1435: a9 47        	lda	#$47
    1437: 86 fb        	stx	$fb                     ; 0xfb <__pal_size+0x7b>
    1439: 85 fc        	sta	$fc                     ; 0xfc <__pal_size+0x7c>
    143b: a2 15        	ldx	#$15
    143d: 86 fd        	stx	$fd                     ; 0xfd <__pal_size+0x7d>
    143f: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x73>
    1441: 84 f5        	sty	$f5                     ; 0xf5 <__pal_size+0x75>
    1443: a2 78        	ldx	#$78
    1445: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1447: a2 00        	ldx	#$0
    1449: 86 13        	stx	$13                     ; 0x13 <__rc3>
    144b: 20 5c ff     	jsr	$ff5c <__heap_start+0xb5cc>
    144e: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    1450: a9 00        	lda	#$0
    1452: 6a           	ror
    1453: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1455: a6 78        	ldx	$78                     ; 0x78 <kernelError>
    1457: f0 17        	beq	$1470 <main+0xe5f>
    1459: a2 00        	ldx	#$0
    145b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    145d: a2 00        	ldx	#$0
    145f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1461: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1463: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1465: 8e 7a 48     	stx	$487a                   ; 0x487a <theFile>
    1468: 8c 7b 48     	sty	$487b                   ; 0x487b <theFile+0x1>
    146b: 20 76 33     	jsr	$3376 <printf>
    146e: 80 fe        	bra	$146e <main+0xe5d>
    1470: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    1472: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1474: a2 78        	ldx	#$78
    1476: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1478: a2 00        	ldx	#$0
    147a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    147c: 64 71        	stz	$71                     ; 0x71 <kernelEventData>
    147e: 20 00 ff     	jsr	$ff00 <__heap_start+0xb570>
    1481: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    1483: a9 00        	lda	#$0
    1485: 6a           	ror
    1486: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1488: a6 71        	ldx	$71                     ; 0x71 <kernelEventData>
    148a: e0 28        	cpx	#$28
    148c: f0 cb        	beq	$1459 <main+0xe48>
    148e: e0 2a        	cpx	#$2a
    1490: f0 06        	beq	$1498 <main+0xe87>
    1492: e0 38        	cpx	#$38
    1494: d0 e6        	bne	$147c <main+0xe6b>
    1496: 80 c1        	bra	$1459 <main+0xe48>
    1498: a0 08        	ldy	#$8
    149a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    149c: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    149e: c8           	iny
    149f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    14a1: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    14a3: a9 01        	lda	#$1
    14a5: a2 00        	ldx	#$0
    14a7: 20 e8 40     	jsr	$40e8 <malloc>
    14aa: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14ac: 86 26        	stx	$26                     ; 0x26 <__rc22>
    14ae: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    14b0: 86 27        	stx	$27                     ; 0x27 <__rc23>
    14b2: a5 24        	lda	$24                     ; 0x24 <__rc20>
    14b4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14b6: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    14b8: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    14ba: 8e 7a 48     	stx	$487a                   ; 0x487a <theFile>
    14bd: 8c 7b 48     	sty	$487b                   ; 0x487b <theFile+0x1>
    14c0: 64 7e        	stz	$7e                     ; 0x7e <gd3Location>
    14c2: 64 7f        	stz	$7f                     ; 0x7f <gd3Location+0x1>
    14c4: 64 80        	stz	$80                     ; 0x80 <gd3Location+0x2>
    14c6: 64 81        	stz	$81                     ; 0x81 <gd3Location+0x3>
    14c8: 64 7d        	stz	$7d                     ; 0x7d <oneLoop>
    14ca: a2 10        	ldx	#$10
    14cc: 86 24        	stx	$24                     ; 0x24 <__rc20>
    14ce: 64 25        	stz	$25                     ; 0x25 <__rc21>
    14d0: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    14d2: 80 16        	bra	$14ea <main+0xed9>
    14d4: a2 05        	ldx	#$5
    14d6: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8bf2>
    14d9: a2 01        	ldx	#$1
    14db: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8bf1>
    14de: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14e0: e8           	inx
    14e1: 86 25        	stx	$25                     ; 0x25 <__rc21>
    14e3: e0 08        	cpx	#$8
    14e5: d0 03        	bne	$14ea <main+0xed9>
    14e7: 4c 6b 16     	jmp	$166b <main+0x105a>
    14ea: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    14ec: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14ee: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    14f0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14f2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    14f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    14f6: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    14f8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14fa: a2 00        	ldx	#$0
    14fc: a5 24        	lda	$24                     ; 0x24 <__rc20>
    14fe: 20 0a 2a     	jsr	$2a0a <fileRead>
    1501: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1503: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1505: e0 06        	cpx	#$6
    1507: b0 d5        	bcs	$14de <main+0xecd>
    1509: 8a           	txa
    150a: 0a           	asl
    150b: aa           	tax
    150c: 7c 2f 44     	jmp	($442f,x)               ; 0x442f <__BLOCK_SIZE+0x242f>
    150f: 18           	clc
    1510: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1512: 69 12        	adc	#$12
    1514: 48           	pha
    1515: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1517: 69 00        	adc	#$0
    1519: a8           	tay
    151a: 68           	pla
    151b: 18           	clc
    151c: aa           	tax
    151d: 69 08        	adc	#$8
    151f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1521: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1523: 98           	tya
    1524: 69 00        	adc	#$0
    1526: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1528: a0 01        	ldy	#$1
    152a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    152c: c9 01        	cmp	#$1
    152e: f0 03        	beq	$1533 <main+0xf22>
    1530: 4c 57 16     	jmp	$1657 <main+0x1046>
    1533: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1535: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1537: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1539: a0 08        	ldy	#$8
    153b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    153d: c9 50        	cmp	#$50
    153f: 4c 59 16     	jmp	$1659 <main+0x1048>
    1542: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1544: f0 03        	beq	$1549 <main+0xf38>
    1546: 4c de 14     	jmp	$14de <main+0xecd>
    1549: 18           	clc
    154a: a9 34        	lda	#$34
    154c: a0 04        	ldy	#$4
    154e: 71 28        	adc	($28),y                 ; 0x28 <__rc24>
    1550: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1552: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1554: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1556: 4c de 14     	jmp	$14de <main+0xecd>
    1559: 18           	clc
    155a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    155c: 69 12        	adc	#$12
    155e: aa           	tax
    155f: a0 01        	ldy	#$1
    1561: b0 02        	bcs	$1565 <main+0xf54>
    1563: a0 00        	ldy	#$0
    1565: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1567: 18           	clc
    1568: a5 10        	lda	$10                     ; 0x10 <__rc0>
    156a: 69 12        	adc	#$12
    156c: 48           	pha
    156d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    156f: 69 00        	adc	#$0
    1571: a8           	tay
    1572: 68           	pla
    1573: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1575: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1577: 18           	clc
    1578: 69 04        	adc	#$4
    157a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    157c: 98           	tya
    157d: 69 00        	adc	#$0
    157f: 18           	clc
    1580: 48           	pha
    1581: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1583: 69 12        	adc	#$12
    1585: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1587: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1589: 69 00        	adc	#$0
    158b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    158d: 68           	pla
    158e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1590: a0 04        	ldy	#$4
    1592: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1594: 85 7e        	sta	$7e                     ; 0x7e <gd3Location>
    1596: a0 01        	ldy	#$1
    1598: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    159a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    159c: 85 7f        	sta	$7f                     ; 0x7f <gd3Location+0x1>
    159e: c8           	iny
    159f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15a1: 84 17        	sty	$17                     ; 0x17 <__rc7>
    15a3: 85 80        	sta	$80                     ; 0x80 <gd3Location+0x2>
    15a5: c8           	iny
    15a6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15a8: 84 18        	sty	$18                     ; 0x18 <__rc8>
    15aa: 85 81        	sta	$81                     ; 0x81 <gd3Location+0x3>
    15ac: 18           	clc
    15ad: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    15af: 69 08        	adc	#$8
    15b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15b3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    15b5: 69 00        	adc	#$0
    15b7: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    15b9: c0 01        	cpy	#$1
    15bb: 48           	pha
    15bc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15be: 69 00        	adc	#$0
    15c0: 85 19        	sta	$19                     ; 0x19 <__rc9>
    15c2: 68           	pla
    15c3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15c5: a0 08        	ldy	#$8
    15c7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15c9: 85 82        	sta	$82                     ; 0x82 <totalWait>
    15cb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    15cd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15cf: 85 83        	sta	$83                     ; 0x83 <totalWait+0x1>
    15d1: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    15d3: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15d5: 85 84        	sta	$84                     ; 0x84 <totalWait+0x2>
    15d7: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    15d9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15db: 85 85        	sta	$85                     ; 0x85 <totalWait+0x3>
    15dd: 18           	clc
    15de: 8a           	txa
    15df: 69 0c        	adc	#$c
    15e1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15e3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    15e5: 69 00        	adc	#$0
    15e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15e9: a0 0c        	ldy	#$c
    15eb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15ed: 85 86        	sta	$86                     ; 0x86 <loopBackTo>
    15ef: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    15f1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15f3: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    15f5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15f7: 85 87        	sta	$87                     ; 0x87 <loopBackTo+0x1>
    15f9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    15fb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15fd: 85 88        	sta	$88                     ; 0x88 <loopBackTo+0x2>
    15ff: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1601: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1603: 85 89        	sta	$89                     ; 0x89 <loopBackTo+0x3>
    1605: 4c de 14     	jmp	$14de <main+0xecd>
    1608: b2 28        	lda	($28)                   ; 0x28 <__rc24>
