
fileWrite.elf:	file format elf32-mos
     dc6: e9 00        	sbc	#$0
     dc8: 50 02        	bvc	$dcc <fileWrite+0x3f>
     dca: 49 80        	eor	#$80
     dcc: aa           	tax
     dcd: 30 0c        	bmi	$ddb <fileWrite+0x4e>
     dcf: b2 3e        	lda	($3e)                   ; 0x203e <printf+0xb69>
     dd1: a2 fe        	ldx	#$fe
     dd3: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     dd5: c9 01        	cmp	#$1
     dd7: f0 13        	beq	$dec <fileWrite+0x5f>
     dd9: 80 3e        	bra	$e19 <fileWrite+0x8c>
     ddb: b2 3e        	lda	($3e)                   ; 0x203e <printf+0xb69>
     ddd: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
     ddf: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     de1: c9 01        	cmp	#$1
     de3: d0 34        	bne	$e19 <fileWrite+0x8c>
     de5: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
     de7: d0 03        	bne	$dec <fileWrite+0x5f>
     de9: 4c 94 0e     	jmp	$e94 <fileWrite+0x107>
     dec: 86 46        	stx	$46                     ; 0x2046 <printf+0xb71>
     dee: a6 4a        	ldx	$4a                     ; 0x204a <printf+0xb75>
     df0: 8a           	txa
     df1: 18           	clc
     df2: 65 3c        	adc	$3c                     ; 0x203c <printf+0xb67>
     df4: 85 42        	sta	$42                     ; 0x2042 <printf+0xb6d>
     df6: a5 4b        	lda	$4b                     ; 0x204b <printf+0xb76>
     df8: 65 3d        	adc	$3d                     ; 0x203d <printf+0xb68>
     dfa: 85 43        	sta	$43                     ; 0x2043 <printf+0xb6e>
     dfc: a0 00        	ldy	#$0
     dfe: b1 42        	lda	($42),y                 ; 0x2042 <printf+0xb6d>
     e00: 85 32        	sta	$32                     ; 0x2032 <printf+0xb5d>
     e02: 84 47        	sty	$47                     ; 0x2047 <printf+0xb72>
     e04: 20 39 11     	jsr	$1139 <textPrint>
     e07: e6 47        	inc	$47                     ; 0x2047 <printf+0xb72>
     e09: a4 47        	ldy	$47                     ; 0x2047 <printf+0xb72>
     e0b: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
     e0d: e4 47        	cpx	$47                     ; 0x2047 <printf+0xb72>
     e0f: d0 ed        	bne	$dfe <fileWrite+0x71>
     e11: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
     e13: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     e15: a0 49        	ldy	#$49
     e17: 80 53        	bra	$e6c <fileWrite+0xdf>
     e19: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     e1b: a5 4a        	lda	$4a                     ; 0x204a <printf+0xb75>
     e1d: 18           	clc
     e1e: 65 3c        	adc	$3c                     ; 0x203c <printf+0xb67>
     e20: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     e22: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     e24: a5 4b        	lda	$4b                     ; 0x204b <printf+0xb76>
     e26: 65 3d        	adc	$3d                     ; 0x203d <printf+0xb68>
     e28: 86 f3        	stx	$f3                     ; 0x20f3 <malloc+0x4d>
     e2a: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     e2c: 86 fb        	stx	$fb                     ; 0x20fb <malloc+0x55>
     e2e: 85 fc        	sta	$fc                     ; 0x20fc <malloc+0x56>
     e30: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     e32: 86 fd        	stx	$fd                     ; 0x20fd <malloc+0x57>
     e34: a2 48        	ldx	#$48
     e36: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     e38: a2 00        	ldx	#$0
     e3a: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     e3c: 20 64 ff     	jsr	$ff64 <__heap_start+0xd9ba>
     e3f: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     e41: a9 00        	lda	#$0
     e43: 6a           	ror
     e44: 85 40        	sta	$40                     ; 0x2040 <printf+0xb6b>
     e46: a6 34        	ldx	$34                     ; 0x2034 <printf+0xb5f>
     e48: d0 4a        	bne	$e94 <fileWrite+0x107>
     e4a: 64 35        	stz	$35                     ; 0x2035 <printf+0xb60>
     e4c: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
     e4e: a2 00        	ldx	#$0
     e50: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     e52: 20 00 ff     	jsr	$ff00 <__heap_start+0xd956>
     e55: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     e57: a9 00        	lda	#$0
     e59: 6a           	ror
     e5a: 85 40        	sta	$40                     ; 0x2040 <printf+0xb6b>
     e5c: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb60>
     e5e: e0 38        	cpx	#$38
     e60: f0 32        	beq	$e94 <fileWrite+0x107>
     e62: e0 2e        	cpx	#$2e
     e64: d0 e4        	bne	$e4a <fileWrite+0xbd>
     e66: a6 3b        	ldx	$3b                     ; 0x203b <printf+0xb66>
     e68: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     e6a: f0 28        	beq	$e94 <fileWrite+0x107>
     e6c: a5 4a        	lda	$4a                     ; 0x204a <printf+0xb75>
     e6e: 18           	clc
     e6f: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
     e71: 85 4a        	sta	$4a                     ; 0x204a <printf+0xb75>
     e73: a5 4b        	lda	$4b                     ; 0x204b <printf+0xb76>
     e75: 69 00        	adc	#$0
     e77: 85 4b        	sta	$4b                     ; 0x204b <printf+0xb76>
     e79: 38           	sec
     e7a: a5 44        	lda	$44                     ; 0x2044 <printf+0xb6f>
     e7c: e5 12        	sbc	$12                     ; 0x2012 <printf+0xb3d>
     e7e: aa           	tax
     e7f: a5 45        	lda	$45                     ; 0x2045 <printf+0xb70>
     e81: e9 00        	sbc	#$0
     e83: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     e85: 8a           	txa
     e86: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     e88: f0 03        	beq	$e8d <fileWrite+0x100>
     e8a: 4c bf 0d     	jmp	$dbf <fileWrite+0x32>
     e8d: c9 00        	cmp	#$0
     e8f: f0 09        	beq	$e9a <fileWrite+0x10d>
     e91: 4c bf 0d     	jmp	$dbf <fileWrite+0x32>
     e94: a2 ff        	ldx	#$ff
     e96: 86 4a        	stx	$4a                     ; 0x204a <printf+0xb75>
     e98: 86 4b        	stx	$4b                     ; 0x204b <printf+0xb76>
     e9a: a6 4b        	ldx	$4b                     ; 0x204b <printf+0xb76>
     e9c: a5 4a        	lda	$4a                     ; 0x204a <printf+0xb75>
     e9e: 60           	rts
     e9f: a2 00        	ldx	#$0
     ea1: 80 f3        	bra	$e96 <fileWrite+0x109>

00000ea3 <fileClose>:
     ea3: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     ea5: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     ea7: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     ea9: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     eab: a2 00        	ldx	#$0
     ead: a0 10        	ldy	#$10
     eaf: a9 aa        	lda	#$aa
     eb1: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     eb3: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
     eb5: 18           	clc
     eb6: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
     eb8: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     eba: a9 25        	lda	#$25
     ebc: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
     ebe: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     ec0: b2 14        	lda	($14)                   ; 0x2014 <printf+0xb3f>
     ec2: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x4d>
     ec4: a2 41        	ldx	#$41
     ec6: a0 00        	ldy	#$0
     ec8: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     eca: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
     ecc: a2 34        	ldx	#$34
     ece: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     ed0: a2 00        	ldx	#$0
     ed2: 86 19        	stx	$19                     ; 0x2019 <printf+0xb44>
     ed4: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     ed6: 18           	clc
     ed7: 69 fe        	adc	#$fe
     ed9: 85 1a        	sta	$1a                     ; 0x201a <printf+0xb45>
     edb: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
     edd: 69 ff        	adc	#$ff
     edf: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xb45>
     ee1: 86 3c        	stx	$3c                     ; 0x203c <printf+0xb67>
     ee3: aa           	tax
     ee4: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
     ee6: 20 68 ff     	jsr	$ff68 <__heap_start+0xd9be>
     ee9: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     eeb: a9 00        	lda	#$0
     eed: 6a           	ror
     eee: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
     ef0: b2 3c        	lda	($3c)                   ; 0x203c <printf+0xb67>
     ef2: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
     ef4: a0 01        	ldy	#$1
     ef6: b1 3c        	lda	($3c),y                 ; 0x203c <printf+0xb67>
     ef8: 85 3e        	sta	$3e                     ; 0x203e <printf+0xb69>
     efa: a9 fe        	lda	#$fe
     efc: 32 3c        	and	($3c)                   ; 0x203c <printf+0xb67>
     efe: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb6a>
     f00: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xb45>
     f02: 84 19        	sty	$19                     ; 0x2019 <printf+0xb44>
     f04: a5 1a        	lda	$1a                     ; 0x201a <printf+0xb45>
     f06: 18           	clc
     f07: 65 3f        	adc	$3f                     ; 0x203f <printf+0xb6a>
     f09: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     f0b: 8a           	txa
     f0c: 86 1a        	stx	$1a                     ; 0x201a <printf+0xb45>
     f0e: 65 3e        	adc	$3e                     ; 0x203e <printf+0xb69>
     f10: c5 17        	cmp	$17                     ; 0x2017 <printf+0xb42>
     f12: d0 10        	bne	$f24 <fileClose+0x81>
     f14: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     f16: e4 16        	cpx	$16                     ; 0x2016 <printf+0xb41>
     f18: d0 0a        	bne	$f24 <fileClose+0x81>
     f1a: a2 00        	ldx	#$0
     f1c: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     f1e: a2 00        	ldx	#$0
     f20: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     f22: 80 02        	bra	$f26 <fileClose+0x83>
     f24: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
     f26: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
     f28: 29 01        	and	#$1
     f2a: d0 03        	bne	$f2f <fileClose+0x8c>
     f2c: 4c aa 0f     	jmp	$faa <fileClose+0x107>
     f2f: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     f31: 18           	clc
     f32: 69 fc        	adc	#$fc
     f34: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     f36: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
     f38: 69 ff        	adc	#$ff
     f3a: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     f3c: a0 01        	ldy	#$1
     f3e: 38           	sec
     f3f: a9 00        	lda	#$0
     f41: f2 14        	sbc	($14)                   ; 0x2014 <printf+0xb3f>
     f43: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
     f45: a9 00        	lda	#$0
     f47: f1 14        	sbc	($14),y                 ; 0x2014 <printf+0xb3f>
     f49: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     f4b: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
     f4d: 18           	clc
     f4e: 65 18        	adc	$18                     ; 0x2018 <printf+0xb43>
     f50: 85 3c        	sta	$3c                     ; 0x203c <printf+0xb67>
     f52: a5 1a        	lda	$1a                     ; 0x201a <printf+0xb45>
     f54: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
     f56: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
     f58: b1 3c        	lda	($3c),y                 ; 0x203c <printf+0xb67>
     f5a: 85 45        	sta	$45                     ; 0x2045 <printf+0xb70>
     f5c: a9 fe        	lda	#$fe
     f5e: 32 3c        	and	($3c)                   ; 0x203c <printf+0xb67>
     f60: 85 40        	sta	$40                     ; 0x2040 <printf+0xb6b>
     f62: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
     f64: 86 46        	stx	$46                     ; 0x2046 <printf+0xb71>
     f66: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
     f68: 86 47        	stx	$47                     ; 0x2047 <printf+0xb72>
     f6a: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     f6c: 86 43        	stx	$43                     ; 0x2043 <printf+0xb6e>
     f6e: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     f70: 86 44        	stx	$44                     ; 0x2044 <printf+0xb6f>
     f72: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
     f74: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     f76: a6 3d        	ldx	$3d                     ; 0x203d <printf+0xb68>
     f78: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     f7a: a6 16        	ldx	$16                     ; 0x2016 <printf+0xb41>
     f7c: 86 3e        	stx	$3e                     ; 0x203e <printf+0xb69>
     f7e: a6 17        	ldx	$17                     ; 0x2017 <printf+0xb42>
     f80: 86 3f        	stx	$3f                     ; 0x203f <printf+0xb6a>
     f82: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
     f85: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
     f87: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
     f89: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
     f8b: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
     f8d: a6 43        	ldx	$43                     ; 0x2043 <printf+0xb6e>
     f8f: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     f91: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
     f93: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     f95: 18           	clc
     f96: a5 40        	lda	$40                     ; 0x2040 <printf+0xb6b>
     f98: a6 47        	ldx	$47                     ; 0x2047 <printf+0xb72>
     f9a: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     f9c: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
     f9e: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb6a>
     fa0: a5 45        	lda	$45                     ; 0x2045 <printf+0xb70>
     fa2: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
     fa4: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     fa6: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
     fa8: 85 3e        	sta	$3e                     ; 0x203e <printf+0xb69>
     faa: a2 00        	ldx	#$0
     fac: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     fae: a2 00        	ldx	#$0
     fb0: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     fb2: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
     fb4: e4 15        	cpx	$15                     ; 0x2015 <printf+0xb40>
     fb6: d0 0d        	bne	$fc5 <fileClose+0x122>
     fb8: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     fba: e4 14        	cpx	$14                     ; 0x2014 <printf+0xb3f>
     fbc: d0 07        	bne	$fc5 <fileClose+0x122>
     fbe: a2 01        	ldx	#$1
     fc0: 8e a4 25     	stx	$25a4                   ; 0x25a4 <_ZN12_GLOBAL__N_19last_freeE>
     fc3: 80 48        	bra	$100d <fileClose+0x16a>
     fc5: a0 01        	ldy	#$1
     fc7: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
     fc9: a8           	tay
     fca: a9 fe        	lda	#$fe
     fcc: 32 12        	and	($12)                   ; 0x2012 <printf+0xb3d>
     fce: 18           	clc
     fcf: 85 43        	sta	$43                     ; 0x2043 <printf+0xb6e>
     fd1: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
     fd3: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     fd5: 98           	tya
     fd6: 84 40        	sty	$40                     ; 0x2040 <printf+0xb6b>
     fd8: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
     fda: c5 17        	cmp	$17                     ; 0x2017 <printf+0xb42>
     fdc: d0 0f        	bne	$fed <fileClose+0x14a>
     fde: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     fe0: e4 16        	cpx	$16                     ; 0x2016 <printf+0xb41>
     fe2: d0 09        	bne	$fed <fileClose+0x14a>
     fe4: a9 01        	lda	#$1
     fe6: 64 14        	stz	$14                     ; 0x2014 <printf+0xb3f>
     fe8: 2d a4 25     	and	$25a4                   ; 0x25a4 <_ZN12_GLOBAL__N_19last_freeE>
     feb: 80 08        	bra	$ff5 <fileClose+0x152>
     fed: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     fef: a9 01        	lda	#$1
     ff1: 32 14        	and	($14)                   ; 0x2014 <printf+0xb3f>
     ff3: 64 14        	stz	$14                     ; 0x2014 <printf+0xb3f>
     ff5: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     ff7: d0 03        	bne	$ffc <fileClose+0x159>
