
grudge.elf:	file format elf32-mos
    1179: ac d5 5e     	ldy	$5ed5                   ; 0x5ed5 <spriteStatuses+0x2d>
    117c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    117e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1180: a0 05        	ldy	#$5
    1182: a9 03        	lda	#$3
    1184: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1186: ae d6 5e     	ldx	$5ed6                   ; 0x5ed6 <spriteStatuses+0x2e>
    1189: ac d7 5e     	ldy	$5ed7                   ; 0x5ed7 <spriteStatuses+0x2f>
    118c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    118e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1190: a0 05        	ldy	#$5
    1192: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1194: a0 40        	ldy	#$40
    1196: 84 8a        	sty	$8a                     ; 0x8a <_spriteCtl+0x2>
    1198: 8c 10 d9     	sty	$d910                   ; 0xd910 <end_block9+0x7888>
    119b: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0x7889>
    119e: a2 0d        	ldx	#$d
    11a0: 8e 12 d9     	stx	$d912                   ; 0xd912 <end_block9+0x788a>
    11a3: a9 01        	lda	#$1
    11a5: 8d 13 d9     	sta	$d913                   ; 0xd913 <end_block9+0x788b>
    11a8: 84 94        	sty	$94                     ; 0x94 <_spriteCtl+0xc>
    11aa: 8c 60 d9     	sty	$d960                   ; 0xd960 <end_block9+0x78d8>
    11ad: 9c 61 d9     	stz	$d961                   ; 0xd961 <end_block9+0x78d9>
    11b0: a2 16        	ldx	#$16
    11b2: 8e 62 d9     	stx	$d962                   ; 0xd962 <end_block9+0x78da>
    11b5: 8d 63 d9     	sta	$d963                   ; 0xd963 <end_block9+0x78db>
    11b8: 8d dc 5e     	sta	$5edc                   ; 0x5edc <spriteStatuses+0x34>
    11bb: a0 64        	ldy	#$64
    11bd: 8c 14 d9     	sty	$d914                   ; 0xd914 <end_block9+0x788c>
    11c0: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x788d>
    11c3: a2 50        	ldx	#$50
    11c5: 8e 16 d9     	stx	$d916                   ; 0xd916 <end_block9+0x788e>
    11c8: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x788f>
    11cb: 05 8a        	ora	$8a                     ; 0x8a <_spriteCtl+0x2>
    11cd: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0x7888>
    11d0: a9 01        	lda	#$1
    11d2: 05 94        	ora	$94                     ; 0x94 <_spriteCtl+0xc>
    11d4: 8d 60 d9     	sta	$d960                   ; 0xd960 <end_block9+0x78d8>
    11d7: a2 54        	ldx	#$54
    11d9: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0x788c>
    11dc: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x788d>
    11df: a9 50        	lda	#$50
    11e1: 8d 16 d9     	sta	$d916                   ; 0xd916 <end_block9+0x788e>
    11e4: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x788f>
    11e7: 9c de 5e     	stz	$5ede                   ; 0x5ede <spriteStatuses+0x36>
    11ea: a2 0c        	ldx	#$c
    11ec: 8e df 5e     	stx	$5edf                   ; 0x5edf <spriteStatuses+0x37>
    11ef: a2 01        	ldx	#$1
    11f1: 8e e0 5e     	stx	$5ee0                   ; 0x5ee0 <spriteStatuses+0x38>
    11f4: 9c e1 5e     	stz	$5ee1                   ; 0x5ee1 <spriteStatuses+0x39>
    11f7: 9c e2 5e     	stz	$5ee2                   ; 0x5ee2 <spriteStatuses+0x3a>
    11fa: 9c dd 5e     	stz	$5edd                   ; 0x5edd <spriteStatuses+0x35>
    11fd: 8c d8 5e     	sty	$5ed8                   ; 0x5ed8 <spriteStatuses+0x30>
    1200: 9c d9 5e     	stz	$5ed9                   ; 0x5ed9 <spriteStatuses+0x31>
    1203: 8d da 5e     	sta	$5eda                   ; 0x5eda <spriteStatuses+0x32>
    1206: 9c db 5e     	stz	$5edb                   ; 0x5edb <spriteStatuses+0x33>
    1209: 9c e3 5e     	stz	$5ee3                   ; 0x5ee3 <spriteStatuses+0x3b>
    120c: 9c e4 5e     	stz	$5ee4                   ; 0x5ee4 <spriteStatuses+0x3c>
    120f: 9c e5 5e     	stz	$5ee5                   ; 0x5ee5 <spriteStatuses+0x3d>
    1212: 9c e6 5e     	stz	$5ee6                   ; 0x5ee6 <spriteStatuses+0x3e>
    1215: 9c e7 5e     	stz	$5ee7                   ; 0x5ee7 <spriteStatuses+0x3f>
    1218: e8           	inx
    1219: 8e e9 5e     	stx	$5ee9                   ; 0x5ee9 <spriteStatuses+0x41>
    121c: 9c eb 5e     	stz	$5eeb                   ; 0x5eeb <spriteStatuses+0x43>
    121f: a2 00        	ldx	#$0
    1221: a9 06        	lda	#$6
    1223: 20 2f 37     	jsr	$372f <malloc>
    1226: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1228: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    122a: 8e ec 5e     	stx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    122d: 8c ed 5e     	sty	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    1230: a2 00        	ldx	#$0
    1232: a9 06        	lda	#$6
    1234: 20 2f 37     	jsr	$372f <malloc>
    1237: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1239: 8e ee 5e     	stx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    123c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    123e: 8e ef 5e     	stx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    1241: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    1244: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1246: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    1249: 86 13        	stx	$13                     ; 0x13 <__rc3>
    124b: a9 00        	lda	#$0
    124d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    124f: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    1252: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1254: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    1257: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1259: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    125b: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    125e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1260: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    1263: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1265: a9 02        	lda	#$2
    1267: a0 01        	ldy	#$1
    1269: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    126b: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    126e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1270: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    1273: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1275: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1277: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    127a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    127c: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    127f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1281: a8           	tay
    1282: a9 00        	lda	#$0
    1284: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1286: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    1289: 86 12        	stx	$12                     ; 0x12 <__rc2>
    128b: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    128e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1290: 1a           	inc
    1291: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1293: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    1296: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1298: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    129b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    129d: c8           	iny
    129e: 1a           	inc
    129f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12a1: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    12a4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12a6: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    12a9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12ab: 98           	tya
    12ac: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12ae: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    12b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12b3: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    12b6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12b8: c8           	iny
    12b9: a9 01        	lda	#$1
    12bb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12bd: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    12c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12c2: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    12c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12c7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12c9: ae ec 5e     	ldx	$5eec                   ; 0x5eec <spriteStatuses+0x44>
    12cc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12ce: ae ed 5e     	ldx	$5eed                   ; 0x5eed <spriteStatuses+0x45>
    12d1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12d3: c8           	iny
    12d4: a9 03        	lda	#$3
    12d6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12d8: ae ee 5e     	ldx	$5eee                   ; 0x5eee <spriteStatuses+0x46>
    12db: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12dd: ae ef 5e     	ldx	$5eef                   ; 0x5eef <spriteStatuses+0x47>
    12e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12e2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12e4: a0 40        	ldy	#$40
    12e6: 84 8b        	sty	$8b                     ; 0x8b <_spriteCtl+0x3>
    12e8: 8c 18 d9     	sty	$d918                   ; 0xd918 <end_block9+0x7890>
    12eb: a2 02        	ldx	#$2
    12ed: 8e 19 d9     	stx	$d919                   ; 0xd919 <end_block9+0x7891>
    12f0: a2 11        	ldx	#$11
    12f2: 8e 1a d9     	stx	$d91a                   ; 0xd91a <end_block9+0x7892>
    12f5: a9 01        	lda	#$1
    12f7: 8d 1b d9     	sta	$d91b                   ; 0xd91b <end_block9+0x7893>
    12fa: 84 95        	sty	$95                     ; 0x95 <_spriteCtl+0xd>
    12fc: 8c 68 d9     	sty	$d968                   ; 0xd968 <end_block9+0x78e0>
    12ff: 9c 69 d9     	stz	$d969                   ; 0xd969 <end_block9+0x78e1>
    1302: a2 1a        	ldx	#$1a
    1304: 8e 6a d9     	stx	$d96a                   ; 0xd96a <end_block9+0x78e2>
    1307: 8d 6b d9     	sta	$d96b                   ; 0xd96b <end_block9+0x78e3>
    130a: 8d f4 5e     	sta	$5ef4                   ; 0x5ef4 <spriteStatuses+0x4c>
    130d: a0 c8        	ldy	#$c8
    130f: 8c 1c d9     	sty	$d91c                   ; 0xd91c <end_block9+0x7894>
    1312: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x7895>
    1315: a2 50        	ldx	#$50
    1317: 8e 1e d9     	stx	$d91e                   ; 0xd91e <end_block9+0x7896>
    131a: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x7897>
    131d: 05 8b        	ora	$8b                     ; 0x8b <_spriteCtl+0x3>
    131f: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0x7890>
    1322: a9 01        	lda	#$1
    1324: 05 95        	ora	$95                     ; 0x95 <_spriteCtl+0xd>
    1326: 8d 68 d9     	sta	$d968                   ; 0xd968 <end_block9+0x78e0>
    1329: a2 b8        	ldx	#$b8
    132b: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0x7894>
    132e: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x7895>
    1331: a9 50        	lda	#$50
    1333: 8d 1e d9     	sta	$d91e                   ; 0xd91e <end_block9+0x7896>
    1336: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x7897>
    1339: a2 10        	ldx	#$10
    133b: 8e f7 5e     	stx	$5ef7                   ; 0x5ef7 <spriteStatuses+0x4f>
    133e: 8c f0 5e     	sty	$5ef0                   ; 0x5ef0 <spriteStatuses+0x48>
    1341: 8d f2 5e     	sta	$5ef2                   ; 0x5ef2 <spriteStatuses+0x4a>
    1344: 9c f6 5e     	stz	$5ef6                   ; 0x5ef6 <spriteStatuses+0x4e>
    1347: a2 01        	ldx	#$1
    1349: 8e f8 5e     	stx	$5ef8                   ; 0x5ef8 <spriteStatuses+0x50>
    134c: 9c f9 5e     	stz	$5ef9                   ; 0x5ef9 <spriteStatuses+0x51>
    134f: e8           	inx
    1350: 8e fa 5e     	stx	$5efa                   ; 0x5efa <spriteStatuses+0x52>
    1353: 9c f5 5e     	stz	$5ef5                   ; 0x5ef5 <spriteStatuses+0x4d>
    1356: 9c f1 5e     	stz	$5ef1                   ; 0x5ef1 <spriteStatuses+0x49>
    1359: 9c f3 5e     	stz	$5ef3                   ; 0x5ef3 <spriteStatuses+0x4b>
    135c: 9c fb 5e     	stz	$5efb                   ; 0x5efb <spriteStatuses+0x53>
    135f: 9c fc 5e     	stz	$5efc                   ; 0x5efc <spriteStatuses+0x54>
    1362: 9c fd 5e     	stz	$5efd                   ; 0x5efd <spriteStatuses+0x55>
    1365: 9c fe 5e     	stz	$5efe                   ; 0x5efe <spriteStatuses+0x56>
    1368: 9c ff 5e     	stz	$5eff                   ; 0x5eff <spriteStatuses+0x57>
    136b: e8           	inx
    136c: 8e 01 5f     	stx	$5f01                   ; 0x5f01 <spriteStatuses+0x59>
    136f: 9c 03 5f     	stz	$5f03                   ; 0x5f03 <spriteStatuses+0x5b>
    1372: a2 00        	ldx	#$0
    1374: a9 06        	lda	#$6
    1376: 20 2f 37     	jsr	$372f <malloc>
    1379: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    137b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    137d: 8e 04 5f     	stx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    1380: 8c 05 5f     	sty	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    1383: a2 00        	ldx	#$0
    1385: a9 06        	lda	#$6
    1387: 20 2f 37     	jsr	$372f <malloc>
    138a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    138c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    138e: 8e 06 5f     	stx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    1391: 8c 07 5f     	sty	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    1394: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    1397: ac 05 5f     	ldy	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    139a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    139c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    139e: a9 00        	lda	#$0
    13a0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13a2: ae 06 5f     	ldx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    13a5: ac 07 5f     	ldy	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    13a8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13aa: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13ac: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13ae: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    13b1: ac 05 5f     	ldy	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    13b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13b6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13b8: a9 02        	lda	#$2
    13ba: a0 01        	ldy	#$1
    13bc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13be: ae 06 5f     	ldx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    13c1: ac 07 5f     	ldy	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    13c4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13c6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13c8: a0 01        	ldy	#$1
    13ca: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13cc: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    13cf: ac 05 5f     	ldy	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    13d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13d4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13d6: a8           	tay
    13d7: a9 00        	lda	#$0
    13d9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13db: ae 06 5f     	ldx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    13de: ad 07 5f     	lda	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    13e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13e5: a9 01        	lda	#$1
    13e7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13e9: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    13ec: ac 05 5f     	ldy	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    13ef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13f1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13f3: a0 03        	ldy	#$3
    13f5: 1a           	inc
    13f6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    13f8: ae 06 5f     	ldx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    13fb: ad 07 5f     	lda	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    13fe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1400: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1402: 98           	tya
    1403: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1405: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
    1408: ac 05 5f     	ldy	$5f05                   ; 0x5f05 <spriteStatuses+0x5d>
    140b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    140d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    140f: a0 04        	ldy	#$4
    1411: a9 01        	lda	#$1
    1413: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1415: ae 06 5f     	ldx	$5f06                   ; 0x5f06 <spriteStatuses+0x5e>
    1418: ac 07 5f     	ldy	$5f07                   ; 0x5f07 <spriteStatuses+0x5f>
    141b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    141d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    141f: a0 04        	ldy	#$4
    1421: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1423: ae 04 5f     	ldx	$5f04                   ; 0x5f04 <spriteStatuses+0x5c>
