
modplayer.elf:	file format elf32-mos
    1a25: a4 75        	ldy	$75                     ; 0x75 <kernelArgs+0x1>
    1a27: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a29: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1a2b: a0 03        	ldy	#$3
    1a2d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1a2f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1a31: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a33: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1a35: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1a37: a2 b9        	ldx	#$b9
    1a39: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1a3b: a2 00        	ldx	#$0
    1a3d: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1a3f: 20 80 ff     	jsr	$ff80 <__heap_start+0x93ac>
    1a42: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1a44: a9 00        	lda	#$0
    1a46: 6a           	ror
    1a47: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1a49: a6 b9        	ldx	$b9                     ; 0xb9 <kernelError>
    1a4b: d0 04        	bne	$1a51 <fileCloseDir+0x59>
    1a4d: a9 00        	lda	#$0
    1a4f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a51: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    1a53: a2 b9        	ldx	#$b9
    1a55: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a57: a2 00        	ldx	#$0
    1a59: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1a5b: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    1a5e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1a60: a9 00        	lda	#$0
    1a62: 6a           	ror
    1a63: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1a65: a6 b2        	ldx	$b2                     ; 0xb2 <kernelEventData>
    1a67: e0 46        	cpx	#$46
    1a69: d0 b4        	bne	$1a1f <fileCloseDir+0x27>
    1a6b: a9 00        	lda	#$0
    1a6d: 60           	rts

00001a6e <fileOpenDir>:
    1a6e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a70: 86 c0        	stx	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1a72: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a74: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1a76: 20 f1 63     	jsr	$63f1 <strlen>
    1a79: a0 00        	ldy	#$0
    1a7b: e0 00        	cpx	#$0
    1a7d: d0 06        	bne	$1a85 <fileOpenDir+0x17>
    1a7f: c9 02        	cmp	#$2
    1a81: b0 06        	bcs	$1a89 <fileOpenDir+0x1b>
    1a83: 80 2d        	bra	$1ab2 <fileOpenDir+0x44>
    1a85: e0 00        	cpx	#$0
    1a87: 90 29        	bcc	$1ab2 <fileOpenDir+0x44>
    1a89: a0 01        	ldy	#$1
    1a8b: b1 c0        	lda	($c0),y                 ; 0xc0 <__zp_bss_size+0x74>
    1a8d: c9 3a        	cmp	#$3a
    1a8f: d0 1f        	bne	$1ab0 <fileOpenDir+0x42>
    1a91: b2 c0        	lda	($c0)                   ; 0xc0 <__zp_bss_size+0x74>
    1a93: c9 30        	cmp	#$30
    1a95: a0 00        	ldy	#$0
    1a97: 90 08        	bcc	$1aa1 <fileOpenDir+0x33>
    1a99: c9 38        	cmp	#$38
    1a9b: b0 04        	bcs	$1aa1 <fileOpenDir+0x33>
    1a9d: 18           	clc
    1a9e: 69 d0        	adc	#$d0
    1aa0: a8           	tay
    1aa1: a5 c0        	lda	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1aa3: 18           	clc
    1aa4: 69 02        	adc	#$2
    1aa6: 85 c0        	sta	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1aa8: a5 c1        	lda	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1aaa: 69 00        	adc	#$0
    1aac: 85 c1        	sta	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1aae: 80 02        	bra	$1ab2 <fileOpenDir+0x44>
    1ab0: a0 00        	ldy	#$0
    1ab2: a2 00        	ldx	#$0
    1ab4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ab6: a2 00        	ldx	#$0
    1ab8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1aba: b6 8e        	ldx	$8e,y                   ; 0x8e <_dirStream>
    1abc: f0 01        	beq	$1abf <fileOpenDir+0x51>
    1abe: 60           	rts
    1abf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ac1: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1ac3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ac5: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x7b>
    1ac7: a5 74        	lda	$74                     ; 0x74 <kernelArgs>
    1ac9: a6 75        	ldx	$75                     ; 0x75 <kernelArgs+0x1>
    1acb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1acd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1acf: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ad1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ad3: 98           	tya
    1ad4: a0 03        	ldy	#$3
    1ad6: 85 c8        	sta	$c8                     ; 0xc8 <__zp_bss_size+0x7c>
    1ad8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1ada: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1adc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1ade: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ae0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ae2: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    1ae4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ae6: 86 c5        	stx	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    1ae8: 18           	clc
    1ae9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1aeb: 69 0b        	adc	#$b
    1aed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1aef: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1af1: 69 00        	adc	#$0
    1af3: a0 0b        	ldy	#$b
    1af5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1af7: a5 c0        	lda	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1af9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1afb: a5 c1        	lda	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1afd: a0 01        	ldy	#$1
    1aff: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b01: a6 c0        	ldx	$c0                     ; 0xc0 <__zp_bss_size+0x74>
    1b03: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b05: a6 c1        	ldx	$c1                     ; 0xc1 <__zp_bss_size+0x75>
    1b07: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b09: 20 f1 63     	jsr	$63f1 <strlen>
    1b0c: a0 0d        	ldy	#$d
    1b0e: a6 c4        	ldx	$c4                     ; 0xc4 <__zp_bss_size+0x78>
    1b10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b12: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_bss_size+0x79>
    1b14: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b16: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b18: a2 c2        	ldx	#$c2
    1b1a: a0 00        	ldy	#$0
    1b1c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b1e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b20: a2 b9        	ldx	#$b9
    1b22: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b24: a2 00        	ldx	#$0
    1b26: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b28: 20 78 ff     	jsr	$ff78 <__heap_start+0x93a4>
    1b2b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b2d: a9 00        	lda	#$0
    1b2f: 6a           	ror
    1b30: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b32: a6 b9        	ldx	$b9                     ; 0xb9 <kernelError>
    1b34: f0 09        	beq	$1b3f <fileOpenDir+0xd1>
    1b36: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x7a>
    1b38: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b3a: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_bss_size+0x7b>
    1b3c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b3e: 60           	rts
    1b3f: a9 8e        	lda	#$8e
    1b41: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x7c>
    1b43: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1b45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b47: 18           	clc
    1b48: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b4a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b4c: a9 00        	lda	#$0
    1b4e: 69 00        	adc	#$0
    1b50: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b52: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_bss_size+0x76>
    1b54: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1b56: a2 c3        	ldx	#$c3
    1b58: a0 00        	ldy	#$0
    1b5a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b5c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1b5e: a2 b9        	ldx	#$b9
    1b60: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b62: a2 00        	ldx	#$0
    1b64: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1b66: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    1b68: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    1b6b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1b6d: a9 00        	lda	#$0
    1b6f: 6a           	ror
    1b70: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b72: a6 b2        	ldx	$b2                     ; 0xb2 <kernelEventData>
    1b74: e0 48        	cpx	#$48
    1b76: f0 be        	beq	$1b36 <fileOpenDir+0xc8>
    1b78: e0 3c        	cpx	#$3c
    1b7a: d0 ea        	bne	$1b66 <fileOpenDir+0xf8>
    1b7c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1b7e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b80: 9d 8e 00     	sta	$8e,x                   ; 0x8e <_dirStream>
    1b83: 60           	rts

00001b84 <fileReadDir>:
    1b84: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1b86: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b88: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b8a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b8c: a2 00        	ldx	#$0
    1b8e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b90: a2 00        	ldx	#$0
    1b92: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1b94: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1b96: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b98: d0 06        	bne	$1ba0 <fileReadDir+0x1c>
    1b9a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1b9c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b9e: f0 2c        	beq	$1bcc <fileReadDir+0x48>
    1ba0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1ba2: a6 74        	ldx	$74                     ; 0x74 <kernelArgs>
    1ba4: a4 75        	ldy	$75                     ; 0x75 <kernelArgs+0x1>
    1ba6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ba8: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1baa: a0 03        	ldy	#$3
    1bac: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1bae: a2 c0        	ldx	#$c0
    1bb0: a9 00        	lda	#$0
    1bb2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bb4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bb6: a2 b9        	ldx	#$b9
    1bb8: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1bba: a2 00        	ldx	#$0
    1bbc: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1bbe: 20 7c ff     	jsr	$ff7c <__heap_start+0x93a8>
    1bc1: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1bc3: a9 00        	lda	#$0
    1bc5: 6a           	ror
    1bc6: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1bc8: a6 b9        	ldx	$b9                     ; 0xb9 <kernelError>
    1bca: f0 01        	beq	$1bcd <fileReadDir+0x49>
    1bcc: 60           	rts
    1bcd: a2 c1        	ldx	#$c1
    1bcf: a9 00        	lda	#$0
    1bd1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bd3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bd5: a2 c3        	ldx	#$c3
    1bd7: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1bd9: a2 00        	ldx	#$0
    1bdb: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1bdd: 80 2e        	bra	$1c0d <fileReadDir+0x89>
    1bdf: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1be1: a6 74        	ldx	$74                     ; 0x74 <kernelArgs>
    1be3: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1be5: a4 75        	ldy	$75                     ; 0x75 <kernelArgs+0x1>
    1be7: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1be9: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1beb: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1bed: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1bef: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1bf1: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1bf3: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1bf5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1bf7: a2 b9        	ldx	#$b9
    1bf9: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1bfb: a2 00        	ldx	#$0
    1bfd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1bff: 20 7c ff     	jsr	$ff7c <__heap_start+0x93a8>
    1c02: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1c04: a9 00        	lda	#$0
    1c06: 6a           	ror
    1c07: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1c09: a6 b9        	ldx	$b9                     ; 0xb9 <kernelError>
    1c0b: d0 bf        	bne	$1bcc <fileReadDir+0x48>
    1c0d: 64 b2        	stz	$b2                     ; 0xb2 <kernelEventData>
    1c0f: a9 b9        	lda	#$b9
    1c11: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c13: a9 00        	lda	#$0
    1c15: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1c17: 20 00 ff     	jsr	$ff00 <__heap_start+0x932c>
    1c1a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1c1c: a9 00        	lda	#$0
    1c1e: 6a           	ror
    1c1f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c21: a9 c2        	lda	#$c2
    1c23: 18           	clc
    1c24: 65 b2        	adc	$b2                     ; 0xb2 <kernelEventData>
    1c26: c9 0b        	cmp	#$b
    1c28: b0 e3        	bcs	$1c0d <fileReadDir+0x89>
    1c2a: 0a           	asl
    1c2b: aa           	tax
    1c2c: 7c 7e 66     	jmp	($667e,x)               ; 0x667e <__BLOCK_SIZE+0x467e>
    1c2f: 9c 57 6a     	stz	$6a57                   ; 0x6a57 <fileReadDir.fileDirEntS>
    1c32: a2 02        	ldx	#$2
    1c34: 80 4a        	bra	$1c80 <fileReadDir+0xfc>
    1c36: a5 74        	lda	$74                     ; 0x74 <kernelArgs>
    1c38: a6 75        	ldx	$75                     ; 0x75 <kernelArgs+0x1>
    1c3a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c3c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c3e: a0 0b        	ldy	#$b
    1c40: 18           	clc
    1c41: 69 0b        	adc	#$b
    1c43: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c45: 8a           	txa
    1c46: 69 00        	adc	#$0
    1c48: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c4a: a9 57        	lda	#$57
    1c4c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c4e: a0 01        	ldy	#$1
    1c50: a9 6a        	lda	#$6a
    1c52: a2 01        	ldx	#$1
    1c54: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c56: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c58: 98           	tya
    1c59: a0 0d        	ldy	#$d
    1c5b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c5d: a2 c2        	ldx	#$c2
    1c5f: a9 00        	lda	#$0
    1c61: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c63: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c65: a2 b9        	ldx	#$b9
    1c67: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c69: a2 00        	ldx	#$0
    1c6b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c6d: 20 08 ff     	jsr	$ff08 <__heap_start+0x9334>
    1c70: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c72: a9 00        	lda	#$0
    1c74: 6a           	ror
    1c75: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c77: ae 57 6a     	ldx	$6a57                   ; 0x6a57 <fileReadDir.fileDirEntS>
    1c7a: f0 02        	beq	$1c7e <fileReadDir+0xfa>
    1c7c: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1c7e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c80: 8e 58 6a     	stx	$6a58                   ; 0x6a58 <fileReadDir.fileDirEntS+0x1>
    1c83: a6 b7        	ldx	$b7                     ; 0xb7 <kernelEventData+0x5>
    1c85: f0 46        	beq	$1ccd <fileReadDir+0x149>
    1c87: a5 74        	lda	$74                     ; 0x74 <kernelArgs>
    1c89: a4 75        	ldy	$75                     ; 0x75 <kernelArgs+0x1>
    1c8b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1c8d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c8f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c91: a0 0b        	ldy	#$b
    1c93: 18           	clc
    1c94: 69 0b        	adc	#$b
    1c96: 85 16        	sta	$16                     ; 0x16 <__rc6>
