
sfx2.elf:	file format elf32-mos
    17b0: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17b4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17b6: a8           	tay
    17b7: 8a           	txa
    17b8: 18           	clc
    17b9: 69 04        	adc	#$4
    17bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17bd: 98           	tya
    17be: 69 00        	adc	#$0
    17c0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17c2: a0 03        	ldy	#$3
    17c4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    17c6: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    17c8: d0 2c        	bne	$17f6 <playMidi+0x39f>
    17ca: a0 02        	ldy	#$2
    17cc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    17ce: aa           	tax
    17cf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17d1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    17d3: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    17d5: d0 34        	bne	$180b <playMidi+0x3b4>
    17d7: a0 01        	ldy	#$1
    17d9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    17db: aa           	tax
    17dc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17de: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17e0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    17e2: d0 0c        	bne	$17f0 <playMidi+0x399>
    17e4: a0 04        	ldy	#$4
    17e6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17e8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17ea: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    17ec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17ee: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17f0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    17f2: b0 06        	bcs	$17fa <playMidi+0x3a3>
    17f4: 80 19        	bra	$180f <playMidi+0x3b8>
    17f6: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    17f8: 90 15        	bcc	$180f <playMidi+0x3b8>
    17fa: a0 18        	ldy	#$18
    17fc: a9 01        	lda	#$1
    17fe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1800: e6 80        	inc	$80                     ; 0x80 <theOne.7>
    1802: d0 02        	bne	$1806 <playMidi+0x3af>
    1804: e6 81        	inc	$81                     ; 0x81 <theOne.7+0x1>
    1806: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1808: 4c 7f 18     	jmp	$187f <playMidi+0x428>
    180b: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    180d: b0 eb        	bcs	$17fa <playMidi+0x3a3>
    180f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1811: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1813: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1815: 20 8d 04     	jsr	$48d <readDelta>
    1818: 85 28        	sta	$28                     ; 0x28 <__rc24>
    181a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    181c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    181e: a0 02        	ldy	#$2
    1820: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1822: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1824: c8           	iny
    1825: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1827: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    1829: 86 26        	stx	$26                     ; 0x26 <__rc22>
    182b: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    182d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    182f: a2 19        	ldx	#$19
    1831: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1833: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1835: a2 00        	ldx	#$0
    1837: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1839: 20 65 42     	jsr	$4265 <__mulhi3>
    183c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    183e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1840: 18           	clc
    1841: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1843: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1845: a8           	tay
    1846: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1848: 65 13        	adc	$13                     ; 0x13 <__rc3>
    184a: aa           	tax
    184b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    184d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    184f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1851: a0 0c        	ldy	#$c
    1853: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1855: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1857: 18           	clc
    1858: a5 14        	lda	$14                     ; 0x14 <__rc4>
    185a: 69 0c        	adc	#$c
    185c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    185e: 8a           	txa
    185f: 69 00        	adc	#$0
    1861: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1863: a0 01        	ldy	#$1
    1865: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1867: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1869: c8           	iny
    186a: 5a           	phy
    186b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    186d: 7a           	ply
    186e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1870: a0 03        	ldy	#$3
    1872: 5a           	phy
    1873: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1875: 7a           	ply
    1876: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1878: a5 24        	lda	$24                     ; 0x24 <__rc20>
    187a: 20 4e 09     	jsr	$94e <readMIDICmd>
    187d: a5 7e        	lda	$7e                     ; 0x7e <theOne.6>
    187f: 20 29 11     	jsr	$1129 <exhaustZeroes>
    1882: 64 79        	stz	$79                     ; 0x79 <theOne.4>
    1884: a0 00        	ldy	#$0
    1886: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1888: 85 28        	sta	$28                     ; 0x28 <__rc24>
    188a: fa           	plx
    188b: 86 27        	stx	$27                     ; 0x27 <__rc23>
    188d: fa           	plx
    188e: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1890: fa           	plx
    1891: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1893: fa           	plx
    1894: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1896: 18           	clc
    1897: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1899: 69 04        	adc	#$4
    189b: 85 10        	sta	$10                     ; 0x10 <__rc0>
    189d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    189f: 69 00        	adc	#$0
    18a1: 85 11        	sta	$11                     ; 0x11 <__rc1>
    18a3: 60           	rts
    18a4: 84 18        	sty	$18                     ; 0x18 <__rc8>
    18a6: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18a8: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    18aa: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    18ac: d0 34        	bne	$18e2 <playMidi+0x48b>
    18ae: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18b0: 48           	pha
    18b1: a5 18        	lda	$18                     ; 0x18 <__rc8>
    18b3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    18b5: 68           	pla
    18b6: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    18b8: f0 03        	beq	$18bd <playMidi+0x466>
    18ba: 4c 77 17     	jmp	$1777 <playMidi+0x320>
    18bd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    18bf: 20 29 11     	jsr	$1129 <exhaustZeroes>
    18c2: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    18c4: a4 83        	ldy	$83                     ; 0x83 <theOne.8+0x1>
    18c6: 86 24        	stx	$24                     ; 0x24 <__rc20>
    18c8: 84 25        	sty	$25                     ; 0x25 <__rc21>
    18ca: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    18cc: a4 72        	ldy	$72                     ; 0x72 <theOne.0+0x1>
    18ce: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18d0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18d2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    18d4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18d6: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18d8: 4c 70 17     	jmp	$1770 <playMidi+0x319>
    18db: a5 26        	lda	$26                     ; 0x26 <__rc22>
    18dd: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18df: 4c 77 17     	jmp	$1777 <playMidi+0x320>
    18e2: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    18e4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18e6: 4c 77 17     	jmp	$1777 <playMidi+0x320>

000018e9 <initTrack>:
    18e9: 18           	clc
    18ea: a5 10        	lda	$10                     ; 0x10 <__rc0>
    18ec: 69 f9        	adc	#$f9
    18ee: 85 10        	sta	$10                     ; 0x10 <__rc0>
    18f0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    18f2: 69 ff        	adc	#$ff
    18f4: 85 11        	sta	$11                     ; 0x11 <__rc1>
    18f6: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    18f8: da           	phx
    18f9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    18fb: da           	phx
    18fc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    18fe: da           	phx
    18ff: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1901: da           	phx
    1902: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1904: a0 02        	ldy	#$2
    1906: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1908: a5 29        	lda	$29                     ; 0x29 <__rc25>
    190a: 88           	dey
    190b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    190d: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    190f: 88           	dey
    1910: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1912: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    1914: 78           	sei
    1915: a9 28        	lda	#$28
    1917: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1919: ae 0a e0     	ldx	$e00a                   ; 0xe00a <end_block9+0x9b7a>
    191c: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    191e: 58           	cli
    191f: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    1921: 78           	sei
    1922: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1924: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1926: ad 0b e0     	lda	$e00b                   ; 0xe00b <end_block9+0x9b7b>
    1929: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    192b: 58           	cli
    192c: 85 71        	sta	$71                     ; 0x71 <theOne.0>
    192e: 86 72        	stx	$72                     ; 0x72 <theOne.0+0x1>
    1930: a0 19        	ldy	#$19
    1932: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1934: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1936: 20 65 42     	jsr	$4265 <__mulhi3>
    1939: 20 ee 3d     	jsr	$3dee <malloc>
    193c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    193e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1940: 86 82        	stx	$82                     ; 0x82 <theOne.8>
    1942: 84 83        	sty	$83                     ; 0x83 <theOne.8+0x1>
    1944: 64 79        	stz	$79                     ; 0x79 <theOne.4>
    1946: a2 20        	ldx	#$20
    1948: 86 75        	stx	$75                     ; 0x75 <theOne.2>
    194a: a2 a1        	ldx	#$a1
    194c: 86 76        	stx	$76                     ; 0x76 <theOne.2+0x1>
    194e: a2 07        	ldx	#$7
    1950: 86 77        	stx	$77                     ; 0x77 <theOne.2+0x2>
    1952: 64 78        	stz	$78                     ; 0x78 <theOne.2+0x3>
    1954: a2 ff        	ldx	#$ff
    1956: 86 7a        	stx	$7a                     ; 0x7a <theOne.5>
    1958: 86 7b        	stx	$7b                     ; 0x7b <theOne.5+0x1>
    195a: 86 7c        	stx	$7c                     ; 0x7c <theOne.5+0x2>
    195c: 86 7d        	stx	$7d                     ; 0x7d <theOne.5+0x3>
    195e: 64 7e        	stz	$7e                     ; 0x7e <theOne.6>
    1960: 64 7f        	stz	$7f                     ; 0x7f <theOne.6+0x1>
    1962: a2 30        	ldx	#$30
    1964: 86 73        	stx	$73                     ; 0x73 <theOne.1>
    1966: 64 74        	stz	$74                     ; 0x74 <theOne.1+0x1>
    1968: 64 80        	stz	$80                     ; 0x80 <theOne.7>
    196a: 64 81        	stz	$81                     ; 0x81 <theOne.7+0x1>
    196c: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    196e: 78           	sei
    196f: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1971: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1973: ae 0c e0     	ldx	$e00c                   ; 0xe00c <end_block9+0x9b7c>
    1976: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    1978: 58           	cli
    1979: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    197b: 78           	sei
    197c: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    197e: ad 0d e0     	lda	$e00d                   ; 0xe00d <end_block9+0x9b7d>
    1981: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    1983: 58           	cli
    1984: 85 73        	sta	$73                     ; 0x73 <theOne.1>
    1986: 86 74        	stx	$74                     ; 0x74 <theOne.1+0x1>
    1988: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    198a: a5 72        	lda	$72                     ; 0x72 <theOne.0+0x1>
    198c: d0 07        	bne	$1995 <initTrack+0xac>
    198e: e0 00        	cpx	#$0
    1990: d0 03        	bne	$1995 <initTrack+0xac>
    1992: 4c 99 1d     	jmp	$1d99 <initTrack+0x4b0>
    1995: a4 82        	ldy	$82                     ; 0x82 <theOne.8>
    1997: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1999: a4 83        	ldy	$83                     ; 0x83 <theOne.8+0x1>
    199b: 84 25        	sty	$25                     ; 0x25 <__rc21>
    199d: a0 17        	ldy	#$17
    199f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    19a1: 86 26        	stx	$26                     ; 0x26 <__rc22>
    19a3: 85 27        	sta	$27                     ; 0x27 <__rc23>
    19a5: 80 06        	bra	$19ad <initTrack+0xc4>
    19a7: 85 25        	sta	$25                     ; 0x25 <__rc21>
    19a9: a5 27        	lda	$27                     ; 0x27 <__rc23>
    19ab: f0 3b        	beq	$19e8 <initTrack+0xff>
    19ad: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    19af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19b1: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    19b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19b5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    19b7: a9 00        	lda	#$0
    19b9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    19bb: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    19bd: 84 28        	sty	$28                     ; 0x28 <__rc24>
    19bf: 20 e6 40     	jsr	$40e6 <__memset>
    19c2: a2 17        	ldx	#$17
    19c4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19c6: a9 01        	lda	#$1
    19c8: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    19ca: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    19cc: a0 18        	ldy	#$18
    19ce: 3a           	dec
    19cf: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    19d1: a5 24        	lda	$24                     ; 0x24 <__rc20>
    19d3: 18           	clc
    19d4: 69 19        	adc	#$19
    19d6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    19d8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    19da: 69 00        	adc	#$0
    19dc: a2 ff        	ldx	#$ff
    19de: c6 26        	dec	$26                     ; 0x26 <__rc22>
    19e0: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    19e2: d0 c3        	bne	$19a7 <initTrack+0xbe>
    19e4: c6 27        	dec	$27                     ; 0x27 <__rc23>
    19e6: 80 bf        	bra	$19a7 <initTrack+0xbe>
