
midisam2.elf:	file format elf32-mos
    12fb: 4c 91 13     	jmp	$1391 <main+0xd6e>
    12fe: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    1300: a0 a1        	ldy	#$a1
    1302: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1304: a0 dd        	ldy	#$dd
    1306: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1308: 8a           	txa
    1309: f0 08        	beq	$1313 <main+0xcf0>
    130b: a2 b1        	ldx	#$b1
    130d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    130f: a2 dd        	ldx	#$dd
    1311: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1313: a9 b0        	lda	#$b0
    1315: a2 7b        	ldx	#$7b
    1317: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1319: a8           	tay
    131a: 8a           	txa
    131b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    131d: a9 00        	lda	#$0
    131f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1321: c8           	iny
    1322: 98           	tya
    1323: c0 c0        	cpy	#$c0
    1325: d0 f0        	bne	$1317 <main+0xcf4>
    1327: a4 70        	ldy	$70                     ; 0x70 <midiChip>
    1329: c0 01        	cpy	#$1
    132b: f0 08        	beq	$1335 <main+0xd12>
    132d: a2 10        	ldx	#$10
    132f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1331: a2 00        	ldx	#$0
    1333: 80 04        	bra	$1339 <main+0xd16>
    1335: a2 10        	ldx	#$10
    1337: 64 26        	stz	$26                     ; 0x26 <__rc22>
    1339: c0 01        	cpy	#$1
    133b: d0 04        	bne	$1341 <main+0xd1e>
    133d: 64 27        	stz	$27                     ; 0x27 <__rc23>
    133f: 80 04        	bra	$1345 <main+0xd22>
    1341: a0 01        	ldy	#$1
    1343: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1345: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1347: a2 2a        	ldx	#$2a
    1349: 86 40        	stx	$40                     ; 0x40 <_col>
    134b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    134e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1351: a2 1d        	ldx	#$1d
    1353: 86 41        	stx	$41                     ; 0x41 <_row>
    1355: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    1358: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    135a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    135d: a2 6e        	ldx	#$6e
    135f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1361: a2 80        	ldx	#$80
    1363: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1365: 20 97 1b     	jsr	$1b97 <textPrint>
    1368: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    136a: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    136c: a2 34        	ldx	#$34
    136e: 86 40        	stx	$40                     ; 0x40 <_col>
    1370: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    1373: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    1376: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1378: 86 41        	stx	$41                     ; 0x41 <_row>
    137a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    137d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    1380: a2 20        	ldx	#$20
    1382: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1384: a2 7d        	ldx	#$7d
    1386: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1388: 20 97 1b     	jsr	$1b97 <textPrint>
    138b: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    138d: 86 70        	stx	$70                     ; 0x70 <midiChip>
    138f: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    1391: e0 72        	cpx	#$72
    1393: d0 32        	bne	$13c7 <main+0xda4>
    1395: a6 46        	ldx	$46                     ; 0x46 <repeatFlag>
    1397: a9 01        	lda	#$1
    1399: 45 46        	eor	$46                     ; 0x46 <repeatFlag>
    139b: 85 46        	sta	$46                     ; 0x46 <repeatFlag>
    139d: 8a           	txa
    139e: 0a           	asl
    139f: 0a           	asl
    13a0: 0a           	asl
    13a1: 0a           	asl
    13a2: 49 10        	eor	#$10
    13a4: 85 30        	sta	$30                     ; 0x30 <_ccolor>
    13a6: a2 03        	ldx	#$3
    13a8: 86 40        	stx	$40                     ; 0x40 <_col>
    13aa: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x478a>
    13ad: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x478b>
    13b0: a2 1a        	ldx	#$1a
    13b2: 86 41        	stx	$41                     ; 0x41 <_row>
    13b4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x478c>
    13b7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x478d>
    13ba: a2 f9        	ldx	#$f9
    13bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13be: a2 80        	ldx	#$80
    13c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13c2: 20 97 1b     	jsr	$1b97 <textPrint>
    13c5: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    13c7: e0 2e        	cpx	#$2e
    13c9: f0 03        	beq	$13ce <main+0xdab>
    13cb: 4c 73 14     	jmp	$1473 <main+0xe50>
    13ce: a9 b0        	lda	#$b0
    13d0: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    13d2: a0 a1        	ldy	#$a1
    13d4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    13d6: a0 dd        	ldy	#$dd
    13d8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13da: e0 00        	cpx	#$0
    13dc: f0 08        	beq	$13e6 <main+0xdc3>
    13de: a2 b1        	ldx	#$b1
    13e0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13e2: a2 dd        	ldx	#$dd
    13e4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13e8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    13ea: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    13ec: a0 a1        	ldy	#$a1
    13ee: 84 12        	sty	$12                     ; 0x12 <__rc2>
    13f0: a0 dd        	ldy	#$dd
    13f2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    13f4: 8a           	txa
    13f5: f0 08        	beq	$13ff <main+0xddc>
    13f7: a2 b1        	ldx	#$b1
    13f9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    13fb: a2 dd        	ldx	#$dd
    13fd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13ff: a9 5b        	lda	#$5b
    1401: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1403: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    1405: a0 a1        	ldy	#$a1
    1407: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1409: a0 dd        	ldy	#$dd
    140b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    140d: 8a           	txa
    140e: f0 08        	beq	$1418 <main+0xdf5>
    1410: a2 b1        	ldx	#$b1
    1412: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1414: a2 dd        	ldx	#$dd
    1416: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1418: a9 00        	lda	#$0
    141a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    141c: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    141e: a0 a1        	ldy	#$a1
    1420: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1422: a0 dd        	ldy	#$dd
    1424: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1426: 8a           	txa
    1427: f0 08        	beq	$1431 <main+0xe0e>
    1429: a2 b1        	ldx	#$b1
    142b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    142d: a2 dd        	ldx	#$dd
    142f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1431: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1433: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1435: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    1437: a0 a1        	ldy	#$a1
    1439: 84 12        	sty	$12                     ; 0x12 <__rc2>
    143b: a0 dd        	ldy	#$dd
    143d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    143f: 8a           	txa
    1440: f0 08        	beq	$144a <main+0xe27>
    1442: a2 b1        	ldx	#$b1
    1444: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1446: a2 dd        	ldx	#$dd
    1448: 86 13        	stx	$13                     ; 0x13 <__rc3>
    144a: a9 5d        	lda	#$5d
    144c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    144e: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    1450: a0 a1        	ldy	#$a1
    1452: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1454: a0 dd        	ldy	#$dd
    1456: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1458: 8a           	txa
    1459: f0 08        	beq	$1463 <main+0xe40>
    145b: a2 b1        	ldx	#$b1
    145d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    145f: a2 dd        	ldx	#$dd
    1461: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1463: a9 00        	lda	#$0
    1465: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1467: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1469: 1a           	inc
    146a: c9 c0        	cmp	#$c0
    146c: f0 03        	beq	$1471 <main+0xe4e>
    146e: 4c d0 13     	jmp	$13d0 <main+0xdad>
    1471: a6 76        	ldx	$76                     ; 0x76 <kernelEventData+0x4>
    1473: e0 2c        	cpx	#$2c
    1475: f0 03        	beq	$147a <main+0xe57>
    1477: 4c cf 14     	jmp	$14cf <main+0xeac>
    147a: a9 b0        	lda	#$b0
    147c: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    147e: a0 a1        	ldy	#$a1
    1480: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1482: a0 dd        	ldy	#$dd
    1484: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1486: e0 00        	cpx	#$0
    1488: f0 08        	beq	$1492 <main+0xe6f>
    148a: a2 b1        	ldx	#$b1
    148c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    148e: a2 dd        	ldx	#$dd
    1490: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1492: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1494: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1496: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    1498: a0 a1        	ldy	#$a1
    149a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    149c: a0 dd        	ldy	#$dd
    149e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    14a0: 8a           	txa
    14a1: f0 08        	beq	$14ab <main+0xe88>
    14a3: a2 b1        	ldx	#$b1
    14a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14a7: a2 dd        	ldx	#$dd
    14a9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14ab: a9 07        	lda	#$7
    14ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14af: a6 70        	ldx	$70                     ; 0x70 <midiChip>
    14b1: a0 a1        	ldy	#$a1
    14b3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    14b5: a0 dd        	ldy	#$dd
    14b7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    14b9: 8a           	txa
    14ba: f0 08        	beq	$14c4 <main+0xea1>
    14bc: a2 b1        	ldx	#$b1
    14be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14c0: a2 dd        	ldx	#$dd
    14c2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14c4: a9 7f        	lda	#$7f
    14c6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14c8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14ca: 1a           	inc
    14cb: c9 c0        	cmp	#$c0
    14cd: d0 ad        	bne	$147c <main+0xe59>
    14cf: a5 44        	lda	$44                     ; 0x44 <isPaused>
    14d1: 29 01        	and	#$1
    14d3: f0 03        	beq	$14d8 <main+0xeb5>
    14d5: 4c db 16     	jmp	$16db <main+0x10b8>
    14d8: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x4dd6>
    14db: 29 10        	and	#$10
    14dd: d0 03        	bne	$14e2 <main+0xebf>
    14df: 4c 99 15     	jmp	$1599 <main+0xf76>
    14e2: a2 10        	ldx	#$10
    14e4: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x4dd6>
    14e7: a5 66        	lda	$66                     ; 0x66 <theOne.5>
    14e9: a6 67        	ldx	$67                     ; 0x67 <theOne.5+0x1>
    14eb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14ed: a6 68        	ldx	$68                     ; 0x68 <theOne.5+0x2>
    14ef: a4 69        	ldy	$69                     ; 0x69 <theOne.5+0x3>
    14f1: c0 01        	cpy	#$1
    14f3: d0 12        	bne	$1507 <main+0xee4>
    14f5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    14f7: e0 00        	cpx	#$0
    14f9: d0 52        	bne	$154d <main+0xf2a>
    14fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14fd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    14ff: d0 50        	bne	$1551 <main+0xf2e>
    1501: c9 00        	cmp	#$0
    1503: 90 0a        	bcc	$150f <main+0xeec>
    1505: 80 50        	bra	$1557 <main+0xf34>
    1507: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1509: 84 14        	sty	$14                     ; 0x14 <__rc4>
    150b: c0 01        	cpy	#$1
    150d: b0 48        	bcs	$1557 <main+0xf34>
    150f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1511: aa           	tax
    1512: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1514: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1516: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1518: d0 0e        	bne	$1528 <main+0xf05>
    151a: c0 00        	cpy	#$0
    151c: d0 0a        	bne	$1528 <main+0xf05>
    151e: c9 00        	cmp	#$0
    1520: d0 06        	bne	$1528 <main+0xf05>
    1522: 8a           	txa
    1523: d0 03        	bne	$1528 <main+0xf05>
    1525: 4c 53 19     	jmp	$1953 <main+0x1330>
    1528: a9 02        	lda	#$2
    152a: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4dc6>
    152d: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x4dcb>
    1530: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1532: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x4dcc>
    1535: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x4dcd>
    1538: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4dca>
    153b: 8d 50 d6     	sta	$d650                   ; 0xd650 <end_block9+0x4dc6>
    153e: a2 89        	ldx	#$89
    1540: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4dc6>
    1543: 64 66        	stz	$66                     ; 0x66 <theOne.5>
    1545: 64 67        	stz	$67                     ; 0x67 <theOne.5+0x1>
    1547: 64 68        	stz	$68                     ; 0x68 <theOne.5+0x2>
    1549: 64 69        	stz	$69                     ; 0x69 <theOne.5+0x3>
    154b: 80 4c        	bra	$1599 <main+0xf76>
    154d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    154f: 80 02        	bra	$1553 <main+0xf30>
    1551: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1553: e0 00        	cpx	#$0
    1555: 90 b8        	bcc	$150f <main+0xeec>
    1557: 18           	clc
    1558: 69 01        	adc	#$1
    155a: aa           	tax
    155b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    155d: 69 00        	adc	#$0
    155f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1561: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1563: 69 00        	adc	#$0
    1565: a8           	tay
    1566: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1568: 69 ff        	adc	#$ff
    156a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    156c: 86 66        	stx	$66                     ; 0x66 <theOne.5>
    156e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1570: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1572: 85 67        	sta	$67                     ; 0x67 <theOne.5+0x1>
    1574: 84 68        	sty	$68                     ; 0x68 <theOne.5+0x2>
    1576: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1578: 86 69        	stx	$69                     ; 0x69 <theOne.5+0x3>
    157a: a2 02        	ldx	#$2
    157c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    157e: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4dc6>
    1581: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1583: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x4dcb>
    1586: 8d 56 d6     	sta	$d656                   ; 0xd656 <end_block9+0x4dcc>
    1589: 8c 57 d6     	sty	$d657                   ; 0xd657 <end_block9+0x4dcd>
    158c: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x4dca>
    158f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1591: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4dc6>
    1594: a2 89        	ldx	#$89
    1596: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x4dc6>
    1599: a5 65        	lda	$65                     ; 0x65 <theOne.4>
    159b: 29 01        	and	#$1
    159d: f0 03        	beq	$15a2 <main+0xf7f>
    159f: 4c db 16     	jmp	$16db <main+0x10b8>
