
vgmplayer2.elf:	file format elf32-mos
    1425: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    1427: a2 85        	ldx	#$85
    1429: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    142b: 20 3a 7b     	jsr	$7b3a <printf>
    142e: 4c 91 15     	jmp	$1591 <pickFile+0x515>
    1431: 18           	clc
    1432: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1434: 69 05        	adc	#$5
    1436: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1438: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    143a: 69 00        	adc	#$0
    143c: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    143e: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1440: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1442: a0 01        	ldy	#$1
    1444: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1446: aa           	tax
    1447: 18           	clc
    1448: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    144a: 69 fe        	adc	#$fe
    144c: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    144e: 8a           	txa
    144f: 69 2f        	adc	#$2f
    1451: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1453: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1455: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1457: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1459: f0 03        	beq	$145e <pickFile+0x3e2>
    145b: 4c 91 15     	jmp	$1591 <pickFile+0x515>
    145e: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    1460: f0 03        	beq	$1465 <pickFile+0x3e9>
    1462: 4c 91 15     	jmp	$1591 <pickFile+0x515>
    1465: 18           	clc
    1466: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1468: 69 05        	adc	#$5
    146a: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1e>
    146c: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    146e: 69 00        	adc	#$0
    1470: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x1f>
    1472: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1474: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1476: a0 01        	ldy	#$1
    1478: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    147a: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    147c: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    147e: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1480: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1482: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1484: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1486: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1488: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    148a: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    148c: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    148e: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1490: 18           	clc
    1491: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    1493: 69 fe        	adc	#$fe
    1495: aa           	tax
    1496: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1498: 69 2f        	adc	#$2f
    149a: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    149c: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    149e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    14a0: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0xf>
    14a2: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    14a4: 18           	clc
    14a5: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    14a7: aa           	tax
    14a8: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    14aa: 20 b3 67     	jsr	$67b3 <textGotoXY>
    14ad: a9 20        	lda	#$20
    14af: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xa>
    14b1: a9 00        	lda	#$0
    14b3: a0 01        	ldy	#$1
    14b5: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    14b7: a2 ce        	ldx	#$ce
    14b9: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    14bb: a2 85        	ldx	#$85
    14bd: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    14bf: 20 3a 7b     	jsr	$7b3a <printf>
    14c2: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    14c4: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    14c6: a0 01        	ldy	#$1
    14c8: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    14ca: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    14cc: 18           	clc
    14cd: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    14cf: 69 fe        	adc	#$fe
    14d1: aa           	tax
    14d2: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    14d4: 69 2f        	adc	#$2f
    14d6: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    14d8: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    14da: a9 0f        	lda	#$f
    14dc: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    14de: a9 00        	lda	#$0
    14e0: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    14e2: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    14e4: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    14e6: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    14e8: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    14ea: 18           	clc
    14eb: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    14ed: 69 00        	adc	#$0
    14ef: aa           	tax
    14f0: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    14f2: 69 30        	adc	#$30
    14f4: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    14f6: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    14f8: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    14fa: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    14fc: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    14fe: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1500: 18           	clc
    1501: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1503: 69 f1        	adc	#$f1
    1505: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1507: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    1509: 69 ff        	adc	#$ff
    150b: aa           	tax
    150c: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    150e: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1510: 8a           	txa
    1511: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    1513: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1515: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1517: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1519: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    151b: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    151d: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    151f: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1521: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1523: a0 01        	ldy	#$1
    1525: 18           	clc
    1526: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    1528: 69 00        	adc	#$0
    152a: aa           	tax
    152b: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    152d: 69 30        	adc	#$30
    152f: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    1531: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1533: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xe>
    1535: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    1537: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    1539: aa           	tax
    153a: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    153c: 20 d1 0c     	jsr	$cd1 <displayFileList>
    153f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1541: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    1543: a0 01        	ldy	#$1
    1545: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1547: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1549: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    154b: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    154d: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    154f: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    1551: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1e>
    1553: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    1555: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1e>
    1557: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    1559: a0 01        	ldy	#$1
    155b: 18           	clc
    155c: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    155e: 69 fe        	adc	#$fe
    1560: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    1562: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
    1564: 69 2f        	adc	#$2f
    1566: aa           	tax
    1567: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1569: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    156b: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    156d: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    156f: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    1571: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    1573: 18           	clc
    1574: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1576: aa           	tax
    1577: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    1579: 20 b3 67     	jsr	$67b3 <textGotoXY>
    157c: a9 fa        	lda	#$fa
    157e: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xa>
    1580: a9 00        	lda	#$0
    1582: a0 01        	ldy	#$1
    1584: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    1586: a2 ce        	ldx	#$ce
    1588: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    158a: a2 85        	ldx	#$85
    158c: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    158e: 20 3a 7b     	jsr	$7b3a <printf>
    1591: 4c 9c 1c     	jmp	$1c9c <pickFile+0xc20>
    1594: 18           	clc
    1595: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1597: 69 05        	adc	#$5
    1599: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    159b: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    159d: 69 00        	adc	#$0
    159f: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    15a1: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    15a3: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    15a5: a0 01        	ldy	#$1
    15a7: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    15a9: aa           	tax
    15aa: 18           	clc
    15ab: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    15ad: 69 fc        	adc	#$fc
    15af: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    15b1: 8a           	txa
    15b2: 69 2f        	adc	#$2f
    15b4: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    15b6: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xe>
    15b8: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    15ba: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    15bc: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    15be: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    15c0: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    15c2: 18           	clc
    15c3: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    15c5: 69 fa        	adc	#$fa
    15c7: aa           	tax
    15c8: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    15ca: 69 2f        	adc	#$2f
    15cc: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    15ce: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
    15d0: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    15d2: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    15d4: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    15d6: aa           	tax
    15d7: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    15d9: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    15db: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    15dd: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    15df: a2 ff        	ldx	#$ff
    15e1: c6 13        	dec	$13                     ; 0x2013 <opl3_initialize+0xd>
    15e3: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xd>
    15e5: f0 03        	beq	$15ea <pickFile+0x56e>
    15e7: 4c ef 15     	jmp	$15ef <pickFile+0x573>
    15ea: c6 12        	dec	$12                     ; 0x2012 <opl3_initialize+0xc>
    15ec: 4c ef 15     	jmp	$15ef <pickFile+0x573>
    15ef: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
    15f1: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xd>
    15f3: e5 12        	sbc	$12                     ; 0x2012 <opl3_initialize+0xc>
    15f5: 70 02        	bvs	$15f9 <pickFile+0x57d>
    15f7: 80 04        	bra	$15fd <pickFile+0x581>
    15f9: 49 80        	eor	#$80
    15fb: 80 02        	bra	$15ff <pickFile+0x583>
    15fd: 80 00        	bra	$15ff <pickFile+0x583>
    15ff: aa           	tax
    1600: 30 03        	bmi	$1605 <pickFile+0x589>
    1602: 4c 11 19     	jmp	$1911 <pickFile+0x895>
    1605: 18           	clc
    1606: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    1608: 69 05        	adc	#$5
    160a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    160c: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    160e: 69 00        	adc	#$0
    1610: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    1612: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    1614: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    1616: a0 01        	ldy	#$1
    1618: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    161a: aa           	tax
    161b: 18           	clc
    161c: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    161e: 69 fe        	adc	#$fe
    1620: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
