
skull.elf:	file format elf32-mos
    1170: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1172: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1174: a9 00        	lda	#$0
    1176: aa           	tax
    1177: 64 27        	stz	$27                     ; 0x27 <__rc23>
    1179: 85 12        	sta	$12                     ; 0x12 <__rc2>
    117b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    117d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    117f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1181: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1183: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1185: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1187: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1189: 18           	clc
    118a: 69 04        	adc	#$4
    118c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    118e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1190: 69 00        	adc	#$0
    1192: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1194: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1196: 69 05        	adc	#$5
    1198: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    119a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    119c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    119e: 2a           	rol
    119f: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11a1: 2a           	rol
    11a2: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11a4: 2a           	rol
    11a5: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    11a7: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    11a9: 78           	sei
    11aa: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    11ac: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    11ae: 09 e0        	ora	#$e0
    11b0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    11b2: 84 16        	sty	$16                     ; 0x16 <__rc6>
    11b4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11b6: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    11b8: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    11ba: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    11bc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11be: 18           	clc
    11bf: 69 05        	adc	#$5
    11c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11c3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11c5: 69 00        	adc	#$0
    11c7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    11c9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11cb: 69 05        	adc	#$5
    11cd: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    11cf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    11d1: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11d3: 2a           	rol
    11d4: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11d6: 2a           	rol
    11d7: 06 16        	asl	$16                     ; 0x16 <__rc6>
    11d9: 2a           	rol
    11da: 58           	cli
    11db: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    11dd: 78           	sei
    11de: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    11e0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    11e2: 09 e0        	ora	#$e0
    11e4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    11e6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    11e8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11ea: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    11ec: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    11ee: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    11f0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11f2: 18           	clc
    11f3: 69 06        	adc	#$6
    11f5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    11f7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11f9: 69 00        	adc	#$0
    11fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    11fd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11ff: 69 05        	adc	#$5
    1201: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1203: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1205: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1207: 2a           	rol
    1208: 06 16        	asl	$16                     ; 0x16 <__rc6>
    120a: 2a           	rol
    120b: 06 16        	asl	$16                     ; 0x16 <__rc6>
    120d: 2a           	rol
    120e: 58           	cli
    120f: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1211: 78           	sei
    1212: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1214: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1216: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1218: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    121a: 09 e0        	ora	#$e0
    121c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    121e: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1220: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1222: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1224: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1226: 18           	clc
    1227: 69 07        	adc	#$7
    1229: 85 17        	sta	$17                     ; 0x17 <__rc7>
    122b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    122d: 69 00        	adc	#$0
    122f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1231: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1233: 69 05        	adc	#$5
    1235: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1237: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1239: 06 16        	asl	$16                     ; 0x16 <__rc6>
    123b: 2a           	rol
    123c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    123e: 2a           	rol
    123f: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1241: 2a           	rol
    1242: 58           	cli
    1243: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1245: 78           	sei
    1246: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1248: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    124a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    124c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    124e: 09 e0        	ora	#$e0
    1250: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1252: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1254: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1256: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1258: 58           	cli
    1259: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
    125b: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    125d: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
    125f: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    1261: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1263: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1265: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1267: 18           	clc
    1268: 65 dc        	adc	$dc                     ; 0xdc <theOne.8>
    126a: aa           	tax
    126b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    126d: 84 24        	sty	$24                     ; 0x24 <__rc20>
    126f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1271: 65 dd        	adc	$dd                     ; 0xdd <theOne.8+0x1>
    1273: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1275: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1277: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1279: 18           	clc
    127a: 8a           	txa
    127b: 69 f8        	adc	#$f8
    127d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    127f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1281: 69 ff        	adc	#$ff
    1283: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1285: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1287: 18           	clc
    1288: 69 08        	adc	#$8
    128a: aa           	tax
    128b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    128d: 69 00        	adc	#$0
    128f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1291: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1293: 69 05        	adc	#$5
    1295: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1297: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1299: 69 00        	adc	#$0
    129b: 85 29        	sta	$29                     ; 0x29 <__rc25>
    129d: 8a           	txa
    129e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    12a0: a0 01        	ldy	#$1
    12a2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    12a4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    12a6: 84 28        	sty	$28                     ; 0x28 <__rc24>
    12a8: c8           	iny
    12a9: a5 26        	lda	$26                     ; 0x26 <__rc22>
    12ab: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    12ad: 84 26        	sty	$26                     ; 0x26 <__rc22>
    12af: c8           	iny
    12b0: a5 29        	lda	$29                     ; 0x29 <__rc25>
    12b2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    12b4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    12b6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    12b8: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    12ba: a5 22        	lda	$22                     ; 0x22 <__rc18>
    12bc: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    12be: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    12c0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    12c2: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    12c4: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    12c6: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    12c8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    12ca: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    12cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12ce: 18           	clc
    12cf: a5 25        	lda	$25                     ; 0x25 <__rc21>
    12d1: 65 15        	adc	$15                     ; 0x15 <__rc5>
    12d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12d5: a5 22        	lda	$22                     ; 0x22 <__rc18>
    12d7: 65 14        	adc	$14                     ; 0x14 <__rc4>
    12d9: a8           	tay
    12da: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    12dc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    12de: aa           	tax
    12df: a5 16        	lda	$16                     ; 0x16 <__rc6>
    12e1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    12e3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12e5: 18           	clc
    12e6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12e8: 69 08        	adc	#$8
    12ea: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12ec: 98           	tya
    12ed: 69 00        	adc	#$0
    12ef: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12f1: 8a           	txa
    12f2: 69 00        	adc	#$0
    12f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12f6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12f8: 69 00        	adc	#$0
    12fa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12fc: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    12fe: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1300: e8           	inx
    1301: d0 01        	bne	$1304 <f256main+0x77c>
    1303: c8           	iny
    1304: a5 d8        	lda	$d8                     ; 0xd8 <theOne.0>
    1306: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1308: 18           	clc
    1309: a5 23        	lda	$23                     ; 0x23 <__rc19>
    130b: 69 19        	adc	#$19
    130d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    130f: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1311: 69 00        	adc	#$0
    1313: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1315: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1317: c4 d9        	cpy	$d9                     ; 0xd9 <theOne.0+0x1>
    1319: d0 09        	bne	$1324 <f256main+0x79c>
    131b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    131d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    131f: b0 0c        	bcs	$132d <f256main+0x7a5>
    1321: 4c 79 11     	jmp	$1179 <f256main+0x5f1>
    1324: c4 d9        	cpy	$d9                     ; 0xd9 <theOne.0+0x1>
    1326: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1328: b0 03        	bcs	$132d <f256main+0x7a5>
    132a: 4c 79 11     	jmp	$1179 <f256main+0x5f1>
    132d: a6 d9        	ldx	$d9                     ; 0xd9 <theOne.0+0x1>
    132f: d0 07        	bne	$1338 <f256main+0x7b0>
    1331: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1333: d0 03        	bne	$1338 <f256main+0x7b0>
    1335: 4c 1a 1a     	jmp	$1a1a <f256main+0xe92>
    1338: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    133a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    133c: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    133e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1340: a2 01        	ldx	#$1
    1342: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1344: a2 19        	ldx	#$19
    1346: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1348: 64 29        	stz	$29                     ; 0x29 <__rc25>
    134a: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    134c: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    134e: a0 02        	ldy	#$2
    1350: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1352: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1354: 18           	clc
    1355: 88           	dey
    1356: b0 02        	bcs	$135a <f256main+0x7d2>
    1358: a0 00        	ldy	#$0
    135a: 84 19        	sty	$19                     ; 0x19 <__rc9>
    135c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    135e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1360: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1362: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1364: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1366: a0 18        	ldy	#$18
    1368: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    136a: f0 0d        	beq	$1379 <f256main+0x7f1>
    136c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    136e: a0 06        	ldy	#$6
    1370: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1372: a2 19        	ldx	#$19
    1374: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1376: 4c 1b 19     	jmp	$191b <f256main+0xd93>
    1379: a5 16        	lda	$16                     ; 0x16 <__rc6>
    137b: a0 06        	ldy	#$6
    137d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    137f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1381: c0 01        	cpy	#$1
    1383: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1385: 85 16        	sta	$16                     ; 0x16 <__rc6>
