
gui.elf:	file format elf32-mos
     c1a: 4c ac 0a     	jmp	$aac <f256main+0x3cd>
     c1d: a0 0f        	ldy	#$f
     c1f: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c21: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
     c23: a0 01        	ldy	#$1
     c25: c9 00        	cmp	#$0
     c27: f0 03        	beq	$c2c <f256main+0x54d>
     c29: 4c b2 0a     	jmp	$ab2 <f256main+0x3d3>
     c2c: 4c b4 0a     	jmp	$ab4 <f256main+0x3d5>
     c2f: a2 cd        	ldx	#$cd
     c31: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
     c33: a2 1b        	ldx	#$1b
     c35: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
     c37: a2 93        	ldx	#$93
     c39: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x260>
     c3b: a2 1c        	ldx	#$1c
     c3d: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x261>
     c3f: a2 1c        	ldx	#$1c
     c41: 8a           	txa
     c42: a0 0a        	ldy	#$a
     c44: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c46: a2 28        	ldx	#$28
     c48: a0 0c        	ldy	#$c
     c4a: 98           	tya
     c4b: a0 0f        	ldy	#$f
     c4d: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c4f: a4 16        	ldy	$16                     ; 0x2016 <__heap_start+0x252>
     c51: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     c53: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x264>
     c55: 18           	clc
     c56: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
     c58: 84 29        	sty	$29                     ; 0x2029 <__heap_start+0x265>
     c5a: 69 e6        	adc	#$e6
     c5c: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     c5e: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     c60: 69 ff        	adc	#$ff
     c62: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     c64: 5a           	phy
     c65: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     c67: a0 08        	ldy	#$8
     c69: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c6b: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     c6d: c8           	iny
     c6e: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c70: 7a           	ply
     c71: 18           	clc
     c72: 98           	tya
     c73: 69 e7        	adc	#$e7
     c75: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     c77: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     c79: 69 ff        	adc	#$ff
     c7b: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     c7d: 8a           	txa
     c7e: a0 0e        	ldy	#$e
     c80: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     c82: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     c84: a9 00        	lda	#$0
     c86: a0 01        	ldy	#$1
     c88: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     c8a: 18           	clc
     c8b: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     c8d: 69 e9        	adc	#$e9
     c8f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     c91: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     c93: 69 ff        	adc	#$ff
     c95: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     c97: a9 32        	lda	#$32
     c99: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     c9b: a9 00        	lda	#$0
     c9d: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     c9f: 18           	clc
     ca0: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     ca2: 69 eb        	adc	#$eb
     ca4: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     ca6: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     ca8: 69 ff        	adc	#$ff
     caa: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     cac: a9 00        	lda	#$0
     cae: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     cb0: 18           	clc
     cb1: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     cb3: 69 ec        	adc	#$ec
     cb5: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     cb7: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     cb9: 69 ff        	adc	#$ff
     cbb: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     cbd: a9 00        	lda	#$0
     cbf: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     cc1: 18           	clc
     cc2: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     cc4: 69 ed        	adc	#$ed
     cc6: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     cc8: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     cca: 69 ff        	adc	#$ff
     ccc: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     cce: 84 21        	sty	$21                     ; 0x2021 <__heap_start+0x25d>
     cd0: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     cd2: a0 06        	ldy	#$6
     cd4: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     cd6: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
     cd8: c8           	iny
     cd9: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     cdb: 18           	clc
     cdc: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     cde: 69 ee        	adc	#$ee
     ce0: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     ce2: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     ce4: 69 ff        	adc	#$ff
     ce6: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     ce8: 18           	clc
     ce9: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     ceb: 69 f2        	adc	#$f2
     ced: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     cef: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     cf1: 69 ff        	adc	#$ff
     cf3: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     cf5: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     cf7: a0 04        	ldy	#$4
     cf9: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     cfb: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
     cfd: c8           	iny
     cfe: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d00: 18           	clc
     d01: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d03: 69 f3        	adc	#$f3
     d05: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     d07: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d09: 69 ff        	adc	#$ff
     d0b: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     d0d: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     d0f: a0 02        	ldy	#$2
     d11: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d13: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
     d15: c8           	iny
     d16: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d18: 18           	clc
     d19: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d1b: 69 f4        	adc	#$f4
     d1d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     d1f: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d21: 69 ff        	adc	#$ff
     d23: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     d25: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     d27: a0 00        	ldy	#$0
     d29: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d2b: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
     d2d: c8           	iny
     d2e: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d30: 18           	clc
     d31: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d33: 69 f5        	adc	#$f5
     d35: 85 22        	sta	$22                     ; 0x2022 <__heap_start+0x25e>
     d37: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d39: 69 ff        	adc	#$ff
     d3b: 85 23        	sta	$23                     ; 0x2023 <__heap_start+0x25f>
     d3d: 18           	clc
     d3e: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d40: 69 f6        	adc	#$f6
     d42: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
     d44: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d46: 69 ff        	adc	#$ff
     d48: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
     d4a: 18           	clc
     d4b: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d4d: 69 f7        	adc	#$f7
     d4f: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x266>
     d51: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d53: 69 ff        	adc	#$ff
     d55: 85 2b        	sta	$2b                     ; 0x202b <__heap_start+0x267>
     d57: 18           	clc
     d58: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d5a: 69 f8        	adc	#$f8
     d5c: 85 2c        	sta	$2c                     ; 0x202c <__heap_start+0x268>
     d5e: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d60: 69 ff        	adc	#$ff
     d62: 85 2d        	sta	$2d                     ; 0x202d <__heap_start+0x269>
     d64: 18           	clc
     d65: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d67: 69 f9        	adc	#$f9
     d69: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     d6b: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d6d: 69 ff        	adc	#$ff
     d6f: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     d71: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     d73: a0 0c        	ldy	#$c
     d75: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d77: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     d79: c8           	iny
     d7a: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     d7c: 18           	clc
     d7d: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d7f: 69 fa        	adc	#$fa
     d81: 85 2e        	sta	$2e                     ; 0x202e <__heap_start+0x26a>
     d83: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d85: 69 ff        	adc	#$ff
     d87: 85 2f        	sta	$2f                     ; 0x202f <__heap_start+0x26b>
     d89: 18           	clc
     d8a: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d8c: 69 fb        	adc	#$fb
     d8e: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     d90: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d92: 69 ff        	adc	#$ff
     d94: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     d96: 18           	clc
     d97: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     d99: 69 fc        	adc	#$fc
     d9b: 85 26        	sta	$26                     ; 0x2026 <__heap_start+0x262>
     d9d: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     d9f: 69 ff        	adc	#$ff
     da1: 85 27        	sta	$27                     ; 0x2027 <__heap_start+0x263>
     da3: 18           	clc
     da4: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     da6: 69 fe        	adc	#$fe
     da8: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     daa: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     dac: 69 ff        	adc	#$ff
     dae: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     db0: a9 00        	lda	#$0
     db2: 48           	pha
     db3: a0 06        	ldy	#$6
     db5: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     db7: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x258>
     db9: c8           	iny
     dba: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     dbc: a4 21        	ldy	$21                     ; 0x2021 <__heap_start+0x25d>
     dbe: 85 1d        	sta	$1d                     ; 0x201d <__heap_start+0x259>
     dc0: 68           	pla
     dc1: 92 1c        	sta	($1c)                   ; 0x201c <__heap_start+0x258>
     dc3: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x254>
     dc5: a9 0a        	lda	#$a
     dc7: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x254>
     dc9: a0 02        	ldy	#$2
     dcb: a9 01        	lda	#$1
     dcd: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x254>
     dcf: c8           	iny
     dd0: 3a           	dec
     dd1: 91 18        	sta	($18),y                 ; 0x2018 <__heap_start+0x254>
     dd3: 48           	pha
     dd4: c8           	iny
     dd5: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     dd7: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     dd9: c8           	iny
     dda: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ddc: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     dde: 68           	pla
     ddf: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x254>
     de1: a9 08        	lda	#$8
     de3: 48           	pha
     de4: a0 02        	ldy	#$2
     de6: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     de8: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     dea: c8           	iny
     deb: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     ded: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     def: 68           	pla
     df0: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x254>
     df2: a0 00        	ldy	#$0
     df4: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     df6: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     df8: c8           	iny
     df9: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     dfb: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     dfd: 98           	tya
     dfe: 92 18        	sta	($18)                   ; 0x2018 <__heap_start+0x254>
     e00: a9 05        	lda	#$5
     e02: 92 22        	sta	($22)                   ; 0x2022 <__heap_start+0x25e>
     e04: a9 03        	lda	#$3
     e06: 92 1a        	sta	($1a)                   ; 0x201a <__heap_start+0x256>
     e08: a9 0c        	lda	#$c
     e0a: 92 2a        	sta	($2a)                   ; 0x202a <__heap_start+0x266>
     e0c: a0 0f        	ldy	#$f
     e0e: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
