
FusionDrive.elf:	file format elf32-mos
     ddc: 64 7f        	stz	$7f                     ; 0x7f <theOne.4>
     dde: a2 20        	ldx	#$20
     de0: 86 7b        	stx	$7b                     ; 0x7b <theOne.2>
     de2: a2 a1        	ldx	#$a1
     de4: 86 7c        	stx	$7c                     ; 0x7c <theOne.2+0x1>
     de6: a2 07        	ldx	#$7
     de8: 86 7d        	stx	$7d                     ; 0x7d <theOne.2+0x2>
     dea: 64 7e        	stz	$7e                     ; 0x7e <theOne.2+0x3>
     dec: a2 ff        	ldx	#$ff
     dee: 86 80        	stx	$80                     ; 0x80 <theOne.5>
     df0: 86 81        	stx	$81                     ; 0x81 <theOne.5+0x1>
     df2: 86 82        	stx	$82                     ; 0x82 <theOne.5+0x2>
     df4: 86 83        	stx	$83                     ; 0x83 <theOne.5+0x3>
     df6: 64 84        	stz	$84                     ; 0x84 <theOne.6>
     df8: 64 85        	stz	$85                     ; 0x85 <theOne.6+0x1>
     dfa: a2 30        	ldx	#$30
     dfc: 86 79        	stx	$79                     ; 0x79 <theOne.1>
     dfe: 64 7a        	stz	$7a                     ; 0x7a <theOne.1+0x1>
     e00: 64 86        	stz	$86                     ; 0x86 <theOne.7>
     e02: 64 87        	stz	$87                     ; 0x87 <theOne.7+0x1>
     e04: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     e06: 78           	sei
     e07: a5 24        	lda	$24                     ; 0x24 <__rc20>
     e09: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     e0b: ae 0c e0     	ldx	$e00c                   ; 0xe00c <end_block9+0x8f84>
     e0e: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     e10: 58           	cli
     e11: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     e13: 78           	sei
     e14: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     e16: ad 0d e0     	lda	$e00d                   ; 0xe00d <end_block9+0x8f85>
     e19: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     e1b: 58           	cli
     e1c: 85 79        	sta	$79                     ; 0x79 <theOne.1>
     e1e: 86 7a        	stx	$7a                     ; 0x7a <theOne.1+0x1>
     e20: a6 77        	ldx	$77                     ; 0x77 <theOne.0>
     e22: a5 78        	lda	$78                     ; 0x78 <theOne.0+0x1>
     e24: d0 07        	bne	$e2d <f256main+0x441>
     e26: e0 00        	cpx	#$0
     e28: d0 03        	bne	$e2d <f256main+0x441>
     e2a: 4c 68 12     	jmp	$1268 <f256main+0x87c>
     e2d: a4 88        	ldy	$88                     ; 0x88 <theOne.8>
     e2f: 84 24        	sty	$24                     ; 0x24 <__rc20>
     e31: a4 89        	ldy	$89                     ; 0x89 <theOne.8+0x1>
     e33: 84 25        	sty	$25                     ; 0x25 <__rc21>
     e35: a0 17        	ldy	#$17
     e37: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e39: 86 28        	stx	$28                     ; 0x28 <__rc24>
     e3b: 85 29        	sta	$29                     ; 0x29 <__rc25>
     e3d: 80 06        	bra	$e45 <f256main+0x459>
     e3f: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e41: a5 29        	lda	$29                     ; 0x29 <__rc25>
     e43: f0 3b        	beq	$e80 <f256main+0x494>
     e45: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e47: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e49: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     e4b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e4d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     e4f: a9 00        	lda	#$0
     e51: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     e53: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     e55: 84 26        	sty	$26                     ; 0x26 <__rc22>
     e57: 20 f8 48     	jsr	$48f8 <__memset>
     e5a: a2 17        	ldx	#$17
     e5c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e5e: a9 01        	lda	#$1
     e60: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     e62: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     e64: a0 18        	ldy	#$18
     e66: 3a           	dec
     e67: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     e69: a5 24        	lda	$24                     ; 0x24 <__rc20>
     e6b: 18           	clc
     e6c: 69 19        	adc	#$19
     e6e: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e70: a5 25        	lda	$25                     ; 0x25 <__rc21>
     e72: 69 00        	adc	#$0
     e74: a2 ff        	ldx	#$ff
     e76: c6 28        	dec	$28                     ; 0x28 <__rc24>
     e78: e4 28        	cpx	$28                     ; 0x28 <__rc24>
     e7a: d0 c3        	bne	$e3f <f256main+0x453>
     e7c: c6 29        	dec	$29                     ; 0x29 <__rc25>
     e7e: 80 bf        	bra	$e3f <f256main+0x453>
     e80: a5 28        	lda	$28                     ; 0x28 <__rc24>
     e82: d0 c1        	bne	$e45 <f256main+0x459>
     e84: a2 0e        	ldx	#$e
     e86: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e88: a2 08        	ldx	#$8
     e8a: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e8c: 64 19        	stz	$19                     ; 0x19 <__rc9>
     e8e: 64 15        	stz	$15                     ; 0x15 <__rc5>
     e90: 64 14        	stz	$14                     ; 0x14 <__rc4>
     e92: a9 00        	lda	#$0
     e94: aa           	tax
     e95: 64 29        	stz	$29                     ; 0x29 <__rc25>
     e97: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
     e99: 84 26        	sty	$26                     ; 0x26 <__rc22>
     e9b: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     e9d: 84 27        	sty	$27                     ; 0x27 <__rc23>
     e9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ea1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     ea3: 84 13        	sty	$13                     ; 0x13 <__rc3>
     ea5: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     ea7: 84 14        	sty	$14                     ; 0x14 <__rc4>
     ea9: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     eab: 84 15        	sty	$15                     ; 0x15 <__rc5>
     ead: 18           	clc
     eae: a5 16        	lda	$16                     ; 0x16 <__rc6>
     eb0: 69 04        	adc	#$4
     eb2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     eb4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     eb6: 69 00        	adc	#$0
     eb8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     eba: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ebc: 69 05        	adc	#$5
     ebe: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     ec0: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ec2: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ec4: 2a           	rol
     ec5: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ec7: 2a           	rol
     ec8: 06 16        	asl	$16                     ; 0x16 <__rc6>
     eca: 2a           	rol
     ecb: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     ecd: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     ecf: 78           	sei
     ed0: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ed2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     ed4: 09 e0        	ora	#$e0
     ed6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ed8: 84 16        	sty	$16                     ; 0x16 <__rc6>
     eda: 85 17        	sta	$17                     ; 0x17 <__rc7>
     edc: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     ede: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     ee0: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     ee2: 18           	clc
     ee3: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ee5: 69 05        	adc	#$5
     ee7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ee9: a5 14        	lda	$14                     ; 0x14 <__rc4>
     eeb: 69 00        	adc	#$0
     eed: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     eef: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ef1: 69 05        	adc	#$5
     ef3: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     ef5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     ef7: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ef9: 2a           	rol
     efa: 06 16        	asl	$16                     ; 0x16 <__rc6>
     efc: 2a           	rol
     efd: 06 16        	asl	$16                     ; 0x16 <__rc6>
     eff: 2a           	rol
     f00: 58           	cli
     f01: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f03: 78           	sei
     f04: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f06: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f08: 09 e0        	ora	#$e0
     f0a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f0c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f0e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f10: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f12: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     f14: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f16: 18           	clc
     f17: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f19: 69 06        	adc	#$6
     f1b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f1d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f1f: 69 00        	adc	#$0
     f21: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     f23: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f25: 69 05        	adc	#$5
     f27: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     f29: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f2b: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f2d: 2a           	rol
     f2e: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f30: 2a           	rol
     f31: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f33: 2a           	rol
     f34: 58           	cli
     f35: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f37: 78           	sei
     f38: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f3a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f3c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f3e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f40: 09 e0        	ora	#$e0
     f42: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f44: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f46: 85 22        	sta	$22                     ; 0x22 <__rc18>
     f48: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f4a: 18           	clc
     f4b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f4d: 69 07        	adc	#$7
     f4f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f51: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f53: 69 00        	adc	#$0
     f55: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     f57: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f59: 69 05        	adc	#$5
     f5b: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     f5d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f5f: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f61: 2a           	rol
     f62: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f64: 2a           	rol
     f65: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f67: 2a           	rol
     f68: 58           	cli
     f69: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f6b: 78           	sei
     f6c: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f6e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f70: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f72: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f74: 09 e0        	ora	#$e0
     f76: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f78: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f7a: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f7c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f7e: 58           	cli
     f7f: a6 88        	ldx	$88                     ; 0x88 <theOne.8>
     f81: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     f83: a6 89        	ldx	$89                     ; 0x89 <theOne.8+0x1>
     f85: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     f87: 18           	clc
     f88: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     f8a: 86 23        	stx	$23                     ; 0x23 <__rc19>
     f8c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f8e: 65 88        	adc	$88                     ; 0x88 <theOne.8>
     f90: aa           	tax
     f91: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     f93: 84 24        	sty	$24                     ; 0x24 <__rc20>
     f95: a5 19        	lda	$19                     ; 0x19 <__rc9>
     f97: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
     f99: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f9b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f9d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     f9f: 18           	clc
     fa0: 8a           	txa
     fa1: 69 f8        	adc	#$f8
     fa3: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fa5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     fa7: 69 ff        	adc	#$ff
     fa9: 85 19        	sta	$19                     ; 0x19 <__rc9>
     fab: 18           	clc
     fac: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fae: 69 08        	adc	#$8
     fb0: aa           	tax
     fb1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fb3: 69 00        	adc	#$0
     fb5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     fb7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fb9: 69 05        	adc	#$5
     fbb: 85 28        	sta	$28                     ; 0x28 <__rc24>
     fbd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     fbf: 69 00        	adc	#$0
     fc1: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     fc3: 8a           	txa
     fc4: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     fc6: a0 01        	ldy	#$1
     fc8: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     fca: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fcc: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
     fce: c8           	iny
     fcf: a5 28        	lda	$28                     ; 0x28 <__rc24>
     fd1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fd3: 84 28        	sty	$28                     ; 0x28 <__rc24>
     fd5: c8           	iny
     fd6: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     fd8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fda: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fdc: a5 25        	lda	$25                     ; 0x25 <__rc21>
     fde: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     fe0: a5 22        	lda	$22                     ; 0x22 <__rc18>
     fe2: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     fe4: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     fe6: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     fe8: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     fea: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     fec: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     fee: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     ff0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     ff2: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ff4: 18           	clc
     ff5: a5 25        	lda	$25                     ; 0x25 <__rc21>
     ff7: 65 15        	adc	$15                     ; 0x15 <__rc5>
     ff9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ffb: a5 22        	lda	$22                     ; 0x22 <__rc18>
     ffd: 65 14        	adc	$14                     ; 0x14 <__rc4>
     fff: a8           	tay
    1000: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1002: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1004: aa           	tax
    1005: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1007: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1009: 85 12        	sta	$12                     ; 0x12 <__rc2>
    100b: 18           	clc
    100c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    100e: 69 08        	adc	#$8
    1010: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1012: 98           	tya
    1013: 69 00        	adc	#$0
    1015: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1017: 8a           	txa
    1018: 69 00        	adc	#$0
    101a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    101c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    101e: 69 00        	adc	#$0
    1020: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1022: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1024: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1026: e8           	inx
    1027: d0 01        	bne	$102a <f256main+0x63e>
    1029: c8           	iny
    102a: a5 77        	lda	$77                     ; 0x77 <theOne.0>
    102c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    102e: 18           	clc
    102f: a5 23        	lda	$23                     ; 0x23 <__rc19>
