
Aero.elf:	file format elf32-mos
     cb4: bd 2e 20     	lda	$202e,x                 ; 0x202e <kickNotes>
     cb7: aa           	tax
     cb8: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     cba: a0 99        	ldy	#$99
     cbc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     cbf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     cc2: a2 2f        	ldx	#$2f
     cc4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     cc7: a2 80        	ldx	#$80
     cc9: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0xa1>
     ccb: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     cce: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     cd0: a9 00        	lda	#$0
     cd2: 6a           	ror
     cd3: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     cd5: b2 26        	lda	($26)                   ; 0x2026 <bassDelays+0x8>
     cd7: 18           	clc
     cd8: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
     cda: 86 28        	stx	$28                     ; 0x2028 <bassDelays+0xa>
     cdc: 7d 33 20     	adc	$2033,x                 ; 0x2033 <kickDelays>
     cdf: 85 98        	sta	$98                     ; 0x2098 <__heap_start+0x46>
     ce1: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     ce3: a6 98        	ldx	$98                     ; 0x2098 <__heap_start+0x46>
     ce5: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     ce7: a2 04        	ldx	#$4
     ce9: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     ceb: a2 01        	ldx	#$1
     ced: 8a           	txa
     cee: a0 03        	ldy	#$3
     cf0: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     cf2: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     cf4: a0 05        	ldy	#$5
     cf6: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     cf8: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     cfa: 88           	dey
     cfb: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     cfd: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     cff: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     d02: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     d04: a9 00        	lda	#$0
     d06: 6a           	ror
     d07: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     d09: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     d0c: 64 16        	stz	$16                     ; 0x2016 <bassNotes+0x4>
     d0e: a9 00        	lda	#$0
     d10: a0 05        	ldy	#$5
     d12: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     d14: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     d16: 88           	dey
     d17: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     d19: a5 2d        	lda	$2d                     ; 0x202d <snareNotes+0x3>
     d1b: 88           	dey
     d1c: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     d1e: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     d20: a5 15        	lda	$15                     ; 0x2015 <bassNotes+0x3>
     d22: d0 03        	bne	$d27 <f256main+0x5b2>
     d24: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     d27: a4 2a        	ldy	$2a                     ; 0x202a <snareNotes>
     d29: be 12 20     	ldx	$2012,y                 ; 0x2012 <bassNotes>
     d2c: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     d2e: a0 82        	ldy	#$82
     d30: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d33: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d36: a0 4f        	ldy	#$4f
     d38: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d3b: a9 83        	lda	#$83
     d3d: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d40: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d43: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
     d45: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d48: e8           	inx
     d49: e0 0c        	cpx	#$c
     d4b: d0 02        	bne	$d4f <f256main+0x5da>
     d4d: a2 00        	ldx	#$0
     d4f: da           	phx
     d50: 7a           	ply
     d51: bd 12 20     	lda	$2012,x                 ; 0x2012 <bassNotes>
     d54: aa           	tax
     d55: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     d57: a0 92        	ldy	#$92
     d59: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d5c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d5f: a0 2f        	ldy	#$2f
     d61: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d64: a9 93        	lda	#$93
     d66: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d69: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d6c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     d6f: a2 80        	ldx	#$80
     d71: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0xa1>
     d73: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     d76: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     d78: a9 00        	lda	#$0
     d7a: 6a           	ror
     d7b: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     d7d: b2 26        	lda	($26)                   ; 0x2026 <bassDelays+0x8>
     d7f: 18           	clc
     d80: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
     d82: 86 2a        	stx	$2a                     ; 0x202a <snareNotes>
     d84: 7d 1e 20     	adc	$201e,x                 ; 0x201e <bassDelays>
     d87: 85 96        	sta	$96                     ; 0x2096 <__heap_start+0x44>
     d89: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     d8b: a6 96        	ldx	$96                     ; 0x2096 <__heap_start+0x44>
     d8d: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     d8f: a2 02        	ldx	#$2
     d91: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     d93: ca           	dex
     d94: 8a           	txa
     d95: a0 05        	ldy	#$5
     d97: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     d99: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     d9b: 88           	dey
     d9c: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     d9e: a5 2d        	lda	$2d                     ; 0x202d <snareNotes+0x3>
     da0: 88           	dey
     da1: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     da3: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     da5: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     da8: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     daa: a9 00        	lda	#$0
     dac: 6a           	ror
     dad: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     daf: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     db2: a2 80        	ldx	#$80
     db4: 86 f3        	stx	$f3                     ; 0x20f3 <__heap_start+0xa1>
     db6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     db9: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     dbb: a9 00        	lda	#$0
     dbd: 6a           	ror
     dbe: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     dc0: 18           	clc
     dc1: a9 1e        	lda	#$1e
     dc3: 72 26        	adc	($26)                   ; 0x2026 <bassDelays+0x8>
     dc5: 85 94        	sta	$94                     ; 0x2094 <__heap_start+0x42>
     dc7: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     dc9: a6 94        	ldx	$94                     ; 0x2094 <__heap_start+0x42>
     dcb: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     dcd: 84 f5        	sty	$f5                     ; 0x20f5 <__heap_start+0xa3>
     dcf: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     dd2: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     dd4: a9 00        	lda	#$0
     dd6: 6a           	ror
     dd7: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     dd9: a6 2a        	ldx	$2a                     ; 0x202a <snareNotes>
     ddb: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     ddd: d0 02        	bne	$de1 <f256main+0x66c>
     ddf: a2 00        	ldx	#$0
     de1: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     de3: d0 02        	bne	$de7 <f256main+0x672>
     de5: 64 29        	stz	$29                     ; 0x2029 <bassDelays+0xb>
     de7: a4 2d        	ldy	$2d                     ; 0x202d <snareNotes+0x3>
     de9: d0 02        	bne	$ded <f256main+0x678>
     deb: 64 28        	stz	$28                     ; 0x2028 <bassDelays+0xa>
     ded: a5 2f        	lda	$2f                     ; 0x202f <kickNotes+0x1>
     def: 49 01        	eor	#$1
     df1: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
     df3: a5 2e        	lda	$2e                     ; 0x202e <kickNotes>
     df5: 49 01        	eor	#$1
     df7: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     df9: 98           	tya
     dfa: 49 01        	eor	#$1
     dfc: a0 80        	ldy	#$80
     dfe: 84 f3        	sty	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e00: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     e02: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e05: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e07: a9 00        	lda	#$0
     e09: 6a           	ror
     e0a: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e0c: b2 26        	lda	($26)                   ; 0x2026 <bassDelays+0x8>
     e0e: 18           	clc
     e0f: 86 2a        	stx	$2a                     ; 0x202a <snareNotes>
     e11: 7d 1e 20     	adc	$201e,x                 ; 0x201e <bassDelays>
     e14: 85 96        	sta	$96                     ; 0x2096 <__heap_start+0x44>
     e16: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e18: a6 96        	ldx	$96                     ; 0x2096 <__heap_start+0x44>
     e1a: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     e1c: a2 02        	ldx	#$2
     e1e: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     e20: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e23: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e25: a9 00        	lda	#$0
     e27: 6a           	ror
     e28: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e2a: 84 f3        	sty	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e2c: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e2f: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e31: a9 00        	lda	#$0
     e33: 6a           	ror
     e34: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e36: 18           	clc
     e37: a9 1e        	lda	#$1e
     e39: 72 26        	adc	($26)                   ; 0x2026 <bassDelays+0x8>
     e3b: 85 97        	sta	$97                     ; 0x2097 <__heap_start+0x45>
     e3d: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e3f: a6 97        	ldx	$97                     ; 0x2097 <__heap_start+0x45>
     e41: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     e43: a2 03        	ldx	#$3
     e45: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     e47: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e4a: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e4c: a9 00        	lda	#$0
     e4e: 6a           	ror
     e4f: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e51: 84 f3        	sty	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e53: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e56: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e58: a9 00        	lda	#$0
     e5a: 6a           	ror
     e5b: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e5d: b2 26        	lda	($26)                   ; 0x2026 <bassDelays+0x8>
     e5f: 18           	clc
     e60: a6 28        	ldx	$28                     ; 0x2028 <bassDelays+0xa>
     e62: 7d 33 20     	adc	$2033,x                 ; 0x2033 <kickDelays>
     e65: 85 98        	sta	$98                     ; 0x2098 <__heap_start+0x46>
     e67: 64 f3        	stz	$f3                     ; 0x20f3 <__heap_start+0xa1>
     e69: a6 98        	ldx	$98                     ; 0x2098 <__heap_start+0x46>
     e6b: 86 f4        	stx	$f4                     ; 0x20f4 <__heap_start+0xa2>
     e6d: a2 04        	ldx	#$4
     e6f: 86 f5        	stx	$f5                     ; 0x20f5 <__heap_start+0xa3>
     e71: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     e73: a0 05        	ldy	#$5
     e75: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     e77: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
     e79: 88           	dey
     e7a: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     e7c: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
     e7e: 88           	dey
     e7f: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     e81: a4 2b        	ldy	$2b                     ; 0x202b <snareNotes+0x1>
     e83: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf9e>
     e86: 92 26        	sta	($26)                   ; 0x2026 <bassDelays+0x8>
     e88: a9 00        	lda	#$0
     e8a: 6a           	ror
     e8b: 85 24        	sta	$24                     ; 0x2024 <bassDelays+0x6>
     e8d: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     e90: 5a           	phy
     e91: a0 02        	ldy	#$2
     e93: b1 10        	lda	($10),y                 ; 0x2010 <textColors+0x2e>
     e95: 7a           	ply
     e96: aa           	tax
     e97: d0 03        	bne	$e9c <f256main+0x727>
     e99: 4c f3 0e     	jmp	$ef3 <f256main+0x77e>
     e9c: 3a           	dec
     e9d: 4c f5 0e     	jmp	$ef5 <f256main+0x780>
     ea0: 5a           	phy
     ea1: a0 02        	ldy	#$2
     ea3: b1 10        	lda	($10),y                 ; 0x2010 <textColors+0x2e>
     ea5: 7a           	ply
     ea6: c9 7f        	cmp	#$7f
     ea8: b0 4b        	bcs	$ef5 <f256main+0x780>
     eaa: 1a           	inc
     eab: 80 48        	bra	$ef5 <f256main+0x780>
     ead: a0 00        	ldy	#$0
     eaf: a6 2f        	ldx	$2f                     ; 0x202f <kickNotes+0x1>
     eb1: 5a           	phy
     eb2: 8a           	txa
     eb3: a0 05        	ldy	#$5
     eb5: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     eb7: a6 2e        	ldx	$2e                     ; 0x202e <kickNotes>
     eb9: 8a           	txa
     eba: 88           	dey
     ebb: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ebd: a6 2d        	ldx	$2d                     ; 0x202d <snareNotes+0x3>
     ebf: 8a           	txa
     ec0: 88           	dey
     ec1: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
     ec3: 7a           	ply
     ec4: a5 2b        	lda	$2b                     ; 0x202b <snareNotes+0x1>
     ec6: d0 03        	bne	$ecb <f256main+0x756>
     ec8: 4c 30 0f     	jmp	$f30 <f256main+0x7bb>
     ecb: a5 2b        	lda	$2b                     ; 0x202b <snareNotes+0x1>
     ecd: 3a           	dec
     ece: a2 c1        	ldx	#$c1
     ed0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     ed3: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd4f>
     ed6: 64 8f        	stz	$8f                     ; 0x208f <__heap_start+0x3d>
     ed8: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xafc2>
     edb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xafc3>
     ede: a2 0b        	ldx	#$b
     ee0: 86 90        	stx	$90                     ; 0x2090 <__heap_start+0x3e>
     ee2: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xafc4>
     ee5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xafc5>
     ee8: 85 2b        	sta	$2b                     ; 0x202b <snareNotes+0x1>
     eea: a0 02        	ldy	#$2
     eec: b1 10        	lda	($10),y                 ; 0x2010 <textColors+0x2e>
     eee: 92 10        	sta	($10)                   ; 0x2010 <textColors+0x2e>
     ef0: 88           	dey
     ef1: 80 1c        	bra	$f0f <f256main+0x79a>
     ef3: a9 00        	lda	#$0
     ef5: 64 8f        	stz	$8f                     ; 0x208f <__heap_start+0x3d>
     ef7: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xafc2>
     efa: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xafc3>
     efd: a2 0a        	ldx	#$a
     eff: 86 90        	stx	$90                     ; 0x2090 <__heap_start+0x3e>
     f01: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xafc4>
     f04: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xafc5>
     f07: 5a           	phy
     f08: a0 02        	ldy	#$2
     f0a: 91 10        	sta	($10),y                 ; 0x2010 <textColors+0x2e>
