
f256amp.elf:	file format elf32-mos
    25e0: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    25e2: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    25e4: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    25e6: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    25e8: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    25ea: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    25ec: 38           	sec
    25ed: 5a           	phy
    25ee: a0 4e        	ldy	#$4e
    25f0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    25f2: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
    25f4: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
    25f6: a0 4b        	ldy	#$4b
    25f8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    25fa: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    25fc: 85 2a        	sta	$2a                     ; 0x202a <main+0x1cc1>
    25fe: c8           	iny
    25ff: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2601: 38           	sec
    2602: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
    2604: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    2606: c8           	iny
    2607: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2609: 7a           	ply
    260a: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    260c: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    260e: 80 22        	bra	$2632 <main+0x22c9>
    2610: 18           	clc
    2611: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
    2613: 69 b0        	adc	#$b0
    2615: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
    2617: a5 2a        	lda	$2a                     ; 0x202a <main+0x1cc1>
    2619: 69 ff        	adc	#$ff
    261b: 85 2a        	sta	$2a                     ; 0x202a <main+0x1cc1>
    261d: 18           	clc
    261e: a5 2b        	lda	$2b                     ; 0x202b <main+0x1cc2>
    2620: 69 b0        	adc	#$b0
    2622: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    2624: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    2626: 69 ff        	adc	#$ff
    2628: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    262a: a4 13        	ldy	$13                     ; 0x2013 <main+0x1caa>
    262c: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    262e: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    2630: f0 22        	beq	$2654 <main+0x22eb>
    2632: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    2634: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    2636: 85 2b        	sta	$2b                     ; 0x202b <main+0x1cc2>
    2638: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
    263a: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    263c: a5 2a        	lda	$2a                     ; 0x202a <main+0x1cc1>
    263e: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    2640: a9 20        	lda	#$20
    2642: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
    2644: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
    2646: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    2648: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1cb6>
    264a: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
    264c: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
    264e: d0 c0        	bne	$2610 <main+0x22a7>
    2650: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    2652: 80 bc        	bra	$2610 <main+0x22a7>
    2654: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    2656: d0 da        	bne	$2632 <main+0x22c9>
    2658: 4c 5b 25     	jmp	$255b <main+0x21f2>
    265b: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0x4434>
    265e: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    2660: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0x4435>
    2663: 29 07        	and	#$7
    2665: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    2667: a9 00        	lda	#$0
    2669: 38           	sec
    266a: e5 12        	sbc	$12                     ; 0x2012 <main+0x1ca9>
    266c: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    266e: a9 08        	lda	#$8
    2670: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
    2672: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    2674: 2a           	rol
    2675: 64 13        	stz	$13                     ; 0x2013 <main+0x1caa>
    2677: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    2679: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    267b: 2a           	rol
    267c: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    267e: 26 13        	rol	$13                     ; 0x2013 <main+0x1caa>
    2680: d0 07        	bne	$2689 <main+0x2320>
    2682: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    2684: d0 03        	bne	$2689 <main+0x2320>
    2686: 4c 60 1e     	jmp	$1e60 <main+0x1af7>
    2689: a9 00        	lda	#$0
    268b: aa           	tax
    268c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    268e: 5a           	phy
    268f: a0 49        	ldy	#$49
    2691: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    2693: 7a           	ply
    2694: 29 01        	and	#$1
    2696: f0 03        	beq	$269b <main+0x2332>
    2698: 4c 60 1e     	jmp	$1e60 <main+0x1af7>
    269b: 5a           	phy
    269c: a0 3d        	ldy	#$3d
    269e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    26a0: 7a           	ply
    26a1: 29 01        	and	#$1
    26a3: d0 22        	bne	$26c7 <main+0x235e>
    26a5: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    26a7: 20 00 ff     	jsr	$ff00 <__heap_start+0x6c30>
    26aa: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    26ac: a9 00        	lda	#$0
    26ae: 6a           	ror
    26af: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    26b1: a5 5f        	lda	$5f                     ; 0x205f <main+0x1cf6>
    26b3: c9 08        	cmp	#$8
    26b5: d0 10        	bne	$26c7 <main+0x235e>
    26b7: a4 63        	ldy	$63                     ; 0x2063 <main+0x1cfa>
    26b9: 98           	tya
    26ba: a0 3a        	ldy	#$3a
    26bc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    26be: a0 01        	ldy	#$1
    26c0: 98           	tya
    26c1: a0 3d        	ldy	#$3d
    26c3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    26c5: a0 01        	ldy	#$1
    26c7: 18           	clc
    26c8: 5a           	phy
    26c9: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    26cb: 69 50        	adc	#$50
    26cd: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    26cf: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    26d1: 69 00        	adc	#$0
    26d3: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    26d5: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    26d7: 18           	clc
    26d8: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    26da: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    26dc: a0 44        	ldy	#$44
    26de: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    26e0: 7a           	ply
    26e1: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    26e3: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    26e5: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    26e7: b2 14        	lda	($14)                   ; 0x2014 <main+0x1cab>
    26e9: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    26ec: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    26ee: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    26f1: a0 02        	ldy	#$2
    26f3: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    26f5: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    26f8: c8           	iny
    26f9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    26fb: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    26fe: c8           	iny
    26ff: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2701: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2704: c8           	iny
    2705: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2707: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    270a: c8           	iny
    270b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    270d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2710: c8           	iny
    2711: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2713: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2716: c8           	iny
    2717: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2719: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    271c: c8           	iny
    271d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    271f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2722: c8           	iny
    2723: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2725: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2728: c8           	iny
    2729: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    272b: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    272e: c8           	iny
    272f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2731: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2734: c8           	iny
    2735: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2737: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    273a: c8           	iny
    273b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    273d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2740: c8           	iny
    2741: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2743: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2746: c8           	iny
    2747: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2749: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    274c: c8           	iny
    274d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    274f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2752: c8           	iny
    2753: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2755: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2758: c8           	iny
    2759: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    275b: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    275e: c8           	iny
    275f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2761: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2764: c8           	iny
    2765: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2767: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    276a: c8           	iny
    276b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    276d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2770: c8           	iny
    2771: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2773: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2776: c8           	iny
    2777: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2779: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    277c: c8           	iny
    277d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    277f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2782: c8           	iny
    2783: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2785: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2788: c8           	iny
    2789: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    278b: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    278e: c8           	iny
    278f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2791: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2794: c8           	iny
    2795: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2797: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    279a: c8           	iny
    279b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    279d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27a0: c8           	iny
    27a1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27a3: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27a6: c8           	iny
    27a7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27a9: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27ac: c8           	iny
    27ad: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27af: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27b2: c8           	iny
    27b3: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27b5: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27b8: c8           	iny
    27b9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27bb: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27be: c8           	iny
    27bf: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27c1: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27c4: c8           	iny
    27c5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27c7: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27ca: c8           	iny
    27cb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27cd: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27d0: c8           	iny
    27d1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27d3: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27d6: c8           	iny
    27d7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27d9: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27dc: c8           	iny
    27dd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27df: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27e2: c8           	iny
    27e3: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27e5: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27e8: c8           	iny
    27e9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27eb: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27ee: c8           	iny
    27ef: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27f1: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27f4: c8           	iny
    27f5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27f7: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    27fa: c8           	iny
    27fb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    27fd: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2800: c8           	iny
    2801: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2803: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2806: c8           	iny
    2807: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2809: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    280c: c8           	iny
    280d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    280f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2812: c8           	iny
    2813: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    2815: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x4437>
    2818: c8           	iny
    2819: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
