
gjmenuoct25.elf:	file format elf32-mos
    1739: a5 17        	lda	$17                     ; 0x17 <__rc7>
    173b: 69 00        	adc	#$0
    173d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    173f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1741: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1743: a2 04        	ldx	#$4
    1745: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1747: a0 01        	ldy	#$1
    1749: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    174b: aa           	tax
    174c: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    174e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1750: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1752: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1754: 8d 94 82     	sta	$8294                   ; 0x8294 <__heap_start+0x4>
    1757: 8e 95 82     	stx	$8295                   ; 0x8295 <__heap_start+0x5>
    175a: 18           	clc
    175b: 69 02        	adc	#$2
    175d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    175f: 8a           	txa
    1760: 69 00        	adc	#$0
    1762: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1764: a9 90        	lda	#$90
    1766: c8           	iny
    1767: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1769: a9 82        	lda	#$82
    176b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    176d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    176f: ae 92 82     	ldx	$8292                   ; 0x8292 <__heap_start+0x2>
    1772: ac 93 82     	ldy	$8293                   ; 0x8293 <__heap_start+0x3>
    1775: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1777: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1779: 84 17        	sty	$17                     ; 0x17 <__rc7>
    177b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    177d: a9 90        	lda	#$90
    177f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1781: 18           	clc
    1782: 8a           	txa
    1783: 69 04        	adc	#$4
    1785: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1787: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1789: 69 00        	adc	#$0
    178b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    178d: a9 82        	lda	#$82
    178f: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1791: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1793: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1795: 8c 90 82     	sty	$8290                   ; 0x8290 <__heap_start>
    1798: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    179a: 8e 91 82     	stx	$8291                   ; 0x8291 <__heap_start+0x1>
    179d: a2 01        	ldx	#$1
    179f: 86 67        	stx	$67                     ; 0x67 <_ZN12_GLOBAL__N_19last_freeE>
    17a1: 86 66        	stx	$66                     ; 0x66 <_ZN12_GLOBAL__N_111initializedE>
    17a3: a0 01        	ldy	#$1
    17a5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    17a7: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    17a9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17ab: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    17ad: 80 1d        	bra	$17cc <main+0x1241>
    17af: c9 00        	cmp	#$0
    17b1: 8a           	txa
    17b2: b0 26        	bcs	$17da <main+0x124f>
    17b4: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    17b6: 18           	clc
    17b7: 69 02        	adc	#$2
    17b9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17bb: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    17bd: 69 00        	adc	#$0
    17bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17c1: a0 02        	ldy	#$2
    17c3: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    17c5: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    17c7: 88           	dey
    17c8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    17ca: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    17cc: b2 2c        	lda	($2c)                   ; 0x2c <__rc28>
    17ce: aa           	tax
    17cf: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    17d1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17d3: d0 da        	bne	$17af <main+0x1224>
    17d5: 8a           	txa
    17d6: e0 08        	cpx	#$8
    17d8: 90 da        	bcc	$17b4 <main+0x1229>
    17da: 29 fe        	and	#$fe
    17dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17de: a5 68        	lda	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
    17e0: a6 69        	ldx	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    17e2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    17e4: 38           	sec
    17e5: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    17e7: aa           	tax
    17e8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17ea: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    17ec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17ee: 18           	clc
    17ef: 8a           	txa
    17f0: 69 02        	adc	#$2
    17f2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17f4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17f6: 69 00        	adc	#$0
    17f8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17fa: 86 68        	stx	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
    17fc: 85 69        	sta	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    17fe: a0 02        	ldy	#$2
    1800: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1802: 18           	clc
    1803: 69 02        	adc	#$2
    1805: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1807: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1809: 69 00        	adc	#$0
    180b: 85 25        	sta	$25                     ; 0x25 <__rc21>
    180d: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    180f: aa           	tax
    1810: 88           	dey
    1811: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1813: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1815: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    1817: d0 0f        	bne	$1828 <main+0x129d>
    1819: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    181b: d0 0b        	bne	$1828 <main+0x129d>
    181d: a2 00        	ldx	#$0
    181f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1821: a2 00        	ldx	#$0
    1823: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1825: 4c ae 18     	jmp	$18ae <main+0x1323>
    1828: 86 18        	stx	$18                     ; 0x18 <__rc8>
    182a: 18           	clc
    182b: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    182d: 69 04        	adc	#$4
    182f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1831: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1833: 69 00        	adc	#$0
    1835: a0 04        	ldy	#$4
    1837: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1839: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    183b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    183d: a2 04        	ldx	#$4
    183f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1841: 18           	clc
    1842: 69 02        	adc	#$2
    1844: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1846: a0 01        	ldy	#$1
    1848: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    184a: aa           	tax
    184b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    184d: 69 00        	adc	#$0
    184f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1851: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1853: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1855: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1857: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1859: 86 17        	stx	$17                     ; 0x17 <__rc7>
    185b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    185d: a0 02        	ldy	#$2
    185f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1861: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1863: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1865: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1867: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1869: 18           	clc
    186a: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    186c: 69 02        	adc	#$2
    186e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1870: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1872: 69 00        	adc	#$0
    1874: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1876: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1878: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    187a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    187c: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    187e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1880: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1882: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1884: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1886: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1888: 85 17        	sta	$17                     ; 0x17 <__rc7>
    188a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    188c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    188e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1890: 18           	clc
    1891: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1893: 69 04        	adc	#$4
    1895: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1897: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1899: 69 00        	adc	#$0
    189b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    189d: 8a           	txa
    189e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    18a0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    18a2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    18a4: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    18a6: d0 0e        	bne	$18b6 <main+0x132b>
    18a8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    18aa: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    18ac: d0 08        	bne	$18b6 <main+0x132b>
    18ae: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    18b0: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    18b2: 86 6a        	stx	$6a                     ; 0x6a <_ZN12_GLOBAL__N_19free_listE>
    18b4: 84 6b        	sty	$6b                     ; 0x6b <_ZN12_GLOBAL__N_19free_listE+0x1>
    18b6: a0 01        	ldy	#$1
    18b8: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    18ba: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18bc: a9 fe        	lda	#$fe
    18be: 32 2c        	and	($2c)                   ; 0x2c <__rc28>
    18c0: 18           	clc
    18c1: aa           	tax
    18c2: 69 f8        	adc	#$f8
    18c4: a8           	tay
    18c5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18c7: 69 ff        	adc	#$ff
    18c9: f0 03        	beq	$18ce <main+0x1343>
    18cb: 4c 36 19     	jmp	$1936 <main+0x13ab>
    18ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18d0: c0 08        	cpy	#$8
    18d2: 90 24        	bcc	$18f8 <main+0x136d>
    18d4: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    18d6: 18           	clc
    18d7: 69 08        	adc	#$8
    18d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18db: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    18dd: 69 00        	adc	#$0
    18df: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18e1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    18e3: 98           	tya
    18e4: 20 1a 03     	jsr	$31a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    18e7: a0 01        	ldy	#$1
    18e9: 98           	tya
    18ea: 32 2c        	and	($2c)                   ; 0x2c <__rc28>
    18ec: 09 08        	ora	#$8
    18ee: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
    18f0: a2 08        	ldx	#$8
    18f2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    18f4: a9 00        	lda	#$0
    18f6: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    18f8: 18           	clc
    18f9: 8a           	txa
    18fa: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    18fc: aa           	tax
    18fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18ff: 65 2d        	adc	$2d                     ; 0x2d <__rc29>
    1901: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1903: c5 29        	cmp	$29                     ; 0x29 <__rc25>
    1905: d0 0e        	bne	$1915 <main+0x138a>
    1907: a0 0e        	ldy	#$e
    1909: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    190b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    190d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    190f: d0 04        	bne	$1915 <main+0x138a>
    1911: 64 67        	stz	$67                     ; 0x67 <_ZN12_GLOBAL__N_19last_freeE>
    1913: 80 12        	bra	$1927 <main+0x139c>
    1915: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1917: a0 01        	ldy	#$1
    1919: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    191b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    191d: a9 fe        	lda	#$fe
    191f: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1921: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1923: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1925: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1927: a0 02        	ldy	#$2
    1929: a5 28        	lda	$28                     ; 0x28 <__rc24>
    192b: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    192d: a0 0e        	ldy	#$e
    192f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1931: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1933: 4c 4c 0d     	jmp	$d4c <main+0x7c1>
    1936: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1938: c9 00        	cmp	#$0
    193a: 90 bc        	bcc	$18f8 <main+0x136d>
    193c: 4c d4 18     	jmp	$18d4 <main+0x1349>
    193f: a6 42        	ldx	$42                     ; 0x42 <catSelected>
    1941: a9 00        	lda	#$0
    1943: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1945: 20 4c 32     	jsr	$324c <goUpOrDown>
    1948: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    194a: a6 62        	ldx	$62                     ; 0x62 <kernelEventData+0x4>
    194c: e0 b6        	cpx	#$b6
    194e: f0 03        	beq	$1953 <main+0x13c8>
    1950: 4c de 28     	jmp	$28de <main+0x2353>
    1953: a6 42        	ldx	$42                     ; 0x42 <catSelected>
    1955: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1957: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1959: 20 4c 32     	jsr	$324c <goUpOrDown>
    195c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    195e: a6 62        	ldx	$62                     ; 0x62 <kernelEventData+0x4>
    1960: e0 b8        	cpx	#$b8
    1962: f0 03        	beq	$1967 <main+0x13dc>
    1964: 4c e5 28     	jmp	$28e5 <main+0x235a>
    1967: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1969: 84 24        	sty	$24                     ; 0x24 <__rc20>
    196b: 20 2d 2e     	jsr	$2e2d <goLeftOrRight>
    196e: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1970: a6 62        	ldx	$62                     ; 0x62 <kernelEventData+0x4>
    1972: e0 b9        	cpx	#$b9
    1974: f0 03        	beq	$1979 <main+0x13ee>
    1976: 4c ec 28     	jmp	$28ec <main+0x2361>
    1979: a9 00        	lda	#$0
    197b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    197d: 20 2d 2e     	jsr	$2e2d <goLeftOrRight>
    1980: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1982: a6 62        	ldx	$62                     ; 0x62 <kernelEventData+0x4>
    1984: e0 62        	cpx	#$62
    1986: f0 03        	beq	$198b <main+0x1400>
    1988: 4c f3 28     	jmp	$28f3 <main+0x2368>
    198b: a2 be        	ldx	#$be
    198d: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xc0>
    198f: a2 6c        	ldx	#$6c
    1991: 86 fc        	stx	$fc                     ; 0xfc <__zp_bss_size+0xc1>
    1993: a2 0b        	ldx	#$b
    1995: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xc2>
    1997: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
    1999: 86 16        	stx	$16                     ; 0x16 <__rc6>
    199b: a2 50        	ldx	#$50
    199d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5b70>
    19a0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5b71>
    19a3: a2 1e        	ldx	#$1e
    19a5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5b72>
    19a8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5b73>
    19ab: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5b80>
    19ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19b0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5b81>
    19b3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5b82>
    19b6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5b83>
    19b9: a2 02        	ldx	#$2
    19bb: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    19bd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    19bf: 86 17        	stx	$17                     ; 0x17 <__rc7>
    19c1: e0 01        	cpx	#$1
    19c3: 98           	tya
    19c4: e9 00        	sbc	#$0
