
mustart.elf:	file format elf32-mos
    230f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2311: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2313: 05 17        	ora	$17                     ; 0x17 <__rc7>
    2315: aa           	tax
    2316: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2318: 05 28        	ora	$28                     ; 0x28 <__rc24>
    231a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    231c: a5 27        	lda	$27                     ; 0x27 <__rc23>
    231e: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2320: a8           	tay
    2321: 8a           	txa
    2322: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2324: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2326: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2328: 05 14        	ora	$14                     ; 0x14 <__rc4>
    232a: aa           	tax
    232b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    232d: 05 24        	ora	$24                     ; 0x24 <__rc20>
    232f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2331: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2333: a0 00        	ldy	#$0
    2335: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2337: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2339: c8           	iny
    233a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    233c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    233e: c8           	iny
    233f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2341: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2343: 7a           	ply
    2344: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2346: 7a           	ply
    2347: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2349: 7a           	ply
    234a: 84 25        	sty	$25                     ; 0x25 <__rc21>
    234c: 7a           	ply
    234d: 84 24        	sty	$24                     ; 0x24 <__rc20>
    234f: 18           	clc
    2350: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2352: 69 09        	adc	#$9
    2354: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2356: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2358: 69 00        	adc	#$0
    235a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    235c: a5 20        	lda	$20                     ; 0x20 <__rc16>
    235e: 60           	rts

0000235f <readMIDICmd>:
    235f: 48           	pha
    2360: 18           	clc
    2361: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2363: 69 fd        	adc	#$fd
    2365: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2367: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2369: 69 ff        	adc	#$ff
    236b: 85 11        	sta	$11                     ; 0x11 <__rc1>
    236d: 68           	pla
    236e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2370: da           	phx
    2371: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2373: da           	phx
    2374: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2376: da           	phx
    2377: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2379: da           	phx
    237a: 48           	pha
    237b: a5 28        	lda	$28                     ; 0x28 <__rc24>
    237d: a0 02        	ldy	#$2
    237f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2381: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2383: 88           	dey
    2384: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2386: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2388: 88           	dey
    2389: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    238b: 68           	pla
    238c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    238e: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    2390: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2392: a6 72        	ldx	$72                     ; 0x72 <theOne.8+0x1>
    2394: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2396: a2 19        	ldx	#$19
    2398: 86 12        	stx	$12                     ; 0x12 <__rc2>
    239a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    239c: a2 00        	ldx	#$0
    239e: 20 08 6e     	jsr	$6e08 <__mulhi3>
    23a1: 85 19        	sta	$19                     ; 0x19 <__rc9>
    23a3: 18           	clc
    23a4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23a6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    23a8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    23aa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    23ae: 86 18        	stx	$18                     ; 0x18 <__rc8>
    23b0: a5 26        	lda	$26                     ; 0x26 <__rc22>
    23b2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    23b4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    23b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    23b8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23ba: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23bc: 18           	clc
    23bd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    23bf: 69 08        	adc	#$8
    23c1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    23c3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23c5: 69 00        	adc	#$0
    23c7: a0 08        	ldy	#$8
    23c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23cb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    23cd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    23cf: a2 08        	ldx	#$8
    23d1: 86 22        	stx	$22                     ; 0x22 <__rc18>
    23d3: 18           	clc
    23d4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    23d6: 69 04        	adc	#$4
    23d8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23da: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23dc: 69 00        	adc	#$0
    23de: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23e0: a0 01        	ldy	#$1
    23e2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    23e4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    23e6: a2 01        	ldx	#$1
    23e8: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    23ea: c8           	iny
    23eb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    23ed: 85 14        	sta	$14                     ; 0x14 <__rc4>
    23ef: e8           	inx
    23f0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    23f2: 18           	clc
    23f3: a0 04        	ldy	#$4
    23f5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    23f7: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    23f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23fb: a2 04        	ldx	#$4
    23fd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    23ff: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2401: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2403: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2405: aa           	tax
    2406: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2408: a5 14        	lda	$14                     ; 0x14 <__rc4>
    240a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    240c: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    240e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2410: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2412: 8a           	txa
    2413: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2415: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2417: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2419: 06 12        	asl	$12                     ; 0x12 <__rc2>
    241b: 26 14        	rol	$14                     ; 0x14 <__rc4>
    241d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    241f: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2421: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2423: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2425: 78           	sei
    2426: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2428: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    242a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    242c: 09 e0        	ora	#$e0
    242e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2430: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2432: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2434: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2436: 58           	cli
    2437: 18           	clc
    2438: a5 19        	lda	$19                     ; 0x19 <__rc9>
    243a: 65 71        	adc	$71                     ; 0x71 <theOne.8>
    243c: aa           	tax
    243d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    243f: 65 72        	adc	$72                     ; 0x72 <theOne.8+0x1>
    2441: a8           	tay
    2442: 18           	clc
    2443: 8a           	txa
    2444: 69 08        	adc	#$8
    2446: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2448: 98           	tya
    2449: 69 00        	adc	#$0
    244b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    244d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    244f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2451: 18           	clc
    2452: 8a           	txa
    2453: 69 04        	adc	#$4
    2455: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2457: 98           	tya
    2458: 69 00        	adc	#$0
    245a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    245c: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    245e: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2460: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2462: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2464: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2466: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2468: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    246a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    246c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    246e: a0 03        	ldy	#$3
    2470: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2472: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2474: a2 03        	ldx	#$3
    2476: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2478: 18           	clc
    2479: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    247b: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    247d: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    247f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2481: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2483: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2485: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2487: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2489: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    248b: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    248d: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    248f: aa           	tax
    2490: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2492: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2494: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2496: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2498: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    249a: a8           	tay
    249b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    249d: e6 14        	inc	$14                     ; 0x14 <__rc4>
    249f: d0 07        	bne	$24a8 <readMIDICmd+0x149>
    24a1: 1a           	inc
    24a2: d0 04        	bne	$24a8 <readMIDICmd+0x149>
    24a4: e8           	inx
    24a5: d0 01        	bne	$24a8 <readMIDICmd+0x149>
    24a7: c8           	iny
    24a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24aa: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24ac: 86 13        	stx	$13                     ; 0x13 <__rc3>
    24ae: 26 13        	rol	$13                     ; 0x13 <__rc3>
    24b0: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24b2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    24b4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24b6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    24b8: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    24ba: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    24bc: 78           	sei
    24bd: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    24bf: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    24c1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    24c3: 09 e0        	ora	#$e0
    24c5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24c7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    24c9: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    24cb: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    24cd: 58           	cli
    24ce: 18           	clc
    24cf: a5 19        	lda	$19                     ; 0x19 <__rc9>
    24d1: 65 71        	adc	$71                     ; 0x71 <theOne.8>
    24d3: aa           	tax
    24d4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    24d6: 65 72        	adc	$72                     ; 0x72 <theOne.8+0x1>
    24d8: a8           	tay
    24d9: 18           	clc
    24da: 8a           	txa
    24db: 69 08        	adc	#$8
    24dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24df: 98           	tya
    24e0: 69 00        	adc	#$0
    24e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24e4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    24e6: 84 15        	sty	$15                     ; 0x15 <__rc5>
    24e8: 18           	clc
    24e9: 8a           	txa
    24ea: 69 04        	adc	#$4
    24ec: 85 16        	sta	$16                     ; 0x16 <__rc6>
    24ee: 98           	tya
    24ef: 69 00        	adc	#$0
    24f1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    24f3: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    24f5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    24f7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    24f9: 84 23        	sty	$23                     ; 0x23 <__rc19>
    24fb: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    24fd: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    24ff: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2501: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2503: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2505: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2507: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2509: 85 16        	sta	$16                     ; 0x16 <__rc6>
    250b: 18           	clc
    250c: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    250e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2510: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2512: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2514: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2516: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2518: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    251a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    251c: a5 16        	lda	$16                     ; 0x16 <__rc6>
