
openFile.elf:	file format elf32-mos
     d0e: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xbdca>
     d11: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xbdcb>
     d14: a2 1d        	ldx	#$1d
     d16: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xbdcc>
     d19: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xbdcd>
     d1c: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xbdce>
     d1f: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xbdcf>
     d22: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xbdd8>
     d25: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xbdd9>
     d28: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xbdda>
     d2b: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xbddb>
     d2e: 86 1c        	stx	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     d30: 84 1d        	sty	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     d32: 4c 11 0c     	jmp	$c11 <textPrint+0x7d>
     d35: a6 97        	ldx	$97                     ; 0x2097 <__heap_start+0x57>
     d37: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     d39: a6 38        	ldx	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     d3b: a4 39        	ldy	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     d3d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xafd4>
     d40: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xafd5>
     d43: 84 39        	sty	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     d45: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xafd6>
     d48: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xafd7>
     d4b: 60           	rts

00000d4c <__putchar>:
     d4c: 85 3a        	sta	$3a                     ; 0x203a <__BLOCK_SIZE+0x3a>
     d4e: a2 3a        	ldx	#$3a
     d50: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     d52: a2 00        	ldx	#$0
     d54: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     d56: 4c 94 0b     	jmp	$b94 <textPrint>

00000d59 <exit>:
     d59: 20 14 03     	jsr	$314 <_fini>
     d5c: 80 fe        	bra	$d5c <exit+0x3>

00000d5e <_ZN12_GLOBAL__N_13putEcP6Status>:
     d5e: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     d60: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     d62: 18           	clc
     d63: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     d65: 69 05        	adc	#$5
     d67: a8           	tay
     d68: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     d6a: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     d6c: 69 00        	adc	#$0
     d6e: 18           	clc
     d6f: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     d71: a0 05        	ldy	#$5
     d73: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     d75: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     d77: aa           	tax
     d78: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     d7a: 69 03        	adc	#$3
     d7c: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     d7e: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     d80: 69 00        	adc	#$0
     d82: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     d84: a0 01        	ldy	#$1
     d86: b1 16        	lda	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     d88: d1 14        	cmp	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     d8a: d0 11        	bne	$d9d <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     d8c: a0 03        	ldy	#$3
     d8e: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     d90: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     d92: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     d94: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     d96: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     d98: 90 0e        	bcc	$da8 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     d9a: 4c 07 0e     	jmp	$e07 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
     d9d: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     d9f: d1 14        	cmp	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     da1: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     da3: 90 03        	bcc	$da8 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     da5: 4c 07 0e     	jmp	$e07 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
     da8: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     daa: 18           	clc
     dab: 69 0f        	adc	#$f
     dad: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     daf: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     db1: 69 00        	adc	#$0
     db3: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     db5: a0 01        	ldy	#$1
     db7: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     db9: a2 00        	ldx	#$0
     dbb: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     dbd: a2 00        	ldx	#$0
     dbf: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     dc1: c5 15        	cmp	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     dc3: d0 2d        	bne	$df2 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     dc5: a0 0f        	ldy	#$f
     dc7: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     dc9: c5 14        	cmp	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     dcb: d0 25        	bne	$df2 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     dcd: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     dcf: 18           	clc
     dd0: 69 09        	adc	#$9
     dd2: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     dd4: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     dd6: 69 00        	adc	#$0
     dd8: a0 09        	ldy	#$9
     dda: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     ddc: 18           	clc
     ddd: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     ddf: 71 12        	adc	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     de1: aa           	tax
     de2: a0 01        	ldy	#$1
     de4: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     de6: 71 14        	adc	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     de8: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     dea: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     dec: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     dee: 92 14        	sta	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
     df0: 80 15        	bra	$e07 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
     df2: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     df4: 86 95        	stx	$95                     ; 0x2095 <__heap_start+0x55>
     df6: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     df8: 86 96        	stx	$96                     ; 0x2096 <__heap_start+0x56>
     dfa: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     dfc: 20 4c 0d     	jsr	$d4c <__putchar>
     dff: a6 95        	ldx	$95                     ; 0x2095 <__heap_start+0x55>
     e01: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e03: a6 96        	ldx	$96                     ; 0x2096 <__heap_start+0x56>
     e05: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e07: a0 05        	ldy	#$5
     e09: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e0b: 18           	clc
     e0c: 69 05        	adc	#$5
     e0e: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     e10: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e12: 69 00        	adc	#$0
     e14: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     e16: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     e18: aa           	tax
     e19: a0 01        	ldy	#$1
     e1b: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     e1d: e8           	inx
     e1e: d0 01        	bne	$e21 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
     e20: 1a           	inc
     e21: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     e23: 8a           	txa
     e24: a0 05        	ldy	#$5
     e26: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     e28: a0 01        	ldy	#$1
     e2a: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     e2c: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     e2e: 60           	rts

00000e2f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
     e2f: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e31: 86 8d        	stx	$8d                     ; 0x208d <__heap_start+0x4d>
     e33: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e35: 86 8e        	stx	$8e                     ; 0x208e <__heap_start+0x4e>
     e37: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     e39: 86 8f        	stx	$8f                     ; 0x208f <__heap_start+0x4f>
     e3b: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     e3d: 86 90        	stx	$90                     ; 0x2090 <__heap_start+0x50>
     e3f: a5 8f        	lda	$8f                     ; 0x208f <__heap_start+0x4f>
     e41: 18           	clc
     e42: 69 0d        	adc	#$d
     e44: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e46: a5 90        	lda	$90                     ; 0x2090 <__heap_start+0x50>
     e48: 69 00        	adc	#$0
     e4a: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e4c: a0 01        	ldy	#$1
     e4e: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     e50: 30 16        	bmi	$e68 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
     e52: a0 0d        	ldy	#$d
     e54: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e56: b1 8f        	lda	($8f),y                 ; 0x208f <__heap_start+0x4f>
     e58: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e5a: 86 94        	stx	$94                     ; 0x2094 <__heap_start+0x54>
     e5c: d0 0f        	bne	$e6d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     e5e: aa           	tax
     e5f: d0 0c        	bne	$e6d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     e61: 64 91        	stz	$91                     ; 0x2091 <__heap_start+0x51>
     e63: a2 00        	ldx	#$0
     e65: 4c 37 0f     	jmp	$f37 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     e68: a9 ff        	lda	#$ff
     e6a: aa           	tax
     e6b: 86 94        	stx	$94                     ; 0x2094 <__heap_start+0x54>
     e6d: 85 91        	sta	$91                     ; 0x2091 <__heap_start+0x51>
     e6f: 64 12        	stz	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e71: a4 8d        	ldy	$8d                     ; 0x208d <__heap_start+0x4d>
     e73: a6 8e        	ldx	$8e                     ; 0x208e <__heap_start+0x4e>
     e75: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     e77: 64 13        	stz	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e79: 98           	tya
     e7a: 18           	clc
     e7b: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e7d: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     e7f: a5 8e        	lda	$8e                     ; 0x208e <__heap_start+0x4e>
     e81: 65 13        	adc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e83: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     e85: b2 14        	lda	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
     e87: d0 03        	bne	$e8c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
     e89: 4c 31 0f     	jmp	$f31 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e8c: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e8e: d0 02        	bne	$e92 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
     e90: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e92: a6 94        	ldx	$94                     ; 0x2094 <__heap_start+0x54>
     e94: e4 13        	cpx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     e96: d0 e1        	bne	$e79 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
     e98: a6 91        	ldx	$91                     ; 0x2091 <__heap_start+0x51>
     e9a: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     e9c: d0 db        	bne	$e79 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
     e9e: a0 01        	ldy	#$1
     ea0: 98           	tya
     ea1: 31 8f        	and	($8f),y                 ; 0x208f <__heap_start+0x4f>
     ea3: 29 01        	and	#$1
     ea5: f0 03        	beq	$eaa <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
     ea7: 4c 02 0f     	jmp	$f02 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
     eaa: a0 0b        	ldy	#$b
     eac: a5 8f        	lda	$8f                     ; 0x208f <__heap_start+0x4f>
     eae: 18           	clc
     eaf: 69 0b        	adc	#$b
     eb1: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     eb3: a5 90        	lda	$90                     ; 0x2090 <__heap_start+0x50>
     eb5: 69 00        	adc	#$0
     eb7: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     eb9: b1 8f        	lda	($8f),y                 ; 0x208f <__heap_start+0x4f>
     ebb: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ebd: a0 01        	ldy	#$1
     ebf: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     ec1: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ec3: a6 94        	ldx	$94                     ; 0x2094 <__heap_start+0x54>
     ec5: e4 13        	cpx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ec7: d0 08        	bne	$ed1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
     ec9: a6 91        	ldx	$91                     ; 0x2091 <__heap_start+0x51>
     ecb: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ecd: 90 06        	bcc	$ed5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
     ecf: 80 31        	bra	$f02 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
     ed1: e4 13        	cpx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ed3: b0 2d        	bcs	$f02 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
     ed5: 38           	sec
     ed6: a5 91        	lda	$91                     ; 0x2091 <__heap_start+0x51>
     ed8: e5 12        	sbc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     eda: a8           	tay
     edb: a5 94        	lda	$94                     ; 0x2094 <__heap_start+0x54>
     edd: e5 13        	sbc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     edf: 85 93        	sta	$93                     ; 0x2093 <__heap_start+0x53>
     ee1: a6 8f        	ldx	$8f                     ; 0x208f <__heap_start+0x4f>
     ee3: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ee5: a6 90        	ldx	$90                     ; 0x2090 <__heap_start+0x50>
     ee7: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ee9: 84 92        	sty	$92                     ; 0x2092 <__heap_start+0x52>
     eeb: a9 20        	lda	#$20
     eed: 20 5e 0d     	jsr	$d5e <_ZN12_GLOBAL__N_13putEcP6Status>
     ef0: a6 93        	ldx	$93                     ; 0x2093 <__heap_start+0x53>
     ef2: e6 92        	inc	$92                     ; 0x2092 <__heap_start+0x52>
     ef4: d0 01        	bne	$ef7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
     ef6: e8           	inx
     ef7: 86 93        	stx	$93                     ; 0x2093 <__heap_start+0x53>
     ef9: a4 92        	ldy	$92                     ; 0x2092 <__heap_start+0x52>
     efb: 8a           	txa
     efc: d0 e3        	bne	$ee1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
     efe: a5 92        	lda	$92                     ; 0x2092 <__heap_start+0x52>
     f00: d0 df        	bne	$ee1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
     f02: a4 94        	ldy	$94                     ; 0x2094 <__heap_start+0x54>
     f04: d0 04        	bne	$f0a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
     f06: a5 91        	lda	$91                     ; 0x2091 <__heap_start+0x51>
     f08: f0 26        	beq	$f30 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f0a: a2 ff        	ldx	#$ff
     f0c: c6 91        	dec	$91                     ; 0x2091 <__heap_start+0x51>
     f0e: e4 91        	cpx	$91                     ; 0x2091 <__heap_start+0x51>
     f10: d0 01        	bne	$f13 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
     f12: 88           	dey
     f13: 84 92        	sty	$92                     ; 0x2092 <__heap_start+0x52>
     f15: b2 8d        	lda	($8d)                   ; 0x208d <__heap_start+0x4d>
     f17: e6 8d        	inc	$8d                     ; 0x208d <__heap_start+0x4d>
     f19: d0 02        	bne	$f1d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
     f1b: e6 8e        	inc	$8e                     ; 0x208e <__heap_start+0x4e>
     f1d: a6 8f        	ldx	$8f                     ; 0x208f <__heap_start+0x4f>
     f1f: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     f21: a6 90        	ldx	$90                     ; 0x2090 <__heap_start+0x50>
     f23: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     f25: 20 5e 0d     	jsr	$d5e <_ZN12_GLOBAL__N_13putEcP6Status>
     f28: a4 92        	ldy	$92                     ; 0x2092 <__heap_start+0x52>
     f2a: d0 de        	bne	$f0a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
     f2c: a5 91        	lda	$91                     ; 0x2091 <__heap_start+0x51>
     f2e: d0 da        	bne	$f0a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
     f30: 60           	rts
     f31: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     f33: 86 91        	stx	$91                     ; 0x2091 <__heap_start+0x51>
     f35: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     f37: 86 94        	stx	$94                     ; 0x2094 <__heap_start+0x54>
     f39: 4c 9e 0e     	jmp	$e9e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00000f3c <printf>:
     f3c: 18           	clc
     f3d: a6 10        	ldx	$10                     ; 0x2010 <__BLOCK_SIZE+0x10>
     f3f: a4 11        	ldy	$11                     ; 0x2011 <__BLOCK_SIZE+0x11>
     f41: 86 83        	stx	$83                     ; 0x2083 <__heap_start+0x43>
     f43: 84 84        	sty	$84                     ; 0x2084 <__heap_start+0x44>
     f45: a6 83        	ldx	$83                     ; 0x2083 <__heap_start+0x43>
     f47: a4 84        	ldy	$84                     ; 0x2084 <__heap_start+0x44>
     f49: 86 6e        	stx	$6e                     ; 0x206e <__heap_start+0x2e>
