
backs.elf:	file format elf32-mos
     d3b: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     d3d: a9 00        	lda	#$0
     d3f: 6a           	ror
     d40: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     d42: b2 24        	lda	($24)                   ; 0x2024 <malloc+0x66>
     d44: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     d46: a0 01        	ldy	#$1
     d48: b1 24        	lda	($24),y                 ; 0x2024 <malloc+0x66>
     d4a: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     d4c: a9 fe        	lda	#$fe
     d4e: 32 24        	and	($24)                   ; 0x2024 <malloc+0x66>
     d50: 85 2d        	sta	$2d                     ; 0x202d <malloc+0x6f>
     d52: a4 16        	ldy	$16                     ; 0x2016 <malloc+0x58>
     d54: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
     d56: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     d58: 18           	clc
     d59: 65 2d        	adc	$2d                     ; 0x202d <malloc+0x6f>
     d5b: 85 26        	sta	$26                     ; 0x2026 <malloc+0x68>
     d5d: 8a           	txa
     d5e: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     d60: 65 2c        	adc	$2c                     ; 0x202c <malloc+0x6e>
     d62: c5 29        	cmp	$29                     ; 0x2029 <malloc+0x6b>
     d64: d0 10        	bne	$d76 <main+0x81d>
     d66: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x68>
     d68: e4 28        	cpx	$28                     ; 0x2028 <malloc+0x6a>
     d6a: d0 0a        	bne	$d76 <main+0x81d>
     d6c: a2 00        	ldx	#$0
     d6e: 86 26        	stx	$26                     ; 0x2026 <malloc+0x68>
     d70: a2 00        	ldx	#$0
     d72: 86 27        	stx	$27                     ; 0x2027 <malloc+0x69>
     d74: 80 02        	bra	$d78 <main+0x81f>
     d76: 85 27        	sta	$27                     ; 0x2027 <malloc+0x69>
     d78: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     d7a: 29 01        	and	#$1
     d7c: f0 4b        	beq	$dc9 <main+0x870>
     d7e: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     d80: 18           	clc
     d81: 69 fc        	adc	#$fc
     d83: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     d85: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     d87: 69 ff        	adc	#$ff
     d89: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     d8b: a0 01        	ldy	#$1
     d8d: 38           	sec
     d8e: a9 00        	lda	#$0
     d90: f2 12        	sbc	($12)                   ; 0x2012 <malloc+0x54>
     d92: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     d94: a9 00        	lda	#$0
     d96: f1 12        	sbc	($12),y                 ; 0x2012 <malloc+0x54>
     d98: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     d9a: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
     d9c: 18           	clc
     d9d: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
     d9f: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     da1: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     da3: 65 12        	adc	$12                     ; 0x2012 <malloc+0x54>
     da5: 85 25        	sta	$25                     ; 0x2025 <malloc+0x67>
     da7: b1 24        	lda	($24),y                 ; 0x2024 <malloc+0x66>
     da9: 85 2e        	sta	$2e                     ; 0x202e <malloc+0x70>
     dab: a9 fe        	lda	#$fe
     dad: 32 24        	and	($24)                   ; 0x2024 <malloc+0x66>
     daf: 85 2f        	sta	$2f                     ; 0x202f <malloc+0x71>
     db1: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     db3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     db5: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x67>
     db7: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     db9: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
     dbc: 18           	clc
     dbd: a5 2f        	lda	$2f                     ; 0x202f <malloc+0x71>
     dbf: 65 2d        	adc	$2d                     ; 0x202d <malloc+0x6f>
     dc1: 85 2d        	sta	$2d                     ; 0x202d <malloc+0x6f>
     dc3: a5 2e        	lda	$2e                     ; 0x202e <malloc+0x70>
     dc5: 65 2c        	adc	$2c                     ; 0x202c <malloc+0x6e>
     dc7: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     dc9: a2 00        	ldx	#$0
     dcb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     dcd: a2 00        	ldx	#$0
     dcf: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     dd1: a6 27        	ldx	$27                     ; 0x2027 <malloc+0x69>
     dd3: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x55>
     dd5: d0 0d        	bne	$de4 <main+0x88b>
     dd7: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x68>
     dd9: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
     ddb: d0 07        	bne	$de4 <main+0x88b>
     ddd: a2 01        	ldx	#$1
     ddf: 8e 0d 26     	stx	$260d                   ; 0x260d <_ZN12_GLOBAL__N_19last_freeE>
     de2: 80 52        	bra	$e36 <main+0x8dd>
     de4: a0 01        	ldy	#$1
     de6: b1 26        	lda	($26),y                 ; 0x2026 <malloc+0x68>
     de8: aa           	tax
     de9: a9 fe        	lda	#$fe
     deb: 32 26        	and	($26)                   ; 0x2026 <malloc+0x68>
     ded: 18           	clc
     dee: 85 2f        	sta	$2f                     ; 0x202f <malloc+0x71>
     df0: 65 26        	adc	$26                     ; 0x2026 <malloc+0x68>
     df2: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     df4: 8a           	txa
     df5: 86 2e        	stx	$2e                     ; 0x202e <malloc+0x70>
     df7: 65 27        	adc	$27                     ; 0x2027 <malloc+0x69>
     df9: c5 29        	cmp	$29                     ; 0x2029 <malloc+0x6b>
     dfb: d0 0f        	bne	$e0c <main+0x8b3>
     dfd: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
     dff: e4 28        	cpx	$28                     ; 0x2028 <malloc+0x6a>
     e01: d0 09        	bne	$e0c <main+0x8b3>
     e03: a9 01        	lda	#$1
     e05: 64 12        	stz	$12                     ; 0x2012 <malloc+0x54>
     e07: 2d 0d 26     	and	$260d                   ; 0x260d <_ZN12_GLOBAL__N_19last_freeE>
     e0a: 80 08        	bra	$e14 <main+0x8bb>
     e0c: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     e0e: a9 01        	lda	#$1
     e10: 32 12        	and	($12)                   ; 0x2012 <malloc+0x54>
     e12: 64 12        	stz	$12                     ; 0x2012 <malloc+0x54>
     e14: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
     e16: d0 06        	bne	$e1e <main+0x8c5>
     e18: aa           	tax
     e19: d0 03        	bne	$e1e <main+0x8c5>
     e1b: 4c 21 10     	jmp	$1021 <main+0xac8>
     e1e: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x68>
     e20: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     e22: a6 27        	ldx	$27                     ; 0x2027 <malloc+0x69>
     e24: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     e26: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
     e29: 18           	clc
     e2a: a5 2f        	lda	$2f                     ; 0x202f <malloc+0x71>
     e2c: 65 2d        	adc	$2d                     ; 0x202d <malloc+0x6f>
     e2e: 85 2d        	sta	$2d                     ; 0x202d <malloc+0x6f>
     e30: a5 2e        	lda	$2e                     ; 0x202e <malloc+0x70>
     e32: 65 2c        	adc	$2c                     ; 0x202c <malloc+0x6e>
     e34: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
     e36: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     e38: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     e3a: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x67>
     e3c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     e3e: a6 2c        	ldx	$2c                     ; 0x202c <malloc+0x6e>
     e40: a5 2d        	lda	$2d                     ; 0x202d <malloc+0x6f>
     e42: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
     e45: a2 34        	ldx	#$34
     e47: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     e49: a2 00        	ldx	#$0
     e4b: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     e4d: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     e4f: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     e52: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     e54: a9 00        	lda	#$0
     e56: 6a           	ror
     e57: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     e59: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     e5b: e0 38        	cpx	#$38
     e5d: f0 04        	beq	$e63 <main+0x90a>
     e5f: e0 32        	cpx	#$32
     e61: d0 ea        	bne	$e4d <main+0x8f4>
     e63: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     e65: a2 34        	ldx	#$34
     e67: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     e69: a2 00        	ldx	#$0
     e6b: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     e6d: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     e70: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     e72: a9 00        	lda	#$0
     e74: 6a           	ror
     e75: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     e77: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     e79: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     e7c: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     e7e: a9 00        	lda	#$0
     e80: 6a           	ror
     e81: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     e83: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     e85: e0 08        	cpx	#$8
     e87: d0 ee        	bne	$e77 <main+0x91e>
     e89: a6 39        	ldx	$39                     ; 0x2039 <malloc+0x7b>
     e8b: e0 20        	cpx	#$20
     e8d: f0 04        	beq	$e93 <main+0x93a>
     e8f: e0 94        	cpx	#$94
     e91: d0 e4        	bne	$e77 <main+0x91e>
     e93: a9 0a        	lda	#$a
     e95: a2 00        	ldx	#$0
     e97: 20 fc 1d     	jsr	$1dfc <putchar>
     e9a: 64 24        	stz	$24                     ; 0x2024 <malloc+0x66>
     e9c: a9 00        	lda	#$0
     e9e: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     ea0: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     ea2: bd 8c 24     	lda	$248c,x                 ; 0x248c <names>
     ea5: bc 8d 24     	ldy	$248d,x                 ; 0x248d <names+0x1>
     ea8: 84 12        	sty	$12                     ; 0x2012 <malloc+0x54>
     eaa: bc 8e 24     	ldy	$248e,x                 ; 0x248e <names+0x2>
     ead: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     eaf: 86 26        	stx	$26                     ; 0x2026 <malloc+0x68>
     eb1: a0 02        	ldy	#$2
     eb3: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     eb5: a0 04        	ldy	#$4
     eb7: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     eb9: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     ebb: c8           	iny
     ebc: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     ebe: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     ec0: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     ec2: 85 25        	sta	$25                     ; 0x2025 <malloc+0x67>
     ec4: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x52>
     ec6: a9 00        	lda	#$0
     ec8: a0 01        	ldy	#$1
     eca: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     ecc: a0 03        	ldy	#$3
     ece: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     ed0: a2 b8        	ldx	#$b8
     ed2: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     ed4: a2 22        	ldx	#$22
     ed6: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     ed8: 20 23 12     	jsr	$1223 <printf>
     edb: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x68>
     edd: bd 8c 24     	lda	$248c,x                 ; 0x248c <names>
     ee0: aa           	tax
     ee1: d0 03        	bne	$ee6 <main+0x98d>
     ee3: 4c 38 0f     	jmp	$f38 <main+0x9df>
     ee6: a0 00        	ldy	#$0
     ee8: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     eea: 86 27        	stx	$27                     ; 0x2027 <malloc+0x69>
     eec: a6 27        	ldx	$27                     ; 0x2027 <malloc+0x69>
     eee: bd 8e 24     	lda	$248e,x                 ; 0x248e <names+0x2>
     ef1: aa           	tax
     ef2: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     ef4: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     ef6: 18           	clc
     ef7: 84 26        	sty	$26                     ; 0x2026 <malloc+0x68>
     ef9: 98           	tya
     efa: 7d 8d 24     	adc	$248d,x                 ; 0x248d <names+0x1>
     efd: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     eff: 86 28        	stx	$28                     ; 0x2028 <malloc+0x6a>
     f01: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     f03: 69 00        	adc	#$0
     f05: a8           	tay
     f06: a9 01        	lda	#$1
     f08: 69 00        	adc	#$0
     f0a: 84 12        	sty	$12                     ; 0x2012 <malloc+0x54>
     f0c: 06 12        	asl	$12                     ; 0x2012 <malloc+0x54>
     f0e: 2a           	rol
     f0f: 06 12        	asl	$12                     ; 0x2012 <malloc+0x54>
     f11: 2a           	rol
     f12: 06 12        	asl	$12                     ; 0x2012 <malloc+0x54>
     f14: 2a           	rol
     f15: a6 0f        	ldx	$f                      ; 0x200f <malloc+0x51>
     f17: 78           	sei
     f18: 85 0f        	sta	$f                      ; 0x200f <malloc+0x51>
     f1a: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     f1c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     f1e: 98           	tya
     f1f: 09 e0        	ora	#$e0
     f21: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     f23: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
     f25: 86 0f        	stx	$f                      ; 0x200f <malloc+0x51>
     f27: 58           	cli
     f28: a2 00        	ldx	#$0
     f2a: 20 fc 1d     	jsr	$1dfc <putchar>
     f2d: a5 26        	lda	$26                     ; 0x2026 <malloc+0x68>
     f2f: 1a           	inc
     f30: a6 28        	ldx	$28                     ; 0x2028 <malloc+0x6a>
     f32: a8           	tay
     f33: dd 8c 24     	cmp	$248c,x                 ; 0x248c <names>
     f36: 90 b4        	bcc	$eec <main+0x993>
     f38: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x67>
     f3a: e8           	inx
     f3b: 18           	clc
     f3c: a5 24        	lda	$24                     ; 0x2024 <malloc+0x66>
     f3e: 69 03        	adc	#$3
     f40: 85 24        	sta	$24                     ; 0x2024 <malloc+0x66>
     f42: 8a           	txa
     f43: e0 08        	cpx	#$8
     f45: f0 03        	beq	$f4a <main+0x9f1>
     f47: 4c 9e 0e     	jmp	$e9e <main+0x945>
     f4a: a2 34        	ldx	#$34
     f4c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     f4e: a2 00        	ldx	#$0
     f50: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     f52: 64 35        	stz	$35                     ; 0x2035 <malloc+0x77>
     f54: 20 00 ff     	jsr	$ff00 <end_block9+0xd8ee>
     f57: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0x6c>
     f59: a9 00        	lda	#$0
     f5b: 6a           	ror
     f5c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     f5e: a6 35        	ldx	$35                     ; 0x2035 <malloc+0x77>
     f60: e0 08        	cpx	#$8
     f62: d0 ee        	bne	$f52 <main+0x9f9>
     f64: a6 39        	ldx	$39                     ; 0x2039 <malloc+0x7b>
     f66: e0 94        	cpx	#$94
     f68: f0 04        	beq	$f6e <main+0xa15>
     f6a: e0 20        	cpx	#$20
     f6c: d0 e4        	bne	$f52 <main+0x9f9>
     f6e: 78           	sei
     f6f: a2 07        	ldx	#$7
     f71: 86 0f        	stx	$f                      ; 0x200f <malloc+0x51>
     f73: a2 de        	ldx	#$de
     f75: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xb090>
     f78: a2 ad        	ldx	#$ad
     f7a: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xb091>
     f7d: a2 f0        	ldx	#$f0
     f7f: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xb08e>
     f82: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xb08e>
     f85: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xd9ea>
     f88: a2 00        	ldx	#$0
     f8a: 8a           	txa
     f8b: 85 20        	sta	$20                     ; 0x2020 <malloc+0x62>
     f8d: a0 06        	ldy	#$6
     f8f: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x52>
     f91: 85 2f        	sta	$2f                     ; 0x202f <malloc+0x71>
     f93: c8           	iny
     f94: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x52>
     f96: 85 2e        	sta	$2e                     ; 0x202e <malloc+0x70>
     f98: c8           	iny
     f99: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x52>
     f9b: 85 2d        	sta	$2d                     ; 0x202d <malloc+0x6f>
     f9d: c8           	iny
     f9e: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x52>
     fa0: 85 2c        	sta	$2c                     ; 0x202c <malloc+0x6e>
