
mandel.elf:	file format elf32-mos
     d69: d0 0e        	bne	$d79 <__addsf3+0x177>
     d6b: a8           	tay
     d6c: d0 0b        	bne	$d79 <__addsf3+0x177>
     d6e: e0 00        	cpx	#$0
     d70: d0 07        	bne	$d79 <__addsf3+0x177>
     d72: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
     d74: d0 03        	bne	$d79 <__addsf3+0x177>
     d76: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     d79: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
     d7b: e4 14        	cpx	$14                     ; 0x2014 <__mulsf3+0x846>
     d7d: d0 51        	bne	$dd0 <__addsf3+0x1ce>
     d7f: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     d81: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     d83: e4 14        	cpx	$14                     ; 0x2014 <__mulsf3+0x846>
     d85: d0 45        	bne	$dcc <__addsf3+0x1ca>
     d87: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     d89: e4 15        	cpx	$15                     ; 0x2015 <__mulsf3+0x847>
     d8b: f0 03        	beq	$d90 <__addsf3+0x18e>
     d8d: 4c 11 14     	jmp	$1411 <__addsf3+0x80f>
     d90: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     d92: e4 1d        	cpx	$1d                     ; 0x201d <__mulsf3+0x84f>
     d94: b0 3e        	bcs	$dd4 <__addsf3+0x1d2>
     d96: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     d98: 86 1c        	stx	$1c                     ; 0x201c <__mulsf3+0x84e>
     d9a: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     d9c: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     d9e: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     da0: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     da2: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
     da4: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     da6: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     da8: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     daa: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     dac: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     dae: a6 38        	ldx	$38                     ; 0x2038 <__mulsf3+0x86a>
     db0: 80 34        	bra	$de6 <__addsf3+0x1e4>
     db2: c9 80        	cmp	#$80
     db4: b0 03        	bcs	$db9 <__addsf3+0x1b7>
     db6: 4c f0 0c     	jmp	$cf0 <__addsf3+0xee>
     db9: 09 40        	ora	#$40
     dbb: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     dbd: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     dbf: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     dc1: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     dc3: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     dc5: a6 38        	ldx	$38                     ; 0x2038 <__mulsf3+0x86a>
     dc7: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
     dc9: 4c 7b 17     	jmp	$177b <__addsf3+0xb79>
     dcc: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     dce: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     dd0: e4 14        	cpx	$14                     ; 0x2014 <__mulsf3+0x846>
     dd2: 90 c2        	bcc	$d96 <__addsf3+0x194>
     dd4: a6 1d        	ldx	$1d                     ; 0x201d <__mulsf3+0x84f>
     dd6: 86 1c        	stx	$1c                     ; 0x201c <__mulsf3+0x84e>
     dd8: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     dda: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     ddc: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     dde: a6 38        	ldx	$38                     ; 0x2038 <__mulsf3+0x86a>
     de0: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     de2: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     de4: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
     de6: 64 1b        	stz	$1b                     ; 0x201b <__mulsf3+0x84d>
     de8: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     dea: 0a           	asl
     deb: 8a           	txa
     dec: 85 3c        	sta	$3c                     ; 0x203c <__mulsf3+0x86e>
     dee: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     df0: 26 12        	rol	$12                     ; 0x2012 <__mulsf3+0x844>
     df2: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     df4: 86 39        	stx	$39                     ; 0x2039 <__mulsf3+0x86b>
     df6: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
     df8: 0a           	asl
     df9: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     dfb: 26 17        	rol	$17                     ; 0x2017 <__mulsf3+0x849>
     dfd: 29 7f        	and	#$7f
     dff: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     e01: f0 0f        	beq	$e12 <__addsf3+0x210>
     e03: 85 3a        	sta	$3a                     ; 0x203a <__mulsf3+0x86c>
     e05: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     e07: 86 3e        	stx	$3e                     ; 0x203e <__mulsf3+0x870>
     e09: a2 00        	ldx	#$0
     e0b: 86 3b        	stx	$3b                     ; 0x203b <__mulsf3+0x86d>
     e0d: 86 3f        	stx	$3f                     ; 0x203f <__mulsf3+0x871>
     e0f: 4c 13 10     	jmp	$1013 <__addsf3+0x411>
     e12: aa           	tax
     e13: 4a           	lsr
     e14: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     e16: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
     e18: 6a           	ror
     e19: a8           	tay
     e1a: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
     e1c: 6a           	ror
     e1d: 05 18        	ora	$18                     ; 0x2018 <__mulsf3+0x84a>
     e1f: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     e21: 98           	tya
     e22: 05 19        	ora	$19                     ; 0x2019 <__mulsf3+0x84b>
     e24: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     e26: 8a           	txa
     e27: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
     e29: a8           	tay
     e2a: 4a           	lsr
     e2b: 5a           	phy
     e2c: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
     e2e: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
     e30: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e32: a4 1b        	ldy	$1b                     ; 0x201b <__mulsf3+0x84d>
     e34: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     e36: 7a           	ply
     e37: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e39: 4a           	lsr
     e3a: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     e3c: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e3e: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e40: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     e42: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
     e44: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     e46: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     e48: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
     e4a: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     e4c: 98           	tya
     e4d: 05 1a        	ora	$1a                     ; 0x201a <__mulsf3+0x84c>
     e4f: a8           	tay
     e50: 4a           	lsr
     e51: 5a           	phy
     e52: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
     e54: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
     e56: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e58: a4 1b        	ldy	$1b                     ; 0x201b <__mulsf3+0x84d>
     e5a: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     e5c: 7a           	ply
     e5d: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e5f: 4a           	lsr
     e60: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e62: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e64: 4a           	lsr
     e65: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e67: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e69: 4a           	lsr
     e6a: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     e6c: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
     e6e: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
     e70: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     e72: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
     e74: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     e76: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     e78: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
     e7a: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     e7c: 98           	tya
     e7d: 05 1a        	ora	$1a                     ; 0x201a <__mulsf3+0x84c>
     e7f: a8           	tay
     e80: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
     e82: 05 15        	ora	$15                     ; 0x2015 <__mulsf3+0x847>
     e84: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     e86: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
     e88: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     e8a: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
     e8c: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     e8e: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
     e90: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
     e92: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     e94: 84 1a        	sty	$1a                     ; 0x201a <__mulsf3+0x84c>
     e96: 46 1a        	lsr	$1a                     ; 0x201a <__mulsf3+0x84c>
     e98: 4a           	lsr
     e99: 29 55        	and	#$55
     e9b: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     e9d: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     e9f: 4a           	lsr
     ea0: 29 55        	and	#$55
     ea2: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     ea4: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     ea6: 29 55        	and	#$55
     ea8: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     eaa: 38           	sec
     eab: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     ead: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
     eaf: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     eb1: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     eb3: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
     eb5: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     eb7: 98           	tya
     eb8: e5 1a        	sbc	$1a                     ; 0x201a <__mulsf3+0x84c>
     eba: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     ebc: a9 00        	lda	#$0
     ebe: e9 00        	sbc	#$0
     ec0: a8           	tay
     ec1: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     ec3: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     ec5: 29 33        	and	#$33
     ec7: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     ec9: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
     ecb: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     ecd: 29 33        	and	#$33
     ecf: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     ed1: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     ed3: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
     ed5: 29 33        	and	#$33
     ed7: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     ed9: 98           	tya
     eda: 4a           	lsr
     edb: 85 1e        	sta	$1e                     ; 0x201e <__mulsf3+0x850>
     edd: 46 1d        	lsr	$1d                     ; 0x201d <__mulsf3+0x84f>
     edf: 46 1b        	lsr	$1b                     ; 0x201b <__mulsf3+0x84d>
     ee1: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     ee3: 4a           	lsr
     ee4: 46 1e        	lsr	$1e                     ; 0x201e <__mulsf3+0x850>
     ee6: 46 1d        	lsr	$1d                     ; 0x201d <__mulsf3+0x84f>
     ee8: 5a           	phy
     ee9: a4 1b        	ldy	$1b                     ; 0x201b <__mulsf3+0x84d>
     eeb: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     eed: 7a           	ply
     eee: 46 15        	lsr	$15                     ; 0x2015 <__mulsf3+0x847>
     ef0: 4a           	lsr
     ef1: 29 33        	and	#$33
     ef3: 85 1f        	sta	$1f                     ; 0x201f <__mulsf3+0x851>
     ef5: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     ef7: 29 33        	and	#$33
     ef9: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     efb: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
     efd: 29 33        	and	#$33
     eff: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
     f01: a5 1e        	lda	$1e                     ; 0x201e <__mulsf3+0x850>
     f03: 29 33        	and	#$33
     f05: 85 1e        	sta	$1e                     ; 0x201e <__mulsf3+0x850>
     f07: 98           	tya
     f08: 29 33        	and	#$33
     f0a: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     f0c: 18           	clc
     f0d: a5 1f        	lda	$1f                     ; 0x201f <__mulsf3+0x851>
     f0f: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
     f11: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     f13: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     f15: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
     f17: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     f19: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
     f1b: 65 1a        	adc	$1a                     ; 0x201a <__mulsf3+0x84c>
     f1d: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     f1f: a5 1e        	lda	$1e                     ; 0x201e <__mulsf3+0x850>
     f21: 65 1b        	adc	$1b                     ; 0x201b <__mulsf3+0x84d>
     f23: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     f25: 4a           	lsr
     f26: a8           	tay
     f27: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     f29: 6a           	ror
     f2a: 5a           	phy
     f2b: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
     f2d: 84 1d        	sty	$1d                     ; 0x201d <__mulsf3+0x84f>
     f2f: 66 1d        	ror	$1d                     ; 0x201d <__mulsf3+0x84f>
     f31: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
     f33: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     f35: 66 15        	ror	$15                     ; 0x2015 <__mulsf3+0x847>
     f37: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
     f39: 84 1e        	sty	$1e                     ; 0x201e <__mulsf3+0x850>
     f3b: 7a           	ply
     f3c: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     f3e: 46 15        	lsr	$15                     ; 0x2015 <__mulsf3+0x847>
     f40: 6a           	ror
     f41: 66 1d        	ror	$1d                     ; 0x201d <__mulsf3+0x84f>
     f43: 66 1e        	ror	$1e                     ; 0x201e <__mulsf3+0x850>
     f45: 46 15        	lsr	$15                     ; 0x2015 <__mulsf3+0x847>
     f47: 6a           	ror
     f48: 66 1d        	ror	$1d                     ; 0x201d <__mulsf3+0x84f>
     f4a: 66 1e        	ror	$1e                     ; 0x201e <__mulsf3+0x850>
     f4c: 46 15        	lsr	$15                     ; 0x2015 <__mulsf3+0x847>
     f4e: 6a           	ror
     f4f: 85 1f        	sta	$1f                     ; 0x201f <__mulsf3+0x851>
     f51: a4 1d        	ldy	$1d                     ; 0x201d <__mulsf3+0x84f>
     f53: 84 22        	sty	$22                     ; 0x2022 <__mulsf3+0x854>
     f55: 66 22        	ror	$22                     ; 0x2022 <__mulsf3+0x854>
     f57: a5 1e        	lda	$1e                     ; 0x201e <__mulsf3+0x850>
     f59: 6a           	ror
     f5a: 18           	clc
     f5b: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
     f5d: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     f5f: a5 22        	lda	$22                     ; 0x2022 <__mulsf3+0x854>
     f61: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
     f63: a8           	tay
     f64: a5 1f        	lda	$1f                     ; 0x201f <__mulsf3+0x851>
     f66: 65 1a        	adc	$1a                     ; 0x201a <__mulsf3+0x84c>
     f68: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     f6a: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     f6c: 65 1b        	adc	$1b                     ; 0x201b <__mulsf3+0x84d>
     f6e: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     f70: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     f72: 29 0f        	and	#$f
     f74: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     f76: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
     f78: 98           	tya
     f79: 29 0f        	and	#$f
     f7b: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     f7d: a8           	tay
     f7e: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     f80: 29 0f        	and	#$f
     f82: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     f84: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
     f86: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     f88: 29 0f        	and	#$f
