
gfxDemo.elf:	file format elf32-mos
    15d3: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0xaee7>
    15d6: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0xaee8>
    15d9: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0xaee9>
    15dc: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0xaeea>
    15df: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0xaeeb>
    15e2: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0xaeec>
    15e5: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0xaeed>
    15e8: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0xaeee>
    15eb: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0xaeef>
    15ee: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0xaef0>
    15f1: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0xaef1>
    15f4: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0xaef2>
    15f7: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0xaef3>
    15fa: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0xaef4>
    15fd: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0xaef5>
    1600: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0xaef6>
    1603: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0xaef7>
    1606: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0xaef8>
    1609: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0xaef9>
    160c: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0xaefa>
    160f: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0xaefb>
    1612: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0xaefc>
    1615: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0xaefd>
    1618: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0xaefe>
    161b: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0xaeff>
    161e: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0xaf00>
    1621: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0xaf01>
    1624: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0xaf02>
    1627: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0xaf03>
    162a: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0xaf04>
    162d: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0xaf05>
    1630: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0xaf06>
    1633: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0xaf07>
    1636: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0xaf08>
    1639: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0xaf09>
    163c: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0xaf0a>
    163f: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0xaf0b>
    1642: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0xaf0c>
    1645: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0xaf0d>
    1648: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0xaf0e>
    164b: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0xaf0f>
    164e: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0xaf10>
    1651: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0xaf11>
    1654: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0xaf12>
    1657: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0xaf13>
    165a: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0xaf14>
    165d: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0xaf15>
    1660: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0xaf16>
    1663: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0xaf17>
    1666: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0xaf18>
    1669: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0xaf19>
    166c: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0xaf1a>
    166f: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0xaf1b>
    1672: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0xaf1c>
    1675: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0xaf1d>
    1678: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0xaf1e>
    167b: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0xaf1f>
    167e: c6 88        	dec	$88                     ; 0x88 <_row>
    1680: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc3c8>
    1683: a0 c0        	ldy	#$c0
    1685: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xc3c9>
    1688: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc3ca>
    168b: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc3cb>
    168e: a0 1d        	ldy	#$1d
    1690: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0xc3cc>
    1693: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xc3cd>
    1696: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xc3ce>
    1699: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xc3cf>
    169c: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xc3d8>
    169f: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xc3d9>
    16a2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16a4: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xc3da>
    16a7: 84 18        	sty	$18                     ; 0x18 <__rc8>
    16a9: ac 1b de     	ldy	$de1b                   ; 0xde1b <__heap_start+0xc3db>
    16ac: e6 14        	inc	$14                     ; 0x14 <__rc4>
    16ae: d0 02        	bne	$16b2 <textPrint+0x2f6>
    16b0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    16b2: 80 13        	bra	$16c7 <textPrint+0x30b>
    16b4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16b6: 18           	clc
    16b7: 69 50        	adc	#$50
    16b9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16bb: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16bd: 69 00        	adc	#$0
    16bf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16c1: e6 14        	inc	$14                     ; 0x14 <__rc4>
    16c3: d0 02        	bne	$16c7 <textPrint+0x30b>
    16c5: e6 15        	inc	$15                     ; 0x15 <__rc5>
    16c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16c9: 18           	clc
    16ca: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16cc: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    16ce: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16d0: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16d2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    16d4: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    16d6: c9 0a        	cmp	#$a
    16d8: f0 36        	beq	$1710 <textPrint+0x354>
    16da: c9 0d        	cmp	#$d
    16dc: f0 32        	beq	$1710 <textPrint+0x354>
    16de: a8           	tay
    16df: d0 03        	bne	$16e4 <textPrint+0x328>
    16e1: 4c 39 17     	jmp	$1739 <textPrint+0x37d>
    16e4: a0 03        	ldy	#$3
    16e6: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    16e8: a5 86        	lda	$86                     ; 0x86 <_ccolor>
    16ea: 29 01        	and	#$1
    16ec: a0 d2        	ldy	#$d2
    16ee: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    16f0: a8           	tay
    16f1: d0 04        	bne	$16f7 <textPrint+0x33b>
    16f3: a0 f0        	ldy	#$f0
    16f5: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    16f7: a4 87        	ldy	$87                     ; 0x87 <_col>
    16f9: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    16fb: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    16fd: a0 02        	ldy	#$2
    16ff: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1701: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    1703: a4 87        	ldy	$87                     ; 0x87 <_col>
    1705: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1707: a4 87        	ldy	$87                     ; 0x87 <_col>
    1709: c8           	iny
    170a: e6 87        	inc	$87                     ; 0x87 <_col>
    170c: c0 50        	cpy	#$50
    170e: d0 b1        	bne	$16c1 <textPrint+0x305>
    1710: 64 87        	stz	$87                     ; 0x87 <_col>
    1712: a4 88        	ldy	$88                     ; 0x88 <_row>
    1714: c8           	iny
    1715: e6 88        	inc	$88                     ; 0x88 <_row>
    1717: c0 1e        	cpy	#$1e
    1719: f0 03        	beq	$171e <textPrint+0x362>
    171b: 4c b4 16     	jmp	$16b4 <textPrint+0x2f8>
    171e: a0 03        	ldy	#$3
    1720: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1722: a0 09        	ldy	#$9
    1724: a9 10        	lda	#$10
    1726: 5a           	phy
    1727: a0 00        	ldy	#$0
    1729: 84 18        	sty	$18                     ; 0x18 <__rc8>
    172b: a0 c0        	ldy	#$c0
    172d: 84 19        	sty	$19                     ; 0x19 <__rc9>
    172f: 7a           	ply
    1730: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1732: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1734: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1736: 4c 26 14     	jmp	$1426 <textPrint+0x6a>
    1739: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    173b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    173d: a6 87        	ldx	$87                     ; 0x87 <_col>
    173f: a4 88        	ldy	$88                     ; 0x88 <_row>
    1741: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
    1744: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
    1747: 84 88        	sty	$88                     ; 0x88 <_row>
    1749: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xb5d6>
    174c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
    174f: 60           	rts

00001750 <exit>:
    1750: 20 6d 03     	jsr	$36d <_fini>
    1753: 80 fe        	bra	$1753 <exit+0x3>

00001755 <memcpy>:
    1755: a8           	tay
    1756: 8a           	txa
    1757: d0 03        	bne	$175c <memcpy+0x7>
    1759: 98           	tya
    175a: f0 24        	beq	$1780 <memcpy+0x2b>
    175c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    175e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1760: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1762: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1764: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1766: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1768: e6 16        	inc	$16                     ; 0x16 <__rc6>
    176a: d0 02        	bne	$176e <memcpy+0x19>
    176c: e6 17        	inc	$17                     ; 0x17 <__rc7>
    176e: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1770: d0 02        	bne	$1774 <memcpy+0x1f>
    1772: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1774: 88           	dey
    1775: c0 ff        	cpy	#$ff
    1777: d0 01        	bne	$177a <memcpy+0x25>
    1779: ca           	dex
    177a: 8a           	txa
    177b: d0 e7        	bne	$1764 <memcpy+0xf>
    177d: 98           	tya
    177e: d0 e4        	bne	$1764 <memcpy+0xf>
    1780: 60           	rts

00001781 <__memset>:
    1781: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1783: d0 04        	bne	$1789 <__memset+0x8>
    1785: e0 00        	cpx	#$0
    1787: f0 17        	beq	$17a0 <__memset+0x1f>
    1789: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    178b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    178d: d0 02        	bne	$1791 <__memset+0x10>
    178f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1791: ca           	dex
    1792: e0 ff        	cpx	#$ff
    1794: d0 02        	bne	$1798 <__memset+0x17>
    1796: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1798: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    179a: d0 ed        	bne	$1789 <__memset+0x8>
    179c: e0 00        	cpx	#$0
    179e: d0 e9        	bne	$1789 <__memset+0x8>
    17a0: 60           	rts

000017a1 <__mulhi3>:
    17a1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    17a3: d0 04        	bne	$17a9 <__mulhi3+0x8>
    17a5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    17a7: f0 25        	beq	$17ce <__mulhi3+0x2d>
    17a9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17ab: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17ad: a0 00        	ldy	#$0
    17af: 98           	tya
    17b0: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    17b2: 66 12        	ror	$12                     ; 0x12 <__rc2>
    17b4: 90 09        	bcc	$17bf <__mulhi3+0x1e>
    17b6: aa           	tax
    17b7: 98           	tya
    17b8: 18           	clc
    17b9: 65 14        	adc	$14                     ; 0x14 <__rc4>
    17bb: a8           	tay
    17bc: 8a           	txa
    17bd: 65 15        	adc	$15                     ; 0x15 <__rc5>
    17bf: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17c1: 26 15        	rol	$15                     ; 0x15 <__rc5>
    17c3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17c5: d0 e9        	bne	$17b0 <__mulhi3+0xf>
    17c7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    17c9: d0 e5        	bne	$17b0 <__mulhi3+0xf>
    17cb: aa           	tax
    17cc: 98           	tya
    17cd: 60           	rts
    17ce: a0 00        	ldy	#$0
    17d0: 98           	tya
    17d1: 80 f8        	bra	$17cb <__mulhi3+0x2a>
