
mp3.elf:	file format elf32-mos
     ce5: 86 25        	stx	$25                     ; 0x2025 <malloc+0xaf>
     ce7: 20 68 ff     	jsr	$ff68 <__heap_start+0xd956>
     cea: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0xb4>
     cec: a9 00        	lda	#$0
     cee: 6a           	ror
     cef: 85 24        	sta	$24                     ; 0x2024 <malloc+0xae>
     cf1: 20 4c 21     	jsr	$214c <free>
     cf4: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     cf6: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     cf9: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0xb4>
     cfb: a9 00        	lda	#$0
     cfd: 6a           	ror
     cfe: 85 24        	sta	$24                     ; 0x2024 <malloc+0xae>
     d00: a6 38        	ldx	$38                     ; 0x2038 <malloc+0xc2>
     d02: e0 38        	cpx	#$38
     d04: f0 04        	beq	$d0a <main+0x7b5>
     d06: e0 32        	cpx	#$32
     d08: d0 ea        	bne	$cf4 <main+0x79f>
     d0a: a2 28        	ldx	#$28
     d0c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     d0e: a2 25        	ldx	#$25
     d10: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     d12: 20 c6 13     	jsr	$13c6 <printf>
     d15: a2 37        	ldx	#$37
     d17: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     d19: a2 00        	ldx	#$0
     d1b: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     d1d: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     d1f: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     d22: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0xb4>
     d24: a9 00        	lda	#$0
     d26: 6a           	ror
     d27: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     d29: a6 38        	ldx	$38                     ; 0x2038 <malloc+0xc2>
     d2b: e0 08        	cpx	#$8
     d2d: d0 ee        	bne	$d1d <main+0x7c8>
     d2f: a6 3c        	ldx	$3c                     ; 0x203c <malloc+0xc6>
     d31: e0 20        	cpx	#$20
     d33: f0 04        	beq	$d39 <main+0x7e4>
     d35: e0 94        	cpx	#$94
     d37: d0 e4        	bne	$d1d <main+0x7c8>
     d39: 78           	sei
     d3a: a2 07        	ldx	#$7
     d3c: 86 0f        	stx	$f                      ; 0x200f <malloc+0x99>
     d3e: a2 de        	ldx	#$de
     d40: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0xb090>
     d43: a2 ad        	ldx	#$ad
     d45: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0xb091>
     d48: a2 f0        	ldx	#$f0
     d4a: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0xb08e>
     d4d: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0xb08e>
     d50: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xd9ea>
     d53: a2 00        	ldx	#$0
     d55: 8a           	txa
     d56: 85 20        	sta	$20                     ; 0x2020 <malloc+0xaa>
     d58: a0 04        	ldy	#$4
     d5a: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     d5c: 85 2c        	sta	$2c                     ; 0x202c <malloc+0xb6>
     d5e: c8           	iny
     d5f: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     d61: 85 2b        	sta	$2b                     ; 0x202b <malloc+0xb5>
     d63: c8           	iny
     d64: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     d66: 85 2a        	sta	$2a                     ; 0x202a <malloc+0xb4>
     d68: c8           	iny
     d69: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     d6b: 85 29        	sta	$29                     ; 0x2029 <malloc+0xb3>
     d6d: c8           	iny
     d6e: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x9a>
     d70: 85 28        	sta	$28                     ; 0x2028 <malloc+0xb2>
     d72: 7a           	ply
     d73: 84 27        	sty	$27                     ; 0x2027 <malloc+0xb1>
     d75: 7a           	ply
     d76: 84 26        	sty	$26                     ; 0x2026 <malloc+0xb0>
     d78: 7a           	ply
     d79: 84 25        	sty	$25                     ; 0x2025 <malloc+0xaf>
     d7b: 7a           	ply
     d7c: 84 24        	sty	$24                     ; 0x2024 <malloc+0xae>
     d7e: 18           	clc
     d7f: a5 10        	lda	$10                     ; 0x2010 <malloc+0x9a>
     d81: 69 0b        	adc	#$b
     d83: 85 10        	sta	$10                     ; 0x2010 <malloc+0x9a>
     d85: a5 11        	lda	$11                     ; 0x2011 <malloc+0x9b>
     d87: 69 20        	adc	#$20
     d89: 85 11        	sta	$11                     ; 0x2011 <malloc+0x9b>
     d8b: a5 20        	lda	$20                     ; 0x2020 <malloc+0xaa>
     d8d: 60           	rts
     d8e: b2 24        	lda	($24)                   ; 0x2024 <malloc+0xae>
     d90: 85 27        	sta	$27                     ; 0x2027 <malloc+0xb1>
     d92: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     d94: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     d97: 92 24        	sta	($24)                   ; 0x2024 <malloc+0xae>
     d99: a9 00        	lda	#$0
     d9b: 6a           	ror
     d9c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     d9e: a6 38        	ldx	$38                     ; 0x2038 <malloc+0xc2>
     da0: e0 28        	cpx	#$28
     da2: d0 03        	bne	$da7 <main+0x852>
     da4: 4c 4c 0a     	jmp	$a4c <main+0x4f7>
     da7: e0 38        	cpx	#$38
     da9: d0 03        	bne	$dae <main+0x859>
     dab: 4c 4c 0a     	jmp	$a4c <main+0x4f7>
     dae: e0 2a        	cpx	#$2a
     db0: d0 e0        	bne	$d92 <main+0x83d>
     db2: a9 01        	lda	#$1
     db4: 64 26        	stz	$26                     ; 0x2026 <malloc+0xb0>
     db6: a2 00        	ldx	#$0
     db8: 20 76 1f     	jsr	$1f76 <malloc>
     dbb: a5 27        	lda	$27                     ; 0x2027 <malloc+0xb1>
     dbd: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
     dbf: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
     dc1: a4 13        	ldy	$13                     ; 0x2013 <malloc+0x9d>
     dc3: 86 35        	stx	$35                     ; 0x2035 <malloc+0xbf>
     dc5: 84 36        	sty	$36                     ; 0x2036 <malloc+0xc0>
     dc7: a0 80        	ldy	#$80
     dc9: a6 35        	ldx	$35                     ; 0x2035 <malloc+0xbf>
     dcb: a5 36        	lda	$36                     ; 0x2036 <malloc+0xc0>
     dcd: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     dcf: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     dd1: a6 24        	ldx	$24                     ; 0x2024 <malloc+0xae>
     dd3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     dd5: a6 25        	ldx	$25                     ; 0x2025 <malloc+0xaf>
     dd7: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     dd9: a2 00        	ldx	#$0
     ddb: 98           	tya
     ddc: 20 18 0e     	jsr	$e18 <fileRead>
     ddf: e0 00        	cpx	#$0
     de1: d0 08        	bne	$deb <main+0x896>
     de3: 64 26        	stz	$26                     ; 0x2026 <malloc+0xb0>
     de5: a0 80        	ldy	#$80
     de7: c9 80        	cmp	#$80
     de9: f0 de        	beq	$dc9 <main+0x874>
     deb: a2 01        	ldx	#$1
     ded: 86 34        	stx	$34                     ; 0x2034 <malloc+0xbe>
     def: a6 35        	ldx	$35                     ; 0x2035 <malloc+0xbf>
     df1: a4 36        	ldy	$36                     ; 0x2036 <malloc+0xc0>
     df3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     df5: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
     df7: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
     df9: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x17d>
     dfb: 64 f4        	stz	$f4                     ; 0x20f4 <malloc+0x17e>
     dfd: 64 f5        	stz	$f5                     ; 0x20f5 <malloc+0x17f>
     dff: 64 f6        	stz	$f6                     ; 0x20f6 <malloc+0x180>
     e01: 64 f7        	stz	$f7                     ; 0x20f7 <malloc+0x181>
     e03: a2 37        	ldx	#$37
     e05: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     e07: a2 00        	ldx	#$0
     e09: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     e0b: 20 74 ff     	jsr	$ff74 <__heap_start+0xd962>
     e0e: 92 2a        	sta	($2a)                   ; 0x202a <malloc+0xb4>
     e10: a9 00        	lda	#$0
     e12: 6a           	ror
     e13: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     e15: 4c 71 0a     	jmp	$a71 <main+0x51c>

00000e18 <fileRead>:
     e18: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     e1a: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
     e1c: 64 18        	stz	$18                     ; 0x2018 <malloc+0xa2>
     e1e: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
     e20: 86 1a        	stx	$1a                     ; 0x201a <malloc+0xa4>
     e22: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
     e24: 86 1b        	stx	$1b                     ; 0x201b <malloc+0xa5>
     e26: a2 3f        	ldx	#$3f
     e28: a0 00        	ldy	#$0
     e2a: a9 37        	lda	#$37
     e2c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     e2e: a9 00        	lda	#$0
     e30: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     e32: 64 19        	stz	$19                     ; 0x2019 <malloc+0xa3>
     e34: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x9e>
     e36: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
     e38: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
     e3a: 85 1e        	sta	$1e                     ; 0x201e <malloc+0xa8>
     e3c: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
     e3e: 18           	clc
     e3f: 65 18        	adc	$18                     ; 0x2018 <malloc+0xa2>
     e41: 85 1c        	sta	$1c                     ; 0x201c <malloc+0xa6>
     e43: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     e45: 85 1f        	sta	$1f                     ; 0x201f <malloc+0xa9>
     e47: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     e49: 65 19        	adc	$19                     ; 0x2019 <malloc+0xa3>
     e4b: e6 1d        	inc	$1d                     ; 0x201d <malloc+0xa7>
     e4d: c6 1d        	dec	$1d                     ; 0x201d <malloc+0xa7>
     e4f: d0 03        	bne	$e54 <fileRead+0x3c>
     e51: 4c d1 0e     	jmp	$ed1 <fileRead+0xb9>
     e54: 5a           	phy
     e55: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0xa7>
     e57: 84 1a        	sty	$1a                     ; 0x201a <malloc+0xa4>
     e59: 7a           	ply
     e5a: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
     e5c: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     e5e: 38           	sec
     e5f: e5 18        	sbc	$18                     ; 0x2018 <malloc+0xa2>
     e61: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
     e63: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
     e65: 85 f3        	sta	$f3                     ; 0x20f3 <malloc+0x17d>
     e67: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     e69: 85 f4        	sta	$f4                     ; 0x20f4 <malloc+0x17e>
     e6b: a9 41        	lda	#$41
     e6d: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
     e6f: a9 00        	lda	#$0
     e71: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
     e73: 20 60 ff     	jsr	$ff60 <__heap_start+0xd94e>
     e76: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0xa4>
     e78: a9 00        	lda	#$0
     e7a: 6a           	ror
     e7b: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     e7d: a5 37        	lda	$37                     ; 0x2037 <malloc+0xc1>
     e7f: f0 03        	beq	$e84 <fileRead+0x6c>
     e81: 4c 4b 0f     	jmp	$f4b <fileRead+0x133>
     e84: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     e86: a9 42        	lda	#$42
     e88: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
     e8a: a9 00        	lda	#$0
     e8c: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
     e8e: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     e91: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0xa4>
     e93: a9 00        	lda	#$0
     e95: 6a           	ror
     e96: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     e98: a5 38        	lda	$38                     ; 0x2038 <malloc+0xc2>
     e9a: c9 38        	cmp	#$38
     e9c: d0 03        	bne	$ea1 <fileRead+0x89>
     e9e: 4c 4b 0f     	jmp	$f4b <fileRead+0x133>
     ea1: c9 30        	cmp	#$30
     ea3: d0 03        	bne	$ea8 <fileRead+0x90>
     ea5: 4c 52 0f     	jmp	$f52 <fileRead+0x13a>
     ea8: c9 2c        	cmp	#$2c
     eaa: d0 d8        	bne	$e84 <fileRead+0x6c>
     eac: a5 1c        	lda	$1c                     ; 0x201c <malloc+0xa6>
     eae: 85 fb        	sta	$fb                     ; 0x20fb <malloc+0x185>
     eb0: a5 1d        	lda	$1d                     ; 0x201d <malloc+0xa7>
     eb2: 85 fc        	sta	$fc                     ; 0x20fc <malloc+0x186>
     eb4: a5 3e        	lda	$3e                     ; 0x203e <malloc+0xc8>
     eb6: 85 fd        	sta	$fd                     ; 0x20fd <malloc+0x187>
     eb8: a9 43        	lda	#$43
     eba: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
     ebc: a9 00        	lda	#$0
     ebe: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
     ec0: 20 04 ff     	jsr	$ff04 <__heap_start+0xd8f2>
     ec3: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0xa4>
     ec5: a9 00        	lda	#$0
     ec7: 6a           	ror
     ec8: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     eca: a5 3e        	lda	$3e                     ; 0x203e <malloc+0xc8>
     ecc: d0 45        	bne	$f13 <fileRead+0xfb>
     ece: 4c 5c 0f     	jmp	$f5c <fileRead+0x144>
     ed1: 5a           	phy
     ed2: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0xa6>
     ed4: 84 1a        	sty	$1a                     ; 0x201a <malloc+0xa4>
     ed6: 7a           	ply
     ed7: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
     ed9: 80 0a        	bra	$ee5 <fileRead+0xcd>
     edb: a5 38        	lda	$38                     ; 0x2038 <malloc+0xc2>
     edd: c9 08        	cmp	#$8
     edf: d0 04        	bne	$ee5 <fileRead+0xcd>
     ee1: a5 3e        	lda	$3e                     ; 0x203e <malloc+0xc8>
     ee3: f0 28        	beq	$f0d <fileRead+0xf5>
     ee5: 64 38        	stz	$38                     ; 0x2038 <malloc+0xc2>
     ee7: 86 1c        	stx	$1c                     ; 0x201c <malloc+0xa6>
     ee9: 84 1d        	sty	$1d                     ; 0x201d <malloc+0xa7>
     eeb: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8ee>
     eee: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0xa6>
     ef0: a9 00        	lda	#$0
     ef2: 6a           	ror
     ef3: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     ef5: a5 37        	lda	$37                     ; 0x2037 <malloc+0xc1>
     ef7: f0 e2        	beq	$edb <fileRead+0xc3>
     ef9: a9 40        	lda	#$40
     efb: 85 1c        	sta	$1c                     ; 0x201c <malloc+0xa6>
     efd: a9 00        	lda	#$0
     eff: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
     f01: 20 0c ff     	jsr	$ff0c <__heap_start+0xd8fa>
     f04: 92 1c        	sta	($1c)                   ; 0x201c <malloc+0xa6>
     f06: a9 00        	lda	#$0
     f08: 6a           	ror
     f09: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     f0b: 80 d8        	bra	$ee5 <fileRead+0xcd>
     f0d: a5 3d        	lda	$3d                     ; 0x203d <malloc+0xc7>
     f0f: 92 1a        	sta	($1a)                   ; 0x201a <malloc+0xa4>
     f11: a9 01        	lda	#$1
     f13: 85 44        	sta	$44                     ; 0x2044 <malloc+0xce>
     f15: a9 00        	lda	#$0
     f17: 85 45        	sta	$45                     ; 0x2045 <malloc+0xcf>
     f19: 18           	clc
     f1a: a5 44        	lda	$44                     ; 0x2044 <malloc+0xce>
     f1c: 65 18        	adc	$18                     ; 0x2018 <malloc+0xa2>
     f1e: 85 44        	sta	$44                     ; 0x2044 <malloc+0xce>
     f20: a5 45        	lda	$45                     ; 0x2045 <malloc+0xcf>
     f22: 65 19        	adc	$19                     ; 0x2019 <malloc+0xa3>
     f24: c5 17        	cmp	$17                     ; 0x2017 <malloc+0xa1>
     f26: d0 0a        	bne	$f32 <fileRead+0x11a>
     f28: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
     f2a: a5 44        	lda	$44                     ; 0x2044 <malloc+0xce>
     f2c: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
     f2e: c5 16        	cmp	$16                     ; 0x2016 <malloc+0xa0>
     f30: 80 08        	bra	$f3a <fileRead+0x122>
     f32: c5 17        	cmp	$17                     ; 0x2017 <malloc+0xa1>
     f34: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
     f36: a5 44        	lda	$44                     ; 0x2044 <malloc+0xce>
     f38: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
     f3a: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
     f3c: 5a           	phy
     f3d: a4 1e        	ldy	$1e                     ; 0x201e <malloc+0xa8>
     f3f: 84 1a        	sty	$1a                     ; 0x201a <malloc+0xa4>
     f41: a4 1f        	ldy	$1f                     ; 0x201f <malloc+0xa9>
     f43: 84 1b        	sty	$1b                     ; 0x201b <malloc+0xa5>
     f45: 7a           	ply
