
sfx4.elf:	file format elf32-mos
    1997: 69 ff        	adc	#$ff
    1999: 85 11        	sta	$11                     ; 0x11 <__rc1>
    199b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    199d: da           	phx
    199e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    19a0: da           	phx
    19a1: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    19a3: da           	phx
    19a4: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    19a6: da           	phx
    19a7: a5 28        	lda	$28                     ; 0x28 <__rc24>
    19a9: a0 02        	ldy	#$2
    19ab: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    19ad: a5 29        	lda	$29                     ; 0x29 <__rc25>
    19af: 88           	dey
    19b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    19b2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    19b4: 88           	dey
    19b5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    19b7: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    19b9: 78           	sei
    19ba: a9 28        	lda	#$28
    19bc: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    19be: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x8ef2>
    19c1: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    19c3: 58           	cli
    19c4: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    19c6: 78           	sei
    19c7: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    19c9: 85 24        	sta	$24                     ; 0x24 <__rc20>
    19cb: ad 0b e0     	lda	$e00b                   ; 0xe00b <__heap_start+0x8ef3>
    19ce: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    19d0: 58           	cli
    19d1: 85 71        	sta	$71                     ; 0x71 <theOne.0>
    19d3: 86 72        	stx	$72                     ; 0x72 <theOne.0+0x1>
    19d5: a0 19        	ldy	#$19
    19d7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    19d9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    19db: 20 58 4d     	jsr	$4d58 <__mulhi3>
    19de: 20 e1 48     	jsr	$48e1 <malloc>
    19e1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    19e3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    19e5: 86 82        	stx	$82                     ; 0x82 <theOne.8>
    19e7: 84 83        	sty	$83                     ; 0x83 <theOne.8+0x1>
    19e9: 64 79        	stz	$79                     ; 0x79 <theOne.4>
    19eb: a2 20        	ldx	#$20
    19ed: 86 75        	stx	$75                     ; 0x75 <theOne.2>
    19ef: a2 a1        	ldx	#$a1
    19f1: 86 76        	stx	$76                     ; 0x76 <theOne.2+0x1>
    19f3: a2 07        	ldx	#$7
    19f5: 86 77        	stx	$77                     ; 0x77 <theOne.2+0x2>
    19f7: 64 78        	stz	$78                     ; 0x78 <theOne.2+0x3>
    19f9: a2 ff        	ldx	#$ff
    19fb: 86 7a        	stx	$7a                     ; 0x7a <theOne.5>
    19fd: 86 7b        	stx	$7b                     ; 0x7b <theOne.5+0x1>
    19ff: 86 7c        	stx	$7c                     ; 0x7c <theOne.5+0x2>
    1a01: 86 7d        	stx	$7d                     ; 0x7d <theOne.5+0x3>
    1a03: 64 7e        	stz	$7e                     ; 0x7e <theOne.6>
    1a05: 64 7f        	stz	$7f                     ; 0x7f <theOne.6+0x1>
    1a07: a2 30        	ldx	#$30
    1a09: 86 73        	stx	$73                     ; 0x73 <theOne.1>
    1a0b: 64 74        	stz	$74                     ; 0x74 <theOne.1+0x1>
    1a0d: 64 80        	stz	$80                     ; 0x80 <theOne.7>
    1a0f: 64 81        	stz	$81                     ; 0x81 <theOne.7+0x1>
    1a11: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    1a13: 78           	sei
    1a14: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1a16: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1a18: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x8ef4>
    1a1b: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    1a1d: 58           	cli
    1a1e: a4 0f        	ldy	$f                      ; 0xf <__bss_size+0xe>
    1a20: 78           	sei
    1a21: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1a23: ad 0d e0     	lda	$e00d                   ; 0xe00d <__heap_start+0x8ef5>
    1a26: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
    1a28: 58           	cli
    1a29: 85 73        	sta	$73                     ; 0x73 <theOne.1>
    1a2b: 86 74        	stx	$74                     ; 0x74 <theOne.1+0x1>
    1a2d: a6 71        	ldx	$71                     ; 0x71 <theOne.0>
    1a2f: a5 72        	lda	$72                     ; 0x72 <theOne.0+0x1>
    1a31: d0 07        	bne	$1a3a <initTrack+0xac>
    1a33: e0 00        	cpx	#$0
    1a35: d0 03        	bne	$1a3a <initTrack+0xac>
    1a37: 4c 3e 1e     	jmp	$1e3e <initTrack+0x4b0>
    1a3a: a4 82        	ldy	$82                     ; 0x82 <theOne.8>
    1a3c: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1a3e: a4 83        	ldy	$83                     ; 0x83 <theOne.8+0x1>
    1a40: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1a42: a0 17        	ldy	#$17
    1a44: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1a46: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1a48: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1a4a: 80 06        	bra	$1a52 <initTrack+0xc4>
    1a4c: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1a4e: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1a50: f0 3b        	beq	$1a8d <initTrack+0xff>
    1a52: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1a54: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a56: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1a58: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a5a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1a5c: a9 00        	lda	#$0
    1a5e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a60: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1a62: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1a64: 20 d9 4b     	jsr	$4bd9 <__memset>
    1a67: a2 17        	ldx	#$17
    1a69: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a6b: a9 01        	lda	#$1
    1a6d: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1a6f: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1a71: a0 18        	ldy	#$18
    1a73: 3a           	dec
    1a74: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1a76: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1a78: 18           	clc
    1a79: 69 19        	adc	#$19
    1a7b: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1a7d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1a7f: 69 00        	adc	#$0
    1a81: a2 ff        	ldx	#$ff
    1a83: c6 26        	dec	$26                     ; 0x26 <__rc22>
    1a85: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    1a87: d0 c3        	bne	$1a4c <initTrack+0xbe>
    1a89: c6 27        	dec	$27                     ; 0x27 <__rc23>
    1a8b: 80 bf        	bra	$1a4c <initTrack+0xbe>
    1a8d: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1a8f: d0 c1        	bne	$1a52 <initTrack+0xc4>
    1a91: a2 0e        	ldx	#$e
    1a93: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a95: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1a97: a2 08        	ldx	#$8
    1a99: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1a9b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1a9d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1a9f: a9 00        	lda	#$0
    1aa1: aa           	tax
    1aa2: 64 27        	stz	$27                     ; 0x27 <__rc23>
    1aa4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1aa6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1aa8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1aaa: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1aac: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1aae: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1ab0: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ab2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ab4: 18           	clc
    1ab5: 69 04        	adc	#$4
    1ab7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ab9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1abb: 69 00        	adc	#$0
    1abd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1abf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ac1: 69 05        	adc	#$5
    1ac3: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1ac5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1ac7: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1ac9: 2a           	rol
    1aca: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1acc: 2a           	rol
    1acd: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1acf: 2a           	rol
    1ad0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1ad2: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
    1ad4: 78           	sei
    1ad5: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1ad7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1ad9: 09 e0        	ora	#$e0
    1adb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1add: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1adf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ae1: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1ae3: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1ae5: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
    1ae7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ae9: 18           	clc
    1aea: 69 05        	adc	#$5
    1aec: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1aee: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1af0: 69 00        	adc	#$0
    1af2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1af4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1af6: 69 05        	adc	#$5
    1af8: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1afa: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1afc: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1afe: 2a           	rol
    1aff: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b01: 2a           	rol
    1b02: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b04: 2a           	rol
    1b05: 58           	cli
    1b06: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
    1b08: 78           	sei
    1b09: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1b0b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1b0d: 09 e0        	ora	#$e0
    1b0f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1b11: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b13: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b15: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1b17: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1b19: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
    1b1b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b1d: 18           	clc
    1b1e: 69 06        	adc	#$6
    1b20: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b22: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b24: 69 00        	adc	#$0
    1b26: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1b28: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b2a: 69 05        	adc	#$5
    1b2c: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1b2e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b30: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b32: 2a           	rol
    1b33: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b35: 2a           	rol
    1b36: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b38: 2a           	rol
    1b39: 58           	cli
    1b3a: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
    1b3c: 78           	sei
    1b3d: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1b3f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1b41: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b43: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1b45: 09 e0        	ora	#$e0
    1b47: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b49: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1b4b: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1b4d: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
    1b4f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b51: 18           	clc
    1b52: 69 07        	adc	#$7
    1b54: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b56: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b58: 69 00        	adc	#$0
    1b5a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1b5c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b5e: 69 05        	adc	#$5
    1b60: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1b62: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b64: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b66: 2a           	rol
    1b67: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b69: 2a           	rol
    1b6a: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1b6c: 2a           	rol
    1b6d: 58           	cli
    1b6e: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
    1b70: 78           	sei
    1b71: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
    1b73: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1b75: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b77: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1b79: 09 e0        	ora	#$e0
    1b7b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b7d: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1b7f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1b81: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
    1b83: 58           	cli
    1b84: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
    1b86: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1b88: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
    1b8a: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    1b8c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1b8e: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b90: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b92: 18           	clc
    1b93: 65 82        	adc	$82                     ; 0x82 <theOne.8>
    1b95: aa           	tax
    1b96: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1b98: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1b9a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b9c: 65 83        	adc	$83                     ; 0x83 <theOne.8+0x1>
    1b9e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ba0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ba2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ba4: 18           	clc
    1ba5: 8a           	txa
    1ba6: 69 f8        	adc	#$f8
    1ba8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1baa: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1bac: 69 ff        	adc	#$ff
    1bae: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1bb0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bb2: 18           	clc
    1bb3: 69 08        	adc	#$8
    1bb5: aa           	tax
    1bb6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bb8: 69 00        	adc	#$0
