
BachHero.elf:	file format elf32-mos
     f9a: a9 2f        	lda	#$2f
     f9c: 20 e4 28     	jsr	$28e4 <putchar>
     f9f: a2 1a        	ldx	#$1a
     fa1: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
     fa3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
     fa6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
     fa9: a2 07        	ldx	#$7
     fab: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
     fad: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
     fb0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
     fb3: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x361>
     fb5: e0 48        	cpx	#$48
     fb7: b0 03        	bcs	$fbc <f256main+0x878>
     fb9: 4c 43 10     	jmp	$1043 <f256main+0x8ff>
     fbc: a2 fc        	ldx	#$fc
     fbe: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
     fc0: a2 2f        	ldx	#$2f
     fc2: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
     fc4: 20 2e 1d     	jsr	$1d2e <printf>
     fc7: a2 01        	ldx	#$1
     fc9: 86 90        	stx	$90                     ; 0x2090 <printf+0x362>
     fcb: a2 50        	ldx	#$50
     fcd: 86 30        	stx	$30                     ; 0x2030 <printf+0x302>
     fcf: 64 31        	stz	$31                     ; 0x2031 <printf+0x303>
     fd1: a9 01        	lda	#$1
     fd3: 05 57        	ora	$57                     ; 0x2057 <printf+0x329>
     fd5: 8d 50 d9     	sta	$d950                   ; 0xd950 <__heap_start+0xa8e4>
     fd8: a6 30        	ldx	$30                     ; 0x2030 <printf+0x302>
     fda: a4 31        	ldy	$31                     ; 0x2031 <printf+0x303>
     fdc: a9 45        	lda	#$45
     fde: 8d 54 d9     	sta	$d954                   ; 0xd954 <__heap_start+0xa8e8>
     fe1: 9c 55 d9     	stz	$d955                   ; 0xd955 <__heap_start+0xa8e9>
     fe4: 8e 56 d9     	stx	$d956                   ; 0xd956 <__heap_start+0xa8ea>
     fe7: 8c 57 d9     	sty	$d957                   ; 0xd957 <__heap_start+0xa8eb>
     fea: a9 01        	lda	#$1
     fec: 05 58        	ora	$58                     ; 0x2058 <printf+0x32a>
     fee: 8d 58 d9     	sta	$d958                   ; 0xd958 <__heap_start+0xa8ec>
     ff1: a6 30        	ldx	$30                     ; 0x2030 <printf+0x302>
     ff3: a4 31        	ldy	$31                     ; 0x2031 <printf+0x303>
     ff5: a9 65        	lda	#$65
     ff7: 8d 5c d9     	sta	$d95c                   ; 0xd95c <__heap_start+0xa8f0>
     ffa: 9c 5d d9     	stz	$d95d                   ; 0xd95d <__heap_start+0xa8f1>
     ffd: 8e 5e d9     	stx	$d95e                   ; 0xd95e <__heap_start+0xa8f2>
    1000: 8c 5f d9     	sty	$d95f                   ; 0xd95f <__heap_start+0xa8f3>
    1003: a2 80        	ldx	#$80
    1005: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3c5>
    1007: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    100a: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    100c: a9 00        	lda	#$0
    100e: 6a           	ror
    100f: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    1011: 18           	clc
    1012: a9 03        	lda	#$3
    1014: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2f6>
    1016: 85 94        	sta	$94                     ; 0x2094 <printf+0x366>
    1018: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
    101a: a6 94        	ldx	$94                     ; 0x2094 <printf+0x366>
    101c: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
    101e: a2 02        	ldx	#$2
    1020: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x3c7>
    1022: a2 4a        	ldx	#$4a
    1024: 8a           	txa
    1025: a0 03        	ldy	#$3
    1027: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    1029: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    102b: a9 00        	lda	#$0
    102d: a0 06        	ldy	#$6
    102f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    1031: 88           	dey
    1032: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    1034: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
    1036: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    1039: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    103b: a9 00        	lda	#$0
    103d: 6a           	ror
    103e: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    1040: 4c 2e 15     	jmp	$152e <f256main+0xdea>
    1043: a2 e7        	ldx	#$e7
    1045: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    1047: a2 2e        	ldx	#$2e
    1049: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    104b: 20 2e 1d     	jsr	$1d2e <printf>
    104e: a2 4a        	ldx	#$4a
    1050: 8a           	txa
    1051: a0 03        	ldy	#$3
    1053: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    1055: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    1057: a9 00        	lda	#$0
    1059: a0 06        	ldy	#$6
    105b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    105d: 4c b7 13     	jmp	$13b7 <f256main+0xc73>
    1060: 64 8f        	stz	$8f                     ; 0x208f <printf+0x361>
    1062: a2 80        	ldx	#$80
    1064: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3c5>
    1066: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    1069: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    106b: a9 00        	lda	#$0
    106d: 6a           	ror
    106e: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    1070: a9 1e        	lda	#$1e
    1072: 18           	clc
    1073: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2f6>
    1075: 85 93        	sta	$93                     ; 0x2093 <printf+0x365>
    1077: a2 37        	ldx	#$37
    1079: 86 96        	stx	$96                     ; 0x2096 <printf+0x368>
    107b: 64 97        	stz	$97                     ; 0x2097 <printf+0x369>
    107d: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
    107f: a6 93        	ldx	$93                     ; 0x2093 <printf+0x365>
    1081: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
    1083: a0 01        	ldy	#$1
    1085: a2 01        	ldx	#$1
    1087: 8a           	txa
    1088: 5a           	phy
    1089: a0 03        	ldy	#$3
    108b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    108d: 7a           	ply
    108e: 84 f5        	sty	$f5                     ; 0x20f5 <printf+0x3c7>
    1090: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    1093: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    1095: a9 00        	lda	#$0
    1097: 6a           	ror
    1098: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    109a: a6 96        	ldx	$96                     ; 0x2096 <printf+0x368>
    109c: a0 90        	ldy	#$90
    109e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    10a1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    10a4: a2 7f        	ldx	#$7f
    10a6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    10a9: a2 19        	ldx	#$19
    10ab: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
    10ad: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    10b0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    10b3: a2 08        	ldx	#$8
    10b5: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
    10b7: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
    10ba: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    10bd: a2 00        	ldx	#$0
    10bf: a9 20        	lda	#$20
    10c1: 20 e4 28     	jsr	$28e4 <putchar>
    10c4: a2 1a        	ldx	#$1a
    10c6: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
    10c8: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    10cb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    10ce: a2 07        	ldx	#$7
    10d0: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
    10d2: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
    10d5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    10d8: a2 41        	ldx	#$41
    10da: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    10dc: a2 30        	ldx	#$30
    10de: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    10e0: 20 2e 1d     	jsr	$1d2e <printf>
    10e3: a6 57        	ldx	$57                     ; 0x2057 <printf+0x329>
    10e5: 8e 50 d9     	stx	$d950                   ; 0xd950 <__heap_start+0xa8e4>
    10e8: a6 58        	ldx	$58                     ; 0x2058 <printf+0x32a>
    10ea: 8e 58 d9     	stx	$d958                   ; 0xd958 <__heap_start+0xa8ec>
    10ed: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    10ef: a9 00        	lda	#$0
    10f1: a0 06        	ldy	#$6
    10f3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    10f5: a2 01        	ldx	#$1
    10f7: 8a           	txa
    10f8: 4c b7 13     	jmp	$13b7 <f256main+0xc73>
    10fb: a2 9f        	ldx	#$9f
    10fd: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
    1100: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
    1102: 29 01        	and	#$1
    1104: 84 4a        	sty	$4a                     ; 0x204a <printf+0x31c>
    1106: d0 03        	bne	$110b <f256main+0x9c7>
    1108: 4c 23 13     	jmp	$1323 <f256main+0xbdf>
    110b: 9c 01 d2     	stz	$d201                   ; 0xd201 <__heap_start+0xa195>
    110e: a2 88        	ldx	#$88
    1110: 8e 02 d2     	stx	$d202                   ; 0xd202 <__heap_start+0xa196>
    1113: a2 03        	ldx	#$3
    1115: 8e 03 d2     	stx	$d203                   ; 0xd203 <__heap_start+0xa197>
    1118: a2 17        	ldx	#$17
    111a: 8e 04 d2     	stx	$d204                   ; 0xd204 <__heap_start+0xa198>
    111d: 9c 05 d2     	stz	$d205                   ; 0xd205 <__heap_start+0xa199>
    1120: a2 13        	ldx	#$13
    1122: 8e 06 d2     	stx	$d206                   ; 0xd206 <__heap_start+0xa19a>
    1125: 9c 07 d2     	stz	$d207                   ; 0xd207 <__heap_start+0xa19b>
    1128: 9c 08 d2     	stz	$d208                   ; 0xd208 <__heap_start+0xa19c>
    112b: 9c 09 d2     	stz	$d209                   ; 0xd209 <__heap_start+0xa19d>
    112e: 9c 0a d2     	stz	$d20a                   ; 0xd20a <__heap_start+0xa19e>
    1131: 9c 0b d2     	stz	$d20b                   ; 0xd20b <__heap_start+0xa19f>
    1134: a2 3c        	ldx	#$3c
    1136: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
    1138: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    113b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    113e: a2 02        	ldx	#$2
    1140: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
    1142: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
    1145: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    1148: a2 fe        	ldx	#$fe
    114a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    114c: a2 2e        	ldx	#$2e
    114e: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    1150: 20 2e 1d     	jsr	$1d2e <printf>
    1153: 64 91        	stz	$91                     ; 0x2091 <printf+0x363>
    1155: a2 21        	ldx	#$21
    1157: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
    1159: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    115c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    115f: a2 10        	ldx	#$10
    1161: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
    1163: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
    1166: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    1169: a2 99        	ldx	#$99
    116b: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    116d: a2 2f        	ldx	#$2f
    116f: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    1171: 20 2e 1d     	jsr	$1d2e <printf>
    1174: a2 22        	ldx	#$22
    1176: 86 39        	stx	$39                     ; 0x2039 <printf+0x30b>
    1178: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9fa8>
    117b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
    117e: a2 17        	ldx	#$17
    1180: 86 3a        	stx	$3a                     ; 0x203a <printf+0x30c>
    1182: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9faa>
    1185: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
    1188: a2 15        	ldx	#$15
    118a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    118c: a2 30        	ldx	#$30
    118e: 4c aa 13     	jmp	$13aa <f256main+0xc66>
    1191: e0 92        	cpx	#$92
    1193: d0 34        	bne	$11c9 <f256main+0xa85>
    1195: a2 7b        	ldx	#$7b
    1197: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    119a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    119d: a2 ff        	ldx	#$ff
    119f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    11a2: a2 c0        	ldx	#$c0
    11a4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    11a7: a2 13        	ldx	#$13
    11a9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    11ac: a0 c1        	ldy	#$c1
    11ae: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    11b1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    11b4: a0 9f        	ldy	#$9f
    11b6: 8c 08 d6     	sty	$d608                   ; 0xd608 <__heap_start+0xa59c>
    11b9: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2fd>
    11bb: a0 06        	ldy	#$6
    11bd: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    11bf: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2fc>
    11c1: 88           	dey
    11c2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    11c4: 64 29        	stz	$29                     ; 0x2029 <printf+0x2fb>
    11c6: 4c 2e 15     	jmp	$152e <f256main+0xdea>
    11c9: a5 91        	lda	$91                     ; 0x2091 <printf+0x363>
    11cb: 29 01        	and	#$1
    11cd: d0 03        	bne	$11d2 <f256main+0xa8e>
    11cf: 4c 66 14     	jmp	$1466 <f256main+0xd22>
    11d2: a2 9f        	ldx	#$9f
    11d4: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
    11d7: a2 94        	ldx	#$94
    11d9: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
    11dc: a6 36        	ldx	$36                     ; 0x2036 <printf+0x308>
    11de: bd b2 2a     	lda	$2ab2,x                 ; 0x2ab2 <KeyCodesToLoPSG>
    11e1: aa           	tax
    11e2: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
    11e5: a6 36        	ldx	$36                     ; 0x2036 <printf+0x308>
    11e7: bd 2d 2b     	lda	$2b2d,x                 ; 0x2b2d <KeyCodesToHiPSG>
    11ea: aa           	tax
    11eb: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xa59c>
    11ee: 4c 7c 14     	jmp	$147c <f256main+0xd38>
    11f1: e0 00        	cpx	#$0
    11f3: 90 03        	bcc	$11f8 <f256main+0xab4>
    11f5: 4c a1 0d     	jmp	$da1 <f256main+0x65d>
    11f8: a2 80        	ldx	#$80
    11fa: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x3c5>
    11fc: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    11ff: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    1201: a9 00        	lda	#$0
    1203: 6a           	ror
    1204: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    1206: 18           	clc
    1207: a9 03        	lda	#$3
    1209: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2f6>
    120b: 85 94        	sta	$94                     ; 0x2094 <printf+0x366>
    120d: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x3c5>
    120f: a6 94        	ldx	$94                     ; 0x2094 <printf+0x366>
    1211: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x3c6>
    1213: a2 02        	ldx	#$2
    1215: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x3c7>
    1217: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2fd>
    1219: a0 06        	ldy	#$6
    121b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    121d: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2fc>
    121f: 88           	dey
    1220: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
    1222: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2ff>
    1224: 20 f0 ff     	jsr	$fff0 <__heap_start+0xcf84>
    1227: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2f6>
    1229: a9 00        	lda	#$0
    122b: 6a           	ror
    122c: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    122e: 4c 2e 15     	jmp	$152e <f256main+0xdea>
    1231: a2 81        	ldx	#$81
    1233: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
    1236: a2 4f        	ldx	#$4f
    1238: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
