
midisam3.elf:	file format elf32-mos
     fd1: 4c 50 0f     	jmp	$f50 <main+0x9e6>
     fd4: 9c 54 d6     	stz	$d654                   ; 0xd654 <end_block9+0x3aa4>
     fd7: a2 02        	ldx	#$2
     fd9: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x3aa0>
     fdc: a2 89        	ldx	#$89
     fde: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x3aa0>
     fe1: a5 45        	lda	$45                     ; 0x2045 <main+0x1adb>
     fe3: 29 01        	and	#$1
     fe5: d0 03        	bne	$fea <main+0xa80>
     fe7: 4c 4e 10     	jmp	$104e <main+0xae4>
     fea: 78           	sei
     feb: a2 07        	ldx	#$7
     fed: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
     fef: a2 de        	ldx	#$de
     ff1: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x3af2>
     ff4: a2 ad        	ldx	#$ad
     ff6: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x3af3>
     ff9: a2 f0        	ldx	#$f0
     ffb: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x3af0>
     ffe: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x3af0>
    1001: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0x644c>
    1004: a2 00        	ldx	#$0
    1006: 8a           	txa
    1007: 85 20        	sta	$20                     ; 0x2020 <main+0x1ab6>
    1009: a0 06        	ldy	#$6
    100b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    100d: 85 2f        	sta	$2f                     ; 0x202f <main+0x1ac5>
    100f: c8           	iny
    1010: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1012: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac4>
    1014: c8           	iny
    1015: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1017: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ac3>
    1019: c8           	iny
    101a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    101c: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac2>
    101e: c8           	iny
    101f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1021: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac1>
    1023: c8           	iny
    1024: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1026: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    1028: c8           	iny
    1029: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    102b: 85 29        	sta	$29                     ; 0x2029 <main+0x1abf>
    102d: c8           	iny
    102e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1030: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    1032: 7a           	ply
    1033: 84 27        	sty	$27                     ; 0x2027 <main+0x1abd>
    1035: 7a           	ply
    1036: 84 26        	sty	$26                     ; 0x2026 <main+0x1abc>
    1038: 7a           	ply
    1039: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    103b: 7a           	ply
    103c: 84 24        	sty	$24                     ; 0x2024 <main+0x1aba>
    103e: 18           	clc
    103f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    1041: 69 1f        	adc	#$1f
    1043: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    1045: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    1047: 69 00        	adc	#$0
    1049: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    104b: a5 20        	lda	$20                     ; 0x2020 <main+0x1ab6>
    104d: 60           	rts
    104e: a2 63        	ldx	#$63
    1050: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac0>
    1052: a2 00        	ldx	#$0
    1054: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ac1>
    1056: a2 00        	ldx	#$0
    1058: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    105a: a2 00        	ldx	#$0
    105c: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    105e: 4c 2b 12     	jmp	$122b <main+0xcc1>
    1061: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    1063: f0 03        	beq	$1068 <main+0xafe>
    1065: 4c b5 0f     	jmp	$fb5 <main+0xa4b>
    1068: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    106a: f0 03        	beq	$106f <main+0xb05>
    106c: 4c b5 0f     	jmp	$fb5 <main+0xa4b>
    106f: 4c 89 11     	jmp	$1189 <main+0xc1f>
    1072: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    1074: 80 06        	bra	$107c <main+0xb12>
    1076: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    1078: 80 02        	bra	$107c <main+0xb12>
    107a: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    107c: a0 11        	ldy	#$11
    107e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1080: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac1>
    1082: 90 40        	bcc	$10c4 <main+0xb5a>
    1084: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    1086: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    1088: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    108a: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    108c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    108e: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    1090: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aae>
    1092: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    1094: a2 19        	ldx	#$19
    1096: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1098: 64 2a        	stz	$2a                     ; 0x202a <main+0x1ac0>
    109a: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    109c: a2 00        	ldx	#$0
    109e: 20 d5 79     	jsr	$79d5 <__mulhi3>
    10a1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    10a3: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    10a5: 18           	clc
    10a6: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
    10a8: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    10aa: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    10ac: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
    10ae: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    10b0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    10b2: a0 18        	ldy	#$18
    10b4: a9 01        	lda	#$1
    10b6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    10b8: e6 5d        	inc	$5d                     ; 0x205d <main+0x1af3>
    10ba: f0 03        	beq	$10bf <main+0xb55>
    10bc: 4c 2b 11     	jmp	$112b <main+0xbc1>
    10bf: e6 5e        	inc	$5e                     ; 0x205e <main+0x1af4>
    10c1: 4c 2b 11     	jmp	$112b <main+0xbc1>
    10c4: 20 83 49     	jsr	$4983 <readDelta>
    10c7: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    10c9: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    10cb: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    10cd: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    10cf: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    10d1: 86 2f        	stx	$2f                     ; 0x202f <main+0x1ac5>
    10d3: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    10d5: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    10d7: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    10d9: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    10db: a2 19        	ldx	#$19
    10dd: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    10df: 64 2a        	stz	$2a                     ; 0x202a <main+0x1ac0>
    10e1: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    10e3: a2 00        	ldx	#$0
    10e5: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    10e7: 20 d5 79     	jsr	$79d5 <__mulhi3>
    10ea: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    10ec: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    10ee: 18           	clc
    10ef: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
    10f1: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    10f3: a8           	tay
    10f4: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
    10f6: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    10f8: aa           	tax
    10f9: 98           	tya
    10fa: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    10fc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    10fe: 18           	clc
    10ff: 69 0c        	adc	#$c
    1101: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1103: 8a           	txa
    1104: 69 00        	adc	#$0
    1106: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    1108: a0 0c        	ldy	#$c
    110a: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    110c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    110e: a0 01        	ldy	#$1
    1110: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    1112: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    1114: c8           	iny
    1115: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
    1117: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    1119: c8           	iny
    111a: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac5>
    111c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    111e: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    1120: 20 f3 4d     	jsr	$4df3 <readMIDICmd>
    1123: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    1125: a4 60        	ldy	$60                     ; 0x2060 <main+0x1af6>
    1127: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    1129: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    112b: a2 19        	ldx	#$19
    112d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    112f: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    1131: a2 00        	ldx	#$0
    1133: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    1135: 20 d5 79     	jsr	$79d5 <__mulhi3>
    1138: 18           	clc
    1139: 65 24        	adc	$24                     ; 0x2024 <main+0x1aba>
    113b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    113d: 8a           	txa
    113e: 65 25        	adc	$25                     ; 0x2025 <main+0x1abb>
    1140: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1142: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1144: a0 18        	ldy	#$18
    1146: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    1148: f0 03        	beq	$114d <main+0xbe3>
    114a: 4c 07 12     	jmp	$1207 <main+0xc9d>
    114d: 18           	clc
    114e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    1150: 69 0c        	adc	#$c
    1152: aa           	tax
    1153: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    1155: 69 00        	adc	#$0
    1157: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    1159: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    115b: a0 0c        	ldy	#$c
    115d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    115f: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1161: a0 01        	ldy	#$1
    1163: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    1165: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1167: c8           	iny
    1168: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    116a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    116c: c8           	iny
    116d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    116f: f0 03        	beq	$1174 <main+0xc0a>
    1171: 4c 07 12     	jmp	$1207 <main+0xc9d>
    1174: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    1176: f0 03        	beq	$117b <main+0xc11>
    1178: 4c 07 12     	jmp	$1207 <main+0xc9d>
    117b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    117d: f0 03        	beq	$1182 <main+0xc18>
    117f: 4c 07 12     	jmp	$1207 <main+0xc9d>
    1182: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    1184: f0 03        	beq	$1189 <main+0xc1f>
    1186: 4c 07 12     	jmp	$1207 <main+0xc9d>
    1189: a0 11        	ldy	#$11
    118b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    118d: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    118f: 20 27 56     	jsr	$5627 <performMIDICmd>
    1192: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    1194: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac0>
    1196: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    1198: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    119a: a2 19        	ldx	#$19
    119c: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    119e: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    11a0: a2 00        	ldx	#$0
    11a2: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    11a4: 20 d5 79     	jsr	$79d5 <__mulhi3>
    11a7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    11a9: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    11ab: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ac0>
    11ad: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    11af: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    11b1: 18           	clc
    11b2: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    11b4: aa           	tax
    11b5: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    11b7: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    11b9: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    11bb: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    11bd: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    11bf: a8           	tay
    11c0: 18           	clc
    11c1: 8a           	txa
    11c2: 69 04        	adc	#$4
    11c4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    11c6: 98           	tya
    11c7: 69 00        	adc	#$0
    11c9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    11cb: a0 03        	ldy	#$3
    11cd: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    11cf: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    11d1: f0 03        	beq	$11d6 <main+0xc6c>
    11d3: 4c 72 10     	jmp	$1072 <main+0xb08>
    11d6: a0 02        	ldy	#$2
    11d8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    11da: aa           	tax
    11db: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    11dd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    11df: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    11e1: f0 03        	beq	$11e6 <main+0xc7c>
    11e3: 4c 76 10     	jmp	$1076 <main+0xb0c>
    11e6: a0 01        	ldy	#$1
    11e8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    11ea: aa           	tax
    11eb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    11ed: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    11ef: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    11f1: f0 03        	beq	$11f6 <main+0xc8c>
    11f3: 4c 7a 10     	jmp	$107a <main+0xb10>
    11f6: a0 04        	ldy	#$4
    11f8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    11fa: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    11fc: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    11fe: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1200: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    1202: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    1204: 4c 7c 10     	jmp	$107c <main+0xb12>
    1207: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ae4>
    1209: a4 4f        	ldy	$4f                     ; 0x204f <main+0x1ae5>
    120b: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ac0>
    120d: 84 2b        	sty	$2b                     ; 0x202b <main+0x1ac1>
    120f: 4c 7c 0f     	jmp	$f7c <main+0xa12>
    1212: a2 44        	ldx	#$44
    1214: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1216: a2 00        	ldx	#$0
    1218: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    121a: a9 01        	lda	#$1
    121c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    121e: 3a           	dec
    121f: 20 2f 41     	jsr	$412f <midiShutAllChannels>
    1222: a5 45        	lda	$45                     ; 0x2045 <main+0x1adb>
    1224: 29 01        	and	#$1
    1226: f0 03        	beq	$122b <main+0xcc1>
    1228: 4c ea 0f     	jmp	$fea <main+0xa80>
    122b: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    122d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3464>
    1230: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    1233: a2 19        	ldx	#$19
    1235: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    1237: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
    123a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    123d: a2 e2        	ldx	#$e2
    123f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1241: a2 81        	ldx	#$81
    1243: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    1245: 20 6a 24     	jsr	$246a <textPrint>
    1248: 20 c2 63     	jsr	$63c2 <superExtraInfo>
    124b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
    124d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    124f: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
