
vgmplayer.elf:	file format elf32-mos
    1ac3: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    1ac5: 86 a7        	stx	$a7                     ; 0x20a7 <filePickModal+0x427>
    1ac7: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    1ac9: 86 a8        	stx	$a8                     ; 0x20a8 <filePickModal+0x428>
    1acb: a2 00        	ldx	#$0
    1acd: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1acf: a2 00        	ldx	#$0
    1ad1: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1ad3: a6 a8        	ldx	$a8                     ; 0x20a8 <filePickModal+0x428>
    1ad5: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
    1ad7: d0 09        	bne	$1ae2 <readDirectory+0x37>
    1ad9: a6 a7        	ldx	$a7                     ; 0x20a7 <filePickModal+0x427>
    1adb: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    1add: d0 03        	bne	$1ae2 <readDirectory+0x37>
    1adf: 4c 7f 1c     	jmp	$1c7f <readDirectory+0x1d4>
    1ae2: a6 a7        	ldx	$a7                     ; 0x20a7 <filePickModal+0x427>
    1ae4: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1ae6: a6 a8        	ldx	$a8                     ; 0x20a8 <filePickModal+0x428>
    1ae8: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1aea: 20 c8 34     	jsr	$34c8 <fileReadDir>
    1aed: a2 01        	ldx	#$1
    1aef: 86 ab        	stx	$ab                     ; 0x20ab <filePickModal+0x42b>
    1af1: a0 00        	ldy	#$0
    1af3: ca           	dex
    1af4: 86 a5        	stx	$a5                     ; 0x20a5 <filePickModal+0x425>
    1af6: a2 00        	ldx	#$0
    1af8: 86 a6        	stx	$a6                     ; 0x20a6 <filePickModal+0x426>
    1afa: a2 00        	ldx	#$0
    1afc: 4c 30 1c     	jmp	$1c30 <readDirectory+0x185>
    1aff: a5 9e        	lda	$9e                     ; 0x209e <filePickModal+0x41e>
    1b01: f0 03        	beq	$1b06 <readDirectory+0x5b>
    1b03: 4c a3 1b     	jmp	$1ba3 <readDirectory+0xf8>
    1b06: a2 01        	ldx	#$1
    1b08: 86 a9        	stx	$a9                     ; 0x20a9 <filePickModal+0x429>
    1b0a: a6 a7        	ldx	$a7                     ; 0x20a7 <filePickModal+0x427>
    1b0c: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1b0e: a6 a8        	ldx	$a8                     ; 0x20a8 <filePickModal+0x428>
    1b10: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1b12: 20 c8 34     	jsr	$34c8 <fileReadDir>
    1b15: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    1b17: 86 a1        	stx	$a1                     ; 0x20a1 <filePickModal+0x421>
    1b19: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    1b1b: 86 a2        	stx	$a2                     ; 0x20a2 <filePickModal+0x422>
    1b1d: a6 a2        	ldx	$a2                     ; 0x20a2 <filePickModal+0x422>
    1b1f: e4 a6        	cpx	$a6                     ; 0x20a6 <filePickModal+0x426>
    1b21: d0 0c        	bne	$1b2f <readDirectory+0x84>
    1b23: a6 a1        	ldx	$a1                     ; 0x20a1 <filePickModal+0x421>
    1b25: a4 a9        	ldy	$a9                     ; 0x20a9 <filePickModal+0x429>
    1b27: e4 a5        	cpx	$a5                     ; 0x20a5 <filePickModal+0x425>
    1b29: d0 06        	bne	$1b31 <readDirectory+0x86>
    1b2b: a0 00        	ldy	#$0
    1b2d: 80 02        	bra	$1b31 <readDirectory+0x86>
    1b2f: a4 a9        	ldy	$a9                     ; 0x20a9 <filePickModal+0x429>
    1b31: 98           	tya
    1b32: d0 03        	bne	$1b37 <readDirectory+0x8c>
    1b34: 4c 41 1c     	jmp	$1c41 <readDirectory+0x196>
    1b37: a5 a1        	lda	$a1                     ; 0x20a1 <filePickModal+0x421>
    1b39: 18           	clc
    1b3a: 69 02        	adc	#$2
    1b3c: 85 a3        	sta	$a3                     ; 0x20a3 <filePickModal+0x423>
    1b3e: a5 a2        	lda	$a2                     ; 0x20a2 <filePickModal+0x422>
    1b40: 69 00        	adc	#$0
    1b42: 85 a4        	sta	$a4                     ; 0x20a4 <filePickModal+0x424>
    1b44: a6 a3        	ldx	$a3                     ; 0x20a3 <filePickModal+0x423>
    1b46: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1b48: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1b4a: a2 a0        	ldx	#$a0
    1b4c: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1b4e: a2 52        	ldx	#$52
    1b50: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    1b52: 20 de 4d     	jsr	$4dde <strcmp>
    1b55: e0 00        	cpx	#$0
    1b57: d0 03        	bne	$1b5c <readDirectory+0xb1>
    1b59: aa           	tax
    1b5a: f0 37        	beq	$1b93 <readDirectory+0xe8>
    1b5c: a6 a3        	ldx	$a3                     ; 0x20a3 <filePickModal+0x423>
    1b5e: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1b60: a6 a4        	ldx	$a4                     ; 0x20a4 <filePickModal+0x424>
    1b62: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1b64: a2 30        	ldx	#$30
    1b66: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1b68: a2 00        	ldx	#$0
    1b6a: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    1b6c: 20 de 4d     	jsr	$4dde <strcmp>
    1b6f: e0 00        	cpx	#$0
    1b71: d0 03        	bne	$1b76 <readDirectory+0xcb>
    1b73: aa           	tax
    1b74: f0 1d        	beq	$1b93 <readDirectory+0xe8>
    1b76: a6 9f        	ldx	$9f                     ; 0x209f <filePickModal+0x41f>
    1b78: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1b7a: a6 a0        	ldx	$a0                     ; 0x20a0 <filePickModal+0x420>
    1b7c: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1b7e: a6 a3        	ldx	$a3                     ; 0x20a3 <filePickModal+0x423>
    1b80: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1b82: a6 a4        	ldx	$a4                     ; 0x20a4 <filePickModal+0x424>
    1b84: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    1b86: 20 43 06     	jsr	$643 <isExtensionAllowed>
    1b89: 29 01        	and	#$1
    1b8b: d0 1b        	bne	$1ba8 <readDirectory+0xfd>
    1b8d: a0 01        	ldy	#$1
    1b8f: b1 a1        	lda	($a1),y                 ; 0x20a1 <filePickModal+0x421>
    1b91: d0 15        	bne	$1ba8 <readDirectory+0xfd>
    1b93: a5 9d        	lda	$9d                     ; 0x209d <filePickModal+0x41d>
    1b95: f0 03        	beq	$1b9a <readDirectory+0xef>
    1b97: 4c ff 1a     	jmp	$1aff <readDirectory+0x54>
    1b9a: a6 ab        	ldx	$ab                     ; 0x20ab <filePickModal+0x42b>
    1b9c: e0 64        	cpx	#$64
    1b9e: b0 03        	bcs	$1ba3 <readDirectory+0xf8>
    1ba0: 4c 06 1b     	jmp	$1b06 <readDirectory+0x5b>
    1ba3: a2 00        	ldx	#$0
    1ba5: 4c 08 1b     	jmp	$1b08 <readDirectory+0x5d>
    1ba8: a2 2c        	ldx	#$2c
    1baa: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1bac: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
    1bae: a6 9d        	ldx	$9d                     ; 0x209d <filePickModal+0x41d>
    1bb0: a5 ab        	lda	$ab                     ; 0x20ab <filePickModal+0x42b>
    1bb2: 20 ae 4e     	jsr	$4eae <__mulhi3>
    1bb5: 18           	clc
    1bb6: 65 9f        	adc	$9f                     ; 0x209f <filePickModal+0x41f>
    1bb8: a8           	tay
    1bb9: 8a           	txa
    1bba: 65 a0        	adc	$a0                     ; 0x20a0 <filePickModal+0x420>
    1bbc: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1bbe: 98           	tya
    1bbf: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
    1bc1: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    1bc3: 86 a9        	stx	$a9                     ; 0x20a9 <filePickModal+0x429>
    1bc5: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    1bc7: 86 aa        	stx	$aa                     ; 0x20aa <filePickModal+0x42a>
    1bc9: 18           	clc
    1bca: 69 4e        	adc	#$4e
    1bcc: aa           	tax
    1bcd: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    1bcf: 69 00        	adc	#$0
    1bd1: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1bd3: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1bd5: a6 a3        	ldx	$a3                     ; 0x20a3 <filePickModal+0x423>
    1bd7: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1bd9: a6 a4        	ldx	$a4                     ; 0x20a4 <filePickModal+0x424>
    1bdb: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    1bdd: a2 00        	ldx	#$0
    1bdf: a9 2b        	lda	#$2b
    1be1: 20 21 4d     	jsr	$4d21 <strncpy>
    1be4: a0 79        	ldy	#$79
    1be6: a9 00        	lda	#$0
    1be8: a6 a9        	ldx	$a9                     ; 0x20a9 <filePickModal+0x429>
    1bea: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1bec: a6 aa        	ldx	$aa                     ; 0x20aa <filePickModal+0x42a>
    1bee: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1bf0: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    1bf2: a0 01        	ldy	#$1
    1bf4: b1 a1        	lda	($a1),y                 ; 0x20a1 <filePickModal+0x421>
    1bf6: a2 01        	ldx	#$1
    1bf8: c9 01        	cmp	#$1
    1bfa: f0 02        	beq	$1bfe <readDirectory+0x153>
    1bfc: a2 00        	ldx	#$0
    1bfe: 8a           	txa
    1bff: d0 02        	bne	$1c03 <readDirectory+0x158>
    1c01: a0 00        	ldy	#$0
    1c03: a5 9f        	lda	$9f                     ; 0x209f <filePickModal+0x41f>
    1c05: a6 ac        	ldx	$ac                     ; 0x20ac <filePickModal+0x42c>
    1c07: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1c09: 18           	clc
    1c0a: 65 14        	adc	$14                     ; 0x2014 <filePickModal+0x394>
    1c0c: aa           	tax
    1c0d: a5 a0        	lda	$a0                     ; 0x20a0 <filePickModal+0x420>
    1c0f: 69 00        	adc	#$0
    1c11: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1c13: 8a           	txa
    1c14: 18           	clc
    1c15: 69 7f        	adc	#$7f
    1c17: aa           	tax
    1c18: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    1c1a: 69 11        	adc	#$11
    1c1c: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1c1e: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1c20: 98           	tya
    1c21: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    1c23: a6 ab        	ldx	$ab                     ; 0x20ab <filePickModal+0x42b>
    1c25: a4 9d        	ldy	$9d                     ; 0x209d <filePickModal+0x41d>
    1c27: e8           	inx
    1c28: d0 01        	bne	$1c2b <readDirectory+0x180>
    1c2a: c8           	iny
    1c2b: 86 ab        	stx	$ab                     ; 0x20ab <filePickModal+0x42b>
    1c2d: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    1c2f: e8           	inx
    1c30: 86 ac        	stx	$ac                     ; 0x20ac <filePickModal+0x42c>
    1c32: 84 9d        	sty	$9d                     ; 0x209d <filePickModal+0x41d>
    1c34: c0 00        	cpy	#$0
    1c36: a2 01        	ldx	#$1
    1c38: b0 02        	bcs	$1c3c <readDirectory+0x191>
    1c3a: a2 00        	ldx	#$0
    1c3c: 86 9e        	stx	$9e                     ; 0x209e <filePickModal+0x41e>
    1c3e: 4c 93 1b     	jmp	$1b93 <readDirectory+0xe8>
    1c41: a5 9f        	lda	$9f                     ; 0x209f <filePickModal+0x41f>
    1c43: 18           	clc
    1c44: 69 e2        	adc	#$e2
    1c46: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1c48: a5 a0        	lda	$a0                     ; 0x20a0 <filePickModal+0x420>
    1c4a: 69 11        	adc	#$11
    1c4c: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1c4e: a0 01        	ldy	#$1
    1c50: a5 9d        	lda	$9d                     ; 0x209d <filePickModal+0x41d>
    1c52: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    1c54: 18           	clc
    1c55: a5 ab        	lda	$ab                     ; 0x20ab <filePickModal+0x42b>
    1c57: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    1c59: a5 9f        	lda	$9f                     ; 0x209f <filePickModal+0x41f>
    1c5b: 69 4e        	adc	#$4e
    1c5d: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    1c5f: a5 a0        	lda	$a0                     ; 0x20a0 <filePickModal+0x420>
    1c61: 69 00        	adc	#$0
    1c63: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    1c65: a2 1d        	ldx	#$1d
    1c67: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    1c69: a2 53        	ldx	#$53
    1c6b: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    1c6d: a9 2c        	lda	#$2c
    1c6f: a2 00        	ldx	#$0
    1c71: 20 9a 4c     	jsr	$4c9a <memcpy>
    1c74: a6 a7        	ldx	$a7                     ; 0x20a7 <filePickModal+0x427>
    1c76: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    1c78: a6 a8        	ldx	$a8                     ; 0x20a8 <filePickModal+0x428>
    1c7a: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    1c7c: 20 62 34     	jsr	$3462 <fileCloseDir>
    1c7f: 60           	rts

00001c80 <filePickModal>:
    1c80: 48           	pha
    1c81: 18           	clc
    1c82: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    1c84: 69 a8        	adc	#$a8
    1c86: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
    1c88: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    1c8a: 69 ff        	adc	#$ff
    1c8c: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>
    1c8e: 68           	pla
    1c8f: a4 24        	ldy	$24                     ; 0x2024 <filePickModal+0x3a4>
    1c91: 5a           	phy
    1c92: a4 25        	ldy	$25                     ; 0x2025 <filePickModal+0x3a5>
    1c94: 5a           	phy
    1c95: a4 26        	ldy	$26                     ; 0x2026 <filePickModal+0x3a6>
    1c97: 5a           	phy
    1c98: a4 27        	ldy	$27                     ; 0x2027 <filePickModal+0x3a7>
    1c9a: 5a           	phy
    1c9b: 48           	pha
    1c9c: a5 28        	lda	$28                     ; 0x2028 <filePickModal+0x3a8>
    1c9e: a0 0d        	ldy	#$d
    1ca0: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1ca2: a5 29        	lda	$29                     ; 0x2029 <filePickModal+0x3a9>
    1ca4: 88           	dey
    1ca5: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1ca7: a5 2a        	lda	$2a                     ; 0x202a <filePickModal+0x3aa>
    1ca9: 88           	dey
    1caa: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1cac: a5 2b        	lda	$2b                     ; 0x202b <filePickModal+0x3ab>
    1cae: 88           	dey
    1caf: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1cb1: a5 2c        	lda	$2c                     ; 0x202c <filePickModal+0x3ac>
    1cb3: 88           	dey
    1cb4: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1cb6: a5 2d        	lda	$2d                     ; 0x202d <filePickModal+0x3ad>
    1cb8: 88           	dey
    1cb9: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    1cbb: a5 2e        	lda	$2e                     ; 0x202e <filePickModal+0x3ae>
    1cbd: 88           	dey
    1cbe: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
